address;source_location;insn;indent
0x4f4a49;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;ADD	$0x10,%R12;
0x4f4a4d;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;XOR	%ESI,%ESI;
0x4f4a4f;:0;MOV	%R13,%RDX;
0x4f4a52;:0;MOV	%R12,%RDI;
0x4f4a55;:0;CALLQ	0x21be15(%RIP);
0x4f4a5b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1061;CMPQ	$0,0x28(%RBP);
0x4f4a60;:0;JNE	4f4ba4 <PyType_GenericNew+0x244>;
0x4f4a66;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;MOV	0xa8(%RBP),%RBX;
0x4f4a6d;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBP,0x8(%R12);
0x4f4a72;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TEST	$0x2,%BH;
0x4f4a75;:0;JNE	4f4b8e <PyType_GenericNew+0x22e>;
0x4f4a7b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x24677a(%RIP),%R13D;
0x4f4a82;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%R13D,%R13D;
0x4f4a85;:0;JNE	4f4c99 <PyType_GenericNew+0x339>;
0x4f4a8b;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x4f4a93;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TEST	$0x40,%BH;
0x4f4a96;:0;JE	4f4ada <PyType_GenericNew+0x17a>;
0x4f4a98;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2534b9(%RIP),%RBP;
0x4f4a9f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R12),%R10;
0x4f4aa4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R12),%R15;
0x4f4aa9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RBP),%R14;
0x4f4aad;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%R10D;
0x4f4ab1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%R14),%RDI;
0x4f4ab8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDI),%R11;
0x4f4abc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDI,%XMM2;
0x4f4ac1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%R11,%R10;
0x4f4ac4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%R15,(%R11);
0x4f4ac7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%R10,%XMM1;
0x4f4acc;:0;PUNPCKLQDQ	%XMM1,%XMM2;
0x4f4ad0;:0;MOVUPS	%XMM2,-0x10(%R12);
0x4f4ad6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%R15,0x8(%RDI);
0x4f4ada;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1078;ADD	$0x8,%RSP;
0x4f4ade;:0;MOV	%R12,%RAX;
0x4f4ae1;:0;POP	%RBX;
0x4f4ae2;:0;POP	%RBP;
0x4f4ae3;:0;POP	%R12;
0x4f4ae5;:0;POP	%R13;
0x4f4ae7;:0;POP	%R14;
0x4f4ae9;:0;POP	%R15;
0x4f4aeb;:0;RET;
0x4f4aec;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RSI),%R10D;
0x4f4af0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	0x2c(%RSI),%R10D;
0x4f4af4;:0;JBE	4f4b07 <PyType_GenericNew+0x1a7>;
0x4f4af6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RSI),%RDI;
0x4f4afa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RDI,0x18(%R8);
0x4f4afe;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%R8,0x10(%RDI);
0x4f4b02;:0;JMP	4f4a20 <PyType_GenericNew+0xc0>;
0x4f4b07;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;INC	%EDI;
0x4f4b09;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%R10D,%R11D;
0x4f4b0c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;SAL	$0x4,%EDI;
0x4f4b0f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;ADD	%RSI,%R11;
0x4f4b12;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;ADD	%R10D,%EDI;
0x4f4b15;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%R11,0x8(%RSI);
0x4f4b19;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;MOV	%EDI,0x28(%RSI);
0x4f4b1c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;MOVQ	$0,(%R11);
0x4f4b23;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1439;JMP	4f4a20 <PyType_GenericNew+0xc0>;
0x4f4b28;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1052;MOV	%R13,%RDI;
0x4f4b2b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1052;CALL	4d2b90 <PyObject_Malloc>;
0x4f4b30;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1052;MOV	%RAX,%R12;
0x4f4b33;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1055;TEST	%R12,%R12;
0x4f4b36;:0;JNE	4f4a4d <PyType_GenericNew+0xed>;
0x4f4b3c;:0;JMP	42eb44 <PyType_GenericNew.cold+0x14>;
0x4f4b41;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;CALL	4d2d40 <allocate_from_new_pool>;
0x4f4b46;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;MOV	%RAX,%R12;
0x4f4b49;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1641;TEST	%RAX,%RAX;
0x4f4b4c;:0;JNE	4f4a20 <PyType_GenericNew+0xc0>;
0x4f4b52;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x2467af(%RIP),%R12;
0x4f4b59;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x2467a0(%RIP),%RDI;
0x4f4b60;:0;CMP	$0x4d1240,%R12;
0x4f4b67;:0;JNE	4f4c65 <PyType_GenericNew+0x305>;
0x4f4b6d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	%R15,%RDI;
0x4f4b70;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;CALLQ	0x21bfca(%RIP);
0x4f4b76;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	%RAX,%R12;
0x4f4b79;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1646;TEST	%R12,%R12;
0x4f4b7c;:0;JE	42eb54 <PyType_GenericNew.cold+0x24>;
0x4f4b82;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;INCQ	0x273987(%RIP);
0x4f4b89;:0;JMP	4f4a20 <PyType_GenericNew+0xc0>;
0x4f4b8e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x4f4b92;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x246663(%RIP);
0x4f4b99;:0;JE	4f4a8b <PyType_GenericNew+0x12b>;
0x4f4b9f;:0;JMP	42eb30 <PyType_GenericNew.cold>;
0x4f4ba4;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0,0x10(%R12);
0x4f4bad;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:84;MOV	%RBP,%RSI;
0x4f4bb0;:0;MOV	%R12,%RDI;
0x4f4bb3;:0;CALL	4d3110 <_PyObject_INIT.lto_priv.0>;
0x4f4bb8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TESTB	$0x40,0xa9(%RBP);
0x4f4bbf;:0;JNE	4f4a98 <PyType_GenericNew+0x138>;
0x4f4bc5;:0;JMP	4f4ada <PyType_GenericNew+0x17a>;
0x4f4bca;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	%R15,%RSI;
0x4f4bcd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CALL	%RAX;
0x4f4bcf;:0;MOV	%RAX,%R12;
0x4f4bd2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2269;TEST	%RAX,%RAX;
0x4f4bd5;:0;JNE	4f4a20 <PyType_GenericNew+0xc0>;
0x4f4bdb;:0;JMP	42eb54 <PyType_GenericNew.cold+0x24>;
0x4f4be0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2278;CMPL	$0,0x274(%RBX);
0x4f4be7;:0;JE	4f4a49 <PyType_GenericNew+0xe9>;
0x4f4bed;:0;TEST	%EDX,%EDX;
0x4f4bef;:0;JE	4f4a49 <PyType_GenericNew+0xe9>;
0x4f4bf5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2279;CMPL	$0,0x330(%RBX);
0x4f4bfc;:0;JNE	4f4a49 <PyType_GenericNew+0xe9>;
0x4f4c02;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2280;CMPQ	$0,0x58(%R14);
0x4f4c07;:0;JNE	4f4a49 <PyType_GenericNew+0xe9>;
0x4f4c0d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1396;MOV	0x10(%R14),%R10;
0x4f4c11;:0;MOV	$0x1,%ECX;
0x4f4c16;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2283;MOVL	$0x1,0x330(%RBX);
0x4f4c20;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;MOV	$0x4,%R9D;
0x4f4c26;:0;LEA	0x2c0(%R10),%RSI;
0x4f4c2d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1402;MOV	(%RSI),%EAX;(975) 
0x4f4c2f;:0;LEA	0x1(%RCX),%R8D;(975) 
0x4f4c33;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1402;CMP	%EAX,0x4(%RSI);(975) 
0x4f4c36;:0;JG	4f4c45 <PyType_GenericNew+0x2e5>;(975) 
0x4f4c38;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;CMP	$-0x1,%ECX;(975) 
0x4f4c3b;:0;JE	4f4c56 <PyType_GenericNew+0x2f6>;(975) 
0x4f4c3d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;SUB	$0x18,%RSI;(975) 
0x4f4c41;:0;DEC	%ECX;(975) 
0x4f4c43;:0;JMP	4f4c2d <PyType_GenericNew+0x2cd>;(975) 
0x4f4c45;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1439;CMP	$0x2,%R8D;(975) 
0x4f4c49;:0;JE	4f4c82 <PyType_GenericNew+0x322>;(975) 
0x4f4c4b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1442;MOV	%R8D,%ESI;
0x4f4c4e;:0;MOV	%R14,%RDI;
0x4f4c51;:0;CALL	590460 <collect_with_callback>;
0x4f4c56;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2285;MOVL	$0,0x330(%RBX);
0x4f4c60;:0;JMP	4f4a49 <PyType_GenericNew+0xe9>;
0x4f4c65;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	%R15,%RSI;
0x4f4c68;:0;CALL	%R12;
0x4f4c6b;:0;MOV	%RAX,%R12;
0x4f4c6e;:0;JMP	4f4b79 <PyType_GenericNew+0x219>;
0x4f4c73;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1078;POP	%RDX;
0x4f4c74;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1077;XOR	%ESI,%ESI;
0x4f4c76;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1078;POP	%RBX;
0x4f4c77;:0;POP	%RBP;
0x4f4c78;:0;POP	%R12;
0x4f4c7a;:0;POP	%R13;
0x4f4c7c;:0;POP	%R14;
0x4f4c7e;:0;POP	%R15;
0x4f4c80;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1077;JMP	%RAX;
0x4f4c82;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;MOV	0x348(%R10),%RAX;(975) 
0x4f4c89;:0;CQTO;(975) 
0x4f4c8b;:0;IDIV	%R9;(975) 
0x4f4c8e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;CMP	%RAX,0x350(%R10);(975) 
0x4f4c95;:0;JL	4f4c3d <PyType_GenericNew+0x2dd>;(975) 
0x4f4c97;:0;JMP	4f4c4b <PyType_GenericNew+0x2eb>;
0x4f4c99;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;JMP	42eb30 <PyType_GenericNew.cold>;
0x4f4c9e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;XCHG	%AX,%AX;
