address;source_location;insn;indent
0x6616c;:0;CMP	%RDI,-0x528(%RBP);
0x66320;:0;JE	67030 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x1d20>;
0x66326;:0;MOV	$0x7fffffffffffffff,%RCX;
0x66330;:0;CMP	%RCX,%RAX;
0x66333;:0;JE	67660 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x2350>;
0x66339;:0;MOV	0x60(%R15),%RDX;
0x6633d;:0;MOV	%RAX,-0x658(%RBP);
0x66344;:0;MOV	%R13,%RDI;
0x66347;:0;IMUL	%RAX,%RDX;
0x6634b;:0;MOV	0x58(%R15),%RAX;
0x6634f;:0;LEA	(%RAX,%RDX,8),%RSI;
0x66353;:0;MOV	0x10(%R13),%RAX;
0x66357;:0;CALLQ	0x18(%RAX);
0x6635a;:0;MOV	0x550(%R13),%EDX;
0x66361;:0;TEST	%EDX,%EDX;
0x66363;:0;JE	66748 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x1438>;
0x66369;:0;MOV	-0x658(%RBP),%RDX;
0x66370;:0;IMUL	0x60(%R15),%RDX;
0x66375;:0;MOV	%R13,%RDI;
0x66378;:0;MOV	0x58(%R15),%RAX;
0x6637c;:0;MOVSD	-0x618(%RBP),%XMM1;
0x66384;:0;MOVSD	-0x620(%RBP),%XMM0;
0x6638c;:0;LEA	(%RAX,%RDX,8),%RSI;
0x66390;:0;MOV	0x10(%R13),%RAX;
0x66394;:0;CALLQ	0x20(%RAX);
0x66397;:0;TEST	%EBX,%EBX;
0x66399;:0;JNE	66738 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x1428>;
0x6639f;:0;MOVSD	-0x620(%RBP),%XMM7;
0x663a7;:0;MOVSD	-0x618(%RBP),%XMM6;
0x663af;:0;MOV	0x550(%R13),%EAX;
0x663b6;:0;MOVSD	%XMM7,-0x678(%RBP);
0x663be;:0;MOVSD	%XMM6,-0x668(%RBP);
0x663c6;:0;TEST	%EAX,%EAX;
0x663c8;:0;JE	67bfe <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x28ee>;
0x663ce;:0;MOV	0x4d0(%R13),%RAX;
0x663d5;:0;IMUL	-0x5b0(%RBP),%RAX;
0x663dd;:0;MOV	0x488(%R13),%RDX;
0x663e4;:0;MOVZX	(%RDX,%RAX,1),%EAX;
0x663e8;:0;TEST	%AL,%AL;
0x663ea;:0;JE	67048 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x1d38>;
0x663f0;:0;MOV	0x18(%R13),%RDI;
0x663f4;:0;MOV	0x10(%RDI),%RDX;
0x663f8;:0;MOV	0x50(%RDX),%RDX;
0x663fc;:0;CMP	$0x1,%AL;
0x663fe;:0;JE	67120 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x1e10>;
0x66404;:0;CALL	%RDX;
0x66406;:0;MOVSD	%XMM0,-0x660(%RBP);
0x6640e;:0;MOV	-0x650(%RBP),%RAX;
0x66415;:0;MOVSD	-0x588(%RBP),%XMM1;
0x6641d;:0;LEA	0x1(%R14),%RBX;
0x66421;:0;MOVL	$0,-0x5e0(%RBP);
0x6642b;:0;MOV	-0x5a8(%RBP),%RCX;
0x66432;:0;MOV	-0x608(%RBP),%RDX;
0x66439;:0;MOV	%RBX,-0x5f0(%RBP);
0x66440;:0;MOV	%RAX,-0x5f8(%RBP);
0x66447;:0;MOV	-0x658(%RBP),%RAX;
0x6644e;:0;MOVSD	%XMM1,-0x5d8(%RBP);
0x66456;:0;MOVSD	-0x678(%RBP),%XMM1;
0x6645e;:0;MOV	-0x530(%RBP),%RDI;
0x66465;:0;MOV	%RAX,-0x5e8(%RBP);
0x6646c;:0;MOV	-0x520(%RBP),%RAX;
0x66473;:0;UNPCKLPD	%XMM0,%XMM1;
0x66477;:0;MOV	%RCX,-0x600(%RBP);
0x6647e;:0;SUB	$0x48,%RAX;
0x66482;:0;MOV	%RDX,-0x5d0(%RBP);
0x66489;:0;MOVUPS	%XMM1,-0x5c8(%RBP);
0x66490;:0;CMP	%RAX,%RDI;
0x66493;:0;JE	67090 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x1d80>;
0x66499;:0;MOVDQA	-0x600(%RBP),%XMM5;
0x664a1;:0;ADD	$0x48,%RDI;
0x664a5;:0;MOVUPS	%XMM5,-0x48(%RDI);
0x664a9;:0;MOVDQA	-0x5f0(%RBP),%XMM7;
0x664b1;:0;MOVUPS	%XMM7,-0x38(%RDI);
0x664b5;:0;MOVDQA	-0x5e0(%RBP),%XMM6;
0x664bd;:0;MOVUPS	%XMM6,-0x28(%RDI);
0x664c1;:0;MOVDQA	-0x5d0(%RBP),%XMM2;
0x664c9;:0;MOVUPS	%XMM2,-0x18(%RDI);
0x664cd;:0;MOV	-0x5c0(%RBP),%RSI;
0x664d4;:0;MOV	%RSI,-0x8(%RDI);
0x664d8;:0;MOV	%RDI,-0x530(%RBP);
0x664df;:0;MOVQ	%R12,%XMM0;
0x664e4;:0;MOVQ	%RCX,%XMM6;
0x664e9;:0;MOVL	$0x1,-0x5e0(%RBP);
0x664f3;:0;PUNPCKLQDQ	%XMM6,%XMM0;
0x664f7;:0;MOV	%RDX,-0x5d0(%RBP);
0x664fe;:0;MOVAPS	%XMM0,-0x600(%RBP);
0x66505;:0;MOVQ	%RBX,%XMM0;
0x6650a;:0;MOVHPS	-0x658(%RBP),%XMM0;
0x66511;:0;MOVAPS	%XMM0,-0x5f0(%RBP);
0x66518;:0;MOVSD	-0x590(%RBP),%XMM0;
0x66520;:0;MOVSD	%XMM0,-0x5d8(%RBP);
0x66528;:0;MOVSD	-0x660(%RBP),%XMM0;
0x66530;:0;MOVHPD	-0x668(%RBP),%XMM0;
0x66538;:0;MOVUPS	%XMM0,-0x5c8(%RBP);
0x6653f;:0;CMP	%RAX,%RDI;
0x66542;:0;JE	66720 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x1410>;
0x66548;:0;MOVDQA	-0x600(%RBP),%XMM4;
0x66550;:0;ADD	$0x48,%RDI;
0x66554;:0;MOVUPS	%XMM4,-0x48(%RDI);
0x66558;:0;MOVDQA	-0x5f0(%RBP),%XMM3;
0x66560;:0;MOVUPS	%XMM3,-0x38(%RDI);
0x66564;:0;MOVDQA	-0x5e0(%RBP),%XMM5;
0x6656c;:0;MOVUPS	%XMM5,-0x28(%RDI);
0x66570;:0;MOVDQA	-0x5d0(%RBP),%XMM7;
0x66578;:0;MOVUPS	%XMM7,-0x18(%RDI);
0x6657c;:0;MOV	-0x5c0(%RBP),%RAX;
0x66583;:0;MOV	%RAX,-0x8(%RDI);
0x66587;:0;MOV	%RDI,-0x530(%RBP);
0x6658e;:0;MOV	-0x680(%RBP),%RAX;
0x66595;:0;MOVL	$0,-0x678(%RBP);
0x6659f;:0;CMP	%R14,%RAX;
0x665a2;:0;CMOVGE	%RAX,%R14;
0x665a6;:0;MOV	%R14,-0x680(%RBP);
0x665ad;:0;CMP	%RDI,-0x550(%RBP);
0x665b4;:0;JNE	6616c <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0xe5c>;
0x66700;:0;MOV	0x10(%R13),%RAX;
0x66704;:0;MOV	%R13,%RDI;
0x66707;:0;CALLQ	0x28(%RAX);
0x6670a;:0;MOVAPD	%XMM0,%XMM1;
0x6670e;:0;MOVSD	%XMM0,-0x610(%RBP);
0x66716;:0;JMP	66263 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0xf53>;
0x66720;:0;LEA	-0x600(%RBP),%RSI;
0x66727;:0;LEA	-0x560(%RBP),%RDI;
0x6672e;:0;CALL	6f580 <_ZNSt5dequeI41__pyx_t_7sklearn_4tree_5_tree_StackRecordSaIS0_EE16_M_push_back_auxIJRKS0_EEEvDpOT_>;
0x66733;:0;NOPL	(%RAX,%RAX,1);
0x66738;:0;MOV	-0x530(%RBP),%RDI;
0x6673f;:0;JMP	6658e <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x127e>;
0x66748;:0;TEST	%EBX,%EBX;
0x6674a;:0;JNE	66738 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x1428>;
0x6674c;:0;MOVSD	-0x620(%RBP),%XMM3;
0x66754;:0;MOVSD	-0x618(%RBP),%XMM6;
0x6675c;:0;MOVSD	%XMM3,-0x660(%RBP);
0x66764;:0;MOVAPD	%XMM6,%XMM0;
0x66768;:0;MOVSD	%XMM6,-0x668(%RBP);
0x66770;:0;MOVSD	%XMM3,-0x678(%RBP);
0x66778;:0;JMP	6640e <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x10fe>;
0x66780;:0;MOV	-0x518(%RBP),%RAX;
0x66787;:0;MOV	$0x1f8,%ESI;
0x6678c;:0;MOV	-0x8(%RAX),%RAX;
0x66790;:0;MOV	0x1b8(%RAX),%RBX;
0x66797;:0;MOVSD	0x1d8(%RAX),%XMM3;
0x6679f;:0;MOVSD	0x1e8(%RAX),%XMM0;
0x667a7;:0;MOVSD	0x1f0(%RAX),%XMM2;
0x667af;:0;MOV	%RBX,-0x650(%RBP);
0x667b6;:0;MOV	0x1c8(%RAX),%RBX;
0x667bd;:0;MOV	0x1b0(%RAX),%R12;
0x667c4;:0;MOV	0x1c0(%RAX),%R14;
0x667cb;:0;MOVSD	%XMM3,-0x6c0(%RBP);
0x667d3;:0;MOV	%RBX,-0x660(%RBP);
0x667da;:0;MOV	0x1d0(%RAX),%EBX;
0x667e0;:0;MOVSD	%XMM0,-0x6b8(%RBP);
0x667e8;:0;MOV	%EBX,-0x668(%RBP);
0x667ee;:0;MOV	0x1e0(%RAX),%RBX;
0x667f5;:0;MOVSD	%XMM2,-0x658(%RBP);
0x667fd;:0;CALL	7990 <_ZdlPvm@plt>;
0x66802;:0;MOV	-0x518(%RBP),%RDX;
0x66809;:0;MOVSD	-0x658(%RBP),%XMM2;
0x66811;:0;MOVSD	-0x6b8(%RBP),%XMM0;
0x66819;:0;MOV	-0x8(%RDX),%RAX;
0x6681d;:0;SUB	$0x8,%RDX;
0x66821;:0;MOVQ	%RDX,%XMM3;
0x66826;:0;LEA	0x1b0(%RAX),%RSI;
0x6682d;:0;MOVQ	%RAX,%XMM4;
0x66832;:0;ADD	$0x1f8,%RAX;
0x66838;:0;MOVQ	%RSI,%XMM1;
0x6683d;:0;PUNPCKLQDQ	%XMM4,%XMM1;
0x66841;:0;MOVAPS	%XMM1,-0x530(%RBP);
0x66848;:0;MOVQ	%RAX,%XMM1;
0x6684d;:0;PUNPCKLQDQ	%XMM3,%XMM1;
0x66851;:0;MOVSD	-0x6c0(%RBP),%XMM3;
0x66859;:0;MOVAPS	%XMM1,-0x520(%RBP);
0x66860;:0;JMP	661be <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0xeae>;
0x66968;:0;MOV	$0x1,%EBX;
0x6696d;:0;JMP	662d8 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0xfc8>;
0x67048;:0;MOVAPD	%XMM6,%XMM0;
0x6704c;:0;MOVSD	%XMM7,-0x660(%RBP);
0x67054;:0;JMP	6640e <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x10fe>;
0x67090;:0;LEA	-0x600(%RBP),%RSI;
0x67097;:0;LEA	-0x560(%RBP),%RDI;
0x6709e;:0;CALL	6f580 <_ZNSt5dequeI41__pyx_t_7sklearn_4tree_5_tree_StackRecordSaIS0_EE16_M_push_back_auxIJRKS0_EEEvDpOT_>;
0x670a3;:0;MOV	-0x520(%RBP),%RAX;
0x670aa;:0;MOV	-0x5a8(%RBP),%RCX;
0x670b1;:0;MOV	-0x608(%RBP),%RDX;
0x670b8;:0;MOV	-0x530(%RBP),%RDI;
0x670bf;:0;SUB	$0x48,%RAX;
0x670c3;:0;JMP	664df <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x11cf>;
0x67120;:0;CALL	%RDX;
0x67122;:0;MOVAPD	%XMM0,%XMM1;
0x67126;:0;MOVSD	-0x668(%RBP),%XMM0;
0x6712e;:0;MOVSD	%XMM1,-0x668(%RBP);
0x67136;:0;MOVSD	-0x678(%RBP),%XMM1;
0x6713e;:0;MOVSD	%XMM1,-0x660(%RBP);
0x67146;:0;MOVSD	-0x668(%RBP),%XMM1;
0x6714e;:0;MOVSD	%XMM1,-0x678(%RBP);
0x67156;:0;JMP	6640e <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x10fe>;
0x67bfe;:0;MOVSD	-0x678(%RBP),%XMM3;
0x67c06;:0;MOVSD	-0x668(%RBP),%XMM0;
0x67c0e;:0;MOVSD	%XMM3,-0x660(%RBP);
0x67c16;:0;JMP	6640e <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x10fe>;
