address;source_location;insn;indent
0x52ec8c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8580;LEA	0x1(%R9),%EAX;
0x52ed31;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21738;MOV	0x10(%RBX),%R10D;
0x52ed35;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%R10D;
0x52ed39;:0;JE	52f1be <inversion_rule+0x87e>;
0x52ed3f;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RSI;
0x52ed43;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	%R10D,%RDI;
0x52ed46;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	(%RSI,%RDI,8),%RAX;
0x52ed4a;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x1c,(%RAX);
0x52ed4d;:0;JE	52f1fa <inversion_rule+0x8ba>;
0x52ed53;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21765;MOV	0x88(%RBX),%EAX;
0x52ed59;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21765;LEA	-0x1(%RAX),%EDI;
0x52ed5c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8876;SUB	$0x2,%EAX;
0x52ed5f;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8629;MOV	0x58(%RBX),%R9D;
0x52ed63;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8624;MOV	%R14D,0x10(%RBX);
0x52ed67;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8629;TEST	%R9D,%R9D;
0x52ed6a;:0;JNE	446798 <inversion_rule.cold+0x526>;
0x52ed70;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8884;MOV	%EDI,0x88(%RBX);
0x52ed76;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8884;CMP	$0x1770,%EAX;
0x52ed7b;:0;JE	446636 <inversion_rule.cold+0x3c4>;
0x52ed81;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	%R14D,0x14(%RBX);
0x52ed85;:0;JE	52f191 <inversion_rule+0x851>;
0x52ed8b;:0;MOV	%R14D,%R10D;
0x52ed8e;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RDX;
0x52ed92;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	%R10D,%R11;
0x52ed95;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RDX,%R11,8),%RDI;
0x52ed99;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x1d,(%RDI);
0x52ed9c;:0;JE	52f985 <inversion_rule+0x1045>;
0x52eda2;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8923;MOV	0x88(%RBX),%R9D;
0x52eda9;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8648;MOV	0x58(%RBX),%ESI;
0x52edac;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8643;MOV	%R14D,0x10(%RBX);
0x52edb0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8923;LEA	-0x1(%R9),%EAX;
0x52edb4;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8648;TEST	%ESI,%ESI;
0x52edb6;:0;JNE	52fabd <inversion_rule+0x117d>;
0x52edbc;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8931;MOV	%R9D,0x88(%RBX);
0x52edc3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8931;CMP	$0x1770,%EAX;
0x52edc8;:0;JE	44659f <inversion_rule.cold+0x32d>;
0x52edce;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%R14D;
0x52edd2;:0;JE	52f164 <inversion_rule+0x824>;
0x52edd8;:0;MOV	%R14D,%R10D;
0x52eddb;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%R11;
0x52eddf;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	%R10D,%RAX;
0x52ede2;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%R11,%RAX,8),%RDX;
0x52ede6;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x14,(%RDX);
0x52ede9;:0;JE	52f8a3 <inversion_rule+0xf63>;
0x52edef;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8970;MOV	0x88(%RBX),%ESI;
0x52edf5;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8667;MOV	0x58(%RBX),%EDI;
0x52edf8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8662;MOV	%R14D,0x10(%RBX);
0x52edfc;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8970;LEA	-0x1(%RSI),%EAX;
0x52edff;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8667;TEST	%EDI,%EDI;
0x52ee01;:0;JNE	52fac7 <inversion_rule+0x1187>;
0x52ee07;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8978;MOV	%ESI,0x88(%RBX);
0x52ee0d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8978;CMP	$0x1770,%EAX;
0x52ee12;:0;JE	446673 <inversion_rule.cold+0x401>;
0x52ee18;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%R14D;
0x52ee1c;:0;JE	52f2ec <inversion_rule+0x9ac>;
0x52ee22;:0;MOV	%R14D,%R9D;
0x52ee25;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RAX;
0x52ee29;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	%R9D,%R10;
0x52ee2c;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RAX,%R10,8),%R11;
0x52ee30;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x1e,(%R11);
0x52ee34;:0;JE	52f9f4 <inversion_rule+0x10b4>;
0x52ee3a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9017;MOV	0x88(%RBX),%EDX;
0x52ee40;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8686;MOV	0x58(%RBX),%EDI;
0x52ee43;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8681;MOV	%R14D,0x10(%RBX);
0x52ee47;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9017;LEA	-0x1(%RDX),%EAX;
0x52ee4a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8686;TEST	%EDI,%EDI;
0x52ee4c;:0;JNE	52fac2 <inversion_rule+0x1182>;
0x52ee52;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9025;MOV	%EDX,0x88(%RBX);
0x52ee58;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9025;CMP	$0x1770,%EAX;
0x52ee5d;:0;JE	446739 <inversion_rule.cold+0x4c7>;
0x52ee63;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%R14D;
0x52ee67;:0;JE	52f2bf <inversion_rule+0x97f>;
0x52ee6d;:0;MOV	%R14D,%R9D;
0x52ee70;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RSI;
0x52ee74;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	%R9D,%R10;
0x52ee77;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RSI,%R10,8),%RAX;
0x52ee7b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x15,(%RAX);
0x52ee7e;:0;JE	52f841 <inversion_rule+0xf01>;
0x52ee84;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9064;MOV	0x88(%RBX),%EDI;
0x52ee8a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8705;MOV	0x58(%RBX),%R11D;
0x52ee8e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8700;MOV	%R14D,0x10(%RBX);
0x52ee92;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9064;LEA	-0x1(%RDI),%EAX;
0x52ee95;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8705;TEST	%R11D,%R11D;
0x52ee98;:0;JNE	52fad6 <inversion_rule+0x1196>;
0x52ee9e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9072;MOV	%EDI,0x88(%RBX);
0x52eea4;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9072;CMP	$0x1770,%EAX;
0x52eea9;:0;JE	4467ef <inversion_rule.cold+0x57d>;
0x52eeaf;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%R14D;
0x52eeb3;:0;JE	52f10c <inversion_rule+0x7cc>;
0x52eeb9;:0;MOV	%R14D,%EDX;
0x52eebc;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%R10;
0x52eec0;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	%EDX,%R9;
0x52eec3;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%R10,%R9,8),%RSI;
0x52eec7;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x20e,(%RSI);
0x52eecd;:0;JE	52f905 <inversion_rule+0xfc5>;
0x52eed3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9114;MOV	0x88(%RBX),%EDI;
0x52eed9;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8724;MOV	0x58(%RBX),%R11D;
0x52eedd;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8719;MOV	%R14D,0x10(%RBX);
0x52eee1;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9114;LEA	-0x1(%RDI),%EAX;
0x52eee4;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8724;TEST	%R11D,%R11D;
0x52eee7;:0;JNE	52faae <inversion_rule+0x116e>;
0x52eeed;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9122;MOV	%EDI,0x88(%RBX);
0x52eef3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9122;CMP	$0x1770,%EAX;
0x52eef8;:0;JE	446417 <inversion_rule.cold+0x1a5>;
0x52eefe;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%R14D;
0x52ef02;:0;JE	52f138 <inversion_rule+0x7f8>;
0x52ef08;:0;MOV	%R14D,%EDX;
0x52ef0b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%R9;
0x52ef0f;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	%EDX,%RAX;
0x52ef12;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%R9,%RAX,8),%R10;
0x52ef16;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x206,(%R10);
0x52ef1d;:0;JE	52f77c <inversion_rule+0xe3c>;
0x52ef23;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9161;MOV	0x88(%RBX),%R11D;
0x52ef2a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8743;MOV	0x58(%RBX),%ESI;
0x52ef2d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8738;MOV	%R14D,0x10(%RBX);
0x52ef31;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9161;LEA	-0x1(%R11),%EAX;
0x52ef35;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8743;TEST	%ESI,%ESI;
0x52ef37;:0;JNE	52fab3 <inversion_rule+0x1173>;
0x52ef3d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9169;MOV	%R11D,0x88(%RBX);
0x52ef44;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9169;CMP	$0x1770,%EAX;
0x52ef49;:0;JE	44647f <inversion_rule.cold+0x20d>;
0x52ef4f;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%R14D;
0x52ef53;:0;JE	52f345 <inversion_rule+0xa05>;
0x52ef59;:0;MOV	%R14D,%EDI;
0x52ef5c;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RAX;
0x52ef60;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	%EDI,%RDX;
0x52ef63;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RAX,%RDX,8),%R9;
0x52ef67;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x20f,(%R9);
0x52ef6e;:0;JE	52f5a1 <inversion_rule+0xc61>;
0x52ef74;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9211;MOV	0x88(%RBX),%ESI;
0x52ef7a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8762;MOV	0x58(%RBX),%R10D;
0x52ef7e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8757;MOV	%R14D,0x10(%RBX);
0x52ef82;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9211;LEA	-0x1(%RSI),%EAX;
0x52ef85;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8762;TEST	%R10D,%R10D;
0x52ef88;:0;JNE	52faa9 <inversion_rule+0x1169>;
0x52ef8e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9219;MOV	%ESI,0x88(%RBX);
0x52ef94;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9219;CMP	$0x1770,%EAX;
0x52ef99;:0;JE	4463be <inversion_rule.cold+0x14c>;
0x52ef9f;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%R14D;
0x52efa3;:0;JE	52f371 <inversion_rule+0xa31>;
0x52efa9;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RDI;
0x52efad;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	%R14D,%R11;
0x52efb0;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RDI,%R11,8),%RDX;
0x52efb4;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x20f,(%RDX);
0x52efba;:0;JE	52f6c9 <inversion_rule+0xd89>;
0x52f10c;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	%RBX,%RDI;
0x52f10f;:0;MOV	%RCX,0x30(%RSP);
0x52f114;:0;MOV	%R8D,0x28(%RSP);
0x52f119;:0;CALL	520da0 <_PyPegen_fill_token>;
0x52f11e;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	0x28(%RSP),%R8D;
0x52f123;:0;MOV	0x30(%RSP),%RCX;
0x52f128;:0;TEST	%EAX,%EAX;
0x52f12a;:0;JS	446a18 <inversion_rule.cold+0x7a6>;
0x52f130;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x10(%RBX),%EDX;
0x52f133;:0;JMP	52eebc <inversion_rule+0x57c>;
0x52f138;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	%RBX,%RDI;
0x52f13b;:0;MOV	%RCX,0x30(%RSP);
0x52f140;:0;MOV	%R8D,0x28(%RSP);
0x52f145;:0;CALL	520da0 <_PyPegen_fill_token>;
0x52f14a;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	0x28(%RSP),%R8D;
0x52f14f;:0;MOV	0x30(%RSP),%RCX;
0x52f154;:0;TEST	%EAX,%EAX;
0x52f156;:0;JS	446af8 <inversion_rule.cold+0x886>;
0x52f15c;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x10(%RBX),%EDX;
0x52f15f;:0;JMP	52ef0b <inversion_rule+0x5cb>;
0x52f164;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	%RBX,%RDI;
0x52f167;:0;MOV	%RCX,0x30(%RSP);
0x52f16c;:0;MOV	%R8D,0x28(%RSP);
0x52f171;:0;CALL	520da0 <_PyPegen_fill_token>;
0x52f176;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	0x28(%RSP),%R8D;
0x52f17b;:0;MOV	0x30(%RSP),%RCX;
0x52f180;:0;TEST	%EAX,%EAX;
0x52f182;:0;JS	446a24 <inversion_rule.cold+0x7b2>;
0x52f188;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x10(%RBX),%R10D;
0x52f18c;:0;JMP	52eddb <inversion_rule+0x49b>;
0x52f191;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	%RBX,%RDI;
0x52f194;:0;MOV	%RCX,0x30(%RSP);
0x52f199;:0;MOV	%R8D,0x28(%RSP);
0x52f19e;:0;CALL	520da0 <_PyPegen_fill_token>;
0x52f1a3;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	0x28(%RSP),%R8D;
0x52f1a8;:0;MOV	0x30(%RSP),%RCX;
0x52f1ad;:0;TEST	%EAX,%EAX;
0x52f1af;:0;JS	446379 <inversion_rule.cold+0x107>;
0x52f1b5;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x10(%RBX),%R10D;
0x52f1b9;:0;JMP	52ed8e <inversion_rule+0x44e>;
0x52f1be;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	%RBX,%RDI;
0x52f1c1;:0;MOV	%RCX,0x30(%RSP);
0x52f1c6;:0;MOV	%R8D,0x28(%RSP);
0x52f1cb;:0;CALL	520da0 <_PyPegen_fill_token>;
0x52f1d0;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	0x28(%RSP),%R8D;
0x52f1d5;:0;MOV	0x30(%RSP),%RCX;
0x52f1da;:0;TEST	%EAX,%EAX;
0x52f1dc;:0;JS	446356 <inversion_rule.cold+0xe4>;
0x52f1e2;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	0x10(%RBX),%R9;
0x52f1e6;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%R11;
0x52f1ea;:0;MOV	(%R11,%R9,8),%RAX;
0x52f1ee;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	%R9,%R10;
0x52f1f1;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x1c,(%RAX);
0x52f1f4;:0;JNE	52ed53 <inversion_rule+0x413>;
0x52f1fa;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;INC	%R10D;
0x52f1fd;:0;MOV	0x8(%RAX),%RDX;
0x52f201;:0;MOV	%R10D,0x10(%RBX);
0x52f205;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:70;TESTB	$0x20,0x5c(%RBX);
0x52f209;:0;JNE	52faef <inversion_rule+0x11af>;
0x52f20f;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:75;CMPB	$0x21,0x20(%RDX);
0x52f213;:0;JNE	446b52 <inversion_rule.cold+0x8e0>;
0x52f219;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:75;CMPB	$0x3d,0x21(%RDX);
0x52f21d;:0;JNE	446b52 <inversion_rule.cold+0x8e0>;
0x52f223;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21751;CMPB	$0,0x22(%RDX);
0x52f227;:0;JNE	446b52 <inversion_rule.cold+0x8e0>;
0x52f22d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21765;DECL	0x88(%RBX);
0x52f233;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8858;MOV	%RBX,%RDI;
0x52f236;:0;MOV	%RCX,0x30(%RSP);
0x52f23b;:0;MOV	%R8D,0x28(%RSP);
0x52f240;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8858;CALL	52fb20 <bitwise_or_rule>;
0x52f245;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8857;MOV	0x28(%RSP),%R8D;
0x52f24a;:0;MOV	0x30(%RSP),%RCX;
0x52f24f;:0;TEST	%RAX,%RAX;
0x52f252;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8858;MOV	%RAX,%RDX;
0x52f255;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8857;JE	52faea <inversion_rule+0x11aa>;
0x52f25b;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8862;MOV	0x20(%RBX),%RDI;
0x52f25f;:0;MOV	$0x2,%ESI;
0x52f264;:0;MOV	%RCX,0x30(%RSP);
0x52f269;:0;MOV	%R8D,0x28(%RSP);
0x52f26e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8862;CALL	5af6f0 <_PyPegen_cmpop_expr_pair.isra.0>;
0x52f273;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8863;MOV	0x28(%RSP),%R8D;
0x52f278;:0;MOV	0x30(%RSP),%RCX;
0x52f27d;:0;TEST	%RAX,%RAX;
0x52f280;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8862;MOV	%RAX,%R9;
0x52f283;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8863;JE	446adc <inversion_rule.cold+0x86a>;
0x52f289;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8829;MOV	0x88(%RBX),%R14D;
0x52f290;:0;DEC	%R14D;
0x52f293;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8782;DEC	%R14D;
0x52f296;:0;MOV	%R14D,0x88(%RBX);
0x52f29d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21687;CMP	%RCX,0x20(%RSP);
0x52f2a2;:0;JE	52fa56 <inversion_rule+0x1116>;
0x52f2a8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21698;MOV	%R9,(%R15,%RCX,8);
0x52f2ac;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21699;MOV	0x10(%RBX),%R8D;
0x52f2b0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21699;INC	%RCX;
0x52f2b3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21699;MOV	0x88(%RBX),%R9D;
0x52f2ba;:0;JMP	52ec8c <inversion_rule+0x34c>;
0x52f2bf;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	%RBX,%RDI;
0x52f2c2;:0;MOV	%RCX,0x30(%RSP);
0x52f2c7;:0;MOV	%R8D,0x28(%RSP);
0x52f2cc;:0;CALL	520da0 <_PyPegen_fill_token>;
0x52f2d1;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	0x28(%RSP),%R8D;
0x52f2d6;:0;MOV	0x30(%RSP),%RCX;
0x52f2db;:0;TEST	%EAX,%EAX;
0x52f2dd;:0;JS	446b04 <inversion_rule.cold+0x892>;
0x52f2e3;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x10(%RBX),%R9D;
0x52f2e7;:0;JMP	52ee70 <inversion_rule+0x530>;
0x52f2ec;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	%RBX,%RDI;
0x52f2ef;:0;MOV	%RCX,0x30(%RSP);
0x52f2f4;:0;MOV	%R8D,0x28(%RSP);
0x52f2f9;:0;CALL	520da0 <_PyPegen_fill_token>;
