address;source_location;insn;indent
0x539568;:0;JE	539668 <split+0x738>;
0x53956e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;LEA	0x8(%R8),%R14;
0x539572;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;CMP	%R14,%R13;
0x539575;:0;JLE	5395c5 <split+0x695>;
0x539577;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;CMP	0x8(%R15,%R8,1),%BL;
0x53957c;:0;JE	539668 <split+0x738>;
0x539582;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;LEA	0x9(%R8),%R14;
0x539586;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;CMP	%R14,%R13;
0x539589;:0;JLE	5395c5 <split+0x695>;
0x53958b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;CMP	0x9(%R15,%R8,1),%BL;
0x539590;:0;JE	539668 <split+0x738>;
0x539596;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;LEA	0xa(%R8),%R14;
0x53959a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;CMP	%R14,%R13;
0x53959d;:0;JLE	5395c5 <split+0x695>;
0x53959f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;CMP	0xa(%R15,%R8,1),%BL;
0x5395a4;:0;JE	539668 <split+0x738>;
0x5395aa;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;LEA	0xb(%R8),%R14;
0x5395ae;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;CMP	%R14,%R13;
0x5395b1;:0;JLE	5395c5 <split+0x695>;
0x5395b3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;CMP	(%R15,%R14,1),%BL;  (1588) 
0x5395b7;:0;JE	539668 <split+0x738>;  (1588) 
0x5395bd;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;INC	%R14;  (1588) 
0x5395c0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;CMP	%R14,%R13;  (1588) 
0x5395c3;:0;JNE	5395b3 <split+0x683>;  (1588) 
0x539665;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;MOV	%R8,%R14;
0x539668;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:119;MOV	%R14,%RSI;
0x53966b;:0;MOV	%RCX,0x28(%RSP);
0x539670;:0;SUB	%R8,%RSI;
0x539673;:0;MOV	%RDX,0x20(%RSP);
0x539678;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:119;CALL	515bd0 <_PyUnicode_FromASCII>;
0x53967d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:119;TEST	%RAX,%RAX;
0x539680;:0;JE	539fbe <split+0x108e>;
0x539686;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:119;MOV	0x20(%RSP),%RDX;
0x53968b;:0;MOV	0x28(%RSP),%RCX;
0x539690;:0;CMP	$0xb,%RDX;
0x539694;:0;JG	539981 <split+0xa51>;
0x53969a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:119;MOV	0x18(%R12),%R11;
0x53969f;:0;MOV	%RAX,(%R11,%RDX,8);
0x5396a3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:120;LEA	0x1(%R14),%R8;
0x5396a7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:119;INC	%RDX;
0x5396aa;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:115;CMP	%R8,%R13;
0x5396ad;:0;JLE	5396b9 <split+0x789>;
0x5396af;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:115;CMP	%RDX,(%RSP);
0x5396b3;:0;JNE	5394c2 <split+0x592>;
0x539981;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:119;MOV	%RAX,%RSI;
0x539984;:0;MOV	%R12,%RDI;
0x539987;:0;MOV	%RCX,0x30(%RSP);
0x53998c;:0;MOV	%RDX,0x28(%RSP);
0x539991;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:119;MOV	%RAX,0x20(%RSP);
0x539996;:0;CALL	4e16c0 <PyList_Append>;
0x53999b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:119;MOV	0x20(%RSP),%R10;
0x5399a0;:0;TEST	%EAX,%EAX;
0x5399a2;:0;JNE	44ca62 <split.cold+0xbf>;
0x5399a8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R10);
0x5399ab;:0;MOV	0x28(%RSP),%RDX;
0x5399b0;:0;MOV	0x30(%RSP),%RCX;
0x5399b5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	5396a3 <split+0x773>;
