address;source_location;insn;indent
0x19b74;:0;CMP	%R15,%RDX;
0x19b77;:0;JNE	19e80 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x510>;
0x19b7d;:0;MOV	0x18(%RBP),%RAX;
0x19b81;:0;MOV	0x20(%RBP),%RDX;
0x19b85;:0;MOV	0x10(%RBX),%R9;
0x19b89;:0;ADD	0x8(%RAX),%R9;
0x19b8d;:0;CMP	%R9,%RDX;
0x19b90;:0;JNE	19e90 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x520>;
0x19b96;:0;ADD	%R15,%RDX;
0x19b99;:0;TEST	%R14,%R14;
0x19b9c;:0;JE	19ba7 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x237>;
0x19b9e;:0;IMUL	0x8(%RSP),%R15;
0x19ba4;:0;ADD	%R15,%RDX;
0x19ba7;:0;MOV	0x30(%RBP),%RCX;
0x19bab;:0;MOV	%RDX,0x20(%RBP);
0x19baf;:0;LEA	-0x1(%RCX),%RDI;
0x19bb3;:0;MOV	%RDI,0x30(%RBP);
0x19bb7;:0;CMP	%RBX,%RBP;
0x19bba;:0;JE	19e38 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4c8>;
0x19bc0;:0;MOV	0x18(%RBX),%RDX;  (74) 
0x19bc4;:0;LEA	0x18(%RBX),%RSI;  (74) 
0x19bc8;:0;MOV	%RSI,(%RAX);  (74) 
0x19bcb;:0;TEST	%RDX,%RDX;  (74) 
0x19bce;:0;JE	19e20 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4b0>;  (74) 
0x19bd4;:0;CMPB	$0x53,0x5c(%RDX);  (74) 
0x19bd8;:0;JNE	19e70 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x500>;  (74) 
0x19bde;:0;MOV	0x8(%RDX),%RDX;  (74) 
0x19be2;:0;CMPQ	$0,(%RDX);  (74) 
0x19be6;:0;JE	19e68 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4f8>;  (74) 
0x19bec;:0;MOV	0x28(%RBX),%R9;
0x19bf0;:0;MOV	0x8(%RAX),%RSI;
0x19bf4;:0;LEA	0x10(%RAX),%R10;
0x19bf8;:0;MOV	%RDX,%RBX;
0x19bfb;:0;MOV	%R10,0x18(%RBP);
0x19bff;:0;ADD	%R9,%RSI;
0x19c02;:0;MOV	%RDX,0x10(%RAX);
0x19c06;:0;MOV	%RSI,0x18(%RAX);
0x19c0a;:0;TEST	%RDI,%RDI;
0x19c0d;:0;JE	19e45 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4d5>;
0x19c13;:0;MOV	0x40(%RBP),%ESI;
0x19c16;:0;MOVZX	0x44(%RBP),%EAX;
0x19c1a;:0;JMP	19ad0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x160>;
0x19c2f;:0;MOVSX	0x44(%RBP),%EDI;
0x19c33;:0;CALL	177a0 <_ZL32__Pyx_BufFmt_TypeCharToAlignmentci.constprop.0>;
0x19c38;:0;MOV	%RAX,%RSI;
0x19c3b;:0;TEST	%RAX,%RAX;
0x19c3e;:0;JE	19eab <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x53b>;
0x19c44;:0;MOV	0x20(%RBP),%RDI;
0x19c48;:0;XOR	%EDX,%EDX;
0x19c4a;:0;MOV	%RDI,%RAX;
0x19c4d;:0;DIV	%RSI;
0x19c50;:0;TEST	%RDX,%RDX;
0x19c53;:0;JE	19c5f <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x2ef>;
0x19c55;:0;ADD	%RSI,%RDI;
0x19c58;:0;SUB	%RDX,%RDI;
0x19c5b;:0;MOV	%RDI,0x20(%RBP);
0x19c5f;:0;CMPQ	$0,0x38(%RBP);
0x19c64;:0;JNE	19b49 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x19c6a;:0;MOVSX	0x44(%RBP),%EDI;
0x19c6e;:0;CALL	177a0 <_ZL32__Pyx_BufFmt_TypeCharToAlignmentci.constprop.0>;
0x19c73;:0;MOV	0x10(%R12),%RDX;
0x19c78;:0;MOV	%RAX,0x38(%RBP);
0x19c7c;:0;MOVZX	0x5c(%R12),%EAX;
0x19c82;:0;CMP	%R15,%RDX;
0x19c85;:0;JNE	19b5d <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1ed>;
0x19c8b;:0;NOPL	(%RAX,%RAX,1);
0x19c90;:0;CMP	%AL,0x7(%RSP);
0x19c94;:0;JE	19b7d <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x20d>;
0x19c9a;:0;CMP	$0x43,%AL;
0x19c9c;:0;JNE	19b65 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1f5>;
0x19ca2;:0;MOV	0x8(%R12),%RAX;
0x19ca7;:0;TEST	%RAX,%RAX;
0x19caa;:0;JE	19b69 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1f9>;
0x19cb0;:0;MOV	0x18(%RBP),%RDX;
0x19cb4;:0;MOV	0x10(%RBX),%RSI;
0x19cb8;:0;MOV	%RAX,%RBX;
0x19cbb;:0;ADD	0x8(%RDX),%RSI;
0x19cbf;:0;LEA	0x10(%RDX),%RDI;
0x19cc3;:0;MOV	%RDI,0x18(%RBP);
0x19cc7;:0;MOV	0x30(%RBP),%RDI;
0x19ccb;:0;MOV	%RAX,0x10(%RDX);
0x19ccf;:0;MOV	%RSI,0x18(%RDX);
0x19cd3;:0;JMP	19c0a <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x29a>;
0x19d90;:0;CMP	$0x34,%AL;
0x19d92;:0;JA	19b18 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1a8>;
0x19e20;:0;LEA	-0x10(%RAX),%RDX;  (74) 
0x19e24;:0;MOV	-0x10(%RAX),%RBX;  (74) 
0x19e28;:0;MOV	%RDX,0x18(%RBP);  (74) 
0x19e2c;:0;MOV	%RDX,%RAX;  (74) 
0x19e2f;:0;CMP	%RBP,%RBX;  (74) 
0x19e32;:0;JNE	19bc0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x250>;  (74) 
0x19e68;:0;MOV	%RSI,%RBX;  (74) 
0x19e6b;:0;JMP	19e2f <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4bf>;  (74) 
0x19e70;:0;MOV	%RSI,%RBX;
0x19e73;:0;JMP	19c0a <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x29a>;
