address;source_location;insn;indent
0x1a08b;:0;CALL	78d0 <PyErr_SetString@plt>;
0x1a090;:0;JMP	1a03b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x13b>;
0x1a092;:0;CMPB	$0,0x44(%RBP);
0x1a096;:0;JE	1a0a3 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x1a3>;
0x1a098;:0;CMPQ	$0,0x18(%RBP);
0x1a09d;:0;JE	1a2e6 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3e6>;
0x1a0a3;:0;MOV	%RBP,%RDI;
0x1a0a6;:0;CALL	19970 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context>;
0x1a0ab;:0;CMP	$-0x1,%EAX;
0x1a0ae;:0;JE	1a038 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x138>;
0x1a0b0;:0;CMPQ	$0,0x18(%RBP);
0x1a0b5;:0;JNE	1a2e6 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3e6>;
0x1a0bb;:0;MOV	%RBX,%R12;
0x1a0be;:0;JMP	1a03b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x13b>;
0x1a0c3;:0;MOV	%RBP,%RDI;
0x1a0c6;:0;MOV	0x38(%RBP),%R13;
0x1a0ca;:0;LEA	0x1(%RBX),%R12;
0x1a0ce;:0;CALL	19970 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context>;
0x1a0d3;:0;CMP	$-0x1,%EAX;
0x1a0d6;:0;JE	1a038 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x138>;
0x1a0dc;:0;MOVB	$0,0x44(%RBP);
0x1a0e0;:0;TEST	%R13,%R13;
0x1a0e3;:0;JE	1a03b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x13b>;
0x1a0e9;:0;MOV	0x20(%RBP),%RCX;
0x1a0ed;:0;XOR	%EDX,%EDX;
0x1a0ef;:0;MOV	%RCX,%RAX;
0x1a0f2;:0;DIV	%R13;
0x1a0f5;:0;TEST	%RDX,%RDX;
0x1a0f8;:0;JE	1a03b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x13b>;
0x1a0fe;:0;ADD	%R13,%RCX;
0x1a101;:0;SUB	%RDX,%RCX;
0x1a104;:0;MOV	%RCX,0x20(%RBP);
0x1a108;:0;JMP	1a03b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x13b>;
0x1a10d;:0;MOV	%RBP,%RDI;
0x1a110;:0;CALL	19970 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context>;
0x1a115;:0;CMP	$-0x1,%EAX;
0x1a118;:0;JE	1a038 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x138>;
0x1a11e;:0;MOV	0x28(%RBP),%RAX;
0x1a122;:0;ADD	%RAX,0x20(%RBP);
0x1a126;:0;ADD	$0x1,%RBX;
0x1a12a;:0;MOVZX	0x45(%RBP),%EAX;
0x1a12e;:0;MOVQ	$0x1,0x28(%RBP);
0x1a136;:0;MOVQ	$0,0x30(%RBP);
0x1a13e;:0;MOVB	$0,0x44(%RBP);
0x1a142;:0;MOV	%AL,0x46(%RBP);
0x1a145;:0;JMP	19f1b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x1b>;
0x1a14a;:0;MOVZX	0x1(%RBX),%EAX;
0x1a14e;:0;LEA	0x1(%RBX),%RDX;
0x1a152;:0;LEA	-0x66(%RAX),%ECX;
0x1a155;:0;CMP	$0x1,%CL;
0x1a158;:0;JBE	1a162 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x262>;
0x1a15a;:0;CMP	$0x64,%AL;
0x1a15c;:0;JNE	1a338 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x438>;
0x1a162;:0;MOV	%RDX,%RBX;
0x1a165;:0;MOV	$0x1,%R13D;
0x1a16b;:0;CMP	%AL,0x44(%RBP);
0x1a16e;:0;JNE	19f3c <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3c>;
0x1a174;:0;CMP	%R13D,0x40(%RBP);
0x1a178;:0;JNE	19f3c <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3c>;
0x1a17e;:0;MOVZX	0x45(%RBP),%EAX;
0x1a182;:0;CMP	%AL,0x46(%RBP);
0x1a185;:0;JNE	19f3c <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3c>;
0x1a18b;:0;CMPB	$0,0x47(%RBP);
0x1a18f;:0;JNE	19f3c <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3c>;
0x1a195;:0;MOV	0x28(%RBP),%RAX;
0x1a199;:0;ADD	$0x1,%RBX;
0x1a19d;:0;ADD	%RAX,0x30(%RBP);
0x1a1a1;:0;MOVQ	$0x1,0x28(%RBP);
0x1a1a9;:0;JMP	19f1b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x1b>;
0x1a1ae;:0;XCHG	%AX,%AX;
0x1a1b0;:0;MOVB	$0x3d,0x45(%RBP);
0x1a1b4;:0;ADD	$0x1,%RBX;
0x1a1b8;:0;JMP	19f1b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x1b>;
0x1a1bd;:0;CMPB	$0x3a,0x1(%RBX);
0x1a1c1;:0;LEA	0x1(%RBX),%RAX;
0x1a1c5;:0;JE	1a1d9 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x2d9>;
0x1a1c7;:0;NOPW	(%RAX,%RAX,1);
0x1a1d0;:0;ADD	$0x1,%RAX;(79) 
0x1a1d4;:0;CMPB	$0x3a,(%RAX);(79) 
0x1a1d7;:0;JNE	1a1d0 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x2d0>;(79) 
0x1a1d9;:0;LEA	0x1(%RAX),%RBX;
0x1a1dd;:0;JMP	19f1b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x1b>;
0x1a1e2;:0;MOV	0x38(%RBP),%RAX;
0x1a1e6;:0;MOV	0x28(%RBP),%R13;
0x1a1ea;:0;MOVQ	$0x1,0x28(%RBP);
0x1a1f2;:0;CMPB	$0x7b,0x1(%RBX);
0x1a1f6;:0;MOV	%RAX,0x8(%RSP);
0x1a1fb;:0;JNE	1a38a <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x48a>;
0x1a201;:0;MOV	%RBP,%RDI;
0x1a204;:0;CALL	19970 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context>;
0x1a209;:0;CMP	$-0x1,%EAX;
0x1a20c;:0;JE	1a038 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x138>;
0x1a212;:0;PXOR	%XMM0,%XMM0;
0x1a216;:0;MOVB	$0,0x44(%RBP);
0x1a21a;:0;LEA	0x2(%RBX),%R14;
0x1a21e;:0;MOVUPS	%XMM0,0x30(%RBP);
0x1a222;:0;TEST	%R13,%R13;
0x1a225;:0;JE	1a350 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x450>;
0x1a22b;:0;XOR	%R15D,%R15D;
0x1a22e;:0;MOV	%R14,%RSI;(78) 
0x1a231;:0;MOV	%RBP,%RDI;(78) 
0x1a234;:0;CALL	19f00 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc>;(78) 
0x1a239;:0;MOV	%RAX,%RBX;(78) 
0x1a23c;:0;TEST	%RAX,%RAX;(78) 
0x1a23f;:0;JE	1a038 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x138>;(78) 
0x1a245;:0;ADD	$0x1,%R15;(78) 
0x1a249;:0;CMP	%R15,%R13;(78) 
0x1a24c;:0;JNE	1a22e <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x32e>;(78) 
0x1a24e;:0;MOV	0x8(%RSP),%RAX;
0x1a253;:0;TEST	%RAX,%RAX;
0x1a256;:0;JE	19f1b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x1b>;
0x1a25c;:0;MOV	%RAX,0x38(%RBP);
0x1a260;:0;JMP	19f1b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x1b>;
0x1a265;:0;NOPL	(%RAX);
0x1a268;:0;CMP	$0x20,%DL;(81) 
0x1a26b;:0;JE	1a2dd <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3dd>;(81) 
0x1a26d;:0;LEA	-0x30(%RDX),%ECX;(81) 
0x1a270;:0;CMP	$0x9,%CL;(81) 
0x1a273;:0;JA	1a020 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x120>;(81) 
0x1a279;:0;MOVZX	0x1(%RBX),%EAX;(81) 
0x1a27d;:0;LEA	0x1(%RBX),%RDX;(81) 
0x1a281;:0;MOVSX	%CL,%ECX;(81) 
0x1a284;:0;LEA	-0x30(%RAX),%ESI;(81) 
0x1a287;:0;CMP	$0x9,%SIL;(81) 
0x1a28b;:0;JA	1a2ac <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3ac>;(81) 
0x1a28d;:0;NOPL	(%RAX);(81) 
0x1a290;:0;SUB	$0x30,%EAX;  (82) 
0x1a293;:0;LEA	(%RCX,%RCX,4),%ECX;  (82) 
0x1a296;:0;ADD	$0x1,%RDX;  (82) 
0x1a29a;:0;MOVSX	%AL,%EAX;  (82) 
0x1a29d;:0;LEA	(%RAX,%RCX,2),%ECX;  (82) 
0x1a2a0;:0;MOVZX	(%RDX),%EAX;  (82) 
0x1a2a3;:0;LEA	-0x30(%RAX),%ESI;  (82) 
0x1a2a6;:0;CMP	$0x9,%SIL;  (82) 
0x1a2aa;:0;JBE	1a290 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x390>;  (82) 
0x1a2ac;:0;CMP	%EDI,%R8D;(81) 
0x1a2af;:0;JLE	1a2c2 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3c2>;(81) 
0x1a2b1;:0;MOV	0x18(%R9,%RDI,8),%R10;(81) 
0x1a2b6;:0;MOVSXD	%ECX,%RAX;(81) 
0x1a2b9;:0;CMP	%R10,%RAX;(81) 
0x1a2bc;:0;JNE	1a367 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x467>;(81) 
0x1a2c2;:0;MOVZX	(%RDX),%EAX;(81) 
0x1a2c5;:0;CMP	$0x2c,%AL;(81) 
0x1a2c7;:0;JE	1a2e0 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3e0>;(81) 
0x1a2c9;:0;CMP	$0x29,%AL;(81) 
0x1a2cb;:0;JNE	1a358 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x458>;(81) 
0x1a2d1;:0;ADD	$0x1,%RDI;(81) 
0x1a2d5;:0;MOV	%RDX,%RBX;(81) 
0x1a2d8;:0;JMP	1a000 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x100>;(81) 
0x1a2dd;:0;JMP	1a2dd <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3dd>;(80) 
0x1a2df;:0;NOP;
0x1a2e0;:0;ADD	$0x1,%RDX;(81) 
0x1a2e4;:0;JMP	1a2d1 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3d1>;(81) 
0x1a2e6;:0;MOV	%RBP,%RDI;
0x1a2e9;:0;XOR	%R12D,%R12D;
0x1a2ec;:0;CALL	19680 <_ZL26__Pyx_BufFmt_RaiseExpectedP20__Pyx_BufFmt_Context>;
0x1a2f1;:0;JMP	1a03b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x13b>;
0x1a2f6;:0;MOVSX	%AL,%EDX;
0x1a2f9;:0;JMP	1a020 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x120>;
0x1a2fe;:0;CMP	%R8D,%EDI;
0x1a301;:0;JE	1a3c6 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x4c6>;
0x1a307;:0;MOV	0x66baa(%RIP),%RAX;
0x1a30e;:0;MOV	%R8D,%EDX;
0x1a311;:0;LEA	0x568b8(%RIP),%RSI;
0x1a318;:0;XOR	%R12D,%R12D;
0x1a31b;:0;MOV	(%RAX),%RDI;
0x1a31e;:0;XOR	%EAX,%EAX;
0x1a320;:0;CALL	7330 <PyErr_Format@plt>;
0x1a325;:0;JMP	1a03b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x13b>;
0x1a32a;:0;NOPW	(%RAX,%RAX,1);
0x1a330;:0;XOR	%R13D,%R13D;
0x1a333;:0;JMP	19f3c <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x3c>;
0x1a338;:0;MOV	$0x5a,%EDX;
0x1a33d;:0;LEA	0x56344(%RIP),%RSI;
0x1a344;:0;JMP	1a027 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x127>;
0x1a349;:0;NOPL	(%RAX);
0x1a350;:0;MOV	%R14,%RBX;
0x1a353;:0;JMP	1a24e <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x34e>;
0x1a358;:0;MOVSX	%AL,%EDX;
0x1a35b;:0;LEA	0x5683e(%RIP),%RSI;
0x1a362;:0;JMP	1a027 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x127>;
0x1a367;:0;MOV	0x66b4a(%RIP),%RAX;
0x1a36e;:0;MOV	%R10,%RDX;
0x1a371;:0;LEA	0x567f8(%RIP),%RSI;
0x1a378;:0;XOR	%R12D,%R12D;
0x1a37b;:0;MOV	(%RAX),%RDI;
0x1a37e;:0;XOR	%EAX,%EAX;
0x1a380;:0;CALL	7330 <PyErr_Format@plt>;
0x1a385;:0;JMP	1a03b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x13b>;
0x1a38a;:0;MOV	0x66b27(%RIP),%RAX;
0x1a391;:0;LEA	0x56738(%RIP),%RSI;
0x1a398;:0;XOR	%R12D,%R12D;
0x1a39b;:0;MOV	(%RAX),%RDI;
0x1a39e;:0;CALL	78d0 <PyErr_SetString@plt>;
0x1a3a3;:0;JMP	1a03b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x13b>;
0x1a3a8;:0;MOV	0x66b09(%RIP),%RAX;
0x1a3af;:0;LEA	0x5674a(%RIP),%RSI;
0x1a3b6;:0;XOR	%R12D,%R12D;
0x1a3b9;:0;MOV	(%RAX),%RDI;
0x1a3bc;:0;CALL	78d0 <PyErr_SetString@plt>;
0x1a3c1;:0;JMP	1a03b <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x13b>;
0x1a3c6;:0;MOV	0x66aeb(%RIP),%RAX;
0x1a3cd;:0;LEA	0x56824(%RIP),%RSI;
0x1a3d4;:0;MOV	(%RAX),%RDI;
0x1a3d7;:0;CALL	78d0 <PyErr_SetString@plt>;
0x1a3dc;:0;JMP	1a038 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x138>;
0x1a3e1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1a3ec;:0;NOPL	(%RAX);
