address;source_location;insn;indent
0x429666;:0;MOV	%R10,0x8(%RSP);
0x4296f7;:0;CALL	4a37b8 <_PyTraceMalloc_NewReference>;
0x4296fc;:0;MOV	0x18(%RSP),%R9;
0x429701;:0;MOV	0x20(%RSP),%RDI;
0x429706;:0;MOV	0x28(%RSP),%R10;
0x42970b;:0;MOV	0x30(%RSP),%R11;
0x429710;:0;JMP	4e6f7b <_PyEval_EvalCode+0x90b>;
0x429715;/usr/local/src/conda/python-3.9.19/Objects/object.c:1825;MOV	%RBP,%RDI;
0x429718;:0;MOV	%R11,0x28(%RSP);
0x42971d;:0;MOV	%R10,0x20(%RSP);
0x429722;:0;MOV	%R9,0x18(%RSP);
0x429727;:0;CALL	4a37b8 <_PyTraceMalloc_NewReference>;
0x42972c;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:894;MOV	0x40(%RBP),%R15;
0x429730;:0;MOV	0x18(%RSP),%R9;
0x429735;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);
0x42973d;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:894;MOV	0x20(%RSP),%R10;
0x429742;:0;MOV	0x28(%RSP),%R11;
0x429747;:0;JMP	4e66fd <_PyEval_EvalCode+0x8d>;
0x42974c;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x429751;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	4e7324 <_PyEval_EvalCode+0xcb4>;
0x429756;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4207;MOV	0x10(%RSP),%RBX;
0x42975b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4207;MOV	0x70(%R10),%RCX;
0x42975f;:0;MOV	%R15,%R8;
0x429762;:0;XOR	%EAX,%EAX;
0x429764;:0;MOV	0x31d4ed(%RIP),%RSI;
0x42976b;:0;MOV	$0x6133f0,%EDX;
0x429770;:0;MOV	%RBX,%RDI;
0x429773;:0;CALL	59b220 <_PyErr_Format>;
0x429778;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4207;JMP	4e74e9 <_PyEval_EvalCode+0xe79>;
0x42977d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4270;MOV	%R14,%R8;
0x429780;:0;OR	$-0x1,%RCX;
0x429784;:0;MOV	%R12,%RDX;
0x429787;:0;MOV	%R10,%RSI;
0x42978a;:0;MOV	%RBX,%RDI;
0x42978d;:0;CALL	5e7200 <missing_arguments>;
0x429792;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4270;JMP	4e74e9 <_PyEval_EvalCode+0xe79>;
0x429797;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4270;JMP	4e74e9 <_PyEval_EvalCode+0xe79>;
0x42979c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3984;MOV	$0x6312bb,%ESI;
0x4297a1;:0;MOV	$0x6348d5,%R9D;
0x4297a7;:0;CMP	$0x1,%R14;
0x4297ab;:0;MOV	%RDX,0x10(%RSP);
0x4297b0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3984;MOV	%RSI,%RCX;
0x4297b3;:0;MOV	%R14,%RDX;
0x4297b6;:0;MOV	$0x613420,%EDI;
0x4297bb;:0;MOV	%R12,0x8(%RSP);
0x4297c0;:0;CMOVNE	%R9,%RCX;
0x4297c4;:0;CMP	$0x1,%R12;
0x4297c8;:0;CMOVNE	%R9,%RSI;
0x4297cc;:0;XOR	%EAX,%EAX;
0x4297ce;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3984;CALL	534720 <PyUnicode_FromFormat>;
0x4297d3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3988;MOV	0x8(%RSP),%RDI;
0x4297d8;:0;MOV	0x10(%RSP),%R11;
0x4297dd;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3984;MOV	%RAX,%R14;
0x4297e0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3998;MOV	$0x62db7d,%EAX;
0x4297e5;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3988;TEST	%R14,%R14;
0x4297e8;:0;JNE	4e748f <_PyEval_EvalCode+0xe1f>;
0x4297ee;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x4297f2;:0;JNE	4e74e9 <_PyEval_EvalCode+0xe79>;
0x4297f8;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R13,%RDI;
0x4297fb;:0;CALL	4d6450 <_Py_Dealloc>;
0x429800;:0;JMP	4e74e9 <_PyEval_EvalCode+0xe79>;
0x429805;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4097;MOV	0x319acc(%RIP),%RSI;
0x42980c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4097;MOV	$0x613350,%EDX;
0x429811;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4099;XOR	%R15D,%R15D;
0x429814;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4097;CALL	534b00 <_PyErr_SetString>;
0x429819;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4099;JMP	4e6a13 <_PyEval_EvalCode+0x3a3>;
0x42981e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4263;CMPQ	$0,0x58(%RBX);
0x429823;:0;JNE	4298bd <_PyEval_EvalCode.cold+0x257>;
0x429829;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4267;INC	%R12;
0x42982c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4267;JMP	4e7569 <_PyEval_EvalCode+0xef9>;
0x429831;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4267;MOV	%R10,0x68(%RSP);
0x429836;:0;MOV	%R11,0x60(%RSP);
0x42983b;:0;MOV	%ECX,0x58(%RSP);
0x42983f;:0;MOV	%RSI,0x50(%RSP);
0x429844;:0;MOV	%R9,0x48(%RSP);
0x429849;:0;MOV	%R8,0x40(%RSP);
0x42984e;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x429853;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x40(%RSP),%R8;
0x429858;:0;MOV	0x48(%RSP),%R9;
0x42985d;:0;MOV	0x50(%RSP),%RSI;
0x429862;:0;MOV	0x58(%RSP),%ECX;
0x429866;:0;MOV	0x60(%RSP),%R11;
0x42986b;:0;MOV	0x68(%RSP),%R10;
0x429870;:0;JMP	4e6dc1 <_PyEval_EvalCode+0x751>;
0x429875;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R10,0x68(%RSP);
0x42987a;:0;MOV	%R11,0x60(%RSP);
0x42987f;:0;MOV	%RSI,0x58(%RSP);
0x429884;:0;MOV	%R9,0x50(%RSP);
0x429889;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R8,0x48(%RSP);
0x42988e;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	%RAX,0x40(%RSP);
0x429893;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;CALL	5033b0 <PyObject_IsTrue>;
0x429898;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	0x40(%RSP),%RDI;
0x42989d;:0;MOV	0x48(%RSP),%R8;
0x4298a2;:0;MOV	0x50(%RSP),%R9;
0x4298a7;:0;MOV	0x58(%RSP),%RSI;
0x4298ac;:0;MOV	%EAX,%ECX;
0x4298ae;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	0x60(%RSP),%R11;
0x4298b3;:0;MOV	0x68(%RSP),%R10;
0x4298b8;:0;JMP	4e6db8 <_PyEval_EvalCode+0x748>;
0x4298bd;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;JMP	4e74e9 <_PyEval_EvalCode+0xe79>;
0x4298c2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R9);
0x4298c5;:0;JE	4298cf <_PyEval_EvalCode.cold+0x269>;
0x4298c7;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4105;XOR	%R15D,%R15D;
0x4298ca;:0;JMP	4e6a13 <_PyEval_EvalCode+0x3a3>;
0x4298cf;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R9,%RDI;
0x4298d2;:0;CALL	4d6450 <_Py_Dealloc>;
0x4298d7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	4e6a13 <_PyEval_EvalCode+0x3a3>;
0x4298dc;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4156;MOV	0x10(%RSP),%RBX;
0x4298e1;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4156;MOV	0x70(%R10),%RCX;
0x4298e5;:0;MOV	$0x62db82,%EDX;
0x4298ea;:0;XOR	%EAX,%EAX;
0x4298ec;:0;MOV	0x31d365(%RIP),%RSI;
0x4298f3;:0;MOV	%RBX,%RDI;
0x4298f6;:0;CALL	59b220 <_PyErr_Format>;
0x4298fb;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4156;JMP	4e74e9 <_PyEval_EvalCode+0xe79>;
0x429900;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:807;MOV	%RBP,%RDI;
0x429903;:0;MOV	%R9,0x8(%RSP);
0x429908;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:807;CALL	4dc800 <PyObject_GC_Del>;
0x42990d;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:808;MOV	0x8(%RSP),%R9;
0x429912;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R9);
0x429915;:0;JNE	4298c7 <_PyEval_EvalCode.cold+0x261>;
0x429917;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R9,%RDI;
0x42991a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4105;XOR	%R15D,%R15D;
0x42991d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x429922;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4105;JMP	4e6a13 <_PyEval_EvalCode+0x3a3>;
0x429927;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R14,%RDI;
0x42992a;:0;CALL	4d6450 <_Py_Dealloc>;
0x42992f;:0;JMP	4e74e9 <_PyEval_EvalCode+0xe79>;
0x429934;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x429937;:0;JNE	4e6850 <_PyEval_EvalCode+0x1e0>;
0x42993d;:0;MOV	%R11,0x28(%RSP);
0x429942;:0;MOV	%R10,0x20(%RSP);
0x429947;:0;MOV	%RSI,0x18(%RSP);
0x42994c;:0;MOV	%R9D,0x10(%RSP);
0x429951;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x429956;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x10(%RSP),%R9D;
0x42995b;:0;MOV	0x18(%RSP),%RSI;
0x429960;:0;MOV	0x20(%RSP),%R10;
0x429965;:0;MOV	0x28(%RSP),%R11;
0x42996a;:0;JMP	4e6850 <_PyEval_EvalCode+0x1e0>;
0x42996f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x429972;:0;JNE	4e681f <_PyEval_EvalCode+0x1af>;
0x429978;:0;MOV	%R11,0x28(%RSP);
0x42997d;:0;MOV	%R10,0x20(%RSP);
0x429982;:0;MOV	%RSI,0x18(%RSP);
0x429987;:0;MOV	%R9D,0x10(%RSP);
0x42998c;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x429991;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x10(%RSP),%R9D;
0x429996;:0;MOV	0x18(%RSP),%RSI;
0x42999b;:0;MOV	0x20(%RSP),%R10;
0x4299a0;:0;MOV	0x28(%RSP),%R11;
0x4299a5;:0;JMP	4e681f <_PyEval_EvalCode+0x1af>;
0x4299aa;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4299ad;:0;JNE	4e67f7 <_PyEval_EvalCode+0x187>;
0x4299b3;:0;MOV	%R11,0x28(%RSP);
0x4299b8;:0;MOV	%R10,0x20(%RSP);
0x4299bd;:0;MOV	%RSI,0x18(%RSP);
0x4299c2;:0;MOV	%R9D,0x10(%RSP);
0x4299c7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4299cc;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x10(%RSP),%R9D;
0x4299d1;:0;MOV	0x18(%RSP),%RSI;
0x4299d6;:0;MOV	0x20(%RSP),%R10;
0x4299db;:0;MOV	0x28(%RSP),%R11;
0x4299e0;:0;JMP	4e67f7 <_PyEval_EvalCode+0x187>;
0x4299e5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4299e8;:0;JNE	4e70d1 <_PyEval_EvalCode+0xa61>;
0x4299ee;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4299f3;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	4e70d1 <_PyEval_EvalCode+0xa61>;
0x4299f8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4299fb;:0;JE	429a1a <_PyEval_EvalCode.cold+0x3b4>;
0x4299fd;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4126;MOVSXD	0x10(%R10),%R12;
0x429a01;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4126;CMP	%R11,%R12;
0x429a04;:0;CMOVG	%R11,%R12;
0x429a08;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4132;TEST	%R12,%R12;
0x429a0b;:0;JG	4e6789 <_PyEval_EvalCode+0x119>;
0x429a11;:0;MOV	0x24(%R10),%EAX;
0x429a15;:0;JMP	4e6864 <_PyEval_EvalCode+0x1f4>;
0x429a1a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4132;MOV	%R11,0x28(%RSP);
0x429a1f;:0;MOV	%R10,0x20(%RSP);
0x429a24;:0;MOV	%RSI,0x18(%RSP);
0x429a29;:0;MOV	%R9D,0x10(%RSP);
0x429a2e;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x429a33;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x28(%RSP),%R11;
0x429a38;:0;MOV	0x20(%RSP),%R10;
0x429a3d;:0;MOV	0x18(%RSP),%RSI;
0x429a42;:0;MOV	0x10(%RSP),%R9D;
0x429a47;:0;JMP	4299fd <_PyEval_EvalCode.cold+0x397>;
0x429a49;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R11,0x18(%RSP);
0x429a4e;:0;MOV	%R10,0x10(%RSP);
0x429a53;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:906;CALL	4d4a50 <PyDict_New>;
0x429a58;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:907;MOV	0x10(%RSP),%R10;
0x429a5d;:0;MOV	0x18(%RSP),%R11;
0x429a62;:0;TEST	%RAX,%RAX;
0x429a65;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:906;MOV	%RAX,%R15;
0x429a68;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:907;JE	429c78 <_PyEval_EvalCode.cold+0x612>;
0x429a6e;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:911;MOV	%RAX,0x38(%RBP);
0x429a72;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4111;MOV	0x24(%R10),%EAX;
0x429a76;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4111;JMP	4e6735 <_PyEval_EvalCode+0xc5>;
0x429a7b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4015;XOR	%EDI,%EDI;
0x429a7d;:0;MOV	%R14,0x28(%RSP);
0x429a82;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4014;XOR	%R14D,%R14D;
0x429a85;:0;MOV	%R10,0x30(%RSP);
0x429a8a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4015;CALL	4d27d0 <PyList_New>;
0x429a8f;:0;MOV	%RBP,0x8(%RSP);
0x429a94;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4015;MOV	0x30(%RSP),%R15;
0x429a99;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4017;MOVL	$0,0x18(%RSP);
0x429aa1;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4015;MOV	%RAX,%R12;
0x429aa4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4017;MOV	%RBX,0x10(%RSP);
0x429aa9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4017;MOV	0x28(%RSP),%RBX;
0x429aae;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4017;MOV	0x18(%RSP),%EBP;(29) 
0x429ab2;:0;CMP	0x14(%R15),%EBP;(29) 
0x429ab6;:0;JGE	429c8f <_PyEval_EvalCode.cold+0x629>;(29) 
0x429abc;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4018;MOV	0x48(%R15),%RAX;(29) 
0x429ac0;:0;MOVSXD	0x18(%RSP),%RDI;(29) 
0x429ac5;:0;XOR	%EBP,%EBP;(29) 
0x429ac7;:0;MOV	0x18(%RAX,%RDI,8),%R13;(29) 
0x429acc;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4022;MOV	0xb0(%RSP),%RCX;  (28) 
0x429ad4;:0;MOV	(%RCX,%RBP,8),%RSI;  (28) 
0x429ad8;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4023;CMP	%RSI,%R13;  (28) 
0x429adb;:0;JE	429d39 <_PyEval_EvalCode.cold+0x6d3>;  (28) 
0x429ae1;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4031;MOV	$0x2,%EDX;  (28) 
0x429ae6;:0;MOV	%R13,%RDI;  (28) 
0x429ae9;:0;MOV	%RSI,0x28(%RSP);  (28) 
0x429aee;:0;CALL	4fdad0 <PyObject_RichCompareBool>;  (28) 
0x429af3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4033;TEST	%EAX,%EAX;  (28) 
0x429af5;:0;JG	429d54 <_PyEval_EvalCode.cold+0x6ee>;  (28) 
0x429afb;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4038;JNE	429d48 <_PyEval_EvalCode.cold+0x6e2>;  (28) 
0x429b01;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4020;INC	%RBP;  (28) 
0x429b04;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4020;CMP	%RBP,%RBX;  (28) 
0x429b07;:0;JNE	429acc <_PyEval_EvalCode.cold+0x466>;  (28) 
0x429b09;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4017;INCL	0x18(%RSP);(29) 
0x429b0d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4017;JMP	429aae <_PyEval_EvalCode.cold+0x448>;(29) 
0x429b0f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x429b12;:0;JNE	4e7569 <_PyEval_EvalCode+0xef9>;
0x429b18;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x429b1d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	4e7569 <_PyEval_EvalCode+0xef9>;
0x429b22;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4250;XOR	%R12D,%R12D;
0x429b25;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4253;CMPQ	$0,0x168(%RBP,%R13,8);(27) 
0x429b2e;:0;JNE	429b33 <_PyEval_EvalCode.cold+0x4cd>;(27) 
0x429b30;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4267;INC	%R12;(27) 
0x429b33;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4251;INC	%R13;(27) 
0x429b36;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4251;CMP	%R13,0x8(%RSP);(27) 
0x429b3b;:0;JG	429b25 <_PyEval_EvalCode.cold+0x4bf>;(27) 
0x429b3d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4251;JMP	4e723e <_PyEval_EvalCode+0xbce>;
0x429b42;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3968;INC	%R14;
0x429b45;/usr/local/src/conda/python-3.9.19/Python/ceval.c:3968;JMP	4e7849 <_PyEval_EvalCode+0x11d9>;
0x429b4a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x429b4d;:0;JNE	4e67cf <_PyEval_EvalCode+0x15f>;
0x429b53;:0;MOV	%R11,0x28(%RSP);
0x429b58;:0;MOV	%R10,0x20(%RSP);
0x429b5d;:0;MOV	%RSI,0x18(%RSP);
0x429b62;:0;MOV	%R9D,0x10(%RSP);
0x429b67;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x429b6c;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x10(%RSP),%R9D;
0x429b71;:0;MOV	0x18(%RSP),%RSI;
0x429b76;:0;MOV	0x20(%RSP),%R10;
0x429b7b;:0;MOV	0x28(%RSP),%R11;
0x429b80;:0;JMP	4e67cf <_PyEval_EvalCode+0x15f>;
0x429b85;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x429b88;:0;JNE	4e67a7 <_PyEval_EvalCode+0x137>;
0x429b8e;:0;MOV	%R11,0x28(%RSP);
0x429b93;:0;MOV	%R10,0x20(%RSP);
0x429b98;:0;MOV	%RSI,0x18(%RSP);
0x429b9d;:0;MOV	%R9D,0x10(%RSP);
0x429ba2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x429ba7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x10(%RSP),%R9D;
0x429bac;:0;MOV	0x18(%RSP),%RSI;
0x429bb1;:0;MOV	0x20(%RSP),%R10;
0x429bb6;:0;MOV	0x28(%RSP),%R11;
0x429bbb;:0;JMP	4e67a7 <_PyEval_EvalCode+0x137>;
0x429bc0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4345;MOV	%EDX,0x20(%RBX);
0x429bc3;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4345;JMP	4e6a13 <_PyEval_EvalCode+0x3a3>;
0x429bc8;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4345;MOV	%R10,0x60(%RSP);
0x429bcd;:0;MOV	%R11,0x58(%RSP);
0x429bd2;:0;MOV	%EAX,0x50(%RSP);
0x429bd6;:0;MOV	%RSI,0x48(%RSP);
0x429bdb;:0;MOV	%R9,0x40(%RSP);
0x429be0;:0;MOV	%R8,0x38(%RSP);
0x429be5;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x429bea;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x38(%RSP),%R8;
0x429bef;:0;MOV	0x40(%RSP),%R9;
0x429bf4;:0;MOV	0x48(%RSP),%RSI;
0x429bf9;:0;MOV	0x50(%RSP),%EAX;
0x429bfd;:0;MOV	0x58(%RSP),%R11;
0x429c02;:0;MOV	0x60(%RSP),%R10;
0x429c07;:0;JMP	4e7602 <_PyEval_EvalCode+0xf92>;
0x429c0c;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R10,0x60(%RSP);
0x429c11;:0;MOV	%R11,0x58(%RSP);
0x429c16;:0;MOV	%RSI,0x50(%RSP);
0x429c1b;:0;MOV	%R9,0x48(%RSP);
0x429c20;:0;MOV	%R8,0x40(%RSP);
0x429c25;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	%RDI,0x38(%RSP);
0x429c2a;:0;CALL	5033b0 <PyObject_IsTrue>;
0x429c2f;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	0x38(%RSP),%RDI;
0x429c34;:0;MOV	0x40(%RSP),%R8;
0x429c39;:0;MOV	0x48(%RSP),%R9;
0x429c3e;:0;MOV	0x50(%RSP),%RSI;
0x429c43;:0;MOV	0x58(%RSP),%R11;
0x429c48;:0;MOV	0x60(%RSP),%R10;
0x429c4d;:0;JMP	4e75f9 <_PyEval_EvalCode+0xf89>;
0x429c52;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	%EAX,0x60(%RSP);
0x429c56;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x429c5b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x60(%RSP),%EAX;
0x429c5f;:0;JMP	4e7692 <_PyEval_EvalCode+0x1022>;
0x429c64;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	%RAX,0x60(%RSP);
0x429c69;:0;CALL	5033b0 <PyObject_IsTrue>;
0x429c6e;/usr/local/src/conda/python-3.9.19/Objects/object.c:751;MOV	0x60(%RSP),%RDI;
0x429c73;:0;JMP	4e7689 <_PyEval_EvalCode+0x1019>;
0x429c78;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x429c7c;:0;JNE	4298c7 <_PyEval_EvalCode.cold+0x261>;
