address;source_location;insn;indent
0x5162b4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;CALL	4dc050 <_PyLong_New>;
0x5162b9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOV	%RAX,%RCX;
0x5162bc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x5162bf;:0;JE	438c54 <long_mul.cold>;
0x5162c5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1184;TEST	%EBP,%EBP;
0x5162c7;:0;JNE	516353 <long_mul+0x243>;
0x5162cd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;AND	$0x3fffffff,%R13D;
0x5162d4;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBX,0x10(%RAX);
0x5162d8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;LEA	0x1c(%RAX),%R8;
0x5162dc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%R13D,0x18(%RAX);
0x5162e0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%R14D,%ESI;
0x5162e3;:0;AND	$0x3fffffff,%ESI;
0x5162e9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1186;SHR	$0x1e,%R14;
0x5162ed;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%ESI,(%R8);
0x5162f0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1186;JE	5161cd <long_mul+0xbd>;
0x5162f6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%R14D,0x4(%R8);
0x5162fa;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;JMP	5161cd <long_mul+0xbd>;
0x5162ff;:0;NOP;
0x516300;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x225969(%RIP);
0x516307;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3708;MOV	$0x73bc70,%ECX;
0x51630c;:0;JMP	5161cd <long_mul+0xbd>;
0x516311;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1165;NEG	%R12;
0x516314;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1166;MOV	$0x1,%EBP;
0x516319;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;MOV	%R12,%R14;
0x51631c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1165;MOV	%R12,%R13;
0x51631f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;SHR	$0x1e,%R14;
0x516323;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;JNE	51629a <long_mul+0x18a>;
0x516329;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOV	$0x1,%EDI;
0x51632e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;CALL	4dc050 <_PyLong_New>;
0x516333;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOV	%RAX,%RCX;
0x516336;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x516339;:0;JE	5163a4 <long_mul+0x294>;
0x51633b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;AND	$0x3fffffff,%R13D;
0x516342;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$-0x1,0x10(%RCX);
0x51634a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%R13D,0x18(%RCX);
0x51634e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;JMP	5161cd <long_mul+0xbd>;
0x516353;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1184;NOT	%R12D;
0x516356;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;AND	$0x3fffffff,%R13D;
0x51635d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;LEA	0x1c(%RAX),%R8;
0x516361;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1184;MOVSXD	%R12D,%RDI;
0x516364;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%R13D,0x18(%RAX);
0x516368;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1184;MOV	%RDI,0x10(%RAX);
0x51636c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1184;JMP	5162e0 <long_mul+0x1d0>;
0x516371;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;XOR	%R12D,%R12D;
0x516374;:0;JMP	5161b0 <long_mul+0xa0>;
0x516379;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;MOV	0x18(%RDI),%R9D;
0x51637d;:0;NEG	%R9D;
0x516380;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;MOVSXD	%R9D,%R12;
0x516383;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;CMP	$-0x1,%RBP;
0x516387;:0;JNE	51618e <long_mul+0x7e>;
0x51638d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3712;MOV	0x18(%RSI),%EAX;
0x516390;:0;NEG	%EAX;
0x516392;:0;CLTQ;
0x516394;:0;JMP	51619b <long_mul+0x8b>;
0x516399;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3724;CALLQ	0x1fa3e9(%RIP);
0x51639f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3724;JMP	438c54 <long_mul.cold>;
0x5163a4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3724;JMP	438c54 <long_mul.cold>;
0x5163a9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3724;NOPL	(%RAX);
