address;source_location;insn;indent
0x4e1795;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:316;XOR	%EAX,%EAX;
0x4e1797;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:326;POP	%RBX;
0x4e1798;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:326;POP	%RBP;
0x4e1799;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:326;POP	%R12;
0x4e179b;:0;POP	%R13;
0x4e179d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:326;POP	%R14;
0x4e179f;:0;RET;
0x4e17a0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	0x18(%RBX),%RDI;
0x4e17a4;:0;XOR	%ESI,%ESI;
0x4e17a6;:0;CALL	4e1860 <PyMem_Realloc>;
0x4e17ab;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:79;TEST	%RAX,%RAX;
0x4e17ae;:0;JE	42745d <PyList_Append.cold+0x30>;
0x4e17b4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:70;XOR	%R14D,%R14D;
0x4e17b7;:0;JMP	4e1781 <PyList_Append+0xc1>;
0x4e17b9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:70;NOPL	(%RAX);
