address;source_location;insn;indent
0x5a5bf9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RDI),%R8;
0x5a5c00;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%R8),%R9;
0x5a5c04;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R8,%XMM0;
0x5a5c09;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R9,%R11;
0x5a5c0c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R10,(%R9);
0x5a5c0f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R11,%XMM1;
0x5a5c14;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x5a5c18;:0;MOVUPS	%XMM0,-0x10(%R12);
0x5a5c1e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%R10,0x8(%R8);
0x5a5c22;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2816;TEST	%RBP,%RBP;
0x5a5c25;:0;JE	5a5c53 <list_vectorcall+0xd3>;
0x5a5c27;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2788;CMPQ	$0,0x18(%R12);
0x5a5c2d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2817;MOV	(%RBX),%RSI;
0x5a5c30;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2788;JNE	46a35f <list_vectorcall.cold>;
0x5a5c36;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2791;TEST	%RSI,%RSI;
0x5a5c39;:0;JE	5a5c53 <list_vectorcall+0xd3>;
0x5a5c3b;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2792;MOV	%R12,%RDI;
0x5a5c3e;:0;CALL	57ae60 <list_extend>;
0x5a5c43;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2793;TEST	%RAX,%RAX;
0x5a5c46;:0;JE	5a5c61 <list_vectorcall+0xe1>;
0x5a5c48;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RAX),%RDX;
0x5a5c4b;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x5a5c4d;:0;JNS	46a3a2 <list_vectorcall.cold+0x43>;
0x5a5c53;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2823;ADD	$0x18,%RSP;
0x5a5c57;:0;MOV	%R12,%RAX;
0x5a5c5a;:0;POP	%RBX;
0x5a5c5b;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2823;POP	%RBP;
0x5a5c5c;:0;POP	%R12;
0x5a5c5e;:0;POP	%R13;
0x5a5c60;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2823;RET;
0x5a5c61;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RAX;
0x5a5c65;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x5a5c67;:0;JS	46a39a <list_vectorcall.cold+0x3b>;
0x5a5c6d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x5a5c70;:0;MOV	%RAX,(%R12);
0x5a5c74;:0;JNE	46a39a <list_vectorcall.cold+0x3b>;
0x5a5c7a;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R12,%RDI;
0x5a5c7d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2819;XOR	%R12D,%R12D;
0x5a5c80;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x5a5c85;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	5a5c53 <list_vectorcall+0xd3>;
0x5a5c87;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	46a39a <list_vectorcall.cold+0x3b>;
0x5a5c8c;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	46a3d6 <list_vectorcall.cold+0x77>;
0x5a5c91;/usr/local/src/conda/python-3.12.0/Include/object.h:706;NOPW	%CS:(%RAX,%RAX,1);
0x5a5c9c;:0;NOPL	(%RAX);
