address;source_location;insn;indent
0x65c5ef0;:0;PUSH	%RBP;
0x65c5f6b;:0;CMP	$0x10,%RBX;
0x65c5f6f;:0;JB	65c5f92 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xa2>;
0x65c5f71;:0;LEA	-0x50(%RBP),%RDI;
0x65c5f75;:0;LEA	-0x2d8(%RBP),%RSI;
0x65c5f7c;:0;XOR	%EDX,%EDX;
0x65c5f7e;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x65c5f83;:0;MOV	%RAX,-0x50(%RBP);
0x65c5f87;:0;MOV	-0x2d8(%RBP),%RCX;
0x65c5f8e;:0;MOV	%RCX,-0x40(%RBP);
0x65c5f92;:0;TEST	%RBX,%RBX;
0x65c5f95;:0;MOV	-0x420(%RBP),%R14;
0x65c5f9c;:0;JE	65c60ca <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1da>;
0x65c5fa2;:0;CMP	$0x1,%RBX;
0x65c5fa6;:0;JNE	65c60bc <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1cc>;
0x65c5fac;:0;MOVZX	(%R15),%ECX;
0x65c5fb0;:0;MOV	%CL,(%RAX);
0x65c5fb2;:0;JMP	65c60ca <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1da>;
0x65c5fb7;:0;MOV	%R13,-0x428(%RBP);
0x65c5fbe;:0;MOV	-0x420(%RBP),%RCX;
0x65c5fc5;:0;MOV	0x20(%RCX),%RAX;
0x65c5fc9;:0;LEA	0x8(%RAX),%R12;
0x65c5fcd;:0;TEST	%RAX,%RAX;
0x65c5fd0;:0;CMOVE	%RAX,%R12;
0x65c5fd4;:0;MOVSXD	0x18(%RCX),%R13;
0x65c5fd8;:0;TEST	%R13,%R13;
0x65c5fdb;:0;JE	65c619a <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x2aa>;
0x65c5fe1;:0;SAL	$0x3,%R13;
0x65c5fe5;:0;XOR	%R14D,%R14D;
0x65c5fe8;:0;XOR	%ECX,%ECX;
0x65c5fea;:0;XOR	%EDX,%EDX;
0x65c5fec;:0;JMP	65c6009 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x119>;
0x65c5fee;:0;XCHG	%AX,%AX;
0x65c5ff0;:0;TEST	$0x1,%CL;(14720) 
0x65c5ff3;:0;JNE	65c67a0 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x8b0>;(14720) 
0x65c5ff9;:0;INC	%RDX;(14720) 
0x65c5ffc;:0;ADD	$0x8,%R14;(14720) 
0x65c6000;:0;CMP	%R14,%R13;(14720) 
0x65c6003;:0;JE	65c619c <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x2ac>;(14720) 
0x65c6009;:0;MOV	(%R12,%R14,1),%R15;(14720) 
0x65c600d;:0;MOV	0x8(%R15),%RBX;(14720) 
0x65c6011;:0;TEST	%RBX,%RBX;(14720) 
0x65c6014;:0;JE	65c5ff0 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x100>;(14720) 
0x65c6016;:0;MOV	(%R15),%RAX;(14720) 
0x65c6019;:0;CMPB	$0x5e,(%RAX);(14720) 
0x65c601c;:0;JNE	65c6040 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x150>;(14720) 
0x65c601e;:0;MOV	%R15,%RDI;(14720) 
0x65c6021;:0;MOV	$0x3a,%ESI;(14720) 
0x65c6026;:0;MOV	%RDX,%RBX;(14720) 
0x65c6029;:0;XOR	%EDX,%EDX;(14720) 
0x65c602b;:0;CALL	763b030 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4findEcm@plt>;(14720) 
0x65c6030;:0;MOV	%RBX,%RDX;(14720) 
0x65c6033;:0;MOV	$0x1,%CL;(14720) 
0x65c6035;:0;CMP	$-0x1,%RAX;(14720) 
0x65c6039;:0;JE	65c5ffc <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x10c>;(14720) 
0x65c603b;:0;JMP	65c6821 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x931>;
0x65c6040;:0;TEST	$0x1,%CL;(14720) 
0x65c6043;:0;JE	65c5ff9 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x109>;(14720) 
0x65c6045;:0;LEA	-0xe0(%RBP),%R12;
0x65c604c;:0;MOV	%R12,-0xf0(%RBP);
0x65c6053;:0;MOV	(%R15),%R15;
0x65c6056;:0;MOV	%RBX,-0x2d8(%RBP);
0x65c605d;:0;MOV	%R12,%RAX;
0x65c6060;:0;CMP	$0x10,%RBX;
0x65c6064;:0;JB	65c6090 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x1a0>;
0x65c6066;:0;LEA	-0xf0(%RBP),%RDI;
0x65c606d;:0;LEA	-0x2d8(%RBP),%RSI;
0x65c6074;:0;XOR	%EDX,%EDX;
0x65c6076;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x65c607b;:0;MOV	%RAX,-0xf0(%RBP);
0x65c6082;:0;MOV	-0x2d8(%RBP),%RCX;
0x65c6089;:0;MOV	%RCX,-0xe0(%RBP);
0x65c6090;:0;TEST	%RBX,%RBX;
0x65c6093;:0;MOV	-0x428(%RBP),%R13;
0x65c609a;:0;MOV	-0x420(%RBP),%R14;
0x65c60a1;:0;JE	65c6b0c <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xc1c>;
0x65c60a7;:0;CMP	$0x1,%RBX;
0x65c60ab;:0;JNE	65c6afe <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xc0e>;
0x65c60b1;:0;MOVZX	(%R15),%ECX;
0x65c60b5;:0;MOV	%CL,(%RAX);
0x65c60b7;:0;JMP	65c6b0c <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xc1c>;
0x65c60bc;:0;MOV	%RAX,%RDI;
0x65c60bf;:0;MOV	%R15,%RSI;
0x65c60c2;:0;MOV	%RBX,%RDX;
0x65c60c5;:0;CALL	7632500 <memcpy@plt>;
0x65c60ca;:0;MOV	-0x2d8(%RBP),%RAX;
0x65c60d1;:0;MOV	%RAX,-0x48(%RBP);
0x65c60d5;:0;MOV	-0x50(%RBP),%RCX;
0x65c60d9;:0;MOVB	$0,(%RCX,%RAX,1);
0x65c60dd;:0;LEA	-0x70(%RBP),%RDI;
0x65c60e1;:0;MOV	-0x430(%RBP),%RSI;
0x65c60e8;:0;CALL	7643d50 <_ZN10tensorflow14SummarizeOpDefB5cxx11ERKNS_5OpDefE@plt>;
0x65c60ed;:0;MOV	0xa0(%R14),%RAX;
0x65c60f4;:0;MOV	0xb8(%R14),%R8;
0x65c60fb;:0;AND	$-0x4,%RAX;
0x65c60ff;:0;MOV	(%RAX),%RDX;
0x65c6102;:0;CMP	0x114aeaf(%RIP),%R14;
0x65c6109;:0;MOV	0x8(%RAX),%RSI;
0x65c610d;:0;SETNE	%AL;
0x65c6110;:0;TEST	%R8,%R8;
0x65c6113;:0;SETNE	%CL;
0x65c6116;:0;JNE	65c611f <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x22f>;
0x65c6118;:0;MOV	0x114aec9(%RIP),%R8;
0x65c611f;:0;AND	%CL,%AL;
0x65c6121;:0;MOVZX	%AL,%ECX;
0x65c6124;:0;LEA	-0x90(%RBP),%RBX;
0x65c612b;:0;MOV	%RBX,%RDI;
0x65c612e;:0;CALL	7646740 <_ZN10tensorflow21FormatNodeDefForErrorB5cxx11ESt17basic_string_viewIcSt11char_traitsIcEEbRKNS_29NodeDef_ExperimentalDebugInfoE@plt>;
0x65c6133;:0;SUB	$0x8,%RSP;
0x65c6137;:0;LEA	-0x5ba0113(%RIP),%RSI;
0x65c613e;:0;LEA	-0x5bdb565(%RIP),%RCX;
0x65c6145;:0;LEA	-0x5c0fba1(%RIP),%R9;
0x65c614c;:0;LEA	-0x50(%RBP),%RDX;
0x65c6150;:0;LEA	-0x70(%RBP),%R8;
0x65c6154;:0;MOV	%R13,%RDI;
0x65c6157;:0;PUSH	%RBX;
0x65c6158;:0;CALL	7641580 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_S9_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x65c615d;:0;ADD	$0x10,%RSP;
0x65c6161;:0;MOV	-0x90(%RBP),%RDI;
0x65c6168;:0;LEA	-0x80(%RBP),%RAX;
0x65c616c;:0;CMP	%RAX,%RDI;
0x65c616f;:0;JE	65c6176 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x286>;
0x65c6171;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6176;:0;MOV	-0x70(%RBP),%RDI;
0x65c617a;:0;LEA	-0x60(%RBP),%RAX;
0x65c617e;:0;CMP	%RAX,%RDI;
0x65c6181;:0;JE	65c6188 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x298>;
0x65c6183;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6188;:0;MOV	-0x50(%RBP),%RDI;
0x65c618c;:0;CMP	%R12,%RDI;
0x65c618f;:0;JE	65c6cf1 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xe01>;
0x65c6195;:0;JMP	65c6cec <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xdfc>;
0x65c619a;:0;XOR	%EDX,%EDX;
0x65c619c;:0;MOV	%RDX,-0x438(%RBP);
0x65c61a3;:0;LEA	-0x440(%RBP),%RAX;
0x65c61aa;:0;MOV	%RAX,-0x470(%RBP);
0x65c61b1;:0;MOVQ	$0x1,-0x468(%RBP);
0x65c61bc;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x65c61c0;:0;VMOVUPS	%XMM0,-0x460(%RBP);
0x65c61c8;:0;MOVL	$0x3f800000,-0x450(%RBP);
0x65c61d2;:0;VMOVUPS	%XMM0,-0x448(%RBP);
0x65c61da;:0;MOV	-0x430(%RBP),%RCX;
0x65c61e1;:0;MOV	0x50(%RCX),%RAX;
0x65c61e5;:0;LEA	0x8(%RAX),%R14;
0x65c61e9;:0;TEST	%RAX,%RAX;
0x65c61ec;:0;CMOVE	%RAX,%R14;
0x65c61f0;:0;MOVSXD	0x48(%RCX),%R12;
0x65c61f4;:0;TEST	%R12,%R12;
0x65c61f7;:0;JE	65c6243 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x353>;
0x65c61f9;:0;SAL	$0x3,%R12;
0x65c61fd;:0;XOR	%R13D,%R13D;
0x65c6200;:0;LEA	-0x2d8(%RBP),%R15;
0x65c6207;:0;NOPW	(%RAX,%RAX,1);
0x65c6210;:0;MOV	(%R14,%R13,1),%RBX;(14719) 
0x65c6214;:0;MOV	0x10(%RBX),%RSI;(14719) 
0x65c6218;:0;AND	$-0x4,%RSI;(14719) 
0x65c621c;:0;MOV	%RBX,-0x2d8(%RBP);(14719) 
0x65c6223;:0;LEA	-0x470(%RBP),%RDI;(14719) 
0x65c622a;:0;MOV	%R15,%RDX;(14719) 
0x65c622d;:0;CALL	764d860 <_ZN3tsl3gtl18InsertIfNotPresentISt13unordered_mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPKN10tensorflow13OpDef_AttrDefESt4hashIS8_ESt8equal_toIS8_ESaISt4pairIKS8_SC_EEEEEbPT_RKNSM_10value_type10first_typeERKNSO_11second_typeE@plt>;(14719) 
0x65c6232;:0;TEST	%AL,%AL;(14719) 
0x65c6234;:0;JE	65c6615 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x725>;(14719) 
0x65c623a;:0;ADD	$0x8,%R13;(14719) 
0x65c623e;:0;CMP	%R13,%R12;(14719) 
0x65c6241;:0;JNE	65c6210 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x320>;(14719) 
0x65c6243;:0;MOV	-0x420(%RBP),%R14;
0x65c624a;:0;LEA	0x28(%R14),%RDI;
0x65c624e;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x65c6253;:0;LEA	0x70(%R14),%RAX;
0x65c6257;:0;MOV	0x78(%R14),%RSI;
0x65c625b;:0;MOV	0x88(%R14),%RCX;
0x65c6262;:0;CMP	%RCX,%RSI;
0x65c6265;:0;JBE	65c6288 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x398>;
0x65c6267;:0;MOV	0x90(%R14),%RDI;
0x65c626e;:0;XCHG	%AX,%AX;
0x65c6270;:0;MOV	(%RDI,%RCX,8),%RDX;(14718) 
0x65c6274;:0;TEST	%RDX,%RDX;(14718) 
0x65c6277;:0;JNE	65c67c8 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x8d8>;(14718) 
0x65c627d;:0;INC	%RCX;(14718) 
0x65c6280;:0;CMP	%RCX,%RSI;(14718) 
0x65c6283;:0;JNE	65c6270 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x380>;(14718) 
0x65c6285;:0;MOV	%RSI,%RCX;
0x65c6288;:0;XOR	%EDX,%EDX;
0x65c628a;:0;MOV	%RDX,-0x488(%RBP);
0x65c6291;:0;MOV	%RAX,-0x480(%RBP);
0x65c6298;:0;MOV	%RCX,-0x478(%RBP);
0x65c629f;:0;LEA	-0x470(%RBP),%R13;
0x65c62a6;:0;LEA	-0x488(%RBP),%RBX;
0x65c62ad;:0;JMP	65c62d2 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x3e2>;
0x65c62af;:0;NOP;
0x65c62b0;:0;MOV	0x30(%R15),%RAX;(14717) 
0x65c62b4;:0;AND	$-0x4,%RAX;(14717) 
0x65c62b8;:0;CMPQ	$0,0x8(%RAX);(14717) 
0x65c62bd;:0;JE	65c6319 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x429>;(14717) 
0x65c62bf;:0;MOV	%R13,%RDI;(14717) 
0x65c62c2;:0;MOV	%R12,%RSI;(14717) 
0x65c62c5;:0;CALL	764d870 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PKN10tensorflow13OpDef_AttrDefEESaISC_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSE_18_Mod_range_hashingENSE_20_Default_ranged_hashENSE_20_Prime_rehash_policyENSE_17_Hashtable_traitsILb1ELb0ELb1EEEE5eraseENSE_20_Node_const_iteratorISC_Lb0ELb1EEE@plt>;(14717) 
0x65c62ca;:0;MOV	%RBX,%RDI;(14717) 
0x65c62cd;:0;CALL	763c480 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap13iterator_baseIKNS0_7MapPairIS7_S9_EEEppEv@plt>;(14717) 
0x65c62d2;:0;MOV	-0x488(%RBP),%R15;(14717) 
0x65c62d9;:0;TEST	%R15,%R15;(14717) 
0x65c62dc;:0;JE	65c64d5 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x5e5>;(14717) 
0x65c62e2;:0;CMPQ	$0,0x8(%R15);(14717) 
0x65c62e7;:0;JE	65c62f1 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x401>;(14717) 
0x65c62e9;:0;MOV	(%R15),%RAX;(14717) 
0x65c62ec;:0;CMPB	$0x5f,(%RAX);(14717) 
0x65c62ef;:0;JE	65c62ca <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x3da>;(14717) 
0x65c62f1;:0;MOV	%R13,%RDI;(14717) 
0x65c62f4;:0;MOV	%R15,%RSI;(14717) 
0x65c62f7;:0;CALL	764d880 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PKN10tensorflow13OpDef_AttrDefEESaISC_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSE_18_Mod_range_hashingENSE_20_Default_ranged_hashENSE_20_Prime_rehash_policyENSE_17_Hashtable_traitsILb1ELb0ELb1EEEE4findERS7_@plt>;(14717) 
0x65c62fc;:0;MOV	%RAX,%R12;(14717) 
0x65c62ff;:0;TEST	%RAX,%RAX;(14717) 
0x65c6302;:0;JE	65c6350 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x460>;(14717) 
0x65c6304;:0;CMPL	$0x9,0x3c(%R15);(14717) 
0x65c6309;:0;JE	65c62b0 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x3c0>;(14717) 
0x65c630b;:0;MOV	0x1149a7e(%RIP),%RAX;(14717) 
0x65c6312;:0;CMPQ	$0,0x8(%RAX);(14717) 
0x65c6317;:0;JNE	65c62bf <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x3cf>;(14717) 
0x65c6319;:0;ADD	$0x20,%R15;(14717) 
0x65c631d;:0;MOV	0x28(%R12),%RDX;(14717) 
0x65c6322;:0;MOV	-0x428(%RBP),%RDI;(14717) 
0x65c6329;:0;MOV	%R15,%RSI;(14717) 
0x65c632c;:0;CALL	764d890 <_ZN10tensorflow17ValidateAttrValueERKNS_9AttrValueERKNS_13OpDef_AttrDefE@plt>;(14717) 
0x65c6331;:0;MOV	-0x428(%RBP),%RAX;(14717) 
0x65c6338;:0;CMPQ	$0,(%RAX);(14717) 
0x65c633c;:0;JE	65c62bf <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x3cf>;(14717) 
0x65c633e;:0;JMP	65c6d47 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xe57>;
0x65c6343;:0;NOPW	%CS:(%RAX,%RAX,1);
0x65c6350;:0;LEA	0x11e9301(%RIP),%RDI;(14717) 
0x65c6357;:0;VMOVSD	-0x5b63987(%RIP),%XMM0;(14717) 
0x65c635f;:0;CALL	7643550 <_ZN3tsl8internal17LogEveryNSecState9ShouldLogEd@plt>;(14717) 
0x65c6364;:0;TEST	%AL,%AL;(14717) 
0x65c6366;:0;JE	65c62ca <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x3da>;(14717) 
0x65c636c;:0;MOV	0x11e92e6(%RIP),%EAX;(14717) 
0x65c6372;:0;LEA	-0x2d8(%RBP),%R12;(14717) 
0x65c6379;:0;MOV	%R12,%RDI;(14717) 
0x65c637c;:0;LEA	-0x5b7cb7c(%RIP),%RSI;(14717) 
0x65c6383;:0;MOV	$0x2a4,%EDX;(14717) 
0x65c6388;:0;MOV	$0x2,%ECX;(14717) 
0x65c638d;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;(14717) 
0x65c6392;:0;MOV	$0x1b,%EDX;(14717) 
0x65c6397;:0;MOV	%R12,%RDI;(14717) 
0x65c639a;:0;LEA	-0x5ba0369(%RIP),%RSI;(14717) 
0x65c63a1;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(14717) 
0x65c63a6;:0;MOV	(%R15),%RSI;(14717) 
0x65c63a9;:0;MOV	0x8(%R15),%RDX;(14717) 
0x65c63ad;:0;LEA	-0x2d8(%RBP),%RDI;(14717) 
0x65c63b4;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(14717) 
0x65c63b9;:0;MOV	%RAX,%R15;(14717) 
0x65c63bc;:0;MOV	$0x24,%EDX;(14717) 
0x65c63c1;:0;MOV	%RAX,%RDI;(14717) 
0x65c63c4;:0;LEA	-0x5bc05a3(%RIP),%RSI;(14717) 
0x65c63cb;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(14717) 
0x65c63d0;:0;LEA	-0x2f8(%RBP),%RDI;(14717) 
0x65c63d7;:0;MOV	-0x430(%RBP),%RSI;(14717) 
0x65c63de;:0;CALL	7643d50 <_ZN10tensorflow14SummarizeOpDefB5cxx11ERKNS_5OpDefE@plt>;(14717) 
0x65c63e3;:0;MOV	-0x2f8(%RBP),%RSI;(14717) 
0x65c63ea;:0;MOV	-0x2f0(%RBP),%RDX;(14717) 
0x65c63f1;:0;MOV	%R15,%RDI;(14717) 
0x65c63f4;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(14717) 
0x65c63f9;:0;MOV	%RAX,%R15;(14717) 
0x65c63fc;:0;MOV	$0x3f,%EDX;(14717) 
0x65c6401;:0;MOV	%RAX,%RDI;(14717) 
0x65c6404;:0;LEA	-0x5bbaecb(%RIP),%RSI;(14717) 
0x65c640b;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(14717) 
0x65c6410;:0;MOV	$0x36,%EDX;(14717) 
0x65c6415;:0;MOV	%R15,%RDI;(14717) 
0x65c6418;:0;LEA	-0x5c0976d(%RIP),%RSI;(14717) 
0x65c641f;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(14717) 
0x65c6424;:0;MOV	$0xa,%EDX;(14717) 
0x65c6429;:0;MOV	%R15,%RDI;(14717) 
0x65c642c;:0;LEA	-0x5bf5bc6(%RIP),%RSI;(14717) 
0x65c6433;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(14717) 
0x65c6438;:0;CMP	0x114ab79(%RIP),%R14;(14717) 
0x65c643f;:0;SETNE	%AL;(14717) 
0x65c6442;:0;MOV	0xb8(%R14),%R8;(14717) 
0x65c6449;:0;TEST	%R8,%R8;(14717) 
0x65c644c;:0;SETNE	%CL;(14717) 
0x65c644f;:0;JNE	65c6458 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x568>;(14717) 
0x65c6451;:0;MOV	0x114ab90(%RIP),%R8;(14717) 
0x65c6458;:0;MOV	0xa0(%R14),%RSI;(14717) 
0x65c645f;:0;AND	$-0x4,%RSI;(14717) 
0x65c6463;:0;MOV	(%RSI),%RDX;(14717) 
0x65c6466;:0;MOV	0x8(%RSI),%RSI;(14717) 
0x65c646a;:0;AND	%CL,%AL;(14717) 
0x65c646c;:0;MOVZX	%AL,%ECX;(14717) 
0x65c646f;:0;LEA	-0x318(%RBP),%RDI;(14717) 
0x65c6476;:0;CALL	7646740 <_ZN10tensorflow21FormatNodeDefForErrorB5cxx11ESt17basic_string_viewIcSt11char_traitsIcEEbRKNS_29NodeDef_ExperimentalDebugInfoE@plt>;(14717) 
0x65c647b;:0;MOV	-0x318(%RBP),%RSI;(14717) 
0x65c6482;:0;MOV	-0x310(%RBP),%RDX;(14717) 
0x65c6489;:0;MOV	%R15,%RDI;(14717) 
0x65c648c;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(14717) 
0x65c6491;:0;MOV	-0x318(%RBP),%RDI;(14717) 
0x65c6498;:0;LEA	-0x308(%RBP),%RAX;(14717) 
0x65c649f;:0;CMP	%RAX,%RDI;(14717) 
0x65c64a2;:0;LEA	-0x2d8(%RBP),%R15;(14717) 
0x65c64a9;:0;JE	65c64b0 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x5c0>;(14717) 
0x65c64ab;:0;CALL	7632540 <_ZdlPv@plt>;(14717) 
0x65c64b0;:0;MOV	-0x2f8(%RBP),%RDI;(14717) 
0x65c64b7;:0;LEA	-0x2e8(%RBP),%RAX;(14717) 
0x65c64be;:0;CMP	%RAX,%RDI;(14717) 
0x65c64c1;:0;JE	65c64c8 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x5d8>;(14717) 
0x65c64c3;:0;CALL	7632540 <_ZdlPv@plt>;(14717) 
0x65c64c8;:0;MOV	%R15,%RDI;(14717) 
0x65c64cb;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;(14717) 
0x65c64d0;:0;JMP	65c62ca <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x3da>;(14717) 
0x65c64d5;:0;MOV	-0x458(%RBP),%RAX;
0x65c64dc;:0;TEST	%RAX,%RAX;
