address;source_location;insn;indent
0x72500b6;:0;JB	72500f1 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0xf1>;
0x72500b8;:0;MOV	$0x6e69732e,%ECX;
0x72500bd;:0;XOR	-0x5(%R13,%RAX,1),%ECX;
0x72500c2;:0;MOVZX	-0x1(%R13,%RAX,1),%EDX;
0x72500c8;:0;XOR	$0x6b,%EDX;
0x72500cb;:0;OR	%ECX,%EDX;
0x72500cd;:0;JE	72500e6 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0xe6>;
0x72500cf;:0;MOV	$0x6e69532e,%ECX;
0x72500d4;:0;XOR	-0x5(%R13,%RAX,1),%ECX;
0x72500d9;:0;MOVZX	-0x1(%R13,%RAX,1),%EAX;
0x72500df;:0;XOR	$0x6b,%EAX;
0x72500e2;:0;OR	%ECX,%EAX;
0x72500e4;:0;JNE	72500f1 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0xf1>;
0x72500e6;:0;LEA	-0x5(%RBX),%RAX;
0x72500ea;:0;CMP	%RAX,%RBX;
0x72500ed;:0;CMOVAE	%RAX,%RBX;
0x72500f1;:0;CALL	7633f50 <_ZN10tensorflow10OpRegistry6GlobalEv@plt>;
0x72500f6;:0;MOV	%RAX,%R15;
0x72500f9;:0;TEST	%R13,%R13;
0x72500fc;:0;JE	7250164 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x164>;
0x72500fe;:0;LEA	-0x280(%RBP),%RAX;
0x7250105;:0;MOV	%RAX,-0x290(%RBP);
0x725010c;:0;MOV	%RBX,-0x420(%RBP);
0x7250113;:0;CMP	$0x10,%RBX;
0x7250117;:0;JB	7250143 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x143>;
0x7250119;:0;LEA	-0x290(%RBP),%RDI;
0x7250120;:0;LEA	-0x420(%RBP),%RSI;
0x7250127;:0;XOR	%EDX,%EDX;
0x7250129;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x725012e;:0;MOV	%RAX,-0x290(%RBP);
0x7250135;:0;MOV	-0x420(%RBP),%RCX;
0x725013c;:0;MOV	%RCX,-0x280(%RBP);
0x7250143;:0;ADD	%R14,%R13;
0x7250146;:0;TEST	%RBX,%RBX;
0x7250149;:0;JE	7250197 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x197>;
0x725014b;:0;CMP	$0x1,%RBX;
0x725014f;:0;JNE	7250189 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x189>;
0x7250151;:0;MOVZX	(%R13),%ECX;
0x7250156;:0;MOV	%CL,(%RAX);
0x7250158;:0;JMP	7250197 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x197>;
0x725015a;:0;CALL	7633f50 <_ZN10tensorflow10OpRegistry6GlobalEv@plt>;
0x725015f;:0;MOV	%RAX,%R15;
0x7250162;:0;XOR	%EBX,%EBX;
0x7250164;:0;LEA	-0x280(%RBP),%RAX;
0x725016b;:0;MOV	%RAX,-0x290(%RBP);
0x7250172;:0;MOVQ	$0,-0x288(%RBP);
0x725017d;:0;MOVB	$0,-0x280(%RBP);
0x7250184;:0;XOR	%R13D,%R13D;
0x7250187;:0;JMP	72501b0 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1b0>;
0x7250189;:0;MOV	%RAX,%RDI;
0x725018c;:0;MOV	%R13,%RSI;
0x725018f;:0;MOV	%RBX,%RDX;
0x7250192;:0;CALL	7632500 <memcpy@plt>;
0x7250197;:0;MOV	-0x420(%RBP),%RAX;
0x725019e;:0;MOV	%RAX,-0x288(%RBP);
0x72501a5;:0;MOV	-0x290(%RBP),%RCX;
0x72501ac;:0;MOVB	$0,(%RCX,%RAX,1);
0x72501b0;:0;LEA	-0x290(%RBP),%RSI;
0x72501b7;:0;MOV	%R15,%RDI;
0x72501ba;:0;CALL	764d000 <_ZNK10tensorflow10OpRegistry6LookUpERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x72501bf;:0;MOV	%RAX,-0x4c8(%RBP);
0x72501c6;:0;MOV	-0x290(%RBP),%RDI;
0x72501cd;:0;LEA	-0x280(%RBP),%RAX;
0x72501d4;:0;CMP	%RAX,%RDI;
0x72501d7;:0;JE	72501de <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1de>;
0x72501d9;:0;CALL	7632540 <_ZdlPv@plt>;
0x72501de;:0;MOV	-0x4c8(%RBP),%R9;
0x72501e5;:0;TEST	%R9,%R9;
0x72501e8;:0;MOV	%R13,-0x468(%RBP);
0x72501ef;:0;JE	72502b7 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x2b7>;
0x72501f5;:0;CMPQ	$0,0xb0(%R9);
0x72501fd;:0;JE	7250328 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x328>;
0x7250203;:0;LEA	0x40(%RBP),%RCX;
0x7250207;:0;VBROADCASTF128	-0x67eed80(%RIP),%YMM0;
0x7250210;:0;VMOVDQU	%YMM0,-0x5d0(%RBP);
0x7250218;:0;MOV	0x4c0421(%RIP),%RAX;
0x725021f;:0;MOV	%RAX,-0x5b0(%RBP);
0x7250226;:0;MOVQ	$0,-0x5a8(%RBP);
0x7250231;:0;MOV	(%RCX),%RAX;
0x7250234;:0;TEST	%RAX,%RAX;
0x7250237;:0;JE	725036d <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x36d>;
0x725023d;:0;MOV	0x8(%RCX),%RSI;
0x7250241;:0;LEA	-0x5d0(%RBP),%RCX;
0x7250248;:0;MOV	%RCX,0x8(%RSP);
0x725024d;:0;MOVL	$0x1,(%RSP);
0x7250254;:0;LEA	-0x420(%RBP),%RDI;
0x725025b;:0;MOV	-0x4a0(%RBP),%RDX;
0x7250262;:0;MOV	%R13,%RCX;
0x7250265;:0;MOV	%RBX,%R8;
0x7250268;:0;VZEROUPPER;
0x725026b;:0;CALL	%RAX;
0x725026d;:0;MOV	-0x420(%RBP),%R14;
0x7250274;:0;TEST	%R14,%R14;
0x7250277;:0;JE	7250295 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x295>;
0x7250279;:0;MOVZX	0x582da8(%RIP),%EAX;
0x7250280;:0;TEST	%AL,%AL;
0x7250282;:0;JE	7252789 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x2789>;
0x7250288;:0;CMPB	$0,0x582d91(%RIP);
0x725028f;:0;JNE	725254f <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x254f>;
0x7250295;:0;MOV	-0x420(%RBP),%RDI;
0x725029c;:0;TEST	$0x1,%DIL;
0x72502a0;:0;JE	72502a7 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x2a7>;
0x72502a2;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x72502a7;:0;TEST	%R14,%R14;
0x72502aa;:0;JE	72504ed <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x4ed>;
0x72502b0;:0;XOR	%EBX,%EBX;
0x72502b2;:0;JMP	725109a <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x109a>;
0x72502b7;:0;MOVZX	0x582d4a(%RIP),%EAX;
0x72502be;:0;TEST	%AL,%AL;
0x72502c0;:0;JE	72526db <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x26db>;
0x72502c6;:0;CMPB	$0,0x582d34(%RIP);
0x72502cd;:0;JE	7250344 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x344>;
0x72502cf;:0;LEA	-0x68b3e85(%RIP),%RSI;
0x72502d6;:0;LEA	-0x290(%RBP),%RBX;
0x72502dd;:0;MOV	%RBX,%RDI;
0x72502e0;:0;MOV	$0xd5,%EDX;
0x72502e5;:0;XOR	%ECX,%ECX;
0x72502e7;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x72502ec;:0;LEA	-0x6895bbc(%RIP),%RSI;
0x72502f3;:0;MOV	$0x28,%EDX;
0x72502f8;:0;MOV	%RBX,%RDI;
0x72502fb;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x7250300;:0;LEA	-0x290(%RBP),%RDI;
0x7250307;:0;MOV	%R13,%RSI;
0x725030a;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;
0x725030f;:0;LEA	-0x6867c78(%RIP),%RSI;
0x7250316;:0;MOV	$0x3,%EDX;
0x725031b;:0;MOV	%RAX,%RDI;
0x725031e;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x7250323;:0;JMP	725253e <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x253e>;
0x7250328;:0;MOVZX	0x582ce9(%RIP),%EAX;
0x725032f;:0;TEST	%AL,%AL;
0x7250331;:0;JE	7252746 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x2746>;
0x7250337;:0;CMPB	$0,0x582cd2(%RIP);
0x725033e;:0;JNE	72524ea <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x24ea>;
0x7250344;:0;XOR	%EBX,%EBX;
0x7250346;:0;MOV	%FS:0x28,%RAX;
0x725034f;:0;CMP	-0x30(%RBP),%RAX;
0x7250353;:0;JNE	7252e7b <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x2e7b>;
0x7250359;:0;MOV	%EBX,%EAX;
0x725035b;:0;ADD	$0x5b8,%RSP;
0x7250362;:0;POP	%RBX;
0x7250363;:0;POP	%R12;
0x7250365;:0;POP	%R13;
0x7250367;:0;POP	%R14;
0x7250369;:0;POP	%R15;
0x725036b;:0;POP	%RBP;
0x725036c;:0;RET;
0x725036d;:0;MOV	-0x4a0(%RBP),%RAX;
0x7250374;:0;MOV	0x30(%RAX),%RAX;
0x7250378;:0;MOV	0x10(%RAX),%RCX;
0x725037c;:0;CMP	0x4c9f95(%RIP),%RCX;
0x7250383;:0;JE	725038b <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x38b>;
0x7250385;:0;MOV	0x18(%RAX),%RAX;
