address;source_location;insn;indent
0x65b7d0b;:0;MOV	-0x2d8(%RBP),%RAX;
0x65b7d12;:0;MOV	0x8(%RAX),%RAX;
0x65b7d16;:0;MOV	%RAX,%RBX;
0x65b7d19;:0;AND	$-0x4,%RBX;
0x65b7d1d;:0;TEST	$0x1,%AL;
0x65b7d1f;:0;JNE	65ba0d8 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x2738>;
0x65b7d25;:0;LEA	-0x170(%RBP),%RDI;
0x65b7d2c;:0;MOV	-0x340(%RBP),%R14;
0x65b7d33;:0;MOV	-0x338(%RBP),%R15;
0x65b7d3a;:0;LEA	-0x160(%RBP),%RAX;
0x65b7d41;:0;MOV	%RAX,-0x170(%RBP);
0x65b7d48;:0;MOV	%R14,-0x60(%RBP);
0x65b7d4c;:0;CMP	$0x10,%R14;
0x65b7d50;:0;JB	65b7d6f <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x3cf>;
0x65b7d52;:0;LEA	-0x60(%RBP),%RSI;
0x65b7d56;:0;XOR	%EDX,%EDX;
0x65b7d58;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x65b7d5d;:0;MOV	%RAX,-0x170(%RBP);
0x65b7d64;:0;MOV	-0x60(%RBP),%RCX;
0x65b7d68;:0;MOV	%RCX,-0x160(%RBP);
0x65b7d6f;:0;TEST	%R14,%R14;
0x65b7d72;:0;JE	65b7eed <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x54d>;
0x65b7d78;:0;CMP	$0x1,%R14;
0x65b7d7c;:0;JNE	65b7edf <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x53f>;
0x65b7d82;:0;MOVZX	(%R15),%ECX;
0x65b7d86;:0;MOV	%CL,(%RAX);
0x65b7d88;:0;JMP	65b7eed <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x54d>;
0x65b7d90;:0;MOVQ	$0x19,-0xf0(%RBP);
0x65b7d9b;:0;LEA	-0x5c1940c(%RIP),%RAX;
0x65b7da2;:0;MOV	%RAX,-0xe8(%RBP);
0x65b7da9;:0;MOV	0x70(%R12),%RAX;
0x65b7dae;:0;AND	$-0x4,%RAX;
0x65b7db2;:0;MOVQ	$0xc,-0x170(%RBP);
0x65b7dbd;:0;LEA	-0x5bc6847(%RIP),%RCX;
0x65b7dc4;:0;MOV	%RCX,-0x168(%RBP);
0x65b7dcb;:0;MOV	-0x2b0(%RBP),%RCX;
0x65b7dd2;:0;MOV	%RCX,-0x60(%RBP);
0x65b7dd6;:0;MOV	-0x2d0(%RBP),%RCX;
0x65b7ddd;:0;MOV	%RCX,-0x58(%RBP);
0x65b7de1;:0;MOVQ	$0xa,-0x90(%RBP);
0x65b7dec;:0;LEA	-0x5c19443(%RIP),%RCX;
0x65b7df3;:0;MOV	%RCX,-0x88(%RBP);
0x65b7dfa;:0;MOV	(%RAX),%RCX;
0x65b7dfd;:0;MOV	0x8(%RAX),%RAX;
0x65b7e01;:0;MOV	%RAX,-0xc0(%RBP);
0x65b7e08;:0;MOV	%RCX,-0xb8(%RBP);
0x65b7e0f;:0;LEA	-0x210(%RBP),%RDI;
0x65b7e16;:0;LEA	-0x170(%RBP),%RSI;
0x65b7e1d;:0;LEA	-0x60(%RBP),%RDX;
0x65b7e21;:0;LEA	-0x90(%RBP),%RCX;
0x65b7e28;:0;LEA	-0xc0(%RBP),%R8;
0x65b7e2f;:0;CALL	7632810 <_ZN3tsl7strings6StrCatB5cxx11ERKNS0_8AlphaNumES3_S3_S3_@plt>;
0x65b7e34;:0;MOV	-0x210(%RBP),%RAX;
0x65b7e3b;:0;MOV	-0x208(%RBP),%RCX;
0x65b7e42;:0;MOV	%RCX,-0x120(%RBP);
0x65b7e49;:0;MOV	%RAX,-0x118(%RBP);
0x65b7e50;:0;LEA	-0x1c0(%RBP),%RDI;
0x65b7e57;:0;LEA	-0xf0(%RBP),%RSI;
0x65b7e5e;:0;LEA	-0x120(%RBP),%RDX;
0x65b7e65;:0;CALL	7632c70 <_ZN3tsl7strings6StrCatB5cxx11ERKNS0_8AlphaNumES3_@plt>;
0x65b7e6a;:0;MOV	-0x2c0(%RBP),%RSI;
0x65b7e71;:0;CMP	-0x2b8(%RBP),%RSI;
0x65b7e78;:0;JE	65b7eab <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x50b>;
0x65b7e7a;:0;LEA	0x10(%RSI),%RAX;
0x65b7e7e;:0;MOV	%RAX,(%RSI);
0x65b7e81;:0;MOV	-0x1c0(%RBP),%RCX;
0x65b7e88;:0;LEA	-0x1b0(%RBP),%RDX;
0x65b7e8f;:0;CMP	%RDX,%RCX;
0x65b7e92;:0;JE	65b87fd <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0xe5d>;
0x65b7e98;:0;MOV	%RCX,(%RSI);
0x65b7e9b;:0;MOV	-0x1b0(%RBP),%RAX;
0x65b7ea2;:0;MOV	%RAX,0x10(%RSI);
0x65b7ea6;:0;JMP	65b8805 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0xe65>;
0x65b7eab;:0;LEA	-0x2c8(%RBP),%RDI;
0x65b7eb2;:0;LEA	-0x1c0(%RBP),%RDX;
0x65b7eb9;:0;CALL	7633930 <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE17_M_realloc_insertIJS5_EEEvN9__gnu_cxx17__normal_iteratorIPS5_S7_EEDpOT_@plt>;
0x65b7ebe;:0;MOV	-0x1c0(%RBP),%RDI;
0x65b7ec5;:0;LEA	-0x1b0(%RBP),%RAX;
0x65b7ecc;:0;CMP	%RAX,%RDI;
0x65b7ecf;:0;JE	65b8834 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0xe94>;
0x65b7ed5;:0;CALL	7632540 <_ZdlPv@plt>;
0x65b7eda;:0;JMP	65b8834 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0xe94>;
0x65b7edf;:0;MOV	%RAX,%RDI;
0x65b7ee2;:0;MOV	%R15,%RSI;
0x65b7ee5;:0;MOV	%R14,%RDX;
0x65b7ee8;:0;CALL	7632500 <memcpy@plt>;
0x65b7eed;:0;MOV	-0x2d8(%RBP),%RAX;
0x65b7ef4;:0;LEA	0x10(%RAX),%RDI;
0x65b7ef8;:0;MOV	-0x60(%RBP),%RAX;
0x65b7efc;:0;MOV	%RAX,-0x168(%RBP);
0x65b7f03;:0;MOV	-0x170(%RBP),%RCX;
0x65b7f0a;:0;MOVB	$0,(%RCX,%RAX,1);
0x65b7f0e;:0;LEA	-0x170(%RBP),%RSI;
0x65b7f15;:0;MOV	%RBX,%RDX;
0x65b7f18;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x65b7f1d;:0;MOV	-0x170(%RBP),%RDI;
0x65b7f24;:0;LEA	-0x160(%RBP),%RAX;
0x65b7f2b;:0;CMP	%RAX,%RDI;
0x65b7f2e;:0;JE	65b7f35 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x595>;
0x65b7f30;:0;CALL	7632540 <_ZdlPv@plt>;
0x65b7f35;:0;MOV	-0x2a0(%RBP),%RAX;
0x65b7f3c;:0;MOV	-0x298(%RBP),%RCX;
0x65b7f43;:0;MOV	%RAX,-0x170(%RBP);
0x65b7f4a;:0;MOV	%RCX,-0x168(%RBP);
0x65b7f51;:0;MOVB	$0,-0x150(%RBP);
0x65b7f58;:0;MOV	%RCX,-0x160(%RBP);
0x65b7f5f;:0;MOVQ	$0,-0x158(%RBP);
0x65b7f6a;:0;MOV	$0x4,%ESI;
0x65b7f6f;:0;LEA	-0x170(%RBP),%RDI;
0x65b7f76;:0;LEA	-0x5b68a52(%RIP),%RDX;
0x65b7f7d;:0;CALL	7641b30 <_ZN3tsl8str_util13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEES4_@plt>;
0x65b7f82;:0;TEST	%AL,%AL;
0x65b7f84;:0;JNE	65b7f8d <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x5ed>;
0x65b7f86;:0;MOVB	$0x1,-0x150(%RBP);
0x65b7f8d;:0;MOV	-0x170(%RBP),%RAX;
0x65b7f94;:0;TEST	%RAX,%RAX;
0x65b7f97;:0;LEA	-0x170(%RBP),%RDI;
0x65b7f9e;:0;JE	65b7fe0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x640>;
0x65b7fa0;:0;MOV	-0x168(%RBP),%RCX;
0x65b7fa7;:0;DEC	%RAX;
0x65b7faa;:0;INC	%RCX;
0x65b7fad;:0;JMP	65b7fc7 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x627>;
0x65b7fb0;:0;MOV	%RCX,-0x168(%RBP);  (14622) 
0x65b7fb7;:0;MOV	%RAX,-0x170(%RBP);  (14622) 
0x65b7fbe;:0;INC	%RCX;  (14622) 
0x65b7fc1;:0;ADD	$-0x1,%RAX;  (14622) 
0x65b7fc5;:0;JAE	65b7fe0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x640>;  (14622) 
0x65b7fc7;:0;MOVZX	-0x1(%RCX),%EDX;  (14622) 
0x65b7fcb;:0;LEA	-0x9(%RDX),%ESI;  (14622) 
0x65b7fce;:0;CMP	$0x5,%ESI;  (14622) 
0x65b7fd1;:0;JB	65b7fb0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x610>;  (14622) 
0x65b7fd3;:0;CMP	$0x20,%EDX;  (14622) 
0x65b7fd6;:0;JE	65b7fb0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x610>;  (14622) 
0x65b7fd8;:0;NOPL	(%RAX,%RAX,1);
0x65b7fe0;:0;MOV	$0x1,%ESI;
0x65b7fe5;:0;LEA	-0x5bce606(%RIP),%RDX;
0x65b7fec;:0;CALL	7641b30 <_ZN3tsl8str_util13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEES4_@plt>;
0x65b7ff1;:0;TEST	%AL,%AL;
0x65b7ff3;:0;JNE	65b7ffc <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x65c>;
0x65b7ff5;:0;MOVB	$0x1,-0x150(%RBP);
0x65b7ffc;:0;MOV	-0x170(%RBP),%RAX;
0x65b8003;:0;TEST	%RAX,%RAX;
0x65b8006;:0;LEA	-0x170(%RBP),%RDI;
0x65b800d;:0;JE	65b8050 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x6b0>;
0x65b800f;:0;MOV	-0x168(%RBP),%RCX;
0x65b8016;:0;DEC	%RAX;
0x65b8019;:0;INC	%RCX;
0x65b801c;:0;JMP	65b8037 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x697>;
0x65b8020;:0;MOV	%RCX,-0x168(%RBP);  (14621) 
0x65b8027;:0;MOV	%RAX,-0x170(%RBP);  (14621) 
0x65b802e;:0;INC	%RCX;  (14621) 
0x65b8031;:0;ADD	$-0x1,%RAX;  (14621) 
0x65b8035;:0;JAE	65b8050 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x6b0>;  (14621) 
0x65b8037;:0;MOVZX	-0x1(%RCX),%EDX;  (14621) 
0x65b803b;:0;LEA	-0x9(%RDX),%ESI;  (14621) 
0x65b803e;:0;CMP	$0x5,%ESI;  (14621) 
0x65b8041;:0;JB	65b8020 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x680>;  (14621) 
0x65b8043;:0;CMP	$0x20,%EDX;  (14621) 
0x65b8046;:0;JE	65b8020 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x680>;  (14621) 
0x65b8048;:0;NOPL	(%RAX,%RAX,1);
0x65b8050;:0;LEA	-0x2a0(%RBP),%RSI;
0x65b8057;:0;XOR	%EDX,%EDX;
0x65b8059;:0;CALL	7640520 <_ZN3tsl7strings7Scanner9GetResultEPSt17basic_string_viewIcSt11char_traitsIcEES6_@plt>;
0x65b805e;:0;MOV	%EAX,%R14D;
0x65b8061;:0;LEA	-0x180(%RBP),%RAX;
0x65b8068;:0;MOV	%RAX,-0x190(%RBP);
0x65b806f;:0;MOVQ	$0,-0x188(%RBP);
0x65b807a;:0;MOVB	$0,-0x180(%RBP);
0x65b8081;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x65b8085;:0;VMOVDQA	%XMM0,-0x300(%RBP);
0x65b808d;:0;MOV	-0x2a0(%RBP),%RAX;
0x65b8094;:0;MOV	-0x298(%RBP),%RCX;
0x65b809b;:0;CMP	$0x6,%RAX;
0x65b809f;:0;JAE	65b87b0 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0xe10>;
0x65b80a5;:0;CMP	$0x3,%RAX;
0x65b80a9;:0;JAE	65b87cb <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0xe2b>;
0x65b80af;:0;MOV	-0x2d8(%RBP),%RBX;
0x65b80b6;:0;TEST	%RAX,%RAX;
0x65b80b9;:0;JE	65b8850 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0xeb0>;
0x65b80bf;:0;CMPB	$0x7b,(%RCX);
0x65b80c2;:0;JNE	65b8850 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0xeb0>;
0x65b80c8;:0;INC	%RCX;
0x65b80cb;:0;MOV	%RCX,-0x298(%RBP);
0x65b80d2;:0;DEC	%RAX;
0x65b80d5;:0;MOV	%RAX,-0x2a0(%RBP);
0x65b80dc;:0;MOV	0x30(%RBX),%R13;
0x65b80e0;:0;TEST	%R13,%R13;
0x65b80e3;:0;JNE	65b8104 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x764>;
0x65b80e5;:0;MOV	0x8(%RBX),%RAX;
0x65b80e9;:0;MOV	%RAX,%RDI;
0x65b80ec;:0;AND	$-0x4,%RDI;
0x65b80f0;:0;TEST	$0x1,%AL;
0x65b80f2;:0;JNE	65ba0f8 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x2758>;
0x65b80f8;:0;CALL	7633620 <_ZN6google8protobuf5Arena18CreateMaybeMessageIN10tensorflow9AttrValueEJEEEPT_PS1_DpOT0_@plt>;
0x65b80fd;:0;MOV	%RAX,%R13;
0x65b8100;:0;MOV	%RAX,0x30(%RBX);
0x65b8104;:0;LEA	-0x2a0(%RBP),%RDI;
0x65b810b;:0;CALL	764d600 <_ZN3tsl8str_util23RemoveLeadingWhitespaceEPSt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x65b8110;:0;CMPQ	$0,-0x2a0(%RBP);
0x65b8118;:0;MOV	%R14B,-0x2a1(%RBP);
0x65b811f;:0;MOV	%R13,-0x310(%RBP);
0x65b8126;:0;JE	65b8b0a <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x116a>;
0x65b812c;:0;MOV	-0x298(%RBP),%RAX;
0x65b8133;:0;MOVZX	(%RAX),%EAX;
0x65b8136;:0;CMP	$0x27,%EAX;
0x65b8139;:0;JE	65b8144 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x7a4>;
0x65b813b;:0;CMP	$0x22,%EAX;
0x65b813e;:0;JNE	65b8b0a <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x116a>;
0x65b8144;:0;MOV	-0x188(%RBP),%RDX;
0x65b814b;:0;MOV	$0x6,%R8D;
0x65b8151;:0;LEA	-0x190(%RBP),%RDI;
0x65b8158;:0;XOR	%ESI,%ESI;
0x65b815a;:0;LEA	-0x5bf4aaa(%RIP),%RCX;
0x65b8161;:0;CALL	7632e00 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@plt>;
0x65b8166;:0;JMP	65b8178 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x7d8>;
0x65b8170;:0;TEST	%EBX,%EBX;  (14620) 
0x65b8172;:0;JNE	65b8e19 <_ZNK10tensorflow12OpDefBuilder8FinalizeEPNS_18OpRegistrationDataE+0x1479>;  (14620) 
0x65b8178;:0;VPXOR	%XMM0,%XMM0,%XMM0;  (14620) 
0x65b817c;:0;VMOVDQA	%XMM0,-0x320(%RBP);  (14620) 
