address;source_location;insn;indent
0x74cce40;:0;TEST	%R15B,%R15B;
0x74cd0a3;:0;LEA	-0x1b0(%RBP),%RDI;
0x74cd0aa;:0;CALL	74620f0 <_ZNK4mlir14DictionaryAttr3endEv>;
0x74cd0af;:0;MOV	%RAX,%R15;
0x74cd0b2;:0;JMP	74cd0c4 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x304>;
0x74cd0c0;:0;ADD	$0x10,%R14;  (46543) 
0x74cd0c4;:0;CMP	%R15,%R14;  (46543) 
0x74cd0c7;:0;JE	74cd601 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x841>;  (46543) 
0x74cd0cd;:0;VMOVUPS	(%R14),%XMM0;  (46543) 
0x74cd0d2;:0;VMOVAPS	%XMM0,-0xf0(%RBP);  (46543) 
0x74cd0da;:0;MOV	%RBX,%RDI;  (46543) 
0x74cd0dd;:0;CALL	745e890 <_ZNK4mlir14NamedAttribute14getNameDialectEv>;  (46543) 
0x74cd0e2;:0;TEST	%RAX,%RAX;  (46543) 
0x74cd0e5;:0;JE	74cd0c0 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x300>;  (46543) 
0x74cd0e7;:0;MOV	-0xf0(%RBP),%RDX;  (46543) 
0x74cd0ee;:0;MOV	-0xe8(%RBP),%RCX;  (46543) 
0x74cd0f5;:0;MOV	(%RAX),%R8;  (46543) 
0x74cd0f8;:0;MOV	%RAX,%RDI;  (46543) 
0x74cd0fb;:0;MOV	%R12,%RSI;  (46543) 
0x74cd0fe;:0;CALLQ	0x60(%R8);  (46543) 
0x74cd102;:0;TEST	%AL,%AL;  (46543) 
0x74cd104;:0;JNE	74cd0c0 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x300>;  (46543) 
0x74cd110;:0;MOV	%RBX,%RDI;
0x74cd113;:0;MOV	%R11,%RSI;
0x74cd116;:0;CALL	745f420 <_ZN4mlir14SuccessorRangeC1EPNS_5BlockE>;
0x74cd11b;:0;MOV	-0xe8(%RBP),%RBX;
0x74cd122;:0;TEST	%RBX,%RBX;
0x74cd125;:0;JE	74cd169 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x3a9>;
0x74cd127;:0;MOV	-0xf0(%RBP),%R15;
0x74cd12e;:0;ADD	$0x18,%R15;
0x74cd132;:0;NOPW	%CS:(%RAX,%RAX,1);
0x74cd140;:0;MOV	(%R15),%RDI;  (46545) 
0x74cd143;:0;CALL	745eab0 <_ZNK4mlir5Block9getParentEv>;  (46545) 
0x74cd148;:0;MOV	%RAX,%R14;  (46545) 
0x74cd14b;:0;MOV	-0x218(%RBP),%RDI;  (46545) 
0x74cd152;:0;CALL	745eab0 <_ZNK4mlir5Block9getParentEv>;  (46545) 
0x74cd157;:0;CMP	%RAX,%R14;  (46545) 
0x74cd15a;:0;JNE	74cd581 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x7c1>;  (46545) 
0x74cd160;:0;ADD	$0x20,%R15;  (46545) 
0x74cd164;:0;DEC	%RBX;  (46545) 
0x74cd167;:0;JNE	74cd140 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x380>;  (46545) 
0x74cd169;:0;MOV	-0x218(%RBP),%RDI;
0x74cd170;:0;CALL	745eab0 <_ZNK4mlir5Block9getParentEv>;
0x74cd175;:0;TEST	%RAX,%RAX;
0x74cd178;:0;JE	74cce49 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x89>;
0x74cd17e;:0;MOV	-0x218(%RBP),%RDI;
0x74cd185;:0;CALL	745eab0 <_ZNK4mlir5Block9getParentEv>;
0x74cd18a;:0;MOV	0x8(%RAX),%RCX;
0x74cd18e;:0;CMP	%RAX,%RCX;
0x74cd191;:0;JE	74cd19d <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x3dd>;
0x74cd193;:0;CMP	%RAX,0x8(%RCX);
0x74cd197;:0;JE	74cd9cb <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xc0b>;
0x74cd19d;:0;MOV	-0x218(%RBP),%RAX;
0x74cd1a4;:0;MOV	0x20(%RAX),%RDI;
0x74cd1a8;:0;CALL	74bd530 <_ZN4llvm12ilist_detail18SpecificNodeAccessINS0_12node_optionsIN4mlir9OperationELb0ELb0EvLb0EEEE11getValuePtrEPNS_15ilist_node_implIS5_EE>;
0x74cd1ad;:0;MOV	%RAX,%R15;
0x74cd1b0;:0;CALL	71857d0 <_ZN4mlir6TypeID3getINS_7OpTrait12IsTerminatorIZNS0_3getIS3_EES0_vE5EmptyEEEES0_v>;
0x74cd1b5;:0;MOV	0x30(%R15),%RDI;
0x74cd1b9;:0;LEA	0x30a560(%RIP),%RCX;
0x74cd1c0;:0;CMP	%RCX,0x10(%RDI);
0x74cd1c4;:0;JE	74cce49 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x89>;
0x74cd1ca;:0;MOV	(%RDI),%RCX;
0x74cd1cd;:0;MOV	%RAX,%RSI;
0x74cd1d0;:0;CALLQ	0x20(%RCX);
0x74cd1d3;:0;TEST	%AL,%AL;
0x74cd1d5;:0;JNE	74cce49 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x89>;
0x74cd1db;:0;MOV	-0x218(%RBP),%RAX;
0x74cd1e2;:0;MOV	0x20(%RAX),%RDI;
0x74cd1e6;:0;CALL	74bd530 <_ZN4llvm12ilist_detail18SpecificNodeAccessINS0_12node_optionsIN4mlir9OperationELb0ELb0EvLb0EEEE11getValuePtrEPNS_15ilist_node_implIS5_EE>;
0x74cd1eb;:0;LEA	-0x6ad72d5(%RIP),%RCX;
0x74cd1f2;:0;MOV	%RCX,-0x1b0(%RBP);
0x74cd1f9;:0;MOVW	$0x103,-0x190(%RBP);
0x74cd202;:0;LEA	-0xf0(%RBP),%RDI;
0x74cd209;:0;MOV	%RAX,%RSI;
0x74cd20c;:0;LEA	-0x1b0(%RBP),%RDX;
0x74cd213;:0;CALL	74bd000 <_ZN4mlir9Operation9emitErrorERKN4llvm5TwineE>;
0x74cd218;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd220;:0;LEA	-0xf0(%RBP),%RBX;
0x74cd227;:0;JE	74cd238 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x478>;
0x74cd229;:0;LEA	-0xe8(%RBP),%RDI;
0x74cd230;:0;MOV	%R15,%RSI;
0x74cd233;:0;CALL	74a2210 <_ZN4mlir10DiagnosticlsERNS_9OperationE>;
0x74cd238;:0;MOV	%RBX,%RDI;
0x74cd23b;:0;CALL	74a25f0 <_ZNK4mlir18InFlightDiagnosticcvNS_13LogicalResultEEv>;
0x74cd240;:0;MOV	%EAX,%R15D;
0x74cd243;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd24b;:0;JE	74cd5e2 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x822>;
0x74cd251;:0;MOV	%RBX,%RDI;
0x74cd254;:0;CALL	74a2600 <_ZN4mlir18InFlightDiagnostic6reportEv>;
0x74cd259;:0;JMP	74cd5e2 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x822>;
0x74cd260;:0;MOV	-0x218(%RBP),%RAX;
0x74cd267;:0;LEA	0x18(%RAX),%R15;
0x74cd26b;:0;MOV	%R15,%RDI;
0x74cd26e;:0;CALL	745e850 <_ZNK4mlir9Attribute10getContextEv>;
0x74cd273;:0;MOV	-0x2c0(%RBP),%R13;
0x74cd27a;:0;MOV	%R13,-0x2c8(%RBP);
0x74cd281;:0;MOV	-0x1b0(%RBP),%RBX;
0x74cd288;:0;MOV	-0x1a8(%RBP),%R12D;
0x74cd28f;:0;MOV	%RBX,-0x290(%RBP);
0x74cd296;:0;MOV	%R12D,-0x224(%RBP);
0x74cd29d;:0;TEST	%R12,%R12;
0x74cd2a0;:0;JE	74cd69e <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x8de>;
0x74cd2a6;:0;MOV	%RAX,%R14;
0x74cd2a9;:0;MOV	%RAX,%RDI;
0x74cd2ac;:0;CALL	74b4b90 <_ZN4mlir11MLIRContext23isMultithreadingEnabledEv>;
0x74cd2b1;:0;CMPL	$0x2,-0x224(%RBP);
0x74cd2b8;:0;SETAE	%CL;
0x74cd2bb;:0;TEST	%CL,%AL;
0x74cd2bd;:0;JE	74cd657 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x897>;
0x74cd2c3;:0;LEA	-0x230(%RBP),%RDI;
0x74cd2ca;:0;MOV	%R14,%RSI;
0x74cd2cd;:0;CALL	74a3200 <_ZN4mlir25ParallelDiagnosticHandlerC1EPNS_11MLIRContextE>;
0x74cd2d2;:0;MOVL	$0,-0x264(%RBP);
0x74cd2dc;:0;MOVB	$0,-0x209(%RBP);
0x74cd2e3;:0;MOV	%R14,%RDI;
0x74cd2e6;:0;CALL	74b4d20 <_ZN4mlir11MLIRContext13getThreadPoolEv>;
0x74cd2eb;:0;MOV	%RAX,-0x220(%RBP);
0x74cd2f2;:0;MOV	(%RAX),%RCX;
0x74cd2f5;:0;MOV	%RAX,%RDI;
0x74cd2f8;:0;CALLQ	0x28(%RCX);
0x74cd2fb;:0;MOV	-0x224(%RBP),%EBX;
0x74cd301;:0;CMP	%EBX,%EAX;
0x74cd303;:0;CMOVB	%EAX,%EBX;
0x74cd306;:0;TEST	%EBX,%EBX;
0x74cd308;:0;JNE	74cd364 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x5a4>;
0x74cd30a;:0;MOV	-0x220(%RBP),%RDI;
0x74cd311;:0;MOV	(%RDI),%RAX;
0x74cd314;:0;LEA	-0x220(%RBP),%R14;
0x74cd31b;:0;MOV	%R14,%RSI;
0x74cd31e;:0;CALLQ	0x20(%RAX);
0x74cd321;:0;MOVZX	-0x209(%RBP),%EBX;
0x74cd328;:0;MOV	-0x220(%RBP),%RDI;
0x74cd32f;:0;MOV	(%RDI),%RAX;
0x74cd332;:0;MOV	%R14,%RSI;
0x74cd335;:0;CALLQ	0x20(%RAX);
0x74cd338;:0;LEA	-0x230(%RBP),%RDI;
0x74cd33f;:0;CALL	74a33a0 <_ZN4mlir25ParallelDiagnosticHandlerD1Ev>;
0x74cd344;:0;TEST	$0x1,%BL;
0x74cd347;:0;JE	74cd69e <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x8de>;
0x74cd34d;:0;XOR	%R15D,%R15D;
0x74cd350;:0;JMP	74cd6c9 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x909>;
0x74cd355;:0;MOV	(%R14),%RAX;  (46547) 
0x74cd358;:0;MOV	%R14,%RDI;  (46547) 
0x74cd35b;:0;CALLQ	0x18(%RAX);  (46547) 
0x74cd35e;:0;XCHG	%AX,%AX;  (46547) 
0x74cd360;:0;DEC	%EBX;  (46547) 
0x74cd362;:0;JE	74cd30a <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x54a>;  (46547) 
0x74cd364;:0;MOV	-0x220(%RBP),%R14;  (46547) 
0x74cd36b;:0;MOV	$0x30,%EDI;  (46547) 
0x74cd370;:0;CALL	76325c0 <_Znwm@plt>;  (46547) 
0x74cd375;:0;LEA	-0x209(%RBP),%RCX;  (46547) 
0x74cd37c;:0;MOV	%RCX,(%RAX);  (46547) 
0x74cd37f;:0;LEA	-0x264(%RBP),%RCX;  (46547) 
0x74cd386;:0;MOV	%RCX,0x8(%RAX);  (46547) 
0x74cd38a;:0;LEA	-0x224(%RBP),%RCX;  (46547) 
0x74cd391;:0;MOV	%RCX,0x10(%RAX);  (46547) 
0x74cd395;:0;LEA	-0x230(%RBP),%RCX;  (46547) 
0x74cd39c;:0;MOV	%RCX,0x18(%RAX);  (46547) 
0x74cd3a0;:0;LEA	-0x2c8(%RBP),%RCX;  (46547) 
0x74cd3a7;:0;MOV	%RCX,0x20(%RAX);  (46547) 
0x74cd3ab;:0;LEA	-0x290(%RBP),%RCX;  (46547) 
0x74cd3b2;:0;MOV	%RCX,0x28(%RAX);  (46547) 
0x74cd3b6;:0;MOV	%RAX,-0xf0(%RBP);  (46547) 
0x74cd3bd;:0;LEA	0x17ac(%RIP),%RAX;  (46547) 
0x74cd3c4;:0;MOV	%RAX,-0xd8(%RBP);  (46547) 
0x74cd3cb;:0;LEA	0x180e(%RIP),%RAX;  (46547) 
0x74cd3d2;:0;MOV	%RAX,-0xe0(%RBP);  (46547) 
0x74cd3d9;:0;LEA	-0x2b8(%RBP),%RDI;  (46547) 
0x74cd3e0;:0;MOV	%R14,%RSI;  (46547) 
0x74cd3e3;:0;LEA	-0xf0(%RBP),%RDX;  (46547) 
0x74cd3ea;:0;LEA	-0x220(%RBP),%RCX;  (46547) 
0x74cd3f1;:0;CALL	768acb0 <_ZN4llvm19ThreadPoolInterface9asyncImplIvEESt13shared_futureIT_ESt8functionIFS3_vEEPNS_19ThreadPoolTaskGroupE@plt>;  (46547) 
0x74cd3f6;:0;MOV	-0xe0(%RBP),%RAX;  (46547) 
0x74cd3fd;:0;TEST	%RAX,%RAX;  (46547) 
0x74cd400;:0;JE	74cd413 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x653>;  (46547) 
0x74cd402;:0;LEA	-0xf0(%RBP),%RDI;  (46547) 
0x74cd409;:0;MOV	%RDI,%RSI;  (46547) 
0x74cd40c;:0;MOV	$0x3,%EDX;  (46547) 
0x74cd411;:0;CALL	%RAX;  (46547) 
0x74cd413;:0;MOV	-0x2b0(%RBP),%R14;  (46547) 
0x74cd41a;:0;TEST	%R14,%R14;  (46547) 
0x74cd41d;:0;JE	74cd360 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x5a0>;  (46547) 
0x74cd423;:0;CMPQ	$0,0x242935(%RIP);  (46547) 
0x74cd42b;:0;JE	74cd450 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x690>;  (46547) 
0x74cd42d;:0;MOV	$-0x1,%EAX;  (46547) 
0x74cd432;:0;LOCK XADD	%EAX,0x8(%R14);  (46547) 
0x74cd438;:0;CMP	$0x1,%EAX;  (46547) 
0x74cd43b;:0;JNE	74cd360 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x5a0>;  (46547) 
0x74cd441;:0;JMP	74cd464 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x6a4>;  (46547) 
0x74cd450;:0;MOV	0x8(%R14),%EAX;  (46547) 
0x74cd454;:0;LEA	-0x1(%RAX),%ECX;  (46547) 
0x74cd457;:0;MOV	%ECX,0x8(%R14);  (46547) 
0x74cd45b;:0;CMP	$0x1,%EAX;  (46547) 
0x74cd45e;:0;JNE	74cd360 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x5a0>;  (46547) 
0x74cd464;:0;MOV	(%R14),%RAX;  (46547) 
0x74cd467;:0;MOV	%R14,%RDI;  (46547) 
0x74cd46a;:0;CALLQ	0x10(%RAX);  (46547) 
0x74cd46d;:0;CMPQ	$0,0x2428eb(%RIP);  (46547) 
0x74cd475;:0;JE	74cd490 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x6d0>;  (46547) 
0x74cd477;:0;MOV	$-0x1,%EAX;  (46547) 
0x74cd47c;:0;LOCK XADD	%EAX,0xc(%R14);  (46547) 
0x74cd482;:0;CMP	$0x1,%EAX;  (46547) 
0x74cd485;:0;JNE	74cd360 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x5a0>;  (46547) 
0x74cd48b;:0;JMP	74cd355 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x595>;  (46547) 
0x74cd490;:0;MOV	0xc(%R14),%EAX;  (46547) 
0x74cd494;:0;LEA	-0x1(%RAX),%ECX;  (46547) 
0x74cd497;:0;MOV	%ECX,0xc(%R14);  (46547) 
0x74cd49b;:0;CMP	$0x1,%EAX;  (46547) 
