address;source_location;insn;indent
0x70232dd;:0;JE	70232e3 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x933>;
0x70232df;:0;MOV	-0x40(%RBP),%RAX;
0x70232e3;:0;LEA	(%R15,%R15,4),%R15;
0x70232e7;:0;MOV	%RAX,-0x38(%RBP);
0x70232eb;:0;MOV	0x58(%RBX,%R15,8),%RCX;
0x70232f0;:0;MOV	$0x4,%ESI;
0x70232f5;:0;TEST	$0x1,%CL;
0x70232f8;:0;JE	70232ff <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x94f>;
0x70232fa;:0;MOV	0x68(%RBX,%R15,8),%RSI;
0x70232ff;:0;LEA	(%RBX,%R15,8),%RDI;
0x7023303;:0;ADD	$0x58,%RDI;
0x7023307;:0;MOV	%RCX,%RDX;
0x702330a;:0;SHR	$0x1,%RDX;
0x702330d;:0;CMP	%RSI,%RDX;
0x7023310;:0;JE	7023390 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x9e0>;
0x7023312;:0;TEST	$0x1,%CL;
0x7023315;:0;JE	7023320 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x970>;
0x7023317;:0;MOV	0x8(%RDI),%RCX;
0x702331b;:0;JMP	7023324 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x974>;
0x7023320;:0;LEA	0x8(%RDI),%RCX;
0x7023324;:0;MOV	%RAX,(%RCX,%RDX,8);
0x7023328;:0;ADDQ	$0x2,(%RDI);
0x702332c;:0;TEST	%R14B,%R14B;
0x702332f;:0;JE	702322c <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x87c>;
0x7023335;:0;CMPB	$0,-0x50(%RBP);
0x7023339;:0;JNE	702322c <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x87c>;
0x702333f;:0;MOV	%R12,-0x38(%RBP);
0x7023343;:0;MOV	0xf8(%RBX,%R15,8),%RAX;
0x702334b;:0;MOV	$0x4,%EDX;
0x7023350;:0;TEST	$0x1,%AL;
0x7023352;:0;JE	702335c <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x9ac>;
0x7023354;:0;MOV	0x108(%RBX,%R15,8),%RDX;
0x702335c;:0;LEA	(%RBX,%R15,8),%RDI;
0x7023360;:0;ADD	$0xf8,%RDI;
0x7023367;:0;MOV	%RAX,%RCX;
0x702336a;:0;SHR	$0x1,%RCX;
0x702336d;:0;CMP	%RDX,%RCX;
0x7023370;:0;JE	702339e <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x9ee>;
0x7023372;:0;TEST	$0x1,%AL;
0x7023374;:0;JNE	7023220 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x870>;
0x702337a;:0;LEA	0x8(%RDI),%RAX;
0x702337e;:0;JMP	7023224 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x874>;
0x7023383;:0;VZEROUPPER;
0x7023386;:0;CALL	7646fd0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE15EmplaceBackSlowIJRKlEEERlDpOT_@plt>;
0x702338b;:0;JMP	70232cf <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x91f>;
0x7023390;:0;LEA	-0x38(%RBP),%RSI;
0x7023394;:0;VZEROUPPER;
0x7023397;:0;CALL	763a5c0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE15EmplaceBackSlowIJlEEERlDpOT_@plt>;
0x702339c;:0;JMP	702332c <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x97c>;
0x702339e;:0;LEA	-0x38(%RBP),%RSI;
0x70233a2;:0;VZEROUPPER;
0x70233a5;:0;CALL	763a5c0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE15EmplaceBackSlowIJlEEERlDpOT_@plt>;
0x70233aa;:0;JMP	702322c <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x87c>;
