address;source_location;insn;indent
0x63ed2f0;:0;PUSH	%RBP;
0x63ed3b8;:0;LEA	-0x50(%RBP),%RDI;
0x63ed3bc;:0;LEA	-0x210(%RBP),%RSI;
0x63ed3c3;:0;XOR	%EDX,%EDX;
0x63ed3c5;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x63ed3ca;:0;MOV	%RAX,-0x50(%RBP);
0x63ed3ce;:0;MOV	-0x210(%RBP),%RCX;
0x63ed3d5;:0;MOV	%RCX,-0x40(%RBP);
0x63ed3d9;:0;TEST	%RBX,%RBX;
0x63ed3dc;:0;JE	63ed3fa <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x10a>;
0x63ed3de;:0;CMP	$0x1,%RBX;
0x63ed3e2;:0;JNE	63ed3ec <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0xfc>;
0x63ed3e4;:0;MOVZX	(%R14),%ECX;
0x63ed3e8;:0;MOV	%CL,(%RAX);
0x63ed3ea;:0;JMP	63ed3fa <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x10a>;
0x63ed3ec;:0;MOV	%RAX,%RDI;
0x63ed3ef;:0;MOV	%R14,%RSI;
0x63ed3f2;:0;MOV	%RBX,%RDX;
0x63ed3f5;:0;CALL	7632500 <memcpy@plt>;
0x63ed3fa;:0;MOV	-0x210(%RBP),%RAX;
0x63ed401;:0;MOV	%RAX,-0x48(%RBP);
0x63ed405;:0;MOV	-0x50(%RBP),%RCX;
0x63ed409;:0;MOVB	$0,(%RCX,%RAX,1);
0x63ed40d;:0;MOV	-0x230(%RBP),%R14;
0x63ed414;:0;MOV	-0x228(%RBP),%RBX;
0x63ed41b;:0;CMP	%RBX,%R14;
0x63ed41e;:0;JNE	63ed4b9 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x1c9>;
0x63ed424;:0;TEST	%R14,%R14;
0x63ed427;:0;JE	63ed431 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x141>;
0x63ed429;:0;MOV	%R14,%RDI;
0x63ed42c;:0;CALL	7632540 <_ZdlPv@plt>;
0x63ed431;:0;LEA	0x28(%R12),%RDI;
0x63ed436;:0;MOV	%RDI,-0x280(%RBP);
0x63ed43d;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x63ed442;:0;MOV	0x48(%R12),%RAX;
0x63ed447;:0;LEA	0x1(%RAX),%RCX;
0x63ed44b;:0;MOV	%RCX,0x48(%R12);
0x63ed450;:0;MOV	%RAX,-0x88(%RBP);
0x63ed457;:0;LEA	-0x70(%RBP),%R15;
0x63ed45b;:0;MOV	%R15,-0x80(%RBP);
0x63ed45f;:0;MOV	-0x50(%RBP),%RBX;
0x63ed463;:0;MOV	-0x48(%RBP),%R14;
0x63ed467;:0;MOV	%R14,-0x210(%RBP);
0x63ed46e;:0;MOV	%R15,%RAX;
0x63ed471;:0;CMP	$0x10,%R14;
0x63ed475;:0;JB	63ed498 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x1a8>;
0x63ed477;:0;LEA	-0x80(%RBP),%RDI;
0x63ed47b;:0;LEA	-0x210(%RBP),%RSI;
0x63ed482;:0;XOR	%EDX,%EDX;
0x63ed484;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x63ed489;:0;MOV	%RAX,-0x80(%RBP);
0x63ed48d;:0;MOV	-0x210(%RBP),%RCX;
0x63ed494;:0;MOV	%RCX,-0x70(%RBP);
0x63ed498;:0;TEST	%R14,%R14;
0x63ed49b;:0;JE	63ed4ef <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x1ff>;
0x63ed49d;:0;CMP	$0x1,%R14;
0x63ed4a1;:0;JNE	63ed4e1 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x1f1>;
0x63ed4a3;:0;MOVZX	(%RBX),%ECX;
0x63ed4a6;:0;MOV	%CL,(%RAX);
0x63ed4a8;:0;JMP	63ed4ef <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x1ff>;
0x63ed4aa;:0;NOPW	(%RAX,%RAX,1);
0x63ed4b0;:0;ADD	$0x10,%R14;(9494) 
0x63ed4b4;:0;CMP	%RBX,%R14;(9494) 
0x63ed4b7;:0;JE	63ed4cc <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x1dc>;(9494) 
0x63ed4b9;:0;MOV	(%R14),%RDI;(9494) 
0x63ed4bc;:0;ADD	$0x10,%R14;(9494) 
0x63ed4c0;:0;CMP	%R14,%RDI;(9494) 
0x63ed4c3;:0;JE	63ed4b0 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x1c0>;(9494) 
0x63ed4c5;:0;CALL	7632540 <_ZdlPv@plt>;(9494) 
0x63ed4ca;:0;JMP	63ed4b0 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x1c0>;(9494) 
0x63ed4cc;:0;MOV	-0x230(%RBP),%R14;
0x63ed4d3;:0;TEST	%R14,%R14;
0x63ed4d6;:0;JNE	63ed429 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x139>;
0x63ed4dc;:0;JMP	63ed431 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x141>;
0x63ed4e1;:0;MOV	%RAX,%RDI;
0x63ed4e4;:0;MOV	%RBX,%RSI;
0x63ed4e7;:0;MOV	%R14,%RDX;
0x63ed4ea;:0;CALL	7632500 <memcpy@plt>;
0x63ed4ef;:0;MOV	-0x210(%RBP),%RAX;
0x63ed4f6;:0;MOV	%RAX,-0x78(%RBP);
0x63ed4fa;:0;MOV	-0x80(%RBP),%RCX;
0x63ed4fe;:0;MOVB	$0,(%RCX,%RAX,1);
0x63ed502;:0;MOV	-0x270(%RBP),%R14;
0x63ed509;:0;MOV	0x8(%R14),%RAX;
0x63ed50d;:0;VMOVUPS	(%R14),%XMM0;
0x63ed512;:0;VMOVUPS	%XMM0,-0x60(%RBP);
0x63ed517;:0;TEST	%RAX,%RAX;
0x63ed51a;:0;JE	63ed52f <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x23f>;
0x63ed51c;:0;CMPQ	$0,0x132283c(%RIP);
0x63ed524;:0;JE	63ed52c <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x23c>;
0x63ed526;:0;LOCK INCL	0x8(%RAX);
0x63ed52a;:0;JMP	63ed52f <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x23f>;
0x63ed52c;:0;INCL	0x8(%RAX);
0x63ed52f;:0;CMPQ	$0,0x10(%R13);
0x63ed534;:0;JE	63edab1 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x7c1>;
0x63ed53a;:0;LEA	-0x260(%RBP),%RDI;
0x63ed541;:0;LEA	-0x88(%RBP),%RDX;
0x63ed548;:0;MOV	%R13,%RSI;
0x63ed54b;:0;CALLQ	0x18(%R13);
0x63ed54f;:0;MOV	-0x58(%RBP),%R13;
0x63ed553;:0;TEST	%R13,%R13;
0x63ed556;:0;JE	63ed5c4 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x2d4>;
0x63ed558;:0;CMPQ	$0,0x1322800(%RIP);
0x63ed560;:0;JE	63ed574 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x284>;
0x63ed562;:0;MOV	$-0x1,%EAX;
0x63ed567;:0;LOCK XADD	%EAX,0x8(%R13);
0x63ed56d;:0;CMP	$0x1,%EAX;
0x63ed570;:0;JE	63ed584 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x294>;
0x63ed572;:0;JMP	63ed5c4 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x2d4>;
0x63ed574;:0;MOV	0x8(%R13),%EAX;
0x63ed578;:0;LEA	-0x1(%RAX),%ECX;
0x63ed57b;:0;MOV	%ECX,0x8(%R13);
0x63ed57f;:0;CMP	$0x1,%EAX;
0x63ed582;:0;JNE	63ed5c4 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x2d4>;
0x63ed584;:0;MOV	(%R13),%RAX;
0x63ed588;:0;MOV	%R13,%RDI;
0x63ed58b;:0;CALLQ	0x10(%RAX);
0x63ed58e;:0;CMPQ	$0,0x13227ca(%RIP);
0x63ed596;:0;JE	63ed5aa <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x2ba>;
0x63ed598;:0;MOV	$-0x1,%EAX;
0x63ed59d;:0;LOCK XADD	%EAX,0xc(%R13);
0x63ed5a3;:0;CMP	$0x1,%EAX;
0x63ed5a6;:0;JE	63ed5ba <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x2ca>;
0x63ed5a8;:0;JMP	63ed5c4 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x2d4>;
0x63ed5aa;:0;MOV	0xc(%R13),%EAX;
0x63ed5ae;:0;LEA	-0x1(%RAX),%ECX;
0x63ed5b1;:0;MOV	%ECX,0xc(%R13);
0x63ed5b5;:0;CMP	$0x1,%EAX;
0x63ed5b8;:0;JNE	63ed5c4 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x2d4>;
0x63ed5ba;:0;MOV	(%R13),%RAX;
0x63ed5be;:0;MOV	%R13,%RDI;
0x63ed5c1;:0;CALLQ	0x18(%RAX);
0x63ed5c4;:0;MOV	-0x80(%RBP),%RDI;
0x63ed5c8;:0;CMP	%R15,%RDI;
0x63ed5cb;:0;JE	63ed5d2 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x2e2>;
0x63ed5cd;:0;CALL	7632540 <_ZdlPv@plt>;
0x63ed5d2;:0;CMPQ	$0,0x50(%R12);
0x63ed5d8;:0;JNE	63ed692 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x3a2>;
0x63ed5de;:0;MOV	-0x260(%RBP),%RAX;
0x63ed5e5;:0;MOV	%RAX,0x50(%R12);
0x63ed5ea;:0;MOV	-0x258(%RBP),%RBX;
0x63ed5f1;:0;MOV	0x58(%R12),%R13;
0x63ed5f6;:0;CMP	%R13,%RBX;
0x63ed5f9;:0;JE	63ed692 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x3a2>;
0x63ed5ff;:0;TEST	%RBX,%RBX;
0x63ed602;:0;JE	63ed617 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x327>;
0x63ed604;:0;CMPQ	$0,0x1322754(%RIP);
0x63ed60c;:0;JE	63ed61e <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x32e>;
0x63ed60e;:0;LOCK INCL	0x8(%RBX);
0x63ed612;:0;MOV	0x58(%R12),%R13;
0x63ed617;:0;TEST	%R13,%R13;
0x63ed61a;:0;JNE	63ed626 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x336>;
0x63ed61c;:0;JMP	63ed68d <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x39d>;
0x63ed61e;:0;INCL	0x8(%RBX);
0x63ed621;:0;TEST	%R13,%R13;
0x63ed624;:0;JE	63ed68d <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x39d>;
0x63ed626;:0;CMPQ	$0,0x1322732(%RIP);
0x63ed62e;:0;JE	63ed642 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x352>;
0x63ed630;:0;MOV	$-0x1,%EAX;
0x63ed635;:0;LOCK XADD	%EAX,0x8(%R13);
0x63ed63b;:0;CMP	$0x1,%EAX;
0x63ed63e;:0;JE	63ed652 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x362>;
0x63ed640;:0;JMP	63ed68d <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x39d>;
0x63ed642;:0;MOV	0x8(%R13),%EAX;
0x63ed646;:0;LEA	-0x1(%RAX),%ECX;
0x63ed649;:0;MOV	%ECX,0x8(%R13);
0x63ed64d;:0;CMP	$0x1,%EAX;
0x63ed650;:0;JNE	63ed68d <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x39d>;
0x63ed652;:0;MOV	(%R13),%RAX;
0x63ed656;:0;MOV	%R13,%RDI;
0x63ed659;:0;CALLQ	0x10(%RAX);
0x63ed65c;:0;CMPQ	$0,0x13226fc(%RIP);
0x63ed664;:0;JE	63ed673 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x383>;
0x63ed666;:0;MOV	$-0x1,%EAX;
0x63ed66b;:0;LOCK XADD	%EAX,0xc(%R13);
0x63ed671;:0;JMP	63ed67e <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x38e>;
0x63ed673;:0;MOV	0xc(%R13),%EAX;
0x63ed677;:0;LEA	-0x1(%RAX),%ECX;
0x63ed67a;:0;MOV	%ECX,0xc(%R13);
0x63ed67e;:0;CMP	$0x1,%EAX;
0x63ed681;:0;JNE	63ed68d <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x39d>;
0x63ed683;:0;MOV	(%R13),%RAX;
0x63ed687;:0;MOV	%R13,%RDI;
0x63ed68a;:0;CALLQ	0x18(%RAX);
0x63ed68d;:0;MOV	%RBX,0x58(%R12);
0x63ed692;:0;CMPQ	$0,(%R14);
0x63ed696;:0;JE	63ed701 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x411>;
0x63ed698;:0;MOVZX	0x13c14d1(%RIP),%EAX;
0x63ed69f;:0;TEST	%AL,%AL;
0x63ed6a1;:0;LEA	-0x40(%RBP),%R14;
0x63ed6a5;:0;MOV	-0x278(%RBP),%R13;
0x63ed6ac;:0;JE	63edabb <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x7cb>;
0x63ed6b2;:0;CMPB	$0,0x13c14af(%RIP);(9493) 
0x63ed6b9;:0;JNE	63ed9d3 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x6e3>;(9493) 
0x63ed6bf;:0;MOV	-0x270(%RBP),%RAX;(9493) 
0x63ed6c6;:0;MOV	(%RAX),%RBX;(9493) 
0x63ed6c9;:0;VMOVAPS	-0x260(%RBP),%XMM0;(9493) 
0x63ed6d1;:0;VMOVAPS	%XMM0,-0x270(%RBP);(9493) 
0x63ed6d9;:0;MOV	-0x258(%RBP),%R15;(9493) 
0x63ed6e0;:0;TEST	%R15,%R15;(9493) 
0x63ed6e3;:0;JE	63ed7af <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x4bf>;(9493) 
0x63ed6e9;:0;CMPQ	$0,0x132266f(%RIP);(9493) 
0x63ed6f1;:0;JE	63ed7ab <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x4bb>;(9493) 
0x63ed6f7;:0;LOCK INCL	0x8(%R15);(9493) 
0x63ed6fc;:0;JMP	63ed7af <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x4bf>;(9493) 
0x63ed701;:0;MOVZX	0x13c1478(%RIP),%EAX;
0x63ed708;:0;TEST	%AL,%AL;
0x63ed70a;:0;LEA	-0x40(%RBP),%R14;
0x63ed70e;:0;MOV	-0x278(%RBP),%R13;
0x63ed715;:0;JE	63edaf7 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x807>;
0x63ed71b;:0;CMPB	$0,0x13c1456(%RIP);
0x63ed722;:0;JE	63ed897 <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x5a7>;
0x63ed728;:0;LEA	-0x5a37569(%RIP),%RSI;
0x63ed72f;:0;LEA	-0x210(%RBP),%RBX;
0x63ed736;:0;MOV	%RBX,%RDI;
0x63ed739;:0;MOV	$0x90e,%EDX;
0x63ed73e;:0;XOR	%ECX,%ECX;
0x63ed740;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x63ed745;:0;LEA	-0x59bc04f(%RIP),%RSI;
0x63ed74c;:0;MOV	$0x7,%EDX;
0x63ed751;:0;MOV	%RBX,%RDI;
0x63ed754;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x63ed759;:0;MOV	-0x260(%RBP),%RSI;
0x63ed760;:0;LEA	-0x230(%RBP),%RDI;
0x63ed767;:0;CALL	7645790 <_ZNK10tensorflow4data5model4Node9long_nameB5cxx11Ev@plt>;
0x63ed76c;:0;MOV	-0x230(%RBP),%RSI;
0x63ed773;:0;MOV	-0x228(%RBP),%RDX;
0x63ed77a;:0;MOV	%RBX,%RDI;
0x63ed77d;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x63ed782;:0;MOV	-0x230(%RBP),%RDI;
0x63ed789;:0;LEA	-0x220(%RBP),%RAX;
0x63ed790;:0;CMP	%RAX,%RDI;
0x63ed793;:0;JE	63ed79a <_ZN10tensorflow4data5model5Model7AddNodeESt8functionIFSt10shared_ptrINS1_4NodeEENS5_4ArgsEEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_PS6_+0x4aa>;
0x63ed795;:0;CALL	7632540 <_ZdlPv@plt>;
0x63ed79a;:0;LEA	-0x210(%RBP),%RDI;
