address;source_location;insn;indent
0x64144fe;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6414503;:0;MOV	%RBX,%RDI;
0x6414506;:0;MOV	%R15,%RSI;
0x6414509;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x641450e;:0;MOV	%RBX,%RDI;
0x6414511;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6414516;:0;LEA	-0x5a29c94(%RIP),%RDX;
0x641451d;:0;LEA	-0x1a8(%RBP),%RDI;
0x6414524;:0;LEA	-0x1ac(%RBP),%RSI;
0x641452b;:0;CALL	76337f0 <_ZN3tsl8internal17MakeCheckOpStringIiiEEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;
0x6414530;:0;TEST	%RAX,%RAX;
0x6414533;:0;JNE	6414575 <_ZNK10tensorflow15OpKernelContext5inputEi+0x145>;
0x6414535;:0;MOV	0x10(%RBX),%RAX;
0x6414539;:0;JMP	6414487 <_ZNK10tensorflow15OpKernelContext5inputEi+0x57>;
0x641453e;:0;LEA	-0x59d13d0(%RIP),%RSI;
0x6414545;:0;LEA	-0x1a8(%RBP),%RBX;
0x641454c;:0;MOV	%RBX,%RDI;
0x641454f;:0;MOV	$0x1be,%EDX;
0x6414554;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6414559;:0;LEA	-0x5a63bc3(%RIP),%RSI;
0x6414560;:0;MOV	%RBX,%RDI;
0x6414563;:0;CALL	763e280 <_ZStlsIN3tsl8internal15LogMessageFatalEA36_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x6414568;:0;MOV	%RBX,%RDI;
0x641456b;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6414570;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6414575;:0;MOV	%RAX,%R15;
0x6414578;:0;LEA	-0x59d140a(%RIP),%RSI;
0x641457f;:0;LEA	-0x1a8(%RBP),%R14;
0x6414586;:0;MOV	%R14,%RDI;
0x6414589;:0;MOV	$0x1bd,%EDX;
0x641458e;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6414593;:0;MOV	%R14,%RDI;
0x6414596;:0;MOV	%R15,%RSI;
0x6414599;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x641459e;:0;LEA	-0x5a70a9c(%RIP),%RSI;
0x64145a5;:0;MOV	%RAX,%RDI;
0x64145a8;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;
0x64145ad;:0;MOV	0x10(%RBX),%RCX;
0x64145b1;:0;MOV	0x20(%RCX),%RCX;
0x64145b5;:0;MOV	0x8(%RCX),%RCX;
0x64145b9;:0;MOV	0xa8(%RCX),%RSI;
0x64145c0;:0;AND	$-0x4,%RSI;
0x64145c4;:0;MOV	%RAX,%RDI;
0x64145c7;:0;CALL	763bbe0 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>;
0x64145cc;:0;MOV	%R14,%RDI;
0x64145cf;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x64145d4;:0;INT	$0x3;
0x64145d5;:0;INT	$0x3;
0x64145d6;:0;INT	$0x3;
0x64145d7;:0;INT	$0x3;
0x64145d8;:0;INT	$0x3;
0x64145d9;:0;INT	$0x3;
0x64145da;:0;INT	$0x3;
0x64145db;:0;INT	$0x3;
0x64145dc;:0;INT	$0x3;
0x64145dd;:0;INT	$0x3;
0x64145de;:0;INT	$0x3;
0x64145df;:0;INT	$0x3;
