address;source_location;insn;indent
0x6ce8cfd;:0;JNE	6ce8d50 <_ZN10tensorflow4data15VerifyTypeMatchERKNS_8DataTypeES3_i+0x100>;
0x6ce8cff;:0;MOV	%RBX,%RAX;
0x6ce8d02;:0;ADD	$0x48,%RSP;
0x6ce8d06;:0;POP	%RBX;
0x6ce8d07;:0;POP	%R14;
0x6ce8d09;:0;POP	%R15;
0x6ce8d0b;:0;POP	%RBP;
0x6ce8d0c;:0;RET;
0x6ce8d0d;:0;MOV	%RAX,%RBX;
0x6ce8d10;:0;MOV	-0x60(%RBP),%RDI;
0x6ce8d14;:0;LEA	-0x50(%RBP),%RAX;
0x6ce8d18;:0;CMP	%RAX,%RDI;
0x6ce8d1b;:0;JE	6ce8d27 <_ZN10tensorflow4data15VerifyTypeMatchERKNS_8DataTypeES3_i+0xd7>;
0x6ce8d1d;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce8d22;:0;JMP	6ce8d27 <_ZN10tensorflow4data15VerifyTypeMatchERKNS_8DataTypeES3_i+0xd7>;
0x6ce8d24;:0;MOV	%RAX,%RBX;
0x6ce8d27;:0;MOV	-0x40(%RBP),%RDI;
0x6ce8d2b;:0;LEA	-0x30(%RBP),%RAX;
0x6ce8d2f;:0;CMP	%RAX,%RDI;
0x6ce8d32;:0;JE	6ce8d39 <_ZN10tensorflow4data15VerifyTypeMatchERKNS_8DataTypeES3_i+0xe9>;
0x6ce8d34;:0;CALL	7632540 <_ZdlPv@plt>;
0x6ce8d39;:0;MOV	%FS:0x28,%RAX;
0x6ce8d42;:0;CMP	-0x20(%RBP),%RAX;
0x6ce8d46;:0;JNE	6ce8d50 <_ZN10tensorflow4data15VerifyTypeMatchERKNS_8DataTypeES3_i+0x100>;
0x6ce8d48;:0;MOV	%RBX,%RDI;
0x6ce8d4b;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6ce8d50;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6ce8d55;:0;INT	$0x3;
0x6ce8d56;:0;INT	$0x3;
0x6ce8d57;:0;INT	$0x3;
0x6ce8d58;:0;INT	$0x3;
0x6ce8d59;:0;INT	$0x3;
0x6ce8d5a;:0;INT	$0x3;
0x6ce8d5b;:0;INT	$0x3;
0x6ce8d5c;:0;INT	$0x3;
0x6ce8d5d;:0;INT	$0x3;
0x6ce8d5e;:0;INT	$0x3;
0x6ce8d5f;:0;INT	$0x3;
