address;source_location;insn;indent
0x5f5e6d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1632;MOVZX	%R8B,%EDX;
0x5f5e71;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1632;MOV	%RBX,%RSI;
0x5f5e74;:0;MOV	%R15,%RDI;
0x5f5e77;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1632;MOV	%R10,0x8(%RSP);
0x5f5e7c;:0;CALL	5f5ec0 <dict_new_presized.part.0>;
0x5f5e81;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1633;MOV	0x8(%RSP),%R10;
0x5f5e86;:0;TEST	%RAX,%RAX;
0x5f5e89;:0;MOV	%RAX,%R12;
0x5f5e8c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1633;JNE	5f5de6 <_PyDict_FromItems+0xc6>;
0x5f5e92;:0;JMP	43e97d <_PyDict_FromItems.cold+0x1d>;
0x5f5e97;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1626;XOR	%R8D,%R8D;
0x5f5e9a;:0;JMP	5f5d70 <_PyDict_FromItems+0x50>;
0x5f5e9f;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;MOV	%R12,%RDI;
0x5f5ea2;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;MOV	%R10,0x8(%RSP);
0x5f5ea7;:0;CALL	5b0370 <_PyTraceMalloc_NewReference.isra.0>;
0x5f5eac;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;MOV	0x8(%RSP),%R10;
0x5f5eb1;:0;JMP	5f5da9 <_PyDict_FromItems+0x89>;
0x5f5eb6;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;NOPW	%CS:(%RAX,%RAX,1);
