address;source_location;insn;indent
0x507a18;:0;RET;
0x507a19;:0;NOPL	(%RAX);
0x507a20;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:710;MOV	$0xfffffffffffffff,%RSI;
0x507a2a;:0;CMP	%RSI,%RBX;
0x507a2d;:0;JG	424887 <PyList_New.cold>;
0x507a33;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:716;MOV	0x450cce(%RIP),%RDI;
0x507a3a;:0;MOV	$0x8,%EDX;
0x507a3f;:0;MOV	%RBX,%RSI;
0x507a42;:0;CALLQ	0x450cd0(%RIP);
0x507a48;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:189;MOV	%RAX,0x18(%R12);
0x507a4d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:190;TEST	%RAX,%RAX;
0x507a50;:0;JE	424890 <PyList_New.cold+0x9>;
0x507a56;/usr/local/src/conda/python-3.12.0/Include/object.h:283;MOV	%RBX,0x10(%R12);
0x507a5b;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:196;MOV	%RBX,0x20(%R12);
0x507a60;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x507a69;:0;LEA	-0x10(%RAX),%RAX;
0x507a70;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%RBX;
0x507a75;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%R11;
0x507a7a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EBX;
0x507a7d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDI;
0x507a80;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:199;MOV	%R12,%RAX;
0x507a83;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%RDI),%R8;
0x507a87;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%R8),%R9;
0x507a8e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%R9),%R10;
0x507a92;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R9,%XMM0;
0x507a97;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R10,%RBX;
0x507a9a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R11,(%R10);
0x507a9d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RBX,%XMM2;
0x507aa2;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x507aa6;:0;MOVUPS	%XMM0,-0x10(%R12);
0x507aac;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%R11,0x8(%R9);
0x507ab0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:199;ADD	$0x8,%RSP;
0x507ab4;:0;POP	%RBX;
0x507ab5;:0;POP	%R12;
0x507ab7;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:199;RET;
0x507ab8;:0;NOPL	(%RAX,%RAX,1);
0x507ac0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:180;MOV	$0x9473e0,%EDI;
0x507ac5;:0;CALL	503f90 <_PyObject_GC_New>;
0x507aca;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:180;MOV	%RAX,%R12;
0x507acd;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:181;TEST	%RAX,%RAX;
0x507ad0;:0;JNE	5079a0 <PyList_New+0x60>;
0x507ad6;:0;JMP	507a0e <PyList_New+0xce>;
0x507adb;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;MOV	%R12,%RDI;
0x507ade;:0;CALL	5b0370 <_PyTraceMalloc_NewReference.isra.0>;
0x507ae3;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;JMP	507998 <PyList_New+0x58>;
0x507ae8;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;NOPL	(%RAX,%RAX,1);
