address;source_location;insn;indent
0x6790103;:0;JMP	6790166 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0x116>;
0x6790105;:0;MOV	$0x20,%EDI;
0x679010a;:0;CALL	76325c0 <_Znwm@plt>;
0x679010f;:0;MOV	%RAX,%R14;
0x6790112;:0;MOV	(%R12),%R15;
0x6790116;:0;MOV	0x8(%R12),%R12;
0x679011b;:0;ADD	$0x10,%RAX;
0x679011f;:0;MOV	%RAX,(%R14);
0x6790122;:0;MOV	%R12,-0x28(%RBP);
0x6790126;:0;CMP	$0x10,%R12;
0x679012a;:0;JB	6790145 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0xf5>;
0x679012c;:0;LEA	-0x28(%RBP),%RSI;
0x6790130;:0;MOV	%R14,%RDI;
0x6790133;:0;XOR	%EDX,%EDX;
0x6790135;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x679013a;:0;MOV	%RAX,(%R14);
0x679013d;:0;MOV	-0x28(%RBP),%RCX;
0x6790141;:0;MOV	%RCX,0x10(%R14);
0x6790145;:0;TEST	%R12,%R12;
0x6790148;:0;JE	679018a <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0x13a>;
0x679014a;:0;CMP	$0x1,%R12;
0x679014e;:0;JNE	679017c <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0x12c>;
0x6790150;:0;MOVZX	(%R15),%ECX;
0x6790154;:0;MOV	%CL,(%RAX);
0x6790156;:0;JMP	679018a <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0x13a>;
0x6790158;:0;MOV	%RAX,%RDI;
0x679015b;:0;MOV	%R15,%RSI;
0x679015e;:0;MOV	%R12,%RDX;
0x6790161;:0;CALL	7632500 <memcpy@plt>;
0x6790166;:0;MOV	-0x28(%RBP),%RAX;
0x679016a;:0;MOV	%RAX,0x8(%R14);
0x679016e;:0;MOV	(%R14),%RCX;
0x6790171;:0;MOVB	$0,(%RCX,%RAX,1);
0x6790175;:0;MOV	$0x3,%EAX;
0x679017a;:0;JMP	679019e <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0x14e>;
0x679017c;:0;MOV	%RAX,%RDI;
0x679017f;:0;MOV	%R15,%RSI;
0x6790182;:0;MOV	%R12,%RDX;
0x6790185;:0;CALL	7632500 <memcpy@plt>;
0x679018a;:0;MOV	-0x28(%RBP),%RAX;
0x679018e;:0;MOV	%RAX,0x8(%R14);
0x6790192;:0;MOV	(%R14),%RCX;
0x6790195;:0;MOVB	$0,(%RCX,%RAX,1);
0x6790199;:0;MOV	$0x2,%EAX;
0x679019e;:0;OR	%RAX,%R14;
0x67901a1;:0;MOV	%R14,(%RBX);
0x67901a4;:0;ADD	$0x10,%RSP;
0x67901a8;:0;POP	%RBX;
0x67901a9;:0;POP	%R12;
0x67901ab;:0;POP	%R14;
0x67901ad;:0;POP	%R15;
0x67901af;:0;POP	%RBP;
0x67901b0;:0;RET;
0x67901b1;:0;MOV	%RAX,%RBX;
0x67901b4;:0;MOV	%R14,%RDI;
0x67901b7;:0;CALL	7632540 <_ZdlPv@plt>;
0x67901bc;:0;MOV	%RBX,%RDI;
0x67901bf;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x67901c4;:0;INT	$0x3;
0x67901c5;:0;INT	$0x3;
0x67901c6;:0;INT	$0x3;
0x67901c7;:0;INT	$0x3;
0x67901c8;:0;INT	$0x3;
0x67901c9;:0;INT	$0x3;
0x67901ca;:0;INT	$0x3;
0x67901cb;:0;INT	$0x3;
0x67901cc;:0;INT	$0x3;
0x67901cd;:0;INT	$0x3;
0x67901ce;:0;INT	$0x3;
0x67901cf;:0;INT	$0x3;
