address;source_location;insn;indent
0x5c9c83;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:369;JMP	5c9a80 <PyUnicode_Splitlines+0x160>;
0x5c9ce4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:323;LEA	0x1(%RBX),%RSI;
0x5c9ce8;:0;MOV	%R15,%RDI;
0x5c9ceb;:0;MOV	%R11,0x8(%RSP);
0x5c9cf0;:0;MOV	%RDX,(%RSP);
0x5c9cf4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:323;CALL	514ba0 <list_resize>;
0x5c9cf9;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:323;MOV	(%RSP),%RDX;
0x5c9cfd;:0;MOV	0x8(%RSP),%R11;
0x5c9d02;:0;TEST	%EAX,%EAX;
0x5c9d04;:0;JS	48f704 <PyUnicode_Splitlines.cold+0x24c>;
0x5c9d0a;/usr/local/src/conda/python-3.12.0/Include/cpython/listobject.h:44;MOV	0x18(%R15),%RCX;
0x5c9d0e;:0;MOV	%R11,(%RCX,%RBX,8);
0x5c9d12;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R11),%RAX;
0x5c9d15;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x5c9d17;:0;JNS	5c9ae4 <PyUnicode_Splitlines+0x1c4>;
