address;source_location;insn;indent
0x6601855;:0;MOVZX	-0x3(%RAX),%R9D;(15385) 
0x660185a;:0;CMP	$0x5f,%R9B;(15385) 
0x660185e;:0;JE	6601878 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0xd8>;(15385) 
0x6601860;:0;LEA	-0x30(%R9),%R10D;(15385) 
0x6601864;:0;CMP	$0xa,%R10B;(15385) 
0x6601868;:0;JB	6601878 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0xd8>;(15385) 
0x660186a;:0;AND	$-0x21,%R9B;(15385) 
0x660186e;:0;ADD	$-0x41,%R9B;(15385) 
0x6601872;:0;CMP	$0x19,%R9B;(15385) 
0x6601876;:0;JA	66018f1 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x151>;(15385) 
0x6601878;:0;MOVZX	-0x2(%RAX),%R9D;(15385) 
0x660187d;:0;CMP	$0x5f,%R9B;(15385) 
0x6601881;:0;JE	660189b <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0xfb>;(15385) 
0x6601883;:0;LEA	-0x30(%R9),%R10D;(15385) 
0x6601887;:0;CMP	$0xa,%R10B;(15385) 
0x660188b;:0;JB	660189b <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0xfb>;(15385) 
0x660188d;:0;AND	$-0x21,%R9B;(15385) 
0x6601891;:0;ADD	$-0x41,%R9B;(15385) 
0x6601895;:0;CMP	$0x19,%R9B;(15385) 
0x6601899;:0;JA	66018fa <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x15a>;(15385) 
0x660189b;:0;MOVZX	-0x1(%RAX),%R9D;(15385) 
0x66018a0;:0;CMP	$0x5f,%R9B;(15385) 
0x66018a4;:0;JE	66018be <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x11e>;(15385) 
0x66018a6;:0;LEA	-0x30(%R9),%R10D;(15385) 
0x66018aa;:0;CMP	$0xa,%R10B;(15385) 
0x66018ae;:0;JB	66018be <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x11e>;(15385) 
0x66018b0;:0;AND	$-0x21,%R9B;(15385) 
0x66018b4;:0;ADD	$-0x41,%R9B;(15385) 
0x66018b8;:0;CMP	$0x19,%R9B;(15385) 
0x66018bc;:0;JA	6601900 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x160>;(15385) 
0x66018be;:0;MOVZX	(%RAX),%R9D;(15385) 
0x66018c2;:0;CMP	$0x5f,%R9B;(15385) 
0x66018c6;:0;JE	6601840 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0xa0>;(15385) 
0x66018cc;:0;LEA	-0x30(%R9),%R10D;(15385) 
0x66018d0;:0;CMP	$0xa,%R10B;(15385) 
0x66018d4;:0;JB	6601840 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0xa0>;(15385) 
0x66018da;:0;AND	$-0x21,%R9B;(15385) 
0x66018de;:0;ADD	$-0x41,%R9B;(15385) 
0x66018e2;:0;CMP	$0x19,%R9B;(15385) 
0x66018e6;:0;JBE	6601840 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0xa0>;(15385) 
0x66018ec;:0;JMP	660197b <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1db>;
0x66018f1;:0;ADD	$-0x3,%RAX;
0x66018f5;:0;JMP	660197b <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1db>;
0x66018fa;:0;ADD	$-0x2,%RAX;
0x66018fe;:0;JMP	660197b <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1db>;
0x6601900;:0;DEC	%RAX;
0x6601903;:0;JMP	660197b <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1db>;
0x6601905;:0;ADD	$-0x3,%RAX;
0x6601909;:0;MOV	%R14,%RDI;
0x660190c;:0;SUB	%RDX,%RDI;
0x660190f;:0;CMP	$0x1,%RDI;
0x6601913;:0;JE	660195f <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1bf>;
0x6601915;:0;CMP	$0x2,%RDI;
0x6601919;:0;JE	6601940 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1a0>;
0x660191b;:0;CMP	$0x3,%RDI;
0x660191f;:0;JNE	6601987 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1e7>;
0x6601921;:0;MOVZX	(%RAX),%EDX;
0x6601924;:0;CMP	$0x5f,%DL;
0x6601927;:0;JE	660193d <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x19d>;
0x6601929;:0;LEA	-0x30(%RDX),%EDI;
0x660192c;:0;CMP	$0xa,%DIL;
0x6601930;:0;JB	660193d <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x19d>;
0x6601932;:0;AND	$-0x21,%DL;
0x6601935;:0;ADD	$-0x41,%DL;
0x6601938;:0;CMP	$0x19,%DL;
0x660193b;:0;JA	660197b <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1db>;
0x660193d;:0;INC	%RAX;
0x6601940;:0;MOVZX	(%RAX),%EDX;
0x6601943;:0;CMP	$0x5f,%DL;
0x6601946;:0;JE	660195c <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1bc>;
0x6601948;:0;LEA	-0x30(%RDX),%EDI;
0x660194b;:0;CMP	$0xa,%DIL;
0x660194f;:0;JB	660195c <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1bc>;
0x6601951;:0;AND	$-0x21,%DL;
0x6601954;:0;ADD	$-0x41,%DL;
0x6601957;:0;CMP	$0x19,%DL;
0x660195a;:0;JA	660197b <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1db>;
0x660195c;:0;INC	%RAX;
0x660195f;:0;MOVZX	(%RAX),%EDX;
0x6601962;:0;CMP	$0x5f,%DL;
0x6601965;:0;JE	6601987 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1e7>;
0x6601967;:0;LEA	-0x30(%RDX),%EDI;
0x660196a;:0;CMP	$0xa,%DIL;
0x660196e;:0;JB	6601987 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1e7>;
0x6601970;:0;AND	$-0x21,%DL;
0x6601973;:0;ADD	$-0x41,%DL;
0x6601976;:0;CMP	$0x1a,%DL;
0x6601979;:0;JB	6601987 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1e7>;
0x660197b;:0;CMP	%R14,%RAX;
0x660197e;:0;JE	6601987 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1e7>;
0x6601980;:0;XOR	%EAX,%EAX;
0x6601982;:0;POP	%RBX;
0x6601983;:0;POP	%R14;
0x6601985;:0;POP	%RBP;
0x6601986;:0;RET;
0x6601987;:0;MOV	0x8(%RSI),%RDX;
0x660198b;:0;MOV	%RSI,%RDI;
0x660198e;:0;XOR	%ESI,%ESI;
0x6601990;:0;CALL	7632e00 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@plt>;
0x6601995;:0;MOV	0x8(%RBX),%RAX;
0x6601999;:0;MOV	%R14,0x8(%RBX);
0x660199d;:0;SUB	%R14,%RAX;
0x66019a0;:0;ADD	%RAX,(%RBX);
0x66019a3;:0;MOV	$0x1,%AL;
0x66019a5;:0;JMP	6601982 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1e2>;
0x66019a7;:0;INT	$0x3;
0x66019a8;:0;INT	$0x3;
0x66019a9;:0;INT	$0x3;
0x66019aa;:0;INT	$0x3;
0x66019ab;:0;INT	$0x3;
0x66019ac;:0;INT	$0x3;
0x66019ad;:0;INT	$0x3;
0x66019ae;:0;INT	$0x3;
0x66019af;:0;INT	$0x3;
