address;source_location;insn;indent
0x63f33c9;:0;CMPB	$0,0x13bb898(%RIP);
0x63f359d;:0;MOV	$0xacf,%EDX;
0x63f35a2;:0;XOR	%ECX,%ECX;
0x63f35a4;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x63f35a9;:0;LEA	-0x5a08d6e(%RIP),%RSI;
0x63f35b0;:0;MOV	$0x25,%EDX;
0x63f35b5;:0;MOV	%R15,%RDI;
0x63f35b8;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x63f35bd;:0;MOV	-0x1b0(%RBP),%RSI;
0x63f35c4;:0;MOV	%R15,%RDI;
0x63f35c7;:0;CALL	7637070 <_ZNSo9_M_insertImEERSoT_@plt>;
0x63f35cc;:0;MOV	%R15,%RDI;
0x63f35cf;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x63f35d4;:0;JMP	63f33d6 <_ZN10tensorflow4data5model5Model21RecordIteratorGapTimeEm+0x66>;
0x63f35d9;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x63f35de;:0;LEA	0x13bb68b(%RIP),%RDI;
0x63f35e5;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x63f35ea;:0;TEST	%EAX,%EAX;
0x63f35ec;:0;JE	63f33c9 <_ZN10tensorflow4data5model5Model21RecordIteratorGapTimeEm+0x59>;
0x63f35f2;:0;LEA	-0x5a3d433(%RIP),%RDI;
0x63f35f9;:0;MOV	$0x3,%ESI;
0x63f35fe;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;
0x63f3603;:0;MOV	%AL,0x13bb65f(%RIP);
0x63f3609;:0;LEA	0x13bb660(%RIP),%RDI;
0x63f3610;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x63f3615;:0;JMP	63f33c9 <_ZN10tensorflow4data5model5Model21RecordIteratorGapTimeEm+0x59>;
