address;source_location;insn;indent
0x634f317;:0;VMOVDQA	%XMM0,-0x40(%RBP);
0x634f31c;:0;LEA	-0x90(%RBP),%R12;
0x634f323;:0;JMP	634f32e <_ZN10tensorflow16ThreadPoolDevice12ComputeAsyncEPNS_13AsyncOpKernelEPNS_15OpKernelContextESt8functionIFvvEE+0xce>;
0x634f325;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x634f329;:0;VMOVDQA	%XMM0,-0x40(%RBP);
0x634f32e;:0;MOV	%R14,-0x70(%RBP);
0x634f332;:0;MOV	%RBX,-0x68(%RBP);
0x634f336;:0;MOVQ	$0,-0x80(%RBP);
0x634f33e;:0;MOV	$0x38,%EDI;
0x634f343;:0;CALL	76325c0 <_Znwm@plt>;
0x634f348;:0;MOV	%R13,(%RAX);
0x634f34b;:0;VMOVUPS	(%R12),%XMM0;
0x634f351;:0;VMOVUPS	%XMM0,0x8(%RAX);
0x634f356;:0;VMOVAPS	-0x40(%RBP),%XMM0;
0x634f35b;:0;VMOVUPS	%XMM0,0x18(%RAX);
0x634f360;:0;VMOVUPS	-0x70(%RBP),%XMM0;
0x634f365;:0;VMOVUPS	%XMM0,0x28(%RAX);
0x634f36a;:0;MOV	%RAX,-0xe0(%RBP);
0x634f371;:0;VMOVAPS	-0xe0(%RBP),%XMM0;
0x634f379;:0;VMOVAPS	%XMM0,-0xf0(%RBP);
0x634f381;:0;VMOVUPS	(%R15),%XMM1;
0x634f386;:0;VMOVAPS	%XMM1,-0xe0(%RBP);
0x634f38e;:0;VMOVUPS	%XMM0,(%R15);
0x634f393;:0;MOV	0x10(%R15),%RAX;
0x634f397;:0;VMOVUPS	0x10(%R15),%XMM0;
0x634f39d;:0;LEA	0x198c(%RIP),%RCX;
0x634f3a4;:0;MOV	%RCX,0x10(%R15);
0x634f3a8;:0;VMOVAPS	%XMM0,-0xd0(%RBP);
0x634f3b0;:0;LEA	0x1939(%RIP),%RCX;
0x634f3b7;:0;MOV	%RCX,0x18(%R15);
0x634f3bb;:0;TEST	%RAX,%RAX;
0x634f3be;:0;JE	634f3e7 <_ZN10tensorflow16ThreadPoolDevice12ComputeAsyncEPNS_13AsyncOpKernelEPNS_15OpKernelContextESt8functionIFvvEE+0x187>;
0x634f3c0;:0;LEA	-0xe0(%RBP),%RDI;
0x634f3c7;:0;MOV	%RDI,%RSI;
0x634f3ca;:0;MOV	$0x3,%EDX;
0x634f3cf;:0;CALL	%RAX;
0x634f3d1;:0;MOV	-0x80(%RBP),%RAX;
0x634f3d5;:0;TEST	%RAX,%RAX;
0x634f3d8;:0;JE	634f3e7 <_ZN10tensorflow16ThreadPoolDevice12ComputeAsyncEPNS_13AsyncOpKernelEPNS_15OpKernelContextESt8functionIFvvEE+0x187>;
0x634f3da;:0;MOV	%R12,%RDI;
0x634f3dd;:0;MOV	%R12,%RSI;
0x634f3e0;:0;MOV	$0x3,%EDX;
0x634f3e5;:0;CALL	%RAX;
0x634f3e7;:0;MOV	-0x50(%RBP),%RAX;
0x634f3eb;:0;TEST	%RAX,%RAX;
0x634f3ee;:0;JE	634f3fe <_ZN10tensorflow16ThreadPoolDevice12ComputeAsyncEPNS_13AsyncOpKernelEPNS_15OpKernelContextESt8functionIFvvEE+0x19e>;
0x634f3f0;:0;LEA	-0x60(%RBP),%RDI;
0x634f3f4;:0;MOV	%RDI,%RSI;
0x634f3f7;:0;MOV	$0x3,%EDX;
0x634f3fc;:0;CALL	%RAX;
0x634f3fe;:0;MOVQ	$0,-0xa8(%RBP);
0x634f409;:0;MOV	0x10(%R15),%RAX;
0x634f40d;:0;TEST	%RAX,%RAX;
0x634f410;:0;JE	634f431 <_ZN10tensorflow16ThreadPoolDevice12ComputeAsyncEPNS_13AsyncOpKernelEPNS_15OpKernelContextESt8functionIFvvEE+0x1d1>;
0x634f412;:0;LEA	-0xb8(%RBP),%RDI;
0x634f419;:0;MOV	%R15,%RSI;
0x634f41c;:0;MOV	$0x2,%EDX;
0x634f421;:0;CALL	%RAX;
0x634f423;:0;VMOVUPS	0x10(%R15),%XMM0;
0x634f429;:0;VMOVUPS	%XMM0,-0xa8(%RBP);
0x634f431;:0;MOV	(%R14),%RAX;
0x634f434;:0;LEA	-0xb8(%RBP),%RDX;
0x634f43b;:0;MOV	%R14,%RDI;
0x634f43e;:0;MOV	%RBX,%RSI;
0x634f441;:0;CALLQ	0x38(%RAX);
0x634f444;:0;MOV	-0xa8(%RBP),%RAX;
0x634f44b;:0;TEST	%RAX,%RAX;
0x634f44e;:0;JE	634f461 <_ZN10tensorflow16ThreadPoolDevice12ComputeAsyncEPNS_13AsyncOpKernelEPNS_15OpKernelContextESt8functionIFvvEE+0x201>;
0x634f450;:0;LEA	-0xb8(%RBP),%RDI;
0x634f457;:0;MOV	%RDI,%RSI;
0x634f45a;:0;MOV	$0x3,%EDX;
0x634f45f;:0;CALL	%RAX;
0x634f461;:0;ADD	$0xc8,%RSP;
0x634f468;:0;POP	%RBX;
0x634f469;:0;POP	%R12;
0x634f46b;:0;POP	%R13;
0x634f46d;:0;POP	%R14;
0x634f46f;:0;POP	%R15;
0x634f471;:0;POP	%RBP;
0x634f472;:0;RET;
0x634f473;:0;INT	$0x3;
0x634f474;:0;INT	$0x3;
0x634f475;:0;INT	$0x3;
0x634f476;:0;INT	$0x3;
0x634f477;:0;INT	$0x3;
0x634f478;:0;INT	$0x3;
0x634f479;:0;INT	$0x3;
0x634f47a;:0;INT	$0x3;
0x634f47b;:0;INT	$0x3;
0x634f47c;:0;INT	$0x3;
0x634f47d;:0;INT	$0x3;
0x634f47e;:0;INT	$0x3;
0x634f47f;:0;INT	$0x3;
