address;source_location;insn;indent
0x7251dd9;:0;INC	%R15;
0x7251ed7;:0;JE	7251fd5 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1fd5>;  (40706) 
0x7251edd;:0;MOVQ	$0,-0x460(%RBP);  (40706) 
0x7251ee8;:0;MOV	0x8(%R13),%ESI;  (40706) 
0x7251eec;:0;LEA	-0x530(%RBP),%RDI;  (40706) 
0x7251ef3;:0;LEA	-0x5a0(%RBP),%RDX;  (40706) 
0x7251efa;:0;LEA	-0x460(%RBP),%RCX;  (40706) 
0x7251f01;:0;CALL	726ac30 <_ZN4mlir3tfg15ConvertDataTypeEN10tensorflow8DataTypeERNS_7BuilderEPNS_4TypeE>;  (40706) 
0x7251f06;:0;MOV	-0x460(%RBP),%R14;  (40706) 
0x7251f0d;:0;LEA	-0x420(%RBP),%RDI;  (40706) 
0x7251f14;:0;LEA	-0x290(%RBP),%RSI;  (40706) 
0x7251f1b;:0;MOV	%R13,%RDX;  (40706) 
0x7251f1e;:0;CALL	7253740 <_ZN4mlir3tfg12_GLOBAL__N_118GetShapeFromHandleERN10tensorflow15shape_inference16InferenceContextERKNS3_11ShapeHandleE>;  (40706) 
0x7251f23;:0;CMPB	$0,-0x3d0(%RBP);  (40706) 
0x7251f2a;:0;JE	7251f50 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1f50>;  (40706) 
0x7251f2c;:0;MOV	-0x420(%RBP),%RDI;  (40706) 
0x7251f33;:0;MOV	-0x418(%RBP),%ESI;  (40706) 
0x7251f39;:0;MOV	%R14,%RDX;  (40706) 
0x7251f3c;:0;XOR	%ECX,%ECX;  (40706) 
0x7251f3e;:0;CALL	7268e50 <_ZN4mlir3tfg24GetTypeFromTFTensorShapeEN4llvm8ArrayRefIlEENS_4TypeENS_9AttributeE>;  (40706) 
0x7251f43;:0;JMP	7251f58 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1f58>;  (40706) 
0x7251f50;:0;MOV	%R14,%RDI;  (40706) 
0x7251f53;:0;CALL	7495da0 <_ZN4mlir18UnrankedTensorType3getENS_4TypeE>;  (40706) 
0x7251f58;:0;MOV	%RAX,%R14;  (40706) 
0x7251f5b;:0;CMPB	$0,-0x3d0(%RBP);  (40706) 
0x7251f62;:0;JE	7251f83 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1f83>;  (40706) 
0x7251f64;:0;MOVB	$0,-0x3d0(%RBP);  (40706) 
0x7251f6b;:0;MOV	-0x420(%RBP),%RDI;  (40706) 
0x7251f72;:0;LEA	-0x410(%RBP),%RAX;  (40706) 
0x7251f79;:0;CMP	%RAX,%RDI;  (40706) 
0x7251f7c;:0;JE	7251f83 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1f83>;  (40706) 
0x7251f7e;:0;CALL	7633cb0 <free@plt>;  (40706) 
0x7251f83;:0;MOV	-0x68(%RBP),%EDX;  (40706) 
0x7251f86;:0;CMP	-0x64(%RBP),%EDX;  (40706) 
0x7251f89;:0;JAE	7251fb3 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1fb3>;  (40706) 
0x7251f8b;:0;MOV	-0x70(%RBP),%RAX;  (40706) 
0x7251f8f;:0;MOV	%EDX,%ECX;  (40706) 
0x7251f91;:0;MOV	%R14,(%RAX,%RCX,8);  (40706) 
0x7251f95;:0;INCL	-0x68(%RBP);  (40706) 
0x7251f98;:0;MOV	-0x530(%RBP),%RDI;  (40706) 
0x7251f9f;:0;TEST	$0x1,%DIL;  (40706) 
0x7251fa3;:0;JE	7251ed0 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1ed0>;  (40706) 
0x7251fa9;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;  (40706) 
0x7251fae;:0;JMP	7251ed0 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1ed0>;  (40706) 
0x7251fb3;:0;INC	%RDX;  (40706) 
0x7251fb6;:0;MOV	$0x8,%ECX;  (40706) 
0x7251fbb;:0;LEA	-0x70(%RBP),%RDI;  (40706) 
0x7251fbf;:0;LEA	-0x60(%RBP),%RSI;  (40706) 
0x7251fc3;:0;CALL	768aaa0 <_ZN4llvm15SmallVectorBaseIjE8grow_podEPvmm@plt>;  (40706) 
0x7251fc8;:0;MOV	-0x68(%RBP),%EDX;  (40706) 
0x7251fcb;:0;JMP	7251f8b <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1f8b>;  (40706) 
0x7251fcd;:0;XOR	%R12D,%R12D;
0x7251fd0;:0;JMP	72521c6 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x21c6>;
0x7251fd5;:0;MOV	(%R12),%RAX;
0x7251fd9;:0;MOV	0x88(%RAX),%R14;
0x7251fe0;:0;CALL	7149b70 <_ZN4mlir6TypeID3getINS_7tf_type12ResourceTypeEEES0_v>;
0x7251fe5;:0;MOV	-0x70(%RBP),%R12;
0x7251fe9;:0;MOV	-0x68(%RBP),%R15D;
0x7251fed;:0;CMP	%RAX,%R14;
0x7251ff0;:0;JE	72520d6 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x20d6>;
0x7251ff6;:0;MOV	-0x4a0(%RBP),%RDI;
0x7251ffd;:0;CALL	745e850 <_ZNK4mlir9Attribute10getContextEv>;
0x7252002;:0;MOV	%RAX,%R13;
0x7252005;:0;CALL	7152940 <_ZN4mlir6TypeID3getINS_7tf_type11VariantTypeEEES0_v>;
0x725200a;:0;MOV	%RAX,%R14;
0x725200d;:0;MOV	%R13,-0x540(%RBP);
0x7252014;:0;MOV	%R13,%RDI;
0x7252017;:0;CALL	74b6490 <_ZN4mlir11MLIRContext14getTypeUniquerEv>;
0x725201c;:0;MOV	%RAX,%R13;
0x725201f;:0;MOV	%R14,-0x578(%RBP);
0x7252026;:0;LEA	-0x540(%RBP),%RAX;
0x725202d;:0;MOV	%RAX,-0x570(%RBP);
0x7252034;:0;LEA	0x1965(%RIP),%RAX;
0x725203b;:0;MOV	%RAX,-0x420(%RBP);
0x7252042;:0;LEA	-0x578(%RBP),%RAX;
0x7252049;:0;MOV	%RAX,-0x418(%RBP);
0x7252050;:0;MOV	%R12,-0x460(%RBP);
0x7252057;:0;MOV	%R15,-0x458(%RBP);
0x725205e;:0;LEA	(%R12,%R15,8),%RSI;
0x7252062;:0;MOV	%R12,%RDI;
0x7252065;:0;CALL	7148910 <_ZN4llvm7hashing6detail23hash_combine_range_implIPKN4mlir10TensorTypeEEENS_9hash_codeET_S8_>;
0x725206a;:0;LEA	-0x460(%RBP),%RCX;
0x7252071;:0;MOV	%RCX,-0x548(%RBP);
0x7252078;:0;MOV	%RCX,-0x530(%RBP);
0x725207f;:0;LEA	-0x420(%RBP),%RCX;
0x7252086;:0;MOV	%RCX,-0x528(%RBP);
0x725208d;:0;LEA	-0x108854(%RIP),%RCX;
0x7252094;:0;MOV	%RCX,-0x588(%RBP);
0x725209b;:0;LEA	-0x530(%RBP),%RCX;
0x72520a2;:0;MOV	%RCX,-0x580(%RBP);
0x72520a9;:0;VMOVDQU	-0x588(%RBP),%XMM0;
0x72520b1;:0;VMOVDQU	%XMM0,(%RSP);
0x72520b6;:0;MOV	%R13,%RDI;
0x72520b9;:0;MOV	%R14,%RSI;
0x72520bc;:0;MOV	%EAX,%EDX;
0x72520be;:0;LEA	-0x1088e5(%RIP),%RCX;
0x72520c5;:0;LEA	-0x548(%RBP),%R8;
0x72520cc;:0;CALL	74cf200 <_ZN4mlir14StorageUniquer28getParametricStorageTypeImplENS_6TypeIDEjN4llvm12function_refIFbPKNS0_11BaseStorageEEEENS3_IFPS4_RNS0_16StorageAllocatorEEEE>;
0x72520d1;:0;JMP	72521b1 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x21b1>;
0x72520d6;:0;MOV	-0x4a0(%RBP),%RDI;
0x72520dd;:0;CALL	745e850 <_ZNK4mlir9Attribute10getContextEv>;
0x72520e2;:0;MOV	%RAX,%R13;
0x72520e5;:0;CALL	7149b70 <_ZN4mlir6TypeID3getINS_7tf_type12ResourceTypeEEES0_v>;
0x72520ea;:0;MOV	%RAX,%R14;
0x72520ed;:0;MOV	%R13,-0x540(%RBP);
0x72520f4;:0;MOV	%R13,%RDI;
0x72520f7;:0;CALL	74b6490 <_ZN4mlir11MLIRContext14getTypeUniquerEv>;
0x72520fc;:0;MOV	%RAX,%R13;
0x72520ff;:0;MOV	%R14,-0x578(%RBP);
0x7252106;:0;LEA	-0x540(%RBP),%RAX;
0x725210d;:0;MOV	%RAX,-0x570(%RBP);
0x7252114;:0;LEA	-0x1085db(%RIP),%RAX;
0x725211b;:0;MOV	%RAX,-0x420(%RBP);
0x7252122;:0;LEA	-0x578(%RBP),%RAX;
0x7252129;:0;MOV	%RAX,-0x418(%RBP);
0x7252130;:0;MOV	%R12,-0x460(%RBP);
0x7252137;:0;MOV	%R15,-0x458(%RBP);
0x725213e;:0;LEA	(%R12,%R15,8),%RSI;
0x7252142;:0;MOV	%R12,%RDI;
0x7252145;:0;CALL	7148910 <_ZN4llvm7hashing6detail23hash_combine_range_implIPKN4mlir10TensorTypeEEENS_9hash_codeET_S8_>;
0x725214a;:0;LEA	-0x460(%RBP),%RCX;
0x7252151;:0;MOV	%RCX,-0x548(%RBP);
0x7252158;:0;MOV	%RCX,-0x530(%RBP);
0x725215f;:0;LEA	-0x420(%RBP),%RCX;
0x7252166;:0;MOV	%RCX,-0x528(%RBP);
0x725216d;:0;LEA	-0x108934(%RIP),%RCX;
0x7252174;:0;MOV	%RCX,-0x588(%RBP);
0x725217b;:0;LEA	-0x530(%RBP),%RCX;
0x7252182;:0;MOV	%RCX,-0x580(%RBP);
0x7252189;:0;VMOVDQU	-0x588(%RBP),%XMM0;
0x7252191;:0;VMOVDQU	%XMM0,(%RSP);
0x7252196;:0;MOV	%R13,%RDI;
0x7252199;:0;MOV	%R14,%RSI;
0x725219c;:0;MOV	%EAX,%EDX;
0x725219e;:0;LEA	-0x1089c5(%RIP),%RCX;
0x72521a5;:0;LEA	-0x548(%RBP),%R8;
0x72521ac;:0;CALL	74cf200 <_ZN4mlir14StorageUniquer28getParametricStorageTypeImplENS_6TypeIDEjN4llvm12function_refIFbPKNS0_11BaseStorageEEEENS3_IFPS4_RNS0_16StorageAllocatorEEEE>;
0x72521b1;:0;MOV	%RAX,%R12;
0x72521b4;:0;MOV	-0x70(%RBP),%RDI;
0x72521b8;:0;LEA	-0x60(%RBP),%RAX;
0x72521bc;:0;CMP	%RAX,%RDI;
0x72521bf;:0;JE	72521c6 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x21c6>;
0x72521c1;:0;CALL	7633cb0 <free@plt>;
0x72521c6;:0;LEA	-0x420(%RBP),%RDI;
0x72521cd;:0;LEA	-0x290(%RBP),%RSI;
0x72521d4;:0;LEA	-0x568(%RBP),%RDX;
0x72521db;:0;CALL	7253740 <_ZN4mlir3tfg12_GLOBAL__N_118GetShapeFromHandleERN10tensorflow15shape_inference16InferenceContextERKNS3_11ShapeHandleE>;
0x72521e0;:0;CMPB	$0,-0x3d0(%RBP);
0x72521e7;:0;JE	7252294 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x2294>;
0x72521ed;:0;MOV	-0x420(%RBP),%RSI;
0x72521f4;:0;MOV	-0x418(%RBP),%EDX;
0x72521fa;:0;LEA	-0x70(%RBP),%RDI;
0x72521fe;:0;CALL	7268c70 <_ZN4mlir3tfg20ConvertTFShapeToMlirEN4llvm8ArrayRefIlEE>;
0x7252203;:0;LEA	-0x450(%RBP),%RAX;
0x725220a;:0;MOV	%RAX,-0x460(%RBP);
