address;source_location;insn;indent
0x6500c0;:0;JE	65013b <odictiter_iternext+0x18b>;
0x6500c2;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1687;XOR	%R12D,%R12D;
0x6500c5;:0;JMP	650082 <odictiter_iternext+0xd2>;
0x6500c7;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1687;MOV	%R13,%R12;
0x6500ca;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1687;JMP	650082 <odictiter_iternext+0xd2>;
0x6500cc;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1710;MOV	0x38(%RBX),%RBP;
0x6500d0;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1712;CMPQ	$0x1,(%RBP);
0x6500d5;:0;JNE	650113 <odictiter_iternext+0x163>;
0x6500d7;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R10D;
0x6500db;:0;INC	%R10D;
0x6500de;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	6500e4 <odictiter_iternext+0x134>;
0x6500e0;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R10D,(%RBP);
0x6500e4;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1716;MOV	0x18(%RBP),%RDI;
0x6500e8;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R11;
0x6500eb;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R11D,%R11D;
0x6500ee;:0;JNS	65015e <odictiter_iternext+0x1ae>;
0x6500f0;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1717;MOV	0x20(%RBP),%RDI;
0x6500f4;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R12;
0x6500f7;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R12D,%R12D;
0x6500fa;:0;JNS	650148 <odictiter_iternext+0x198>;
0x6500fc;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1720;CMPQ	$0,-0x10(%RBP);
0x650101;:0;JE	48d8b9 <odictiter_iternext.cold>;
0x650107;/usr/local/src/conda/python-3.12.0/Include/cpython/tupleobject.h:34;MOVUPS	%XMM0,0x18(%RBP);
0x65010b;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1735;MOV	%RBP,%R12;
0x65010e;:0;JMP	650082 <odictiter_iternext+0xd2>;
0x650113;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1725;MOV	$0x2,%EDI;
0x650118;:0;MOVAPS	%XMM0,(%RSP);
0x65011c;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1725;CALL	50ad30 <PyTuple_New>;
0x650121;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1725;MOV	%RAX,%RBP;
0x650124;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1726;TEST	%RAX,%RAX;
0x650127;:0;JE	48d911 <odictiter_iternext.cold+0x58>;
0x65012d;:0;MOVDQA	(%RSP),%XMM0;
0x650132;:0;JMP	650107 <odictiter_iternext+0x157>;
0x650134;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ESI,(%RCX);
0x650136;/usr/local/src/conda/python-3.12.0/Include/object.h:816;JMP	65002b <odictiter_iternext+0x7b>;
0x65013b;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x650140;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1687;XOR	%R12D,%R12D;
0x650143;:0;JMP	650082 <odictiter_iternext+0xd2>;
0x650148;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R12;
0x65014b;:0;MOV	%R12,(%RDI);
0x65014e;:0;JNE	6500fc <odictiter_iternext+0x14c>;
0x650150;:0;JMP	48d998 <odictiter_iternext.cold+0xdf>;
0x650155;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1664;MOV	0x18(%RAX),%RCX;
0x650159;:0;JMP	650019 <odictiter_iternext+0x69>;
0x65015e;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R11;
0x650161;:0;MOV	%R11,(%RDI);
0x650164;:0;JNE	6500f0 <odictiter_iternext+0x140>;
0x650166;:0;JMP	48d9ab <odictiter_iternext.cold+0xf2>;
0x65016b;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1655;CALL	5112b0 <PyErr_Occurred>;
0x650170;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1656;MOV	0x30(%RBX),%RSI;
0x650174;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1655;TEST	%RAX,%RAX;
0x650177;:0;JNE	650185 <odictiter_iternext+0x1d5>;
0x650179;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1656;MOV	0x2fba70(%RIP),%RDI;
0x650180;:0;CALL	605eb0 <PyErr_SetObject>;
0x650185;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1658;MOV	0x30(%RBX),%RDI;
0x650189;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1658;TEST	%RDI,%RDI;
0x65018c;:0;JE	6500c2 <odictiter_iternext+0x112>;
0x650192;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R10;
0x650195;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1658;MOVQ	$0,0x30(%RBX);
0x65019d;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R10D,%R10D;
0x6501a0;:0;JNS	48da4d <odictiter_iternext.cold+0x194>;
0x6501a6;:0;JMP	6500c2 <odictiter_iternext+0x112>;
0x6501ab;/usr/local/src/conda/python-3.12.0/Include/object.h:701;NOPL	(%RAX,%RAX,1);
