address;source_location;insn;indent
0x6cfc2c9;:0;JMP	6cfc2cd <_ZNK10tensorflow6Tensor6shapedIfLm2EEENS_6TTypesIT_XT0_ElE11ConstTensorEN4absl12lts_202308024SpanIKlEE+0x7d>;
0x6cfc2cb;:0;XOR	%EAX,%EAX;
0x6cfc2cd;:0;MOV	%RAX,(%R14);
0x6cfc2d0;:0;VMOVUPS	-0x1b0(%RBP),%XMM0;
0x6cfc2d8;:0;VMOVUPS	%XMM0,0x8(%R14);
0x6cfc2de;:0;MOV	%FS:0x28,%RAX;
0x6cfc2e7;:0;CMP	-0x28(%RBP),%RAX;
0x6cfc2eb;:0;JNE	6cfc374 <_ZNK10tensorflow6Tensor6shapedIfLm2EEENS_6TTypesIT_XT0_ElE11ConstTensorEN4absl12lts_202308024SpanIKlEE+0x124>;
0x6cfc2f1;:0;MOV	%R14,%RAX;
0x6cfc2f4;:0;ADD	$0x190,%RSP;
0x6cfc2fb;:0;POP	%RBX;
0x6cfc2fc;:0;POP	%R12;
0x6cfc2fe;:0;POP	%R14;
0x6cfc300;:0;POP	%R15;
0x6cfc302;:0;POP	%RBP;
0x6cfc303;:0;RET;
0x6cfc304;:0;LEA	-0x63588ae(%RIP),%RSI;
0x6cfc30b;:0;LEA	-0x1b0(%RBP),%R14;
0x6cfc312;:0;MOV	%R14,%RDI;
0x6cfc315;:0;MOV	$0x39c,%EDX;
0x6cfc31a;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6cfc31f;:0;LEA	-0x632cb34(%RIP),%RSI;
0x6cfc326;:0;MOV	$0x1a,%EDX;
0x6cfc32b;:0;MOV	%R14,%RDI;
0x6cfc32e;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6cfc333;:0;LEA	-0x62fe78a(%RIP),%RSI;
0x6cfc33a;:0;LEA	-0x1b0(%RBP),%RDI;
0x6cfc341;:0;MOV	$0x6,%EDX;
0x6cfc346;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6cfc34b;:0;MOV	0x18(%RBX),%RAX;
0x6cfc34f;:0;TEST	%RAX,%RAX;
0x6cfc352;:0;JNE	6cfc358 <_ZNK10tensorflow6Tensor6shapedIfLm2EEENS_6TTypesIT_XT0_ElE11ConstTensorEN4absl12lts_202308024SpanIKlEE+0x108>;
0x6cfc354;:0;XOR	%ESI,%ESI;
0x6cfc356;:0;JMP	6cfc35c <_ZNK10tensorflow6Tensor6shapedIfLm2EEENS_6TTypesIT_XT0_ElE11ConstTensorEN4absl12lts_202308024SpanIKlEE+0x10c>;
0x6cfc358;:0;MOV	0x10(%RAX),%RSI;
0x6cfc35c;:0;LEA	-0x1b0(%RBP),%RDI;
0x6cfc363;:0;CALL	764e850 <_ZNSolsEPKv@plt>;
0x6cfc368;:0;LEA	-0x1b0(%RBP),%RDI;
0x6cfc36f;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6cfc374;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6cfc379;:0;LEA	-0x1b0(%RBP),%RDI;
0x6cfc380;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6cfc385;:0;INT	$0x3;
0x6cfc386;:0;INT	$0x3;
0x6cfc387;:0;INT	$0x3;
0x6cfc388;:0;INT	$0x3;
0x6cfc389;:0;INT	$0x3;
0x6cfc38a;:0;INT	$0x3;
0x6cfc38b;:0;INT	$0x3;
0x6cfc38c;:0;INT	$0x3;
0x6cfc38d;:0;INT	$0x3;
0x6cfc38e;:0;INT	$0x3;
0x6cfc38f;:0;INT	$0x3;
