address;source_location;insn;indent
0x63875af;:0;MOV	-0x50(%RBP),%RAX;
0x63875b3;:0;MOV	%RAX,-0x90(%RBP);
0x63875ba;:0;LEA	-0x78(%RBP),%R15;
0x63875be;:0;MOV	%R15,-0x88(%RBP);
0x63875c5;:0;MOVQ	$0,-0x80(%RBP);
0x63875cd;:0;MOVB	$0,-0x78(%RBP);
0x63875d1;:0;MOVB	$0x1,-0x68(%RBP);
0x63875d5;:0;MOV	(%RSI),%RAX;
0x63875d8;:0;LEA	0x148(%RDI),%RCX;
0x63875df;:0;LEA	-0xe8(%RBP),%RDI;
0x63875e6;:0;LEA	-0xa0(%RBP),%RDX;
0x63875ed;:0;CALLQ	0x10(%RAX);
0x63875f0;:0;CMPQ	$0,0x150(%RBX);
0x63875f8;:0;MOV	-0xe8(%RBP),%RDI;
0x63875ff;:0;JE	6387609 <_ZN10tensorflow4data15IteratorContext14SaveCheckpointEPNS0_14CheckpointableE+0x129>;
0x6387601;:0;TEST	$0x1,%DIL;
0x6387605;:0;JNE	638762c <_ZN10tensorflow4data15IteratorContext14SaveCheckpointEPNS0_14CheckpointableE+0x14c>;
0x6387607;:0;JMP	6387631 <_ZN10tensorflow4data15IteratorContext14SaveCheckpointEPNS0_14CheckpointableE+0x151>;
0x6387609;:0;TEST	%RDI,%RDI;
0x638760c;:0;JE	6387631 <_ZN10tensorflow4data15IteratorContext14SaveCheckpointEPNS0_14CheckpointableE+0x151>;
0x638760e;:0;TEST	$0x1,%DIL;
0x6387612;:0;JE	638761f <_ZN10tensorflow4data15IteratorContext14SaveCheckpointEPNS0_14CheckpointableE+0x13f>;
0x6387614;:0;LOCK INCL	-0x1(%RDI);
0x6387618;:0;MOV	-0xe8(%RBP),%RDI;
0x638761f;:0;MOV	%RDI,0x150(%RBX);
0x6387626;:0;TEST	$0x1,%DIL;
0x638762a;:0;JE	6387631 <_ZN10tensorflow4data15IteratorContext14SaveCheckpointEPNS0_14CheckpointableE+0x151>;
0x638762c;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x6387631;:0;MOV	-0x88(%RBP),%RDI;
0x6387638;:0;CMP	%R15,%RDI;
0x638763b;:0;JE	6387642 <_ZN10tensorflow4data15IteratorContext14SaveCheckpointEPNS0_14CheckpointableE+0x162>;
0x638763d;:0;CALL	7632540 <_ZdlPv@plt>;
0x6387642;:0;MOV	-0x48(%RBP),%RDI;
0x6387646;:0;CMP	%R14,%RDI;
0x6387649;:0;JE	6387650 <_ZN10tensorflow4data15IteratorContext14SaveCheckpointEPNS0_14CheckpointableE+0x170>;
0x638764b;:0;CALL	7632540 <_ZdlPv@plt>;
0x6387650;:0;MOV	%FS:0x28,%RAX;
0x6387659;:0;CMP	-0x20(%RBP),%RAX;
0x638765d;:0;JNE	638766d <_ZN10tensorflow4data15IteratorContext14SaveCheckpointEPNS0_14CheckpointableE+0x18d>;
0x638765f;:0;ADD	$0xd8,%RSP;
0x6387666;:0;POP	%RBX;
0x6387667;:0;POP	%R14;
0x6387669;:0;POP	%R15;
0x638766b;:0;POP	%RBP;
0x638766c;:0;RET;
0x638766d;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6387672;:0;INT	$0x3;
0x6387673;:0;INT	$0x3;
0x6387674;:0;INT	$0x3;
0x6387675;:0;INT	$0x3;
0x6387676;:0;INT	$0x3;
0x6387677;:0;INT	$0x3;
0x6387678;:0;INT	$0x3;
0x6387679;:0;INT	$0x3;
0x638767a;:0;INT	$0x3;
0x638767b;:0;INT	$0x3;
0x638767c;:0;INT	$0x3;
0x638767d;:0;INT	$0x3;
0x638767e;:0;INT	$0x3;
0x638767f;:0;INT	$0x3;
