address;source_location;insn;indent
0x6a3d2be;:0;CALLQ	0x40(%RAX);
0x6a3d2c1;:0;MOV	%RAX,%RSI;
0x6a3d2c4;:0;JMP	6a3d353 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x1c3>;
0x6a3d2c9;:0;LEA	-0x6097d3d(%RIP),%RSI;
0x6a3d2d0;:0;LEA	-0x1a8(%RBP),%R15;
0x6a3d2d7;:0;MOV	%R15,%RDI;
0x6a3d2da;:0;MOV	$0x2ac,%EDX;
0x6a3d2df;:0;XOR	%ECX,%ECX;
0x6a3d2e1;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x6a3d2e6;:0;LEA	-0x5ff9460(%RIP),%RSI;
0x6a3d2ed;:0;MOV	$0x1a,%EDX;
0x6a3d2f2;:0;MOV	%R15,%RDI;
0x6a3d2f5;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6a3d2fa;:0;MOV	(%RBX),%RAX;
0x6a3d2fd;:0;LEA	-0x1c8(%RBP),%RDI;
0x6a3d304;:0;MOV	%RBX,%RSI;
0x6a3d307;:0;CALLQ	0x10(%RAX);
0x6a3d30a;:0;MOV	-0x1c8(%RBP),%RSI;
0x6a3d311;:0;MOV	-0x1c0(%RBP),%RDX;
0x6a3d318;:0;LEA	-0x1a8(%RBP),%RDI;
0x6a3d31f;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6a3d324;:0;MOV	%RAX,%R15;
0x6a3d327;:0;LEA	-0x6074543(%RIP),%RSI;
0x6a3d32e;:0;MOV	$0x1,%EDX;
0x6a3d333;:0;MOV	%RAX,%RDI;
0x6a3d336;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6a3d33b;:0;TEST	%R14,%R14;
0x6a3d33e;:0;JE	6a3d384 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x1f4>;
0x6a3d340;:0;MOV	(%RBX),%RAX;
0x6a3d343;:0;MOV	%RBX,%RDI;
0x6a3d346;:0;MOV	%R14,%RSI;
0x6a3d349;:0;CALLQ	0x40(%RAX);
0x6a3d34c;:0;MOV	%RAX,%RSI;
0x6a3d34f;:0;JMP	6a3d386 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x1f6>;
0x6a3d351;:0;XOR	%ESI,%ESI;
0x6a3d353;:0;MOV	%R15,%RDI;
0x6a3d356;:0;CALL	7637070 <_ZNSo9_M_insertImEERSoT_@plt>;
0x6a3d35b;:0;MOV	-0x1c8(%RBP),%RDI;
0x6a3d362;:0;LEA	-0x1b8(%RBP),%RAX;
0x6a3d369;:0;CMP	%RAX,%RDI;
0x6a3d36c;:0;JE	6a3d373 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x1e3>;
0x6a3d36e;:0;CALL	7632540 <_ZdlPv@plt>;
0x6a3d373;:0;LEA	-0x1a8(%RBP),%RDI;
0x6a3d37a;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x6a3d37f;:0;JMP	6a3d1cb <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x3b>;
0x6a3d384;:0;XOR	%ESI,%ESI;
0x6a3d386;:0;MOV	%R15,%RDI;
0x6a3d389;:0;CALL	7637070 <_ZNSo9_M_insertImEERSoT_@plt>;
0x6a3d38e;:0;MOV	%RAX,%R15;
0x6a3d391;:0;LEA	-0x60745ad(%RIP),%RSI;
0x6a3d398;:0;MOV	$0x1,%EDX;
0x6a3d39d;:0;MOV	%RAX,%RDI;
0x6a3d3a0;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6a3d3a5;:0;MOV	%R15,%RDI;
0x6a3d3a8;:0;MOV	%R14,%RSI;
0x6a3d3ab;:0;CALL	763a6a0 <_ZNSo9_M_insertIPKvEERSoT_@plt>;
0x6a3d3b0;:0;MOV	%RAX,%R15;
0x6a3d3b3;:0;LEA	-0x60745cf(%RIP),%RSI;
0x6a3d3ba;:0;MOV	$0x1,%EDX;
0x6a3d3bf;:0;MOV	%RAX,%RDI;
0x6a3d3c2;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6a3d3c7;:0;LEA	-0x1e8(%RBP),%RDI;
0x6a3d3ce;:0;CALL	7650420 <_ZN3tsl17CurrentStackTraceB5cxx11Ev@plt>;
0x6a3d3d3;:0;MOV	-0x1e8(%RBP),%RSI;
0x6a3d3da;:0;MOV	-0x1e0(%RBP),%RDX;
0x6a3d3e1;:0;MOV	%R15,%RDI;
0x6a3d3e4;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6a3d3e9;:0;MOV	-0x1e8(%RBP),%RDI;
0x6a3d3f0;:0;LEA	-0x1d8(%RBP),%RAX;
0x6a3d3f7;:0;CMP	%RAX,%RDI;
0x6a3d3fa;:0;JE	6a3d401 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x271>;
0x6a3d3fc;:0;CALL	7632540 <_ZdlPv@plt>;
0x6a3d401;:0;MOV	-0x1c8(%RBP),%RDI;
0x6a3d408;:0;LEA	-0x1b8(%RBP),%RAX;
0x6a3d40f;:0;CMP	%RAX,%RDI;
0x6a3d412;:0;JE	6a3d419 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x289>;
0x6a3d414;:0;CALL	7632540 <_ZdlPv@plt>;
0x6a3d419;:0;LEA	-0x1a8(%RBP),%RDI;
0x6a3d420;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x6a3d425;:0;JMP	6a3d1e7 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x57>;
0x6a3d42a;:0;LEA	0xd75aa7(%RIP),%RDI;
0x6a3d431;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x6a3d436;:0;TEST	%EAX,%EAX;
0x6a3d438;:0;JE	6a3d1c2 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x32>;
0x6a3d43e;:0;LEA	-0x6097eb2(%RIP),%RDI;
0x6a3d445;:0;MOV	$0x3,%ESI;
0x6a3d44a;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;
0x6a3d44f;:0;MOV	%AL,0xd75a7b(%RIP);
0x6a3d455;:0;LEA	0xd75a7c(%RIP),%RDI;
0x6a3d45c;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x6a3d461;:0;JMP	6a3d1c2 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x32>;
0x6a3d466;:0;LEA	0xd75a7b(%RIP),%RDI;
0x6a3d46d;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x6a3d472;:0;TEST	%EAX,%EAX;
0x6a3d474;:0;JE	6a3d1da <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x4a>;
0x6a3d47a;:0;LEA	-0x6097eee(%RIP),%RDI;
0x6a3d481;:0;MOV	$0x4,%ESI;
0x6a3d486;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;
0x6a3d48b;:0;MOV	%AL,0xd75a4f(%RIP);
0x6a3d491;:0;LEA	0xd75a50(%RIP),%RDI;
0x6a3d498;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x6a3d49d;:0;JMP	6a3d1da <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x4a>;
0x6a3d4a2;:0;MOV	%RAX,%RBX;
0x6a3d4a5;:0;LEA	0xd75a3c(%RIP),%RDI;
0x6a3d4ac;:0;JMP	6a3d4b8 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x328>;
0x6a3d4ae;:0;MOV	%RAX,%RBX;
0x6a3d4b1;:0;LEA	0xd75a20(%RIP),%RDI;
0x6a3d4b8;:0;CALL	7633a50 <__cxa_guard_abort@plt>;
0x6a3d4bd;:0;JMP	6a3d534 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x3a4>;
0x6a3d4bf;:0;MOV	%RAX,%RBX;
0x6a3d4c2;:0;MOV	-0x1e8(%RBP),%RDI;
0x6a3d4c9;:0;LEA	-0x1d8(%RBP),%RAX;
0x6a3d4d0;:0;CMP	%RAX,%RDI;
0x6a3d4d3;:0;JE	6a3d4f7 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x367>;
0x6a3d4d5;:0;CALL	7632540 <_ZdlPv@plt>;
0x6a3d4da;:0;JMP	6a3d4f7 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x367>;
0x6a3d4dc;:0;JMP	6a3d4f4 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x364>;
0x6a3d4de;:0;MOV	%RAX,%RBX;
0x6a3d4e1;:0;JMP	6a3d50f <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x37f>;
0x6a3d4e3;:0;MOV	%RAX,%RBX;
0x6a3d4e6;:0;JMP	6a3d50f <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x37f>;
0x6a3d4e8;:0;MOV	%RAX,%RBX;
0x6a3d4eb;:0;JMP	6a3d50f <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x37f>;
0x6a3d4ed;:0;MOV	%RAX,%RBX;
0x6a3d4f0;:0;JMP	6a3d50f <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x37f>;
0x6a3d4f2;:0;JMP	6a3d4f4 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x364>;
0x6a3d4f4;:0;MOV	%RAX,%RBX;
0x6a3d4f7;:0;MOV	-0x1c8(%RBP),%RDI;
0x6a3d4fe;:0;LEA	-0x1b8(%RBP),%RAX;
0x6a3d505;:0;CMP	%RAX,%RDI;
0x6a3d508;:0;JE	6a3d50f <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x37f>;
0x6a3d50a;:0;CALL	7632540 <_ZdlPv@plt>;
0x6a3d50f;:0;LEA	-0x1a8(%RBP),%RDI;
0x6a3d516;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x6a3d51b;:0;JMP	6a3d534 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x3a4>;
0x6a3d51d;:0;MOV	%RAX,%RDI;
0x6a3d520;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6a3d525;:0;MOV	%RAX,%RBX;
0x6a3d528;:0;LEA	-0x1a8(%RBP),%RDI;
0x6a3d52f;:0;CALL	7633a60 <_ZN3tsl10mutex_lockD2Ev@plt>;
0x6a3d534;:0;MOV	%FS:0x28,%RAX;
0x6a3d53d;:0;CMP	-0x20(%RBP),%RAX;
0x6a3d541;:0;JNE	6a3d54b <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x3bb>;
0x6a3d543;:0;MOV	%RBX,%RDI;
0x6a3d546;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6a3d54b;:0;CALL	7632560 <__stack_chk_fail@plt>;
