address;source_location;insn;indent
0x62d76e5;:0;MOV	-0x600(%RBP),%RDI;
0x62d76ec;:0;TEST	%RDI,%RDI;
0x62d76ef;:0;JE	62d7701 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x561>;
0x62d76f1;:0;MOV	%RDI,%R14;
0x62d76f4;:0;CALL	763f750 <_ZN3tsl8profiler7TraceMe4StopEv@plt>;
0x62d76f9;:0;MOV	%R14,%RDI;
0x62d76fc;:0;CALL	7632540 <_ZdlPv@plt>;
0x62d7701;:0;MOV	%RBX,-0x600(%RBP);
0x62d7708;:0;MOVSXD	-0x510(%RBP),%RDX;
0x62d770f;:0;LEA	0x1(%RDX),%RCX;
0x62d7713;:0;MOV	-0x598(%RBP),%RAX;
0x62d771a;:0;MOV	%RAX,%RSI;
0x62d771d;:0;SHR	$0x1,%RSI;
0x62d7720;:0;MOV	%ECX,-0x510(%RBP);
0x62d7726;:0;CMP	$0x3fff,%RDX;
0x62d772d;:0;JG	62d7738 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x598>;
0x62d772f;:0;CMP	%RCX,%RSI;
0x62d7732;:0;JNE	62d77d7 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x637>;
0x62d7738;:0;MOV	%RSI,%R10;
0x62d773b;:0;SUB	%RCX,%R10;
0x62d773e;:0;JNE	62d7750 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x5b0>;
0x62d7740;:0;TEST	$0x1,%AL;
0x62d7742;:0;JNE	62d77b8 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x618>;
0x62d7744;:0;XOR	%EAX,%EAX;
0x62d7746;:0;JMP	62d77c6 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x626>;
0x62d7750;:0;LEA	-0x590(%RBP),%R8;
0x62d7757;:0;TEST	$0x1,%AL;
0x62d7759;:0;JE	62d7762 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x5c2>;
0x62d775b;:0;MOV	-0x590(%RBP),%R8;
0x62d7762;:0;TEST	%ECX,%ECX;
0x62d7764;:0;JE	62d77cd <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x62d>;
0x62d7766;:0;LEA	(%R8,%RCX,8),%RDI;
0x62d776a;:0;CMP	$0x10,%R10;
0x62d776e;:0;JB	62d778b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x5eb>;
0x62d7770;:0;LEA	(%R8,%RDX,8),%R9;
0x62d7774;:0;NEG	%R9;
0x62d7777;:0;ADD	%R8,%R9;
0x62d777a;:0;ADD	$-0x8,%R9;
0x62d777e;:0;CMP	$0x80,%R9;
0x62d7785;:0;JAE	62d7f3c <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xd9c>;
0x62d778b;:0;XOR	%R9D,%R9D;
0x62d778e;:0;LEA	(%R8,%R9,8),%R8;
0x62d7792;:0;NOT	%R9;
0x62d7795;:0;ADD	%RSI,%R9;
0x62d7798;:0;SUB	%RDX,%R9;
0x62d779b;:0;XOR	%EDX,%EDX;
0x62d779d;:0;NOPL	(%RAX);
0x62d77a0;:0;MOV	(%RDI,%RDX,8),%RSI;  (6669) 
0x62d77a4;:0;MOV	%RSI,(%R8,%RDX,8);  (6669) 
0x62d77a8;:0;INC	%RDX;  (6669) 
0x62d77ab;:0;CMP	%RDX,%R9;  (6669) 
0x62d77ae;:0;JNE	62d77a0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x600>;  (6669) 
0x62d77b0;:0;ADD	%RCX,%RCX;
0x62d77b3;:0;SUB	%RCX,%RAX;
0x62d77b6;:0;JMP	62d77c6 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x626>;
0x62d77b8;:0;MOV	-0x590(%RBP),%RDI;
0x62d77bf;:0;CALL	7632540 <_ZdlPv@plt>;
0x62d77c4;:0;XOR	%EAX,%EAX;
0x62d77c6;:0;MOV	%RAX,-0x598(%RBP);
0x62d77cd;:0;MOVL	$0,-0x510(%RBP);
0x62d77d7;:0;MOV	-0x5f0(%RBP),%R8;
0x62d77de;:0;MOV	(%R8),%EAX;
0x62d77e1;:0;MOV	%EAX,-0x5f4(%RBP);
0x62d77e7;:0;CMPB	$0,0x138(%R15);
0x62d77ef;:0;MOV	-0x5a8(%RBP),%RCX;
0x62d77f6;:0;MOV	%R8,-0x5a0(%RBP);
0x62d77fd;:0;JNE	62d8aaa <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x190a>;
0x62d7803;:0;MOV	0x143987e(%RIP),%RAX;
0x62d780a;:0;MOV	(%RAX),%EAX;
0x62d780c;:0;CMP	$0x2,%EAX;
0x62d780f;:0;JGE	62d8b20 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1980>;
0x62d7815;:0;XOR	%EAX,%EAX;
0x62d7817;:0;MOV	%RAX,-0x608(%RBP);
0x62d781e;:0;MOVB	$0,0x38(%R12);
0x62d7824;:0;MOV	0x90(%R15),%RDI;
0x62d782b;:0;TEST	%RDI,%RDI;
0x62d782e;:0;JE	62d7890 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x6f0>;
0x62d7830;:0;MOV	0x8(%R8),%RAX;
0x62d7834;:0;MOV	0x8(%RAX),%RSI;
0x62d7838;:0;ADD	$0x8,%RSI;
0x62d783c;:0;MOV	(%RDI),%RAX;
0x62d783f;:0;VZEROUPPER;
0x62d7842;:0;CALLQ	0x10(%RAX);
0x62d7845;:0;TEST	%RAX,%RAX;
0x62d7848;:0;JE	62d78b0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x710>;
0x62d784a;:0;MOV	%RAX,%RBX;
0x62d784d;:0;MOV	(%RAX),%RAX;
0x62d7850;:0;MOV	%RBX,%RDI;
0x62d7853;:0;CALLQ	0x38(%RAX);
0x62d7856;:0;MOV	%AL,0x38(%R12);
0x62d785b;:0;IMUL	$0x3e8,-0x640(%RBP),%RSI;
0x62d7866;:0;MOV	(%RBX),%RAX;
0x62d7869;:0;MOV	%RBX,%RDI;
0x62d786c;:0;CALLQ	0x50(%RAX);
0x62d786f;:0;MOV	(%RBX),%RAX;
0x62d7872;:0;MOV	%RBX,-0x5c8(%RBP);
0x62d7879;:0;MOV	%RBX,%RDI;
0x62d787c;:0;CALLQ	0x18(%RAX);
0x62d787f;:0;JMP	62d78bf <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x71f>;
0x62d7890;:0;XOR	%EAX,%EAX;
0x62d7892;:0;MOV	%RAX,-0x5c8(%RBP);
0x62d7899;:0;CMPB	$0,0x8(%R15);
0x62d789e;:0;JNE	62d78d4 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x734>;
0x62d78a0;:0;JMP	62d78f0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x750>;
0x62d78b0;:0;MOVB	$0,0x38(%R12);
0x62d78b6;:0;XOR	%EAX,%EAX;
0x62d78b8;:0;MOV	%RAX,-0x5c8(%RBP);
0x62d78bf;:0;MOV	-0x5a8(%RBP),%RCX;
0x62d78c6;:0;MOV	-0x5a0(%RBP),%R8;
0x62d78cd;:0;CMPB	$0,0x8(%R15);
0x62d78d2;:0;JE	62d78f0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x750>;
0x62d78d4;:0;MOVZX	0x14d5f95(%RIP),%EAX;
0x62d78db;:0;TEST	%AL,%AL;
0x62d78dd;:0;JE	62da295 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x30f5>;
0x62d78e3;:0;CMPB	$0,0x14d5f7e(%RIP);
0x62d78ea;:0;JNE	62d8c3a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1a9a>;
0x62d78f0;:0;MOV	-0x5f0(%RBP),%RAX;
0x62d78f7;:0;MOVSXD	0x20(%RAX),%RAX;
0x62d78fb;:0;LEA	(%RAX,%RAX,2),%RAX;
0x62d78ff;:0;SAL	$0x4,%RAX;
0x62d7903;:0;ADD	0x140(%R15),%RAX;
0x62d790a;:0;TESTB	$0x10,0x5(%R8);
0x62d790f;:0;JNE	62d8c05 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1a65>;
0x62d7915;:0;MOV	%RAX,-0x5e0(%RBP);
0x62d791c;:0;MOV	0x10(%R8),%RAX;
0x62d7920;:0;TEST	%RAX,%RAX;
0x62d7923;:0;JE	62d7931 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x791>;
0x62d7925;:0;CMPB	$0,0x38(%R12);
0x62d792b;:0;JE	62d7e10 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xc70>;
0x62d7e10;:0;MOV	-0x5c8(%RBP),%RBX;
0x62d7e17;:0;TEST	%RBX,%RBX;
0x62d7e1a;:0;JE	62d7e3c <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xc9c>;
0x62d7e1c;:0;MOV	(%RBX),%RAX;
0x62d7e1f;:0;MOV	%RBX,%RDI;
0x62d7e22;:0;VZEROUPPER;
0x62d7e25;:0;CALLQ	0x20(%RAX);
0x62d7e28;:0;MOV	(%RBX),%RAX;
0x62d7e2b;:0;MOV	%RBX,%RDI;
0x62d7e2e;:0;CALLQ	0x28(%RAX);
0x62d7e31;:0;MOV	-0x5a0(%RBP),%R8;
0x62d7e38;:0;MOV	0x10(%R8),%RAX;
0x62d7e3c;:0;MOV	-0x4d8(%RBP),%RCX;
0x62d7e43;:0;LEA	0x20(%RCX),%RDX;
0x62d7e47;:0;LEA	0x24(%RCX),%RSI;
0x62d7e4b;:0;TESTB	$0x1,-0x4e0(%RBP);
0x62d7e52;:0;LEA	-0x4d8(%RBP),%RDI;
0x62d7e59;:0;CMOVE	%RDI,%RCX;
0x62d7e5d;:0;LEA	-0x4b8(%RBP),%RDI;
0x62d7e64;:0;CMOVE	%RDI,%RDX;
0x62d7e68;:0;MOVL	$0x2,(%RDX);
0x62d7e6e;:0;MOV	%RAX,(%RCX);
0x62d7e71;:0;MOVSXD	0x24(%R8),%RAX;
0x62d7e75;:0;LEA	(%RAX,%RAX,2),%RAX;
0x62d7e79;:0;LEA	(%R8,%RAX,4),%RAX;
0x62d7e7d;:0;MOVSXD	0x28(%R8),%RCX;
0x62d7e81;:0;LEA	-0x4b4(%RBP),%RDX;
0x62d7e88;:0;CMOVE	%RDX,%RSI;
0x62d7e8c;:0;MOV	0x38(%RAX,%RCX,4),%RAX;
0x62d7e91;:0;MOV	%RAX,(%RSI);
0x62d7e94;:0;MOV	-0x5e0(%RBP),%RAX;
0x62d7e9b;:0;JMP	62d8630 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1490>;
0x62d7f3c;:0;LEA	(,%RDX,8),%R11;
0x62d7f44;:0;MOV	%R10,%R9;
0x62d7f47;:0;AND	$-0x10,%R9;
0x62d7f4b;:0;LEA	(%RDI,%R9,8),%RDI;
0x62d7f4f;:0;ADD	%R8,%R11;
0x62d7f52;:0;ADD	$0x68,%R11;
0x62d7f56;:0;XOR	%EBX,%EBX;
0x62d7f58;:0;NOPL	(%RAX,%RAX,1);
0x62d7f60;:0;VMOVUPS	-0x60(%R11,%RBX,8),%YMM0;  (6670) 
0x62d7f67;:0;VMOVUPS	-0x40(%R11,%RBX,8),%YMM1;  (6670) 
0x62d7f6e;:0;VMOVDQU	-0x20(%R11,%RBX,8),%YMM2;  (6670) 
0x62d7f75;:0;VMOVUPS	(%R11,%RBX,8),%YMM3;  (6670) 
0x62d7f7b;:0;VMOVUPS	%YMM0,(%R8,%RBX,8);  (6670) 
0x62d7f81;:0;VMOVUPS	%YMM1,0x20(%R8,%RBX,8);  (6670) 
0x62d7f88;:0;VMOVDQU	%YMM2,0x40(%R8,%RBX,8);  (6670) 
0x62d7f8f;:0;VMOVUPS	%YMM3,0x60(%R8,%RBX,8);  (6670) 
0x62d7f96;:0;ADD	$0x10,%RBX;  (6670) 
0x62d7f9a;:0;CMP	%RBX,%R9;  (6670) 
0x62d7f9d;:0;JNE	62d7f60 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xdc0>;  (6670) 
0x62d7f9f;:0;CMP	%R9,%R10;
0x62d7fa2;:0;JE	62d77b0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x610>;
0x62d7fa8;:0;JMP	62d778e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x5ee>;
0x62d8627;:0;MOV	-0x5a0(%RBP),%R8;
0x62d862e;:0;XCHG	%AX,%AX;
0x62d8630;:0;CMPB	$0,0x8(%R15);
0x62d8635;:0;JE	62d8659 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x14b9>;
0x62d8637;:0;MOV	%RAX,%R14;
0x62d863a;:0;MOVZX	0x14d527f(%RIP),%EAX;
0x62d8641;:0;TEST	%AL,%AL;
0x62d8643;:0;JE	62da2f0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3150>;
0x62d8649;:0;CMPB	$0,0x14d5268(%RIP);
0x62d8650;:0;MOV	%R14,%RAX;
0x62d8653;:0;JNE	62d9abf <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x291f>;
0x62d8659;:0;MOV	0x18(%R8),%EBX;
0x62d865d;:0;TEST	%EBX,%EBX;
0x62d865f;:0;JG	62d86e0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1540>;
0x62d8661;:0;CMPB	$0,0x138(%R15);
0x62d8669;:0;JNE	62d8fcd <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1e2d>;
0x62d866f;:0;MOV	-0x608(%RBP),%RDI;
0x62d8676;:0;TEST	%RDI,%RDI;
0x62d8679;:0;JNE	62d903e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1e9e>;
0x62d867f;:0;CMPQ	$0,-0x5d8(%RBP);
0x62d8687;:0;JNE	62d86b0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1510>;
0x62d8689;:0;MOV	-0x670(%RBP),%RDI;
0x62d8690;:0;LEA	-0x5f0(%RBP),%RSI;
0x62d8697;:0;LEA	-0x4e0(%RBP),%RDX;
0x62d869e;:0;MOV	%R13,%RCX;
0x62d86a1;:0;VZEROUPPER;
0x62d86a4;:0;CALL	763fa10 <_ZN10tensorflow21SimplePropagatorState16PropagateOutputsERKNS0_10TaggedNodeEPN4absl12lts_2023080213InlinedVectorINS_5EntryELm4ESaIS7_EEEPNS6_IS1_Lm8ESaIS1_EEE@plt>;
0x62d86a9;:0;MOV	-0x5a0(%RBP),%R8;
0x62d86b0;:0;MOV	0x1c(%R8),%EAX;
0x62d86b4;:0;TEST	%EAX,%EAX;
0x62d86b6;:0;JLE	62d8740 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x15a0>;
0x62d86bc;:0;SAL	$0x4,%RAX;
0x62d86c0;:0;LEA	(%RAX,%RAX,2),%RBX;
0x62d86c4;:0;XOR	%R14D,%R14D;
0x62d86c7;:0;JMP	62d8712 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1572>;
0x62d86d0;:0;MOVL	$0,0x20(%RAX);  (6664) 
0x62d86d7;:0;ADD	$0x30,%RAX;  (6664) 
0x62d86db;:0;DEC	%RBX;  (6664) 
0x62d86de;:0;JE	62d8661 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x14c1>;  (6664) 
0x62d86e0;:0;CMPL	$0x1,0x20(%RAX);  (6664) 
0x62d86e4;:0;JNE	62d86d0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1530>;  (6664) 
0x62d86e6;:0;MOV	%RAX,%RDI;  (6664) 
0x62d86e9;:0;MOV	%RAX,%R14;  (6664) 
0x62d86ec;:0;VZEROUPPER;  (6664) 
0x62d86ef;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;  (6664) 
0x62d86f4;:0;MOV	%R14,%RAX;  (6664) 
0x62d86f7;:0;MOV	-0x5a0(%RBP),%R8;  (6664) 
0x62d86fe;:0;JMP	62d86d0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1530>;  (6664) 
0x62d8700;:0;MOVL	$0,0x20(%R15,%R14,1);  (6663) 
0x62d8709;:0;ADD	$0x30,%R14;  (6663) 
0x62d870d;:0;CMP	%R14,%RBX;  (6663) 
0x62d8710;:0;JE	62d8740 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x15a0>;  (6663) 
0x62d8712;:0;TESTB	$0x1,-0x4e0(%RBP);  (6663) 
0x62d8719;:0;LEA	-0x4d8(%RBP),%R15;  (6663) 
0x62d8720;:0;JE	62d8729 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1589>;  (6663) 
0x62d8722;:0;MOV	-0x4d8(%RBP),%R15;  (6663) 
0x62d8729;:0;CMPL	$0x1,0x20(%R15,%R14,1);  (6663) 
0x62d872f;:0;JNE	62d8700 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1560>;  (6663) 
0x62d8731;:0;LEA	(%R15,%R14,1),%RDI;  (6663) 
0x62d8735;:0;VZEROUPPER;  (6663) 
0x62d8738;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;  (6663) 
0x62d873d;:0;JMP	62d8700 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1560>;  (6663) 
0x62d8740;:0;CMPQ	$0,-0x5c8(%RBP);
0x62d8748;:0;JE	62d7640 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x4a0>;
0x62d874e;:0;VZEROUPPER;
0x62d8751;:0;CALL	76392a0 <_ZN3tsl7EnvTime8NowNanosEv@plt>;
0x62d8756;:0;MOV	%RAX,-0x640(%RBP);
0x62d875d;:0;JMP	62d7640 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x4a0>;
0x62d8aaa;:0;MOV	0x1438607(%RIP),%RAX;
0x62d8ab1;:0;MOVZX	(%RAX),%EAX;
0x62d8ab4;:0;TEST	%AL,%AL;
0x62d8ab6;:0;JE	62da6b7 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3517>;
0x62d8abc;:0;MOV	0x14385fd(%RIP),%RAX;
0x62d8ac3;:0;CMPB	$0,(%RAX);
0x62d8ac6;:0;JE	62d7803 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x663>;
0x62d8acc;:0;MOV	-0x610(%RBP),%RBX;
0x62d8ad3;:0;MOV	%RBX,%RDI;
0x62d8ad6;:0;VZEROUPPER;
0x62d8ad9;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x62d8ade;:0;MOV	0x170(%R15),%RAX;
0x62d8ae5;:0;MOV	-0x5f0(%RBP),%RCX;
0x62d8aec;:0;MOVSXD	(%RCX),%RCX;
0x62d8aef;:0;MOV	(%RAX),%RAX;
0x62d8af2;:0;MOV	%RCX,%RDX;
0x62d8af5;:0;MOV	$0x1,%ESI;
0x62d8afa;:0;SAL	%CL,%RSI;
0x62d8afd;:0;SHR	$0x6,%RDX;
0x62d8b01;:0;OR	%RSI,(%RAX,%RDX,8);
0x62d8b05;:0;MOV	%RBX,%RDI;
0x62d8b08;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x62d8b0d;:0;MOV	-0x5a0(%RBP),%R8;
0x62d8b14;:0;MOV	-0x5a8(%RBP),%RCX;
0x62d8b1b;:0;JMP	62d7803 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x663>;
0x62d8b20;:0;MOVL	$0x2,-0x624(%RBP);
0x62d8b2a;:0;MOV	0x8(%R8),%RAX;
0x62d8b2e;:0;MOV	0x8(%RAX),%RAX;
0x62d8b32;:0;MOV	0xa8(%RAX),%RDX;
0x62d8b39;:0;AND	$-0x4,%RDX;
0x62d8b3d;:0;LEA	-0x2c0(%RBP),%RDI;
0x62d8b44;:0;LEA	-0x59349d9(%RIP),%RSI;
0x62d8b4b;:0;MOV	%R8,%RBX;
0x62d8b4e;:0;VZEROUPPER;
0x62d8b51;:0;CALL	763f7c0 <_ZNSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_EC2IRA10_KcLb1EEEOT_RKS5_@plt>;
0x62d8b56;:0;MOV	0x8(%RBX),%RAX;
0x62d8b5a;:0;MOV	0x8(%RAX),%RAX;
0x62d8b5e;:0;MOV	0xb0(%RAX),%RDX;
0x62d8b65;:0;AND	$-0x4,%RDX;
0x62d8b69;:0;LEA	-0x280(%RBP),%RDI;
0x62d8b70;:0;LEA	-0x59349fb(%RIP),%RSI;
0x62d8b77;:0;CALL	763f7d0 <_ZNSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_EC2IRA3_KcLb1EEEOT_RKS5_@plt>;
0x62d8b7c;:0;XOR	%EDI,%EDI;
0x62d8b7e;:0;LEA	-0x3d8(%RBP),%RBX;
0x62d8b85;:0;MOV	%RBX,%RSI;
0x62d8b88;:0;CALL	7639520 <_ZN4absl12lts_2023080216numbers_internal15FastIntToBufferElPc@plt>;
0x62d8b8d;:0;MOV	%RAX,%R14;
