address;source_location;insn;indent
0x62d71a0;:0;PUSH	%RBP;
0x62d72b4;:0;VMOVUPS	%YMM0,0x148(%R12);
0x62d72be;:0;VMOVUPS	%YMM0,0x158(%R12);
0x62d72c8;:0;MOV	%RAX,-0x660(%RBP);
0x62d72cf;:0;MOV	%RAX,0x78(%R12);
0x62d72d4;:0;VMOVUPS	%YMM0,0x98(%R12);
0x62d72de;:0;VMOVUPS	%YMM0,0xa1(%R12);
0x62d72e8;:0;VXORPS	%XMM1,%XMM1,%XMM1;
0x62d72ec;:0;VMOVUPS	%XMM1,0xc8(%R12);
0x62d72f6;:0;MOVQ	$0,0xd8(%R12);
0x62d7302;:0;VPCMPEQD	%XMM2,%XMM2,%XMM2;
0x62d7306;:0;VMOVDQU	%XMM2,0xe0(%R12);
0x62d7310;:0;LEA	0x178(%R12),%RBX;
0x62d7318;:0;VMOVUPS	%YMM0,0xf9(%R12);
0x62d7322;:0;VMOVUPS	%YMM0,0xf0(%R12);
0x62d732c;:0;VMOVUPS	%XMM1,0x120(%R12);
0x62d7336;:0;MOVQ	$0,0x130(%R12);
0x62d7342;:0;VMOVUPS	%YMM0,0x188(%R12);
0x62d734c;:0;VMOVUPS	%YMM0,0x178(%R12);
0x62d7356;:0;MOV	0x10(%R15),%RAX;
0x62d735a;:0;MOV	%RAX,(%R12);
0x62d735e;:0;MOV	0xb8(%R15),%RAX;
0x62d7365;:0;MOV	0xf8(%R15),%RCX;
0x62d736c;:0;MOV	(%RAX),%R14;
0x62d736f;:0;TEST	%RCX,%RCX;
0x62d7372;:0;CMOVE	%R14,%RCX;
0x62d7376;:0;MOV	%RCX,0x28(%R12);
0x62d737b;:0;MOV	0x20(%R15),%RAX;
0x62d737f;:0;MOV	%RAX,0x8(%R12);
0x62d7384;:0;VMOVUPS	0x28(%R15),%XMM0;
0x62d738a;:0;VMOVUPS	%XMM0,0x10(%R12);
0x62d7391;:0;MOVZX	0x9(%R15),%EAX;
0x62d7396;:0;MOV	%AL,0x39(%R12);
0x62d739b;:0;VMOVUPS	0x38(%R15),%YMM0;
0x62d73a1;:0;VMOVUPS	%YMM0,0x58(%R12);
0x62d73a8;:0;LEA	0x58(%R15),%RSI;
0x62d73ac;:0;MOV	%RDI,-0x668(%RBP);
0x62d73b3;:0;VZEROUPPER;
0x62d73b6;:0;CALL	76328c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt>;
0x62d73bb;:0;VMOVUPS	0x78(%R15),%XMM0;
0x62d73c1;:0;VMOVUPS	%XMM0,0x98(%R12);
0x62d73cb;:0;MOV	0xc8(%R15),%RAX;
0x62d73d2;:0;MOV	%RAX,0xa8(%R12);
0x62d73da;:0;MOV	0xd0(%R15),%RAX;
0x62d73e1;:0;MOV	%RAX,0x1a0(%R12);
0x62d73e9;:0;LEA	0xd8(%R15),%RSI;
0x62d73f0;:0;MOV	%RBX,-0x658(%RBP);
0x62d73f7;:0;MOV	%RBX,%RDI;
0x62d73fa;:0;CALL	763a4a0 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_@plt>;
0x62d73ff;:0;MOV	0xb0(%R15),%RAX;
0x62d7406;:0;MOV	%RAX,0xf0(%R12);
0x62d740e;:0;MOV	0xb8(%R15),%RAX;
0x62d7415;:0;MOV	0x10(%RAX),%RAX;
0x62d7419;:0;MOV	%RAX,0xf8(%R12);
0x62d7421;:0;MOV	(%R14),%RAX;
0x62d7424;:0;MOV	%R14,-0x618(%RBP);
0x62d742b;:0;MOV	%R14,%RDI;
0x62d742e;:0;CALLQ	0xf8(%RAX);
0x62d7434;:0;MOV	%RAX,0x48(%R12);
0x62d7439;:0;MOV	0x88(%R15),%RAX;
0x62d7440;:0;MOV	%RAX,0x50(%R12);
0x62d7445;:0;MOV	0xa8(%R15),%RAX;
0x62d744c;:0;MOV	%RAX,0x128(%R12);
0x62d7454;:0;LEA	0x100(%R15),%RAX;
0x62d745b;:0;MOV	%RAX,0x100(%R12);
0x62d7463;:0;MOVZX	0x121(%R15),%EAX;
0x62d746b;:0;MOV	%AL,0x118(%R12);
0x62d7473;:0;MOV	0x90(%R15),%RAX;
0x62d747a;:0;MOV	%RAX,0x108(%R12);
0x62d7482;:0;MOV	%R15,-0x2c0(%RBP);
0x62d7489;:0;VMOVAPS	-0x2c0(%RBP),%XMM0;
0x62d7491;:0;VMOVAPS	%XMM0,-0x4e0(%RBP);
0x62d7499;:0;VMOVUPS	0x138(%R12),%XMM1;
0x62d74a3;:0;VMOVAPS	%XMM1,-0x2c0(%RBP);
0x62d74ab;:0;VMOVUPS	%XMM0,0x138(%R12);
0x62d74b5;:0;MOV	0x148(%R12),%RAX;
0x62d74bd;:0;VMOVUPS	0x148(%R12),%XMM0;
0x62d74c7;:0;LEA	0x41d2(%RIP),%RCX;
0x62d74ce;:0;MOV	%RCX,0x148(%R12);
0x62d74d6;:0;VMOVAPS	%XMM0,-0x2b0(%RBP);
0x62d74de;:0;LEA	0x418b(%RIP),%RCX;
0x62d74e5;:0;MOV	%RCX,0x150(%R12);
0x62d74ed;:0;TEST	%RAX,%RAX;
0x62d74f0;:0;JE	62d7503 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x363>;
0x62d74f2;:0;LEA	-0x2c0(%RBP),%RDI;
0x62d74f9;:0;MOV	%RDI,%RSI;
0x62d74fc;:0;MOV	$0x3,%EDX;
0x62d7501;:0;CALL	%RAX;
0x62d7503;:0;MOV	%R15,-0x2c0(%RBP);
0x62d750a;:0;VMOVAPS	-0x2c0(%RBP),%XMM0;
0x62d7512;:0;VMOVAPS	%XMM0,-0x4e0(%RBP);
0x62d751a;:0;VMOVUPS	0x158(%R12),%XMM1;
0x62d7524;:0;VMOVAPS	%XMM1,-0x2c0(%RBP);
0x62d752c;:0;VMOVUPS	%XMM0,0x158(%R12);
0x62d7536;:0;MOV	0x168(%R12),%RAX;
0x62d753e;:0;VMOVUPS	0x168(%R12),%XMM0;
0x62d7548;:0;LEA	0x41f1(%RIP),%RCX;
0x62d754f;:0;MOV	%RCX,0x168(%R12);
0x62d7557;:0;VMOVAPS	%XMM0,-0x2b0(%RBP);
0x62d755f;:0;LEA	0x416a(%RIP),%RCX;
0x62d7566;:0;MOV	%RCX,0x170(%R12);
0x62d756e;:0;TEST	%RAX,%RAX;
0x62d7571;:0;JE	62d7584 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3e4>;
0x62d7573;:0;LEA	-0x2c0(%RBP),%RDI;
0x62d757a;:0;MOV	%RDI,%RSI;
0x62d757d;:0;MOV	$0x3,%EDX;
0x62d7582;:0;CALL	%RAX;
0x62d7584;:0;MOV	(%R15),%RAX;
0x62d7587;:0;MOV	%RAX,0xd8(%R12);
0x62d758f;:0;MOVQ	$0,-0x5d8(%RBP);
0x62d759a;:0;MOVQ	$0,-0x4b8(%RBP);
0x62d75a5;:0;MOVL	$0,-0x4b0(%RBP);
0x62d75af;:0;MOVQ	$0x2,-0x4e0(%RBP);
0x62d75ba;:0;MOV	-0x598(%RBP),%RAX;
0x62d75c1;:0;CMP	$0x2,%RAX;
0x62d75c5;:0;JB	62da97d <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x37dd>;
0x62d75cb;:0;LEA	0xe0(%R12),%RCX;
0x62d75d3;:0;MOV	%RCX,-0x678(%RBP);
0x62d75da;:0;LEA	0x128(%R15),%RCX;
0x62d75e1;:0;MOV	%RCX,-0x670(%RBP);
0x62d75e8;:0;LEA	0x160(%R15),%RCX;
0x62d75ef;:0;MOV	%RCX,-0x610(%RBP);
0x62d75f6;:0;MOV	-0x5a8(%RBP),%RCX;
0x62d75fd;:0;ADD	$0x8,%RCX;
0x62d7601;:0;MOV	%RCX,-0x650(%RBP);
0x62d7608;:0;XOR	%ECX,%ECX;
0x62d760a;:0;MOV	%RCX,-0x620(%RBP);
0x62d7611;:0;XOR	%ECX,%ECX;
0x62d7613;:0;XOR	%EDX,%EDX;
0x62d7615;:0;MOV	%RDX,-0x600(%RBP);
0x62d761c;:0;MOV	%R13,-0x5c0(%RBP);
0x62d7623;:0;MOV	%R12,-0x5b8(%RBP);
0x62d762a;:0;MOV	%R15,-0x5b0(%RBP);
0x62d7631;:0;JMP	62d7684 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x4e4>;
0x62d7633;:0;NOPW	%CS:(%RAX,%RAX,1);
0x62d7640;:0;MOV	-0x5b0(%RBP),%R15;  (6662) 
0x62d7647;:0;MOV	%R15,%RDI;  (6662) 
0x62d764a;:0;LEA	-0x5d8(%RBP),%RSI;  (6662) 
0x62d7651;:0;MOV	%R13,%RDX;  (6662) 
0x62d7654;:0;MOV	-0x5c8(%RBP),%RCX;  (6662) 
0x62d765b;:0;LEA	-0x598(%RBP),%R8;  (6662) 
0x62d7662;:0;VZEROUPPER;  (6662) 
0x62d7665;:0;CALL	62db3d0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE8NodeDoneERKN4absl12lts_202308026StatusEPNS5_13InlinedVectorINS2_10TaggedNodeELm8ESaISA_EEEPNS_22NodeExecStatsInterfaceEPNS2_20TaggedNodeReadyQueueE>;  (6662) 
0x62d766a;:0;MOV	%RAX,-0x620(%RBP);  (6662) 
0x62d7671;:0;MOV	-0x598(%RBP),%RAX;  (6662) 
0x62d7678;:0;MOV	$0x1,%CL;  (6662) 
0x62d767a;:0;CMP	$0x1,%RAX;  (6662) 
0x62d767e;:0;JBE	62da913 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3773>;  (6662) 
0x62d7684;:0;LEA	-0x590(%RBP),%RDX;  (6662) 
0x62d768b;:0;TEST	$0x1,%AL;  (6662) 
0x62d768d;:0;JE	62d7696 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x4f6>;  (6662) 
0x62d768f;:0;MOV	-0x590(%RBP),%RDX;  (6662) 
0x62d7696;:0;MOVSXD	-0x510(%RBP),%RAX;  (6662) 
0x62d769d;:0;MOV	(%RDX,%RAX,8),%RAX;  (6662) 
0x62d76a1;:0;MOV	%RAX,-0x5f0(%RBP);  (6662) 
0x62d76a8;:0;TEST	$0x1,%CL;  (6662) 
0x62d76ab;:0;JNE	62d7708 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x568>;  (6662) 
0x62d76ad;:0;MOV	$0x28,%EDI;  (6662) 
0x62d76b2;:0;CALL	76325c0 <_Znwm@plt>;  (6662) 
0x62d76b7;:0;MOV	%RAX,%RBX;  (6662) 
0x62d76ba;:0;MOV	0x18(%R15),%R14;  (6662) 
0x62d76be;:0;MOVQ	$0,0x20(%RAX);  (6662) 
0x62d76c6;:0;MOV	0x143935b(%RIP),%RAX;  (6662) 
0x62d76cd;:0;MOV	(%RAX),%EAX;  (6662) 
0x62d76cf;:0;CMP	$0x2,%EAX;  (6662) 
0x62d76d2;:0;JGE	62d8d6a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1bca>;  (6662) 
0x62d76d8;:0;MOV	0x20(%RBX),%RAX;  (6662) 
0x62d76dc;:0;TEST	%RAX,%RAX;  (6662) 
0x62d76df;:0;JNE	62d8e2d <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1c8d>;  (6662) 
0x62d76e5;:0;MOV	-0x600(%RBP),%RDI;  (6662) 
0x62d76ec;:0;TEST	%RDI,%RDI;  (6662) 
0x62d76ef;:0;JE	62d7701 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x561>;  (6662) 
0x62d76f1;:0;MOV	%RDI,%R14;  (6662) 
0x62d76f4;:0;CALL	763f750 <_ZN3tsl8profiler7TraceMe4StopEv@plt>;  (6662) 
0x62d76f9;:0;MOV	%R14,%RDI;  (6662) 
0x62d76fc;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d7701;:0;MOV	%RBX,-0x600(%RBP);  (6662) 
0x62d7708;:0;MOVSXD	-0x510(%RBP),%RDX;  (6662) 
0x62d770f;:0;LEA	0x1(%RDX),%RCX;  (6662) 
0x62d7713;:0;MOV	-0x598(%RBP),%RAX;  (6662) 
0x62d771a;:0;MOV	%RAX,%RSI;  (6662) 
0x62d771d;:0;SHR	$0x1,%RSI;  (6662) 
0x62d7720;:0;MOV	%ECX,-0x510(%RBP);  (6662) 
0x62d7726;:0;CMP	$0x3fff,%RDX;  (6662) 
0x62d772d;:0;JG	62d7738 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x598>;  (6662) 
0x62d772f;:0;CMP	%RCX,%RSI;  (6662) 
0x62d7732;:0;JNE	62d77d7 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x637>;  (6662) 
0x62d7738;:0;MOV	%RSI,%R10;  (6662) 
0x62d773b;:0;SUB	%RCX,%R10;  (6662) 
0x62d773e;:0;JNE	62d7750 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x5b0>;  (6662) 
0x62d7740;:0;TEST	$0x1,%AL;  (6662) 
0x62d7742;:0;JNE	62d77b8 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x618>;  (6662) 
0x62d7744;:0;XOR	%EAX,%EAX;  (6662) 
0x62d7746;:0;JMP	62d77c6 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x626>;  (6662) 
0x62d7748;:0;NOPL	(%RAX,%RAX,1);
0x62d7750;:0;LEA	-0x590(%RBP),%R8;  (6662) 
0x62d7757;:0;TEST	$0x1,%AL;  (6662) 
0x62d7759;:0;JE	62d7762 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x5c2>;  (6662) 
0x62d775b;:0;MOV	-0x590(%RBP),%R8;  (6662) 
0x62d7762;:0;TEST	%ECX,%ECX;  (6662) 
0x62d7764;:0;JE	62d77cd <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x62d>;  (6662) 
0x62d7766;:0;LEA	(%R8,%RCX,8),%RDI;  (6662) 
0x62d776a;:0;CMP	$0x10,%R10;  (6662) 
0x62d776e;:0;JB	62d778b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x5eb>;  (6662) 
0x62d7770;:0;LEA	(%R8,%RDX,8),%R9;  (6662) 
0x62d7774;:0;NEG	%R9;  (6662) 
0x62d7777;:0;ADD	%R8,%R9;  (6662) 
0x62d777a;:0;ADD	$-0x8,%R9;  (6662) 
0x62d777e;:0;CMP	$0x80,%R9;  (6662) 
0x62d7785;:0;JAE	62d7f3c <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xd9c>;  (6662) 
0x62d778b;:0;XOR	%R9D,%R9D;  (6662) 
0x62d778e;:0;LEA	(%R8,%R9,8),%R8;  (6662) 
0x62d7792;:0;NOT	%R9;  (6662) 
0x62d7795;:0;ADD	%RSI,%R9;  (6662) 
0x62d7798;:0;SUB	%RDX,%R9;  (6662) 
0x62d779b;:0;XOR	%EDX,%EDX;  (6662) 
0x62d779d;:0;NOPL	(%RAX);  (6662) 
0x62d77a0;:0;MOV	(%RDI,%RDX,8),%RSI;    (6669) 
0x62d77a4;:0;MOV	%RSI,(%R8,%RDX,8);    (6669) 
0x62d77a8;:0;INC	%RDX;    (6669) 
0x62d77ab;:0;CMP	%RDX,%R9;    (6669) 
0x62d77ae;:0;JNE	62d77a0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x600>;    (6669) 
0x62d77b0;:0;ADD	%RCX,%RCX;  (6662) 
0x62d77b3;:0;SUB	%RCX,%RAX;  (6662) 
0x62d77b6;:0;JMP	62d77c6 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x626>;  (6662) 
0x62d77b8;:0;MOV	-0x590(%RBP),%RDI;  (6662) 
0x62d77bf;:0;CALL	7632540 <_ZdlPv@plt>;  (6662) 
0x62d77c4;:0;XOR	%EAX,%EAX;  (6662) 
0x62d77c6;:0;MOV	%RAX,-0x598(%RBP);  (6662) 
0x62d77cd;:0;MOVL	$0,-0x510(%RBP);  (6662) 
0x62d77d7;:0;MOV	-0x5f0(%RBP),%R8;  (6662) 
0x62d77de;:0;MOV	(%R8),%EAX;  (6662) 
0x62d77e1;:0;MOV	%EAX,-0x5f4(%RBP);  (6662) 
0x62d77e7;:0;CMPB	$0,0x138(%R15);  (6662) 
0x62d77ef;:0;MOV	-0x5a8(%RBP),%RCX;  (6662) 
0x62d77f6;:0;MOV	%R8,-0x5a0(%RBP);  (6662) 
0x62d77fd;:0;JNE	62d8aaa <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x190a>;  (6662) 
0x62d7803;:0;MOV	0x143987e(%RIP),%RAX;  (6662) 
0x62d780a;:0;MOV	(%RAX),%EAX;  (6662) 
0x62d780c;:0;CMP	$0x2,%EAX;  (6662) 
0x62d780f;:0;JGE	62d8b20 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1980>;  (6662) 
0x62d7815;:0;XOR	%EAX,%EAX;  (6662) 
0x62d7817;:0;MOV	%RAX,-0x608(%RBP);  (6662) 
0x62d781e;:0;MOVB	$0,0x38(%R12);  (6662) 
0x62d7824;:0;MOV	0x90(%R15),%RDI;  (6662) 
0x62d782b;:0;TEST	%RDI,%RDI;  (6662) 
0x62d782e;:0;JE	62d7890 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x6f0>;  (6662) 
0x62d7830;:0;MOV	0x8(%R8),%RAX;  (6662) 
0x62d7834;:0;MOV	0x8(%RAX),%RSI;  (6662) 
0x62d7838;:0;ADD	$0x8,%RSI;  (6662) 
0x62d783c;:0;MOV	(%RDI),%RAX;  (6662) 
0x62d783f;:0;VZEROUPPER;  (6662) 
0x62d7842;:0;CALLQ	0x10(%RAX);  (6662) 
0x62d7845;:0;TEST	%RAX,%RAX;  (6662) 
0x62d7848;:0;JE	62d78b0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x710>;  (6662) 
0x62d784a;:0;MOV	%RAX,%RBX;  (6662) 
0x62d784d;:0;MOV	(%RAX),%RAX;  (6662) 
0x62d7850;:0;MOV	%RBX,%RDI;  (6662) 
0x62d7853;:0;CALLQ	0x38(%RAX);  (6662) 
0x62d7856;:0;MOV	%AL,0x38(%R12);  (6662) 
0x62d785b;:0;IMUL	$0x3e8,-0x640(%RBP),%RSI;  (6662) 
0x62d7866;:0;MOV	(%RBX),%RAX;  (6662) 
0x62d7869;:0;MOV	%RBX,%RDI;  (6662) 
0x62d786c;:0;CALLQ	0x50(%RAX);  (6662) 
0x62d786f;:0;MOV	(%RBX),%RAX;  (6662) 
0x62d7872;:0;MOV	%RBX,-0x5c8(%RBP);  (6662) 
0x62d7879;:0;MOV	%RBX,%RDI;  (6662) 
0x62d787c;:0;CALLQ	0x18(%RAX);  (6662) 
0x62d787f;:0;JMP	62d78bf <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x71f>;  (6662) 
0x62d7881;:0;NOPW	%CS:(%RAX,%RAX,1);
0x62d7890;:0;XOR	%EAX,%EAX;  (6662) 
0x62d7892;:0;MOV	%RAX,-0x5c8(%RBP);  (6662) 
0x62d7899;:0;CMPB	$0,0x8(%R15);  (6662) 
0x62d789e;:0;JNE	62d78d4 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x734>;  (6662) 
0x62d78a0;:0;JMP	62d78f0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x750>;  (6662) 
0x62d78a2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x62d78b0;:0;MOVB	$0,0x38(%R12);  (6662) 
0x62d78b6;:0;XOR	%EAX,%EAX;  (6662) 
0x62d78b8;:0;MOV	%RAX,-0x5c8(%RBP);  (6662) 
0x62d78bf;:0;MOV	-0x5a8(%RBP),%RCX;  (6662) 
0x62d78c6;:0;MOV	-0x5a0(%RBP),%R8;  (6662) 
0x62d78cd;:0;CMPB	$0,0x8(%R15);  (6662) 
0x62d78d2;:0;JE	62d78f0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x750>;  (6662) 
0x62d78d4;:0;MOVZX	0x14d5f95(%RIP),%EAX;  (6662) 
0x62d78db;:0;TEST	%AL,%AL;  (6662) 
0x62d78dd;:0;JE	62da295 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x30f5>;  (6662) 
0x62d78e3;:0;CMPB	$0,0x14d5f7e(%RIP);  (6662) 
0x62d78ea;:0;JNE	62d8c3a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1a9a>;  (6662) 
0x62d78f0;:0;MOV	-0x5f0(%RBP),%RAX;  (6662) 
0x62d78f7;:0;MOVSXD	0x20(%RAX),%RAX;  (6662) 
0x62d78fb;:0;LEA	(%RAX,%RAX,2),%RAX;  (6662) 
0x62d78ff;:0;SAL	$0x4,%RAX;  (6662) 
0x62d7903;:0;ADD	0x140(%R15),%RAX;  (6662) 
0x62d790a;:0;TESTB	$0x10,0x5(%R8);  (6662) 
0x62d790f;:0;JNE	62d8c05 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1a65>;  (6662) 
0x62d7915;:0;MOV	%RAX,-0x5e0(%RBP);  (6662) 
0x62d791c;:0;MOV	0x10(%R8),%RAX;  (6662) 
0x62d7920;:0;TEST	%RAX,%RAX;  (6662) 
0x62d7923;:0;JE	62d7931 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x791>;  (6662) 
0x62d7925;:0;CMPB	$0,0x38(%R12);  (6662) 
0x62d792b;:0;JE	62d7e10 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xc70>;  (6662) 
0x62d7931;:0;MOVSXD	0x18(%R8),%RSI;(6665) 
0x62d7935;:0;MOV	%RCX,%RDI;(6665) 
0x62d7938;:0;VZEROUPPER;(6665) 
0x62d793b;:0;CALL	763e820 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow11TensorValueELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m@plt>;(6665) 
0x62d7940;:0;MOV	-0x5a0(%RBP),%RAX;(6665) 
0x62d7947;:0;MOVSXD	0x18(%RAX),%RSI;(6665) 
0x62d794b;:0;LEA	-0x410(%RBP),%RDI;(6665) 
