address;source_location;insn;indent
0x30fff;:0;JE	310e8 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x138>;
0x31005;:0;MOV	0x60(%RBX),%RSI;
0x31009;:0;LEA	0x58(%RBX),%RDI;
0x3100d;:0;IMUL	%RBP,%RSI;
0x31011;:0;CALLQ	0x554f9(%RIP);
0x31017;:0;CMP	$-0x1,%EAX;
0x3101a;:0;JE	31130 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x180>;
0x31020;:0;MOV	0x48(%RBX),%RAX;
0x31024;:0;CMP	%RBP,%RAX;
0x31027;:0;JL	31078 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0xc8>;
0x31029;:0;CMP	%RBP,0x40(%RBX);
0x3102d;:0;JG	31048 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x98>;
0x3102f;:0;MOV	%RBP,0x48(%RBX);
0x31033;:0;XOR	%R8D,%R8D;
0x31036;:0;ADD	$0x8,%RSP;
0x3103a;:0;MOV	%R8D,%EAX;
0x3103d;:0;POP	%RBX;
0x3103e;:0;POP	%RBP;
0x3103f;:0;POP	%R12;
0x31041;:0;POP	%R13;
0x31043;:0;RET;
0x31044;:0;NOPL	(%RAX);
0x31048;:0;MOV	%RBP,0x40(%RBX);
0x3104c;:0;JMP	3102f <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x7f>;
0x3104e;:0;XCHG	%AX,%AX;
0x31050;:0;XOR	%R8D,%R8D;
0x31053;:0;CMPQ	$0,0x50(%RBX);
0x31058;:0;JNE	31036 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x86>;
0x3105a;:0;MOV	$0x7fffffffffffffff,%RDX;
0x31064;:0;CMP	%RDX,%RBP;
0x31067;:0;JNE	30fef <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x3f>;
0x31069;:0;LEA	(%RAX,%RAX,1),%RBP;
0x3106d;:0;JMP	30fef <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x3f>;
0x31072;:0;NOPW	(%RAX,%RAX,1);
0x31078;:0;MOV	0x60(%RBX),%RCX;
0x3107c;:0;MOV	%RBP,%RDX;
0x3107f;:0;XOR	%ESI,%ESI;
0x31081;:0;SUB	%RAX,%RDX;
0x31084;:0;IMUL	%RCX,%RDX;
0x31088;:0;IMUL	%RCX,%RAX;
0x3108c;:0;MOV	0x58(%RBX),%RCX;
0x31090;:0;SAL	$0x3,%RDX;
0x31094;:0;LEA	(%RCX,%RAX,8),%RDI;
0x31098;:0;CALL	70b0 <memset@plt>;
0x3109d;:0;MOV	0x48(%RBX),%RDI;
0x310a1;:0;MOV	%RBP,%RDX;
0x310a4;:0;XOR	%ESI,%ESI;
0x310a6;:0;SUB	%RDI,%RDX;
0x310a9;:0;SAL	$0x6,%RDI;
0x310ad;:0;ADD	0x50(%RBX),%RDI;
0x310b1;:0;SAL	$0x6,%RDX;
0x310b5;:0;CALL	70b0 <memset@plt>;
0x310ba;:0;CMP	%RBP,0x40(%RBX);
0x310be;:0;JLE	3102f <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x7f>;
0x310c4;:0;JMP	31048 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x98>;
0x310c9;:0;NOPL	(%RAX);
0x310d0;:0;MOV	$0x3,%ESI;
0x310d5;:0;MOV	$0x3,%EBP;
0x310da;:0;TEST	%RAX,%RAX;
0x310dd;:0;JE	30ff2 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x42>;
0x310e3;:0;JMP	31069 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0xb9>;
0x310e5;:0;NOPL	(%RAX);
0x310e8;:0;MOV	$0x8011,%R12D;
0x310ee;:0;MOV	$0x38e,%R13D;
0x310f4;:0;CALL	7600 <PyGILState_Ensure@plt>;
0x310f9;:0;MOV	%R13D,%EDX;
0x310fc;:0;MOV	%R12D,%ESI;
0x310ff;:0;LEA	0x431e0(%RIP),%RCX;
0x31106;:0;MOV	%EAX,%EBP;
0x31108;:0;LEA	0x40c21(%RIP),%RDI;
0x3110f;:0;CALL	1d3c0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x31114;:0;MOV	%EBP,%EDI;
0x31116;:0;CALL	7150 <PyGILState_Release@plt>;
0x3111b;:0;ADD	$0x8,%RSP;
0x3111f;:0;MOV	$-0x1,%R8D;
0x31125;:0;POP	%RBX;
0x31126;:0;MOV	%R8D,%EAX;
0x31129;:0;POP	%RBP;
0x3112a;:0;POP	%R12;
0x3112c;:0;POP	%R13;
0x3112e;:0;RET;
0x3112f;:0;NOP;
0x31130;:0;MOV	$0x801a,%R12D;
0x31136;:0;MOV	$0x38f,%R13D;
0x3113c;:0;JMP	310f4 <_ZL45__pyx_f_7sklearn_4tree_5_tree_4Tree__resize_cP36__pyx_obj_7sklearn_4tree_5_tree_TreeP52__pyx_opt_args_7sklearn_4tree_5_tree_4Tree__resize_c+0x144>;
0x3113e;:0;XCHG	%AX,%AX;
