address;source_location;insn;indent
0x15f5e;:0;JE	15f78 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x198>;
0x15f60;:0;MOV	0x8(%RBP),%RAX;
0x15f64;:0;MOV	%RBP,%RDI;
0x15f67;:0;MOV	0x140(%RAX),%RAX;
0x15f6e;:0;ADD	$0x20,%RSP;
0x15f72;:0;POP	%RBP;
0x15f73;:0;JMP	%RAX;
0x15f75;:0;NOPL	(%RAX);
0x15f78;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x15f7d;:0;JMP	15f60 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x180>;
0x15f7f;:0;NOP;
0x15f80;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x15f85;:0;JMP	15f49 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x169>;
0x15f87;:0;NOPW	(%RAX,%RAX,1);
0x15f90;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x15f95;:0;JMP	15f32 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x152>;
0x15f97;:0;NOPW	(%RAX,%RAX,1);
0x15fa0;:0;LEA	0x40(%RBP),%RDI;
0x15fa4;:0;CALL	7940 <PyBuffer_Release@plt>;
0x15fa9;:0;JMP	15e36 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x56>;
0x15fae;:0;XOR	%ECX,%ECX;
0x15fb0;:0;SUB	$0x1,%EDX;
0x15fb3;:0;MOV	%EDX,0x70487(%RIP);
0x15fb9;:0;CMP	%EDX,%ECX;
0x15fbb;:0;JE	15f02 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x122>;
0x15fc1;:0;LEA	0x70438(%RIP),%RSI;
0x15fc8;:0;MOVSXD	%EDX,%RDX;
0x15fcb;:0;MOV	(%RSI,%RDX,8),%RDI;
0x15fcf;:0;MOV	%RDI,(%RSI,%RCX,8);
0x15fd3;:0;MOV	%RAX,(%RSI,%RDX,8);
0x15fd7;:0;JMP	15f02 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x122>;
0x15fdc;:0;NOPL	(%RAX);
0x15fe0;:0;SUBQ	$0x1,(%RDI);
0x15fe4;:0;MOVQ	$0,0x48(%RBP);
0x15fec;:0;JNE	15e36 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x56>;
0x15ff2;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x15ff7;:0;JMP	15e36 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x56>;
0x15ffc;:0;NOPL	(%RAX);
0x16000;:0;CALL	7400 <PyObject_GC_IsFinalized@plt>;
0x16005;:0;TEST	%EAX,%EAX;
0x16007;:0;JNE	15dfa <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1a>;
0x1600d;:0;MOV	0x8(%RBP),%RDX;
0x16011;:0;LEA	-0x238(%RIP),%RAX;
0x16018;:0;CMP	%RAX,0x30(%RDX);
0x1601c;:0;JNE	15dfa <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1a>;
0x16022;:0;MOV	%RBP,%RDI;
0x16025;:0;CALL	7320 <PyObject_CallFinalizerFromDealloc@plt>;
0x1602a;:0;TEST	%EAX,%EAX;
0x1602c;:0;JE	15dfa <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1a>;
0x16032;:0;ADD	$0x20,%RSP;
0x16036;:0;POP	%RBP;
0x16037;:0;RET;
0x16038;:0;MOV	$0x2,%ECX;
0x1603d;:0;JMP	15fb0 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1d0>;
0x16042;:0;MOV	$0x1,%ECX;
0x16047;:0;JMP	15fb0 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1d0>;
0x1604c;:0;MOV	$0x3,%ECX;
0x16051;:0;JMP	15fb0 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1d0>;
0x16056;:0;MOV	$0x4,%ECX;
0x1605b;:0;JMP	15fb0 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1d0>;
0x16060;:0;MOV	$0x5,%ECX;
0x16065;:0;JMP	15fb0 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1d0>;
0x1606a;:0;MOV	$0x6,%ECX;
0x1606f;:0;JMP	15fb0 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1d0>;
0x16074;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1607f;:0;NOP;
