address;source_location;insn;indent
0x19970;:0;MOVZX	0x44(%RDI),%EAX;
0x19bd4;:0;CMPB	$0x53,0x5c(%RDX);  (74) 
0x19bd8;:0;JNE	19e70 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x500>;  (74) 
0x19bde;:0;MOV	0x8(%RDX),%RDX;  (74) 
0x19be2;:0;CMPQ	$0,(%RDX);  (74) 
0x19be6;:0;JE	19e68 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4f8>;  (74) 
0x19bec;:0;MOV	0x28(%RBX),%R9;(75) 
0x19bf0;:0;MOV	0x8(%RAX),%RSI;(75) 
0x19bf4;:0;LEA	0x10(%RAX),%R10;(75) 
0x19bf8;:0;MOV	%RDX,%RBX;(75) 
0x19bfb;:0;MOV	%R10,0x18(%RBP);(75) 
0x19bff;:0;ADD	%R9,%RSI;(75) 
0x19c02;:0;MOV	%RDX,0x10(%RAX);(75) 
0x19c06;:0;MOV	%RSI,0x18(%RAX);(75) 
0x19c0a;:0;TEST	%RDI,%RDI;(75) 
0x19c0d;:0;JE	19e45 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4d5>;(75) 
0x19c13;:0;MOV	0x40(%RBP),%ESI;(75) 
0x19c16;:0;MOVZX	0x44(%RBP),%EAX;(75) 
0x19c1a;:0;JMP	19ad0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x160>;(75) 
0x19c1f;:0;NOP;
0x19c20;:0;MOV	$0x1,%R15D;
0x19c26;:0;CMP	$0x40,%DL;
0x19c29;:0;JNE	19b49 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x19c2f;:0;MOVSX	0x44(%RBP),%EDI;(75) 
0x19c33;:0;CALL	177a0 <_ZL32__Pyx_BufFmt_TypeCharToAlignmentci.constprop.0>;(75) 
0x19c38;:0;MOV	%RAX,%RSI;(75) 
0x19c3b;:0;TEST	%RAX,%RAX;(75) 
0x19c3e;:0;JE	19eab <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x53b>;(75) 
0x19c44;:0;MOV	0x20(%RBP),%RDI;(75) 
0x19c48;:0;XOR	%EDX,%EDX;(75) 
0x19c4a;:0;MOV	%RDI,%RAX;(75) 
0x19c4d;:0;DIV	%RSI;(75) 
0x19c50;:0;TEST	%RDX,%RDX;(75) 
0x19c53;:0;JE	19c5f <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x2ef>;(75) 
0x19c55;:0;ADD	%RSI,%RDI;(75) 
0x19c58;:0;SUB	%RDX,%RDI;(75) 
0x19c5b;:0;MOV	%RDI,0x20(%RBP);(75) 
0x19c5f;:0;CMPQ	$0,0x38(%RBP);(75) 
0x19c64;:0;JNE	19b49 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;(75) 
0x19c6a;:0;MOVSX	0x44(%RBP),%EDI;(75) 
0x19c6e;:0;CALL	177a0 <_ZL32__Pyx_BufFmt_TypeCharToAlignmentci.constprop.0>;(75) 
0x19c73;:0;MOV	0x10(%R12),%RDX;(75) 
0x19c78;:0;MOV	%RAX,0x38(%RBP);(75) 
0x19c7c;:0;MOVZX	0x5c(%R12),%EAX;(75) 
0x19c82;:0;CMP	%R15,%RDX;(75) 
0x19c85;:0;JNE	19b5d <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1ed>;(75) 
0x19c8b;:0;NOPL	(%RAX,%RAX,1);(75) 
0x19c90;:0;CMP	%AL,0x7(%RSP);(75) 
0x19c94;:0;JE	19b7d <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x20d>;(75) 
0x19c9a;:0;CMP	$0x43,%AL;(75) 
0x19c9c;:0;JNE	19b65 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1f5>;(75) 
0x19ca2;:0;MOV	0x8(%R12),%RAX;(75) 
0x19ca7;:0;TEST	%RAX,%RAX;(75) 
0x19caa;:0;JE	19b69 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1f9>;(75) 
0x19cb0;:0;MOV	0x18(%RBP),%RDX;(75) 
0x19cb4;:0;MOV	0x10(%RBX),%RSI;(75) 
0x19cb8;:0;MOV	%RAX,%RBX;(75) 
0x19cbb;:0;ADD	0x8(%RDX),%RSI;(75) 
0x19cbf;:0;LEA	0x10(%RDX),%RDI;(75) 
0x19cc3;:0;MOV	%RDI,0x18(%RBP);(75) 
0x19cc7;:0;MOV	0x30(%RBP),%RDI;(75) 
0x19ccb;:0;MOV	%RAX,0x10(%RDX);(75) 
0x19ccf;:0;MOV	%RSI,0x18(%RDX);(75) 
0x19cd3;:0;JMP	19c0a <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x29a>;(75) 
0x19cd8;:0;NOPL	(%RAX,%RAX,1);
0x19ce0;:0;MOV	$0x8,%R15D;
0x19ce6;:0;JMP	19b49 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x19ceb;:0;NOPL	(%RAX,%RAX,1);
0x19cf0;:0;MOV	$0x4,%R15D;
0x19cf6;:0;JMP	19b49 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x19cfb;:0;NOPL	(%RAX,%RAX,1);
0x19d00;:0;MOV	$0x2,%R15D;
0x19d06;:0;JMP	19b49 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x19d0b;:0;MOVB	$0x49,0x7(%RSP);
0x19d10;:0;JMP	19ab8 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x148>;
0x19d15;:0;CMP	$0x1,%ESI;
0x19d18;:0;SBB	%R15,%R15;
0x19d1b;:0;AND	$-0x4,%R15;
0x19d1f;:0;ADD	$0x8,%R15;
0x19d23;:0;JMP	19b49 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x19d28;:0;CMP	$0x1,%ESI;
0x19d2b;:0;SBB	%R15,%R15;
0x19d2e;:0;AND	$-0x8,%R15;
0x19d32;:0;ADD	$0x10,%R15;
0x19d36;:0;JMP	19b49 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x19d3b;:0;MOV	0x67176(%RIP),%RAX;
0x19d42;:0;LEA	0x56caf(%RIP),%RSI;
0x19d49;:0;XOR	%R15D,%R15D;
0x19d4c;:0;MOV	(%RAX),%RDI;
0x19d4f;:0;CALL	78d0 <PyErr_SetString@plt>;
0x19d54;:0;MOVZX	0x46(%RBP),%EDX;
0x19d58;:0;JMP	19b40 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x19d5d;:0;MOVB	$0x55,0x7(%RSP);
0x19d62;:0;JMP	19ab8 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x148>;
0x19d67;:0;CMP	$0x1,%ESI;
0x19d6a;:0;SBB	%ECX,%ECX;
0x19d6c;:0;MOV	%ECX,%EDI;
0x19d6e;:0;AND	$0xf,%EDI;
0x19d71;:0;ADD	$0x43,%EDI;
0x19d74;:0;MOV	%DIL,0x7(%RSP);
0x19d79;:0;JMP	19ab8 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x148>;
0x19d7e;:0;MOV	%AL,0x7(%RSP);
0x19d82;:0;JMP	19ab8 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x148>;
0x19d87;:0;NOPW	(%RAX,%RAX,1);
0x19d90;:0;CMP	$0x34,%AL;(75) 
0x19d92;:0;JA	19b18 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1a8>;(75) 
0x19d98;:0;MOVZX	%AL,%EAX;
0x19d9b;:0;MOVSXD	(%R13,%RAX,4),%RAX;
0x19da0;:0;ADD	%R13,%RAX;
0x19da3;:0;JMP	%RAX;
0x19da5;:0;NOPL	(%RAX);
0x19da8;:0;MOV	$0x8,%R15D;
0x19dae;:0;JMP	19b40 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x19db3;:0;NOPL	(%RAX,%RAX,1);
0x19db8;:0;MOV	$0x4,%R15D;
0x19dbe;:0;JMP	19b40 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x19dc3;:0;NOPL	(%RAX,%RAX,1);
0x19dc8;:0;MOV	$0x2,%R15D;
0x19dce;:0;JMP	19b40 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x19dd3;:0;NOPL	(%RAX,%RAX,1);
0x19dd8;:0;CMP	$0x1,%ESI;
0x19ddb;:0;SBB	%R15,%R15;
0x19dde;:0;AND	$-0x10,%R15;
0x19de2;:0;ADD	$0x20,%R15;
0x19de6;:0;JMP	19b40 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x19deb;:0;NOPL	(%RAX,%RAX,1);
0x19df0;:0;CMP	$0x1,%ESI;
0x19df3;:0;SBB	%R15,%R15;
0x19df6;:0;AND	$-0x8,%R15;
0x19dfa;:0;ADD	$0x10,%R15;
0x19dfe;:0;JMP	19b40 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x19e03;:0;NOPL	(%RAX,%RAX,1);
0x19e08;:0;CMP	$0x1,%ESI;
0x19e0b;:0;SBB	%R15,%R15;
0x19e0e;:0;AND	$-0x4,%R15;
0x19e12;:0;ADD	$0x8,%R15;
0x19e16;:0;JMP	19b40 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x19e1b;:0;NOPL	(%RAX,%RAX,1);
0x19e20;:0;LEA	-0x10(%RAX),%RDX;  (74) 
0x19e24;:0;MOV	-0x10(%RAX),%RBX;  (74) 
0x19e28;:0;MOV	%RDX,0x18(%RBP);  (74) 
0x19e2c;:0;MOV	%RDX,%RAX;  (74) 
0x19e2f;:0;CMP	%RBP,%RBX;  (74) 
0x19e32;:0;JNE	19bc0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x250>;  (74) 
0x19e38;:0;MOVQ	$0,0x18(%RBP);
0x19e40;:0;TEST	%RDI,%RDI;
0x19e43;:0;JNE	19e80 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x510>;
0x19e45;:0;MOVB	$0,0x44(%RBP);
0x19e49;:0;XOR	%R8D,%R8D;
0x19e4c;:0;MOVL	$0,0x40(%RBP);
0x19e53;:0;ADD	$0x18,%RSP;
0x19e57;:0;MOV	%R8D,%EAX;
0x19e5a;:0;POP	%RBX;
0x19e5b;:0;POP	%RBP;
0x19e5c;:0;POP	%R12;
0x19e5e;:0;POP	%R13;
0x19e60;:0;POP	%R14;
0x19e62;:0;POP	%R15;
0x19e64;:0;RET;
0x19e65;:0;NOPL	(%RAX);
0x19e68;:0;MOV	%RSI,%RBX;  (74) 
0x19e6b;:0;JMP	19e2f <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4bf>;  (74) 
0x19e6d;:0;NOPL	(%RAX);
0x19e70;:0;MOV	%RSI,%RBX;(75) 
0x19e73;:0;JMP	19c0a <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x29a>;(75) 
0x19e78;:0;NOPL	(%RAX,%RAX,1);
0x19e80;:0;MOV	%RBP,%RDI;
0x19e83;:0;CALL	19680 <_ZL26__Pyx_BufFmt_RaiseExpectedP20__Pyx_BufFmt_Context>;
0x19e88;:0;MOV	$-0x1,%R8D;
0x19e8e;:0;JMP	19e53 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4e3>;
0x19e90;:0;MOV	%R9,%RCX;
0x19e93;:0;LEA	0x56bae(%RIP),%RSI;
0x19e9a;:0;MOV	0x67017(%RIP),%RAX;
0x19ea1;:0;MOV	(%RAX),%RDI;
0x19ea4;:0;XOR	%EAX,%EAX;
0x19ea6;:0;CALL	7330 <PyErr_Format@plt>;
0x19eab;:0;MOV	$-0x1,%R8D;
0x19eb1;:0;JMP	19e53 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4e3>;
0x19eb3;:0;MOVB	$0x48,0x7(%RSP);
0x19eb8;:0;JMP	19ab8 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x148>;
0x19ebd;:0;MOV	$0x1,%R14D;
0x19ec3;:0;JMP	19a6b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x19ec8;:0;MOV	%R10,%RCX;
0x19ecb;:0;MOV	%R14,%RDX;
0x19ece;:0;LEA	0x56ad3(%RIP),%RSI;
0x19ed5;:0;JMP	19e9a <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x52a>;
0x19ed7;:0;MOV	0x66fda(%RIP),%RAX;
0x19ede;:0;MOV	%R10D,%ECX;
0x19ee1;:0;MOV	%R9D,%EDX;
0x19ee4;:0;LEA	0x56aed(%RIP),%RSI;
0x19eeb;:0;MOV	(%RAX),%RDI;
0x19eee;:0;XOR	%EAX,%EAX;
0x19ef0;:0;CALL	7330 <PyErr_Format@plt>;
0x19ef5;:0;MOV	$-0x1,%R8D;
0x19efb;:0;JMP	19e53 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4e3>;
