address;source_location;insn;indent
0x15426;:0;SETG	%DL;
0x15429;:0;TEST	%DL,%AL;
0x1542b;:0;JE	15748 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x3e8>;
0x15431;:0;MOV	%RBX,%RAX;
0x15434;:0;SUB	%RCX,%RAX;
0x15437;:0;ADD	$0x88,%RAX;
0x1543d;:0;CMP	$0x80,%RAX;
0x15443;:0;JBE	15748 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x3e8>;
0x15449;:0;TEST	%ESI,%ESI;
0x1544b;:0;MOV	$0x1,%EAX;
0x15450;:0;MOVDQU	(%RCX),%XMM3;
0x15454;:0;CMOVLE	%EAX,%ESI;
0x15457;:0;MOVUPS	%XMM3,0x10(%RBX);
0x1545b;:0;MOVDQU	(%R8),%XMM4;
0x15460;:0;MOV	%ESI,%EAX;
0x15462;:0;SHR	$0x1,%EAX;
0x15464;:0;MOVUPS	%XMM4,0x90(%RBX);
0x1546b;:0;CMP	$0x1,%EAX;
0x1546e;:0;JE	154bc <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x15c>;
0x15470;:0;MOVDQU	0x10(%RCX),%XMM5;
0x15475;:0;MOVUPS	%XMM5,0x20(%RBX);
0x15479;:0;MOVDQU	0x10(%R8),%XMM6;
0x1547f;:0;MOVUPS	%XMM6,0xa0(%RBX);
0x15486;:0;CMP	$0x2,%EAX;
0x15489;:0;JE	154bc <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x15c>;
0x1548b;:0;MOVDQU	0x20(%RCX),%XMM7;
0x15490;:0;MOVUPS	%XMM7,0x30(%RBX);
0x15494;:0;MOVDQU	0x20(%R8),%XMM5;
0x1549a;:0;MOVUPS	%XMM5,0xb0(%RBX);
0x154a1;:0;CMP	$0x3,%EAX;
0x154a4;:0;JE	154bc <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x15c>;
0x154a6;:0;MOVDQU	0x30(%RCX),%XMM2;
0x154ab;:0;MOVUPS	%XMM2,0x40(%RBX);
0x154af;:0;MOVDQU	0x30(%R8),%XMM3;
0x154b5;:0;MOVUPS	%XMM3,0xc0(%RBX);
0x154bc;:0;MOV	%ESI,%EAX;
0x154be;:0;AND	$-0x2,%EAX;
0x154c1;:0;AND	$0x1,%ESI;
0x154c4;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x154c6;:0;MOV	%EAX,%EDX;
0x154c8;:0;CLTQ;
0x154ca;:0;MOV	(%RCX,%RDX,8),%RCX;
0x154ce;:0;MOV	%RCX,0x10(%RBX,%RAX,8);
0x154d3;:0;MOV	(%R8,%RDX,8),%RDX;
0x154d7;:0;MOV	%RDX,0x90(%RBX,%RAX,8);
0x154df;:0;MOV	0x40(%RDI),%RAX;
0x154e3;:0;MOV	%RDI,(%RBX);
0x154e6;:0;MOV	$0x1,%EDX;
0x154eb;:0;MOV	%RAX,0x8(%RBX);
0x154ef;:0;LOCK XADD	%EDX,0x38(%RDI);
0x154f4;:0;XOR	%EAX,%EAX;
0x154f6;:0;OR	%EDX,%R9D;
0x154f9;:0;JE	15500 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x1a0>;
0x154fb;:0;POP	%RBX;
0x154fc;:0;RET;
0x154fd;:0;NOPL	(%RAX);
0x15500;:0;ADDQ	$0x1,(%RDI);
0x15504;:0;POP	%RBX;
0x15505;:0;RET;
0x15506;:0;NOPW	%CS:(%RAX,%RAX,1);
0x15510;:0;MOV	%ESI,%ECX;
0x15512;:0;MOV	0x58(%RDI),%RAX;
0x15516;:0;SUB	$0x1,%ECX;
0x15519;:0;JS	155c2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x1551f;:0;MOV	0x70(%RDI),%RDX;
0x15523;:0;MOVSXD	%ECX,%RCX;
0x15526;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x1552b;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x15530;:0;LEA	-0x2(%RSI),%ECX;
0x15533;:0;CMP	$0x1,%ESI;
0x15536;:0;JE	155c2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x1553c;:0;MOVSXD	%ECX,%RCX;
0x1553f;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x15544;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x15549;:0;LEA	-0x3(%RSI),%ECX;
0x1554c;:0;CMP	$0x2,%ESI;
0x1554f;:0;JE	155c2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x15551;:0;MOVSXD	%ECX,%RCX;
0x15554;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x15559;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x1555e;:0;LEA	-0x4(%RSI),%ECX;
0x15561;:0;CMP	$0x3,%ESI;
0x15564;:0;JE	155c2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x15566;:0;MOVSXD	%ECX,%RCX;
0x15569;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x1556e;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x15573;:0;LEA	-0x5(%RSI),%ECX;
0x15576;:0;CMP	$0x4,%ESI;
0x15579;:0;JE	155c2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x1557b;:0;MOVSXD	%ECX,%RCX;
0x1557e;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x15583;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x15588;:0;LEA	-0x6(%RSI),%ECX;
0x1558b;:0;CMP	$0x5,%ESI;
0x1558e;:0;JE	155c2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x15590;:0;MOVSXD	%ECX,%RCX;
0x15593;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x15598;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x1559d;:0;LEA	-0x7(%RSI),%ECX;
0x155a0;:0;CMP	$0x6,%ESI;
0x155a3;:0;JE	155c2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x155a5;:0;MOVSXD	%ECX,%RCX;
0x155a8;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x155ad;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x155b2;:0;LEA	-0x8(%RSI),%EDX;
0x155b5;:0;CMP	$0x7,%ESI;
0x155b8;:0;JE	155c2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x155ba;:0;MOVSXD	%EDX,%RDX;
0x155bd;:0;MOV	%RAX,0x50(%RBX,%RDX,8);
0x155c2;:0;TEST	%ESI,%ESI;
0x155c4;:0;JLE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x155ca;:0;MOV	0x80(%RDI),%R8;
0x155d1;:0;MOV	0x70(%RDI),%RCX;
0x155d5;:0;TEST	%R8,%R8;
0x155d8;:0;JNE	1540e <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0xae>;
0x155de;:0;MOV	%RBX,%RAX;
0x155e1;:0;SUB	%RCX,%RAX;
0x155e4;:0;ADD	$0x88,%RAX;
0x155ea;:0;CMP	$0x80,%RAX;
0x155f0;:0;JBE	15822 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x4c2>;
0x155f6;:0;CMP	$0x3,%ESI;
0x155f9;:0;JLE	15822 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x4c2>;
0x155ff;:0;TEST	%ESI,%ESI;
0x15601;:0;MOV	$0x1,%EAX;
0x15606;:0;MOVDQU	(%RCX),%XMM1;
0x1560a;:0;PCMPEQD	%XMM0,%XMM0;
0x1560e;:0;CMOVLE	%EAX,%ESI;
0x15611;:0;MOVUPS	%XMM0,0x90(%RBX);
0x15618;:0;MOVUPS	%XMM1,0x10(%RBX);
0x1561c;:0;MOV	%ESI,%EAX;
0x1561e;:0;SHR	$0x1,%EAX;
0x15620;:0;CMP	$0x1,%EAX;
0x15623;:0;JE	1565f <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x2ff>;
0x15625;:0;MOVDQU	0x10(%RCX),%XMM4;
0x1562a;:0;MOVUPS	%XMM0,0xa0(%RBX);
0x15631;:0;MOVUPS	%XMM4,0x20(%RBX);
0x15635;:0;CMP	$0x2,%EAX;
0x15638;:0;JE	1565f <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x2ff>;
0x1563a;:0;MOVDQU	0x20(%RCX),%XMM7;
0x1563f;:0;MOVUPS	%XMM0,0xb0(%RBX);
0x15646;:0;MOVUPS	%XMM7,0x30(%RBX);
0x1564a;:0;CMP	$0x3,%EAX;
0x1564d;:0;JE	1565f <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x2ff>;
0x1564f;:0;MOVDQU	0x30(%RCX),%XMM6;
0x15654;:0;MOVUPS	%XMM0,0xc0(%RBX);
0x1565b;:0;MOVUPS	%XMM6,0x40(%RBX);
0x1565f;:0;MOV	%ESI,%EAX;
0x15661;:0;AND	$-0x2,%EAX;
0x15664;:0;AND	$0x1,%ESI;
0x15667;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x1566d;:0;MOV	%EAX,%EDX;
0x1566f;:0;CLTQ;
0x15671;:0;MOV	(%RCX,%RDX,8),%RDX;
0x15675;:0;MOVQ	$-0x1,0x90(%RBX,%RAX,8);
0x15681;:0;MOV	%RDX,0x10(%RBX,%RAX,8);
0x15686;:0;JMP	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x1568b;:0;NOPL	(%RAX,%RAX,1);
0x15690;:0;MOV	(%RDX),%RAX;
0x15693;:0;MOV	%RAX,0x50(%RBX);
0x15697;:0;CMP	$0x1,%ESI;
0x1569a;:0;JE	153fa <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x156a0;:0;MOV	0x8(%RDX),%RAX;
0x156a4;:0;MOV	%RAX,0x58(%RBX);
0x156a8;:0;CMP	$0x2,%ESI;
0x156ab;:0;JE	153fa <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x156b1;:0;MOV	0x10(%RDX),%RAX;
0x156b5;:0;MOV	%RAX,0x60(%RBX);
0x156b9;:0;CMP	$0x3,%ESI;
0x156bc;:0;JE	153fa <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x156c2;:0;MOV	0x18(%RDX),%RAX;
0x156c6;:0;MOV	%RAX,0x68(%RBX);
0x156ca;:0;CMP	$0x4,%ESI;
0x156cd;:0;JE	153fa <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x156d3;:0;MOV	0x20(%RDX),%RAX;
0x156d7;:0;MOV	%RAX,0x70(%RBX);
0x156db;:0;CMP	$0x5,%ESI;
0x156de;:0;JE	153fa <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x156e4;:0;MOV	0x28(%RDX),%RAX;
0x156e8;:0;MOV	%RAX,0x78(%RBX);
0x156ec;:0;CMP	$0x6,%ESI;
0x156ef;:0;JE	153fa <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x156f5;:0;MOV	0x30(%RDX),%RAX;
0x156f9;:0;MOV	%RAX,0x80(%RBX);
0x15700;:0;CMP	$0x7,%ESI;
0x15703;:0;JE	153fa <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x15709;:0;MOV	0x38(%RDX),%RAX;
0x1570d;:0;MOV	%RAX,0x88(%RBX);
0x15714;:0;JMP	153fa <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x15719;:0;NOPL	(%RAX);
0x15720;:0;MOV	0x6b791(%RIP),%RAX;
0x15727;:0;LEA	0x5a922(%RIP),%RSI;
0x1572e;:0;MOV	(%RAX),%RDI;
0x15731;:0;CALL	78d0 <PyErr_SetString@plt>;
0x15736;:0;PXOR	%XMM0,%XMM0;
0x1573a;:0;MOV	$-0x1,%EAX;
0x1573f;:0;MOVUPS	%XMM0,(%RBX);
0x15742;:0;POP	%RBX;
0x15743;:0;RET;
0x15744;:0;NOPL	(%RAX);
0x15748;:0;MOV	(%RCX),%RAX;
0x1574b;:0;MOV	%RAX,0x10(%RBX);
0x1574f;:0;MOV	(%R8),%RAX;
0x15752;:0;MOV	%RAX,0x90(%RBX);
0x15759;:0;CMP	$0x1,%ESI;
0x1575c;:0;JLE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x15762;:0;MOV	0x8(%RCX),%RAX;
0x15766;:0;MOV	%RAX,0x18(%RBX);
0x1576a;:0;MOV	0x8(%R8),%RAX;
0x1576e;:0;MOV	%RAX,0x98(%RBX);
0x15775;:0;CMP	$0x2,%ESI;
0x15778;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x1577e;:0;MOV	0x10(%RCX),%RAX;
0x15782;:0;MOV	%RAX,0x20(%RBX);
0x15786;:0;MOV	0x10(%R8),%RAX;
0x1578a;:0;MOV	%RAX,0xa0(%RBX);
0x15791;:0;CMP	$0x3,%ESI;
0x15794;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x1579a;:0;MOV	0x18(%RCX),%RAX;
0x1579e;:0;MOV	%RAX,0x28(%RBX);
0x157a2;:0;MOV	0x18(%R8),%RAX;
0x157a6;:0;MOV	%RAX,0xa8(%RBX);
0x157ad;:0;CMP	$0x4,%ESI;
0x157b0;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x157b6;:0;MOV	0x20(%RCX),%RAX;
0x157ba;:0;MOV	%RAX,0x30(%RBX);
0x157be;:0;MOV	0x20(%R8),%RAX;
0x157c2;:0;MOV	%RAX,0xb0(%RBX);
0x157c9;:0;CMP	$0x5,%ESI;
0x157cc;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x157d2;:0;MOV	0x28(%RCX),%RAX;
0x157d6;:0;MOV	%RAX,0x38(%RBX);
0x157da;:0;MOV	0x28(%R8),%RAX;
0x157de;:0;MOV	%RAX,0xb8(%RBX);
0x157e5;:0;CMP	$0x6,%ESI;
0x157e8;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x157ee;:0;MOV	0x30(%RCX),%RAX;
0x157f2;:0;MOV	%RAX,0x40(%RBX);
0x157f6;:0;MOV	0x30(%R8),%RAX;
0x157fa;:0;MOV	%RAX,0xc0(%RBX);
0x15801;:0;CMP	$0x7,%ESI;
0x15804;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x1580a;:0;MOV	0x38(%RCX),%RAX;
0x1580e;:0;MOV	%RAX,0x48(%RBX);
0x15812;:0;MOV	0x38(%R8),%RAX;
0x15816;:0;MOV	%RAX,0xc8(%RBX);
0x1581d;:0;JMP	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x15822;:0;MOV	(%RCX),%RAX;
0x15825;:0;MOVQ	$-0x1,0x90(%RBX);
0x15830;:0;MOV	%RAX,0x10(%RBX);
0x15834;:0;CMP	$0x1,%ESI;
0x15837;:0;JLE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x1583d;:0;MOV	0x8(%RCX),%RAX;
0x15841;:0;MOVQ	$-0x1,0x98(%RBX);
0x1584c;:0;MOV	%RAX,0x18(%RBX);
0x15850;:0;CMP	$0x2,%ESI;
0x15853;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x15859;:0;MOV	0x10(%RCX),%RAX;
0x1585d;:0;MOVQ	$-0x1,0xa0(%RBX);
0x15868;:0;MOV	%RAX,0x20(%RBX);
0x1586c;:0;CMP	$0x3,%ESI;
0x1586f;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x15875;:0;MOV	0x18(%RCX),%RAX;
0x15879;:0;MOVQ	$-0x1,0xa8(%RBX);
0x15884;:0;MOV	%RAX,0x28(%RBX);
0x15888;:0;CMP	$0x4,%ESI;
0x1588b;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x15891;:0;MOV	0x20(%RCX),%RAX;
0x15895;:0;MOVQ	$-0x1,0xb0(%RBX);
0x158a0;:0;MOV	%RAX,0x30(%RBX);
0x158a4;:0;CMP	$0x5,%ESI;
0x158a7;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x158ad;:0;MOV	0x28(%RCX),%RAX;
0x158b1;:0;MOVQ	$-0x1,0xb8(%RBX);
0x158bc;:0;MOV	%RAX,0x38(%RBX);
0x158c0;:0;CMP	$0x6,%ESI;
0x158c3;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x158c9;:0;MOV	0x30(%RCX),%RAX;
0x158cd;:0;MOVQ	$-0x1,0xc0(%RBX);
0x158d8;:0;MOV	%RAX,0x40(%RBX);
0x158dc;:0;CMP	$0x7,%ESI;
0x158df;:0;JE	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x158e5;:0;MOV	0x38(%RCX),%RAX;
0x158e9;:0;MOVQ	$-0x1,0xc8(%RBX);
0x158f4;:0;MOV	%RAX,0x48(%RBX);
0x158f8;:0;JMP	154df <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x158fd;:0;NOPL	(%RAX);
