address;source_location;insn;indent
0x173242;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x173245;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:155;CMP	%RBP,%RAX;
0x173248;:0;JNE	173337 <_PyLong_FromNbInt+0x1a7>;
0x17324e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:174;MOV	0x8(%RSP),%RAX;(1633) 
0x173253;:0;SUB	%FS:0x28,%RAX;(1633) 
0x17325c;:0;JNE	173478 <_PyLong_FromNbInt+0x2e8>;(1633) 
0x173262;:0;ADD	$0x10,%RSP;
0x173266;:0;MOV	%RBX,%RAX;
0x173269;:0;POP	%RBX;
0x17326a;:0;POP	%RBP;
0x17326b;:0;POP	%R12;
0x17326d;:0;POP	%R13;
0x17326f;:0;POP	%R14;
0x173271;:0;RET;
0x173272;:0;NOPW	(%RAX,%RAX,1);
0x173278;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:314;TEST	%R12,%R12;
0x17327b;:0;JS	17341f <_PyLong_FromNbInt+0x28f>;
0x173281;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:326;MOV	%R12,%RAX;
0x173284;:0;MOV	$0x1,%R13D;
0x17328a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:322;MOV	$0x1,%R14D;
0x173290;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:326;SHR	$0x1e,%RAX;
0x173294;:0;JNE	1733d3 <_PyLong_FromNbInt+0x243>;
0x17329a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x2360e7(%RIP),%RAX;
0x1732a1;:0;LEA	-0x4d9a8(%RIP),%RDX;
0x1732a8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x2360d1(%RIP),%RDI;
0x1732af;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	%RDX,%RAX;
0x1732b2;:0;JNE	17347e <_PyLong_FromNbInt+0x2ee>;
0x1732b8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x236191(%RIP),%RAX;
0x1732bf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x1732c3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x1732c6;:0;JE	173466 <_PyLong_FromNbInt+0x2d6>;
0x1732cc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBX;
0x1732d0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x1732d2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBX),%RDX;
0x1732d5;:0;MOV	%RDX,0x8(%RAX);
0x1732d9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x1732dc;:0;JE	17336d <_PyLong_FromNbInt+0x1dd>;
0x1732e2;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0x1,0x10(%RBX);(1633) 
0x1732ea;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBP,0x8(%RBX);(1633) 
0x1732ee;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x239594(%RIP);(1633) 
0x1732f5;:0;JNE	17344d <_PyLong_FromNbInt+0x2bd>;(1633) 
0x1732fb;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x20bedb(%RIP),%EAX;(1633) 
0x173301;:0;TEST	%EAX,%EAX;(1633) 
0x173303;:0;JNE	1734e7 <_PyLong_FromNbInt+0x357>;(1633) 
0x173309;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);(1633) 
0x173310;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R13,0x10(%RBX);(1633) 
0x173314;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:330;MOV	%R12D,0x18(%RBX);(1633) 
0x173318;/usr/local/src/conda/python-3.9.19/Include/object.h:128;JMP	17324e <_PyLong_FromNbInt+0xbe>;(1633) 
0x17331d;:0;NOPL	(%RAX);
0x173320;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:154;CALL	%RAX;
0x173322;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:154;MOV	%RAX,%RBX;
0x173325;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:155;TEST	%RAX,%RAX;
0x173328;:0;JE	173366 <_PyLong_FromNbInt+0x1d6>;
0x17332a;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBX),%RAX;
0x17332e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:155;CMP	%RBP,%RAX;
0x173331;:0;JE	17324e <_PyLong_FromNbInt+0xbe>;
0x173337;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:158;MOV	0x18(%RAX),%RDX;
0x17333b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:157;TESTB	$0x1,0xab(%RAX);
0x173342;:0;JNE	1734bd <_PyLong_FromNbInt+0x32d>;
0x173348;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:158;MOV	0x2418b1(%RIP),%RDI;
0x17334f;:0;XOR	%EAX,%EAX;
0x173351;:0;LEA	0x111c10(%RIP),%RSI;
0x173358;:0;CALL	153de0 <PyErr_Format>;
0x17335d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x173360;:0;JE	78d56 <_PyLong_FromNbInt.cold>;
0x173366;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:149;XOR	%EBX,%EBX;
0x173368;:0;JMP	17324e <_PyLong_FromNbInt+0xbe>;
0x17336d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RAX),%EDX;
0x173370;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	%EDX,0x2c(%RAX);
0x173373;:0;JAE	173434 <_PyLong_FromNbInt+0x2a4>;
0x173379;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RAX),%RAX;
0x17337d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RAX,0x18(%RCX);
0x173381;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%RCX,0x10(%RAX);
0x173385;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1641;TEST	%RBX,%RBX;
0x173388;:0;JNE	1732e2 <_PyLong_FromNbInt+0x152>;
0x17338e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x236033(%RIP),%RAX;
0x173395;:0;LEA	-0x4f3ec(%RIP),%RDX;
0x17339c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x23601d(%RIP),%RDI;
0x1733a3;:0;CMP	%RDX,%RAX;
0x1733a6;:0;JNE	1734ae <_PyLong_FromNbInt+0x31e>;
0x1733ac;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	$0x1c,%EDI;
0x1733b1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;CALLQ	0x20b771(%RIP);
0x1733b7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	%RAX,%RBX;
0x1733ba;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1646;TEST	%RBX,%RBX;
0x1733bd;:0;JE	78d79 <_PyLong_FromNbInt.cold+0x23>;
0x1733c3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;INCQ	0x2630f6(%RIP);
0x1733ca;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;JMP	1732e2 <_PyLong_FromNbInt+0x152>;
0x1733cf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;OR	$-0x1,%R14D;
0x1733d3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:352;MOV	%R12,%RAX;
0x1733d6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:307;XOR	%R13D,%R13D;
0x1733d9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:354;INC	%R13D;(1634) 
0x1733dc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:353;SHR	$0x1e,%RAX;(1634) 
0x1733e0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:353;JNE	1733d9 <_PyLong_FromNbInt+0x249>;(1634) 
0x1733e2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:357;MOVSXD	%R13D,%RDI;
0x1733e5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:357;CALL	12fd20 <_PyLong_New>;
0x1733ea;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:357;MOV	%RAX,%RBX;
0x1733ed;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:358;TEST	%RAX,%RAX;
0x1733f0;:0;JE	173366 <_PyLong_FromNbInt+0x1d6>;
0x1733f6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:360;IMUL	%R14D,%R13D;
0x1733fa;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:359;LEA	0x18(%RAX),%RDX;
0x1733fe;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:360;MOVSXD	%R13D,%RAX;
0x173401;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:360;MOV	%RAX,0x10(%RBX);
0x173405;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:363;MOV	%R12D,%EAX;(1635) 
0x173408;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:363;ADD	$0x4,%RDX;(1635) 
0x17340c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:363;AND	$0x3fffffff,%EAX;(1635) 
0x173411;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:362;SHR	$0x1e,%R12;(1635) 
0x173415;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:363;MOV	%EAX,-0x4(%RDX);(1635) 
0x173418;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:362;JNE	173405 <_PyLong_FromNbInt+0x275>;(1635) 
0x17341a;:0;JMP	17332a <_PyLong_FromNbInt+0x19a>;
0x17341f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:317;NEG	%R12;
0x173422;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:326;MOV	%R12,%RAX;
0x173425;:0;SHR	$0x1e,%RAX;
0x173429;:0;JNE	1733cf <_PyLong_FromNbInt+0x23f>;
0x17342b;:0;OR	$-0x1,%R13;
0x17342f;:0;JMP	17329a <_PyLong_FromNbInt+0x10a>;
0x173434;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%EDX,%ECX;
0x173436;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;ADD	$0x20,%EDX;
0x173439;:0;MOV	%EDX,0x28(%RAX);
0x17343c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;ADD	%RAX,%RCX;
0x17343f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;XOR	%EDX,%EDX;
0x173441;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%RCX,0x8(%RAX);
0x173445;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;MOV	%RDX,(%RCX);
0x173448;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1439;JMP	173385 <_PyLong_FromNbInt+0x1f5>;
0x17344d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x23938c(%RIP);(1633) 
0x173454;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x20bd81(%RIP);(1633) 
0x17345b;:0;JE	173309 <_PyLong_FromNbInt+0x179>;(1633) 
0x173461;:0;JMP	78d83 <_PyLong_FromNbInt.cold+0x2d>;
0x173466;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;MOV	$0x1,%EDI;
0x17346b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;CALL	1259e0 <allocate_from_new_pool>;
0x173470;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;MOV	%RAX,%RBX;
0x173473;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;JMP	173385 <_PyLong_FromNbInt+0x1f5>;
0x173478;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:174;CALLQ	0x20b2ea(%RIP);(1633) 
0x17347e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	$0x1c,%ESI;(1633) 
0x173483;:0;CALL	%RAX;(1633) 
0x173485;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	%RAX,%RBX;(1633) 
0x173488;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:266;TEST	%RAX,%RAX;(1633) 
0x17348b;:0;JNE	1732e2 <_PyLong_FromNbInt+0x152>;(1633) 
0x173491;:0;JMP	78d79 <_PyLong_FromNbInt.cold+0x23>;
0x173496;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:266;CALL	1f9950 <PyLong_FromDouble.part.0>;
0x17349b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:266;MOV	%RAX,%RBX;
0x17349e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:155;TEST	%RAX,%RAX;
0x1734a1;:0;JNE	17332a <_PyLong_FromNbInt+0x19a>;
0x1734a7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:149;XOR	%EBX,%EBX;
0x1734a9;:0;JMP	17324e <_PyLong_FromNbInt+0xbe>;
0x1734ae;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	$0x1c,%ESI;
0x1734b3;:0;CALL	%RAX;
0x1734b5;:0;MOV	%RAX,%RBX;
0x1734b8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;JMP	1733ba <_PyLong_FromNbInt+0x22a>;
0x1734bd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:165;MOV	0x23d3f4(%RIP),%RDI;
0x1734c4;:0;MOV	%RDX,%RCX;
0x1734c7;:0;XOR	%EAX,%EAX;
0x1734c9;:0;MOV	$0x1,%ESI;
0x1734ce;:0;LEA	0x111abb(%RIP),%RDX;
0x1734d5;:0;CALL	25dcf0 <PyErr_WarnFormat>;
0x1734da;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:165;TEST	%EAX,%EAX;
0x1734dc;:0;JE	17324e <_PyLong_FromNbInt+0xbe>;
0x1734e2;:0;JMP	78d63 <_PyLong_FromNbInt.cold+0xd>;
0x1734e7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:165;JMP	78d83 <_PyLong_FromNbInt.cold+0x2d>;
0x1734ec;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:165;NOPL	(%RAX);
