address;source_location;insn;indent
0x155948;:0;MOV	%R9W,-0x4(%RDI);  (1270) 
0x15594d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;MOVZX	-0x1(%RCX),%R9D;  (1270) 
0x155952;:0;MOV	%R9W,-0x2(%RDI);  (1270) 
0x155957;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14177;JMP	1558be <_PyUnicodeWriter_WriteASCIIString+0x10e>;  (1270) 
0x15595c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;MOV	0x8(%RBX),%RAX;(1268) 
0x155960;:0;MOV	0x20(%RBX),%RDX;(1268) 
0x155964;:0;LEA	(%R12,%RBP,1),%RDI;(1268) 
0x155968;:0;MOV	%R12,%RCX;(1268) 
0x15596b;:0;LEA	(%RAX,%RDX,4),%R8;(1268) 
0x15596f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;MOV	%RBP,%RAX;(1268) 
0x155972;:0;AND	$-0x4,%RAX;(1268) 
0x155976;:0;MOV	%R8,%RSI;(1268) 
0x155979;:0;ADD	%R12,%RAX;(1268) 
0x15597c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;CMP	%RAX,%RCX;  (1267) 
0x15597f;:0;JB	1559d8 <_PyUnicodeWriter_WriteASCIIString+0x228>;  (1267) 
0x155981;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;LEA	-0x3(%R12),%RCX;(1268) 
0x155986;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;CMP	%RCX,%RAX;(1268) 
0x155989;:0;SETAE	%R10B;(1268) 
0x15598d;:0;SUB	%R12,%RAX;(1268) 
0x155990;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;XOR	%R9D,%R9D;(1268) 
0x155993;:0;ADD	$0x3,%RAX;(1268) 
0x155997;:0;MOV	%RAX,%RCX;(1268) 
0x15599a;:0;SHR	$0x2,%RCX;(1268) 
0x15599e;:0;SAL	$0x4,%RCX;(1268) 
0x1559a2;:0;TEST	%R10B,%R10B;(1268) 
0x1559a5;:0;CMOVE	%R9,%RCX;(1268) 
0x1559a9;:0;AND	$-0x4,%RAX;(1268) 
0x1559ad;:0;TEST	%R10B,%R10B;(1268) 
0x1559b0;:0;CMOVE	%R9,%RAX;(1268) 
0x1559b4;:0;LEA	(%R8,%RCX,1),%RSI;(1268) 
0x1559b8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;XOR	%ECX,%ECX;(1268) 
0x1559ba;:0;ADD	%R12,%RAX;(1268) 
0x1559bd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;LEA	(%RAX,%RCX,1),%R8;  (1269) 
0x1559c1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;CMP	%RDI,%R8;  (1269) 
0x1559c4;:0;JAE	15581c <_PyUnicodeWriter_WriteASCIIString+0x6c>;  (1269) 
0x1559ca;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;MOVZX	(%RAX,%RCX,1),%R8D;  (1269) 
0x1559cf;:0;MOV	%R8D,(%RSI,%RCX,4);  (1269) 
0x1559d3;:0;INC	%RCX;  (1269) 
0x1559d6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;JMP	1559bd <_PyUnicodeWriter_WriteASCIIString+0x20d>;  (1269) 
0x1559d8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;MOVZX	(%RCX),%R9D;  (1267) 
0x1559dc;:0;ADD	$0x10,%RSI;  (1267) 
0x1559e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;ADD	$0x4,%RCX;  (1267) 
0x1559e4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;MOV	%R9D,-0x10(%RSI);  (1267) 
0x1559e8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;MOVZX	-0x3(%RCX),%R9D;  (1267) 
0x1559ed;:0;MOV	%R9D,-0xc(%RSI);  (1267) 
0x1559f1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;MOVZX	-0x2(%RCX),%R9D;  (1267) 
0x1559f6;:0;MOV	%R9D,-0x8(%RSI);  (1267) 
0x1559fa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;MOVZX	-0x1(%RCX),%R9D;  (1267) 
0x1559ff;:0;MOV	%R9D,-0x4(%RSI);  (1267) 
0x155a03;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;JMP	15597c <_PyUnicodeWriter_WriteASCIIString+0x1cc>;  (1267) 
0x155a08;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14185;NOPL	(%RAX,%RAX,1);
