address;source_location;insn;indent
0x168214;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9964;CALLQ	0x21654e(%RIP);
0x16821a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9927;MOV	0x48(%RBP),%RBP;
0x16821e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9927;JMP	1680c9 <tailmatch.lto_priv.0+0x89>;
0x168248;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9940;CMP	$0x2,%EDI;
0x16824b;:0;JNE	758b1 <tailmatch.lto_priv.0.cold+0xc5>;
0x168251;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9940;MOVZX	(%RBX,%R10,2),%ECX;
0x168256;:0;JMP	1681ad <tailmatch.lto_priv.0+0x16d>;
0x16825b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;MOV	(%RBP,%RCX,4),%R8D;
0x168260;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;CMP	$0x1,%EDI;
0x168263;:0;JNE	16813b <tailmatch.lto_priv.0+0xfb>;
0x168269;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9938;MOVZX	(%RBX),%ECX;
0x16826c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9937;CMP	%ECX,%R8D;
0x16826f;:0;JE	757ec <tailmatch.lto_priv.0.cold>;
0x168275;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9921;XOR	%ECX,%ECX;
0x168277;:0;JMP	16811c <tailmatch.lto_priv.0+0xdc>;
