address;source_location;insn;indent
0x16f8e6;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RAX,0x10(%RBX);
0x16f8ea;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:84;CALL	125de0 <_PyObject_INIT.lto_priv.0>;
0x16f8ef;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TESTB	$0x40,0xa9(%RBP);
0x16f8f6;:0;JNE	16f78f <set_vectorcall+0x17f>;
0x16f8fc;:0;JMP	16f7cc <set_vectorcall+0x1bc>;
0x16f953;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2013;CALLQ	0x20ee0f(%RIP);
0x16f959;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2278;CMPL	$0,0x274(%R14);
0x16f961;:0;JE	16f744 <set_vectorcall+0x134>;
0x16f967;:0;TEST	%EDX,%EDX;
0x16f969;:0;JE	16f744 <set_vectorcall+0x134>;
0x16f96f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2279;CMPL	$0,0x330(%R14);
0x16f977;:0;JNE	16f744 <set_vectorcall+0x134>;
0x16f97d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2280;CMPQ	$0,0x58(%R15);
0x16f982;:0;JNE	16f744 <set_vectorcall+0x134>;
0x16f988;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1396;MOV	0x10(%R15),%RDI;
0x16f98c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;MOV	$0x2,%ESI;
0x16f991;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2283;MOVL	$0x1,0x330(%R14);
0x16f99c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1394;LEA	0x2c0(%RDI),%RCX;
0x16f9a3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1402;MOV	(%RCX),%EAX;  (1577) 
0x16f9a5;:0;CMP	%EAX,0x4(%RCX);  (1577) 
0x16f9a8;:0;JG	16f9b7 <set_vectorcall+0x3a7>;  (1577) 
0x16f9aa;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;DEC	%ESI;  (1577) 
0x16f9ac;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;SUB	$0x18,%RCX;  (1577) 
0x16f9b0;:0;CMP	$-0x1,%ESI;  (1577) 
0x16f9b3;:0;JNE	16f9a3 <set_vectorcall+0x393>;  (1577) 
0x16f9b5;:0;JMP	16f9c4 <set_vectorcall+0x3b4>;
0x16f9b7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1439;CMP	$0x2,%ESI;  (1577) 
0x16f9ba;:0;JE	16f9e6 <set_vectorcall+0x3d6>;  (1577) 
0x16f9bc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1442;MOV	%R15,%RDI;
0x16f9bf;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1442;CALL	1e9570 <collect_with_callback>;
0x16f9c4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2285;XOR	%ECX,%ECX;
0x16f9c6;:0;MOV	%ECX,0x330(%R14);
0x16f9cd;:0;JMP	16f744 <set_vectorcall+0x134>;
0x16f9d2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x16f9d5;:0;JNE	16f9df <set_vectorcall+0x3cf>;
0x16f9d7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x16f9da;:0;CALL	1296a0 <_Py_Dealloc>;
0x16f9df;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2000;XOR	%EBX,%EBX;
0x16f9e1;:0;JMP	16f813 <set_vectorcall+0x203>;
0x16f9e6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;MOV	0x348(%RDI),%RAX;  (1577) 
0x16f9ed;:0;MOV	$0x4,%R8D;  (1577) 
0x16f9f3;:0;CQTO;  (1577) 
0x16f9f5;:0;IDIV	%R8;  (1577) 
0x16f9f8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;CMP	%RAX,0x350(%RDI);  (1577) 
0x16f9ff;:0;JGE	16f9bc <set_vectorcall+0x3ac>;  (1577) 
0x16fa01;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;SUB	$0x18,%RCX;  (1577) 
0x16fa05;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;MOV	$0x1,%ESI;  (1577) 
0x16fa0a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;JMP	16f9a3 <set_vectorcall+0x393>;  (1577) 
