address;source_location;insn;indent
0x1e0c94;:0;CALLQ	0x19daf6(%RIP);  (3009) 
0x1e0c9a;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:148;MOV	0x10(%RSP),%RDI;  (3009) 
0x1e0c9f;:0;MOV	0x18(%RSP),%RDX;  (3009) 
0x1e0ca4;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:148;LEA	-0x1(%RAX),%RCX;  (3009) 
0x1e0ca8;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:148;MOV	0x20(%RSP),%R8;  (3009) 
0x1e0cad;:0;MOV	0x28(%RSP),%R9;  (3009) 
0x1e0cb2;:0;CMP	$-0x4,%RCX;  (3009) 
0x1e0cb6;:0;JBE	1e0c4a <decode_current_locale+0x13a>;  (3009) 
0x1e0cb8;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:505;TEST	%RAX,%RAX;  (3009) 
0x1e0cbb;:0;JE	1e0cf1 <decode_current_locale+0x1e1>;  (3009) 
0x1e0cbd;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:510;CMP	$-0x2,%RAX;  (3009) 
0x1e0cc1;:0;JE	1e0d0c <decode_current_locale+0x1fc>;  (3009) 
0x1e0cc3;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:519;CMPL	$0,0xc(%RSP);  (3009) 
0x1e0cc8;:0;JE	1e0d0c <decode_current_locale+0x1fc>;  (3009) 
0x1e0cca;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:525;MOVZX	(%R15),%EAX;  (3009) 
0x1e0cce;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:525;MOV	%R8,%RDI;  (3009) 
0x1e0cd1;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:526;DEC	%RDX;  (3009) 
0x1e0cd4;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:525;INC	%R15;  (3009) 
0x1e0cd7;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:525;ADD	$0xdc00,%EAX;  (3009) 
0x1e0cdc;:0;MOV	%EAX,-0x4(%R8);  (3009) 
0x1e0ce0;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;XOR	%EAX,%EAX;  (3009) 
0x1e0ce2;:0;MOV	%RAX,(%R14);  (3009) 
0x1e0ce5;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:528;JMP	1e0c6d <decode_current_locale+0x15d>;  (3009) 
0x1e0ce7;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:51;MOV	$-0x3,%EAX;
0x1e0cec;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:51;JMP	1e0bc2 <decode_current_locale+0xb2>;
0x1e0cf1;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:539;TEST	%RBX,%RBX;(3008) 
0x1e0cf4;:0;JE	1e0d03 <decode_current_locale+0x1f3>;(3008) 
0x1e0cf6;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:540;MOV	%RDI,%RAX;(3008) 
0x1e0cf9;:0;SUB	%R9,%RAX;(3008) 
0x1e0cfc;:0;SAR	$0x2,%RAX;(3008) 
0x1e0d00;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:540;MOV	%RAX,(%RBX);(3008) 
0x1e0d03;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:542;MOV	%R9,(%R12);(3008) 
0x1e0d07;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:543;JMP	1e0bc0 <decode_current_locale+0xb0>;(3008) 
0x1e0d0c;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:546;MOV	%R9,%RDI;(3008) 
0x1e0d0f;:0;CALL	1240b0 <PyMem_RawFree>;(3008) 
0x1e0d14;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:547;TEST	%RBX,%RBX;(3008) 
0x1e0d17;:0;JE	1e0d22 <decode_current_locale+0x212>;(3008) 
0x1e0d19;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:548;MOV	%R15,%RSI;(3008) 
0x1e0d1c;:0;SUB	%RBP,%RSI;(3008) 
0x1e0d1f;:0;MOV	%RSI,(%RBX);(3008) 
0x1e0d22;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:550;TEST	%R13,%R13;(3008) 
0x1e0d25;:0;JE	1e0d32 <decode_current_locale+0x222>;(3008) 
0x1e0d27;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:551;LEA	0xba4bd(%RIP),%RAX;(3008) 
0x1e0d2e;:0;MOV	%RAX,(%R13);(3008) 
0x1e0d32;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:553;MOV	$-0x2,%EAX;(3008) 
0x1e0d37;:0;JMP	1e0bc2 <decode_current_locale+0xb2>;(3008) 
0x1e0d3c;/usr/local/src/conda/python-3.9.19/Python/fileutils.c:553;NOPL	(%RAX);
