address;source_location;insn;indent
0x3eebb;:0;TEST	%RAX,%RAX;
0x3eebe;:0;JE	3f610 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x860>;
0x3eec4;:0;CALL	%RAX;
0x3eec6;:0;MOV	%RAX,%RBP;
0x3eec9;:0;TEST	%RBP,%RBP;
0x3eecc;:0;JE	3f620 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x870>;
0x3eed2;:0;MOV	0x46ccf(%RIP),%RSI;
0x3eed9;:0;CMP	%RBP,%RSI;
0x3eedc;:0;JE	3f5f0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x840>;
0x3eee2;:0;MOV	0x8(%RBP),%RAX;
0x3eee6;:0;MOV	0x420d3(%RIP),%RBX;
0x3eeed;:0;CMP	%RBX,%RAX;
0x3eef0;:0;JNE	3f810 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xa60>;
0x3eef6;:0;MOV	0x10(%RBP),%RAX;
0x3eefa;:0;TEST	%RAX,%RAX;
0x3eefd;:0;JS	3f1f8 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x448>;
0x3ef03;:0;MOV	$0x1,%R12D;
0x3ef09;:0;CMP	$0x1,%RAX;
0x3ef0d;:0;JE	3f903 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xb53>;
0x3ef13;:0;SUBQ	$0x1,(%RBP);
0x3ef18;:0;JE	3fac9 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xd19>;
0x3ef1e;:0;TEST	%R12D,%R12D;
0x3ef21;:0;JNE	3f207 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x457>;
0x3ef27;:0;MOV	0x8(%R13),%RAX;
0x3ef2b;:0;MOV	0x4661e(%RIP),%RSI;
0x3ef32;:0;MOV	%R13,%RDI;
0x3ef35;:0;MOV	0x90(%RAX),%RAX;
0x3ef3c;:0;TEST	%RAX,%RAX;
0x3ef3f;:0;JE	3f8a8 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xaf8>;
0x3ef45;:0;CALL	%RAX;
0x3ef47;:0;MOV	%RAX,%R12;
0x3ef4a;:0;TEST	%R12,%R12;
0x3ef4d;:0;JE	3f890 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xae0>;
0x3ef53;:0;MOV	$0x2,%EDX;
0x3ef58;:0;MOV	%R14,%RSI;
0x3ef5b;:0;MOV	%R12,%RDI;
0x3ef5e;:0;CALL	7590 <PyObject_RichCompare@plt>;
0x3ef63;:0;MOV	%RAX,%RBP;
0x3ef66;:0;TEST	%RAX,%RAX;
0x3ef69;:0;JE	3f9a8 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xbf8>;
0x3ef6f;:0;SUBQ	$0x1,(%R12);
0x3ef74;:0;JE	3f5e0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x830>;
0x3ef7a;:0;CMP	0x41fff(%RIP),%RBP;
0x3ef81;:0;SETE	%AL;
0x3ef84;:0;CMP	0x41fd5(%RIP),%RBP;
0x3ef8b;:0;SETE	%DL;
0x3ef8e;:0;OR	%AL,%DL;
0x3ef90;:0;JNE	3efc8 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x218>;
0x3ef92;:0;CMP	0x4202f(%RIP),%RBP;
0x3ef99;:0;JE	3efc8 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x218>;
0x3ef9b;:0;MOV	%RBP,%RDI;
0x3ef9e;:0;CALL	71f0 <PyObject_IsTrue@plt>;
0x3efa3;:0;MOV	%EAX,%EBX;
0x3efa5;:0;TEST	%EAX,%EAX;
0x3efa7;:0;JS	3f8c8 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xb18>;
0x3efad;:0;SUBQ	$0x1,(%RBP);
0x3efb2;:0;JE	3efd2 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x222>;
0x3efb4;:0;TEST	%EBX,%EBX;
0x3efb6;:0;JE	3efde <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x22e>;
0x3efb8;:0;ADDQ	$0x1,(%R13);
0x3efbd;:0;JMP	3ee7c <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xcc>;
0x3efc2;:0;NOPW	(%RAX,%RAX,1);
0x3efc8;:0;SUBQ	$0x1,(%RBP);
0x3efcd;:0;MOVZX	%AL,%EBX;
0x3efd0;:0;JNE	3efb4 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x204>;
0x3efd2;:0;MOV	%RBP,%RDI;
0x3efd5;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x3efda;:0;TEST	%EBX,%EBX;
0x3efdc;:0;JNE	3efb8 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x208>;
0x3efde;:0;MOV	0x8(%R13),%RAX;
0x3efe2;:0;MOV	0x46567(%RIP),%RSI;
0x3efe9;:0;MOV	%R13,%RDI;
0x3efec;:0;MOV	0x90(%RAX),%RAX;
0x3eff3;:0;TEST	%RAX,%RAX;
0x3eff6;:0;JE	3fb1d <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xd6d>;
0x3effc;:0;CALL	%RAX;
0x3effe;:0;MOV	%RAX,%RBP;
0x3f001;:0;TEST	%RBP,%RBP;
0x3f004;:0;JE	3fb0c <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xd5c>;
0x3f00a;:0;MOV	0x8(%RBP),%RAX;
0x3f00e;:0;MOV	0x4673b(%RIP),%RSI;
0x3f015;:0;MOV	%RBP,%RDI;
0x3f018;:0;MOV	0x90(%RAX),%RAX;
0x3f01f;:0;TEST	%RAX,%RAX;
0x3f022;:0;JE	3fb53 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xda3>;
0x3f028;:0;CALL	%RAX;
0x3f02a;:0;MOV	%RAX,%R12;
0x3f02d;:0;MOV	(%RBP),%RAX;
0x3f031;:0;SUB	$0x1,%RAX;
0x3f035;:0;TEST	%R12,%R12;
0x3f038;:0;JE	3fb42 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xd92>;
0x3f03e;:0;MOV	%RAX,(%RBP);
0x3f042;:0;TEST	%RAX,%RAX;
0x3f045;:0;JE	3f8b8 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xb08>;
0x3f04b;:0;MOV	0x46636(%RIP),%RSI;
0x3f052;:0;MOV	%R12,%RDI;
0x3f055;:0;CALL	17de0 <_ZL22__Pyx_PyUnicode_EqualsP7_objectS0_i.constprop.0>;
0x3f05a;:0;MOV	%EAX,%EBX;
0x3f05c;:0;TEST	%EAX,%EAX;
0x3f05e;:0;JS	3fbad <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xdfd>;
0x3f064;:0;SUBQ	$0x1,(%R12);
0x3f069;:0;JE	3fa50 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xca0>;
0x3f06f;:0;TEST	%EBX,%EBX;
0x3f071;:0;JNE	3f660 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x8b0>;
0x3f077;:0;MOV	$0x4,%EDI;
0x3f07c;:0;CALL	7830 <PyTuple_New@plt>;
0x3f081;:0;MOV	%RAX,%RBP;
0x3f084;:0;TEST	%RAX,%RAX;
0x3f087;:0;JE	3f986 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xbd6>;
0x3f08d;:0;MOV	0x4676c(%RIP),%RAX;
0x3f094;:0;MOV	0x41ecd(%RIP),%RBX;
0x3f09b;:0;ADDQ	$0x1,(%RAX);
0x3f09f;:0;MOV	%RAX,0x18(%RBP);
0x3f0a3;:0;MOV	0x8(%R14),%RAX;
0x3f0a7;:0;CMP	%RBX,%RAX;
0x3f0aa;:0;JNE	3fe68 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x10b8>;
0x3f0b0;:0;ADDQ	$0x1,(%R14);
0x3f0b4;:0;MOVZX	0x20(%R14),%EAX;
0x3f0b9;:0;MOV	$0x7f,%R15D;
0x3f0bf;:0;TEST	$0x40,%AL;
0x3f0c1;:0;JNE	3f0e1 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x331>;
0x3f0c3;:0;AND	$0x1c,%EAX;
0x3f0c6;:0;MOV	$0xff,%R15D;
0x3f0cc;:0;CMP	$0x4,%AL;
0x3f0ce;:0;JE	3f0e1 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x331>;
0x3f0d0;:0;CMP	$0x8,%AL;
0x3f0d2;:0;MOV	$0xffff,%R15D;
0x3f0d8;:0;MOV	$0x10ffff,%EAX;
0x3f0dd;:0;CMOVNE	%EAX,%R15D;
0x3f0e1;:0;MOV	0x46580(%RIP),%RAX;
0x3f0e8;:0;MOV	0x10(%R14),%RDX;
0x3f0ec;:0;MOV	%R14,0x20(%RBP);
0x3f0f0;:0;MOV	%R13,%RDI;
0x3f0f3;:0;MOV	0x46456(%RIP),%RSI;
0x3f0fa;:0;ADDQ	$0x1,(%RAX);
0x3f0fe;:0;LEA	0x4e(%RDX),%R14;
0x3f102;:0;MOV	%RAX,0x28(%RBP);
0x3f106;:0;CALL	15320 <_ZL25__Pyx_PyObject_GetAttrStrP7_objectS0_>;
0x3f10b;:0;MOV	%RAX,%R12;
0x3f10e;:0;TEST	%RAX,%RAX;
0x3f111;:0;JE	3fe98 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x10e8>;
0x3f117;:0;MOV	0x8(%RAX),%RAX;
0x3f11b;:0;CMP	%RBX,%RAX;
0x3f11e;:0;JNE	3fea9 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x10f9>;
0x3f124;:0;MOV	(%R12),%RAX;
0x3f128;:0;MOV	%R12,%RBX;
0x3f12b;:0;MOV	%RAX,(%R12);
0x3f12f;:0;TEST	%RAX,%RAX;
0x3f132;:0;JE	3fc5b <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xeab>;
0x3f138;:0;MOVZX	0x20(%RBX),%EAX;
0x3f13c;:0;TEST	$0x40,%AL;
0x3f13e;:0;JNE	3f164 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x3b4>;
0x3f140;:0;AND	$0x1c,%EAX;
0x3f143;:0;CMP	$0x4,%AL;
0x3f145;:0;JE	3fe53 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x10a3>;
0x3f14b;:0;MOV	$0x10ffff,%EDX;
0x3f150;:0;MOV	$0xffff,%ECX;
0x3f155;:0;CMP	$0x8,%AL;
0x3f157;:0;MOV	%EDX,%ESI;
0x3f159;:0;CMOVE	%ECX,%ESI;
0x3f15c;:0;CMP	%R15D,%ESI;
0x3f15f;:0;JBE	3f164 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x3b4>;
0x3f161;:0;MOV	%ESI,%R15D;
0x3f164;:0;MOV	0x10(%RBX),%RDX;
0x3f168;:0;MOV	%RBX,0x30(%RBP);
0x3f16c;:0;MOV	%R15D,%ECX;
0x3f16f;:0;MOV	$0x4,%ESI;
0x3f174;:0;MOV	%RBP,%RDI;
0x3f177;:0;ADD	%R14,%RDX;
0x3f17a;:0;CALL	16890 <_ZL20__Pyx_PyUnicode_JoinP7_objectllj>;
0x3f17f;:0;MOV	%RAX,%R12;
0x3f182;:0;TEST	%RAX,%RAX;
0x3f185;:0;JE	3fef0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x1140>;
0x3f18b;:0;SUBQ	$0x1,(%RBP);
0x3f190;:0;JE	3fc91 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xee1>;
0x3f196;:0;MOV	0x47253(%RIP),%RDI;
0x3f19d;:0;LEA	0x38(%RSP),%RSI;
0x3f1a2;:0;MOV	%R12,0x38(%RSP);
0x3f1a7;:0;MOVQ	$0,0x30(%RSP);
0x3f1b0;:0;CALL	19530 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.0>;
0x3f1b5;:0;MOV	%RAX,%RBP;
0x3f1b8;:0;TEST	%RAX,%RAX;
0x3f1bb;:0;JE	3ff01 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x1151>;
0x3f1c1;:0;SUBQ	$0x1,(%R12);
0x3f1c6;:0;JE	3fcbc <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xf0c>;
0x3f1cc;:0;XOR	%ESI,%ESI;
0x3f1ce;:0;MOV	%RBP,%RDI;
0x3f1d1;:0;MOV	$0x9b1f,%R15D;
0x3f1d7;:0;MOV	$0x5bc,%R13D;
0x3f1dd;:0;CALL	18010 <_ZL11__Pyx_RaiseP7_objectS0_S0_S0_.constprop.0>;
0x3f1e2;:0;SUBQ	$0x1,(%RBP);
0x3f1e7;:0;JNE	3f630 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x880>;
0x3f1ed;:0;JMP	3f8df <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xb2f>;
0x3f1f2;:0;NOPW	(%RAX,%RAX,1);
0x3f1f8;:0;SUBQ	$0x1,(%RBP);
0x3f1fd;:0;JNE	3f207 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x457>;
0x3f1ff;:0;MOV	%RBP,%RDI;
0x3f202;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x3f207;:0;MOV	0x8(%R13),%RAX;
0x3f20b;:0;MOV	0x4663e(%RIP),%RSI;
0x3f212;:0;MOV	%R13,%RDI;
0x3f215;:0;MOV	0x90(%RAX),%RAX;
0x3f21c;:0;TEST	%RAX,%RAX;
0x3f21f;:0;JE	3fcda <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xf2a>;
0x3f225;:0;CALL	%RAX;
0x3f227;:0;MOV	%RAX,%RBP;
0x3f22a;:0;TEST	%RBP,%RBP;
0x3f22d;:0;JE	3fcc9 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xf19>;
0x3f233;:0;MOV	0x8(%RBP),%RAX;
0x3f237;:0;CMP	0x41d2a(%RIP),%RAX;
0x3f23e;:0;JNE	3f95a <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xbaa>;
0x3f244;:0;MOV	(%RBP),%RAX;
0x3f248;:0;MOV	%RBP,%R12;
0x3f24b;:0;MOV	%RAX,(%RBP);
0x3f24f;:0;TEST	%RAX,%RAX;
0x3f252;:0;JE	3fba0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xdf0>;
0x3f258;:0;MOV	0x46071(%RIP),%RDI;
0x3f25f;:0;MOV	%R12,%RSI;
0x3f262;:0;CALL	7480 <PyUnicode_Concat@plt>;
0x3f267;:0;MOV	%RAX,%RBP;
0x3f26a;:0;TEST	%RAX,%RAX;
0x3f26d;:0;JE	4002a <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x127a>;
0x3f273;:0;SUBQ	$0x1,(%R12);
0x3f278;:0;JE	3fbcb <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xe1b>;
0x3f27e;:0;MOV	0x4716b(%RIP),%RDI;
0x3f285;:0;LEA	0x38(%RSP),%RSI;
0x3f28a;:0;MOV	%RBP,0x38(%RSP);
0x3f28f;:0;MOVQ	$0,0x30(%RSP);
0x3f298;:0;CALL	19530 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.0>;
0x3f29d;:0;MOV	%RAX,%R12;
0x3f2a0;:0;TEST	%RAX,%RAX;
0x3f2a3;:0;JE	3fd78 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xfc8>;
0x3f2a9;:0;SUBQ	$0x1,(%RBP);
0x3f2ae;:0;JE	3fc15 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xe65>;
0x3f2b4;:0;XOR	%ESI,%ESI;
0x3f2b6;:0;MOV	%R12,%RDI;
0x3f2b9;:0;MOV	$0x9a59,%R15D;
0x3f2bf;:0;MOV	$0x5b0,%R13D;
0x3f2c5;:0;CALL	18010 <_ZL11__Pyx_RaiseP7_objectS0_S0_S0_.constprop.0>;
0x3f2ca;:0;SUBQ	$0x1,(%R12);
0x3f2cf;:0;JNE	3f630 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x880>;
0x3f2d5;:0;MOV	%R12,%RDI;
0x3f2d8;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x3f2dd;:0;JMP	3f630 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x880>;
0x3f2e2;:0;NOPW	(%RAX,%RAX,1);
0x3f2e8;:0;MOVDQU	(%RSI),%XMM4;
0x3f2ec;:0;MOV	0x8(%RSI),%R14;
0x3f2f0;:0;MOV	0x10(%RCX),%R12;
0x3f2f4;:0;MOVAPS	%XMM4,0x20(%RSP);
0x3f2f9;:0;TEST	%R12,%R12;
0x3f2fc;:0;JG	3f9f0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xc40>;
0x3f302;:0;MOV	0x20(%RSP),%R13;
0x3f307;:0;JMP	3eea6 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xf6>;
0x3f30c;:0;NOPL	(%RAX);
0x3f310;:0;MOV	0x464e1(%RIP),%RDX;
0x3f317;:0;MOV	%R13,%RSI;
0x3f31a;:0;MOV	%RCX,%RDI;
0x3f31d;:0;MOV	0x10(%RCX),%R12;
0x3f321;:0;CALL	1b360 <_ZL25__Pyx_GetKwValue_FASTCALLP7_objectPKS0_S0_>;
0x3f326;:0;MOV	%RAX,0x20(%RSP);
0x3f32b;:0;TEST	%RAX,%RAX;
0x3f32e;:0;JE	3fb2a <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xd7a>;
0x3f334;:0;MOV	0x10(%RBP),%RCX;
0x3f338;:0;SUB	$0x1,%R12;
0x3f33c;:0;MOV	0x46295(%RIP),%RBX;
0x3f343;:0;TEST	%RCX,%RCX;
0x3f346;:0;JLE	3f580 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x7d0>;
0x3f34c;:0;XOR	%EAX,%EAX;
0x3f34e;:0;JMP	3f359 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x5a9>;
0x3f350;:0;ADD	$0x1,%RAX;(234) 
0x3f354;:0;CMP	%RCX,%RAX;(234) 
0x3f357;:0;JE	3f398 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x5e8>;(234) 
0x3f359;:0;CMP	0x18(%RBP,%RAX,8),%RBX;(234) 
0x3f35e;:0;JNE	3f350 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x5a0>;(234) 
0x3f360;:0;MOV	(%R13,%RAX,8),%R14;
0x3f365;:0;MOV	%R14,0x28(%RSP);
0x3f36a;:0;TEST	%R14,%R14;
0x3f36d;:0;JE	3f589 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x7d9>;
0x3f373;:0;SUB	$0x1,%R12;
0x3f377;:0;JMP	3f2f9 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x549>;
0x3f379;:0;NOPL	(%RAX);
0x3f380;:0;MOV	(%RSI),%RAX;
0x3f383;:0;MOV	0x10(%RCX),%R12;
0x3f387;:0;MOV	%RAX,0x20(%RSP);
0x3f38c;:0;MOV	%R12,%RCX;
0x3f38f;:0;JMP	3f33c <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x58c>;
0x3f391;:0;NOPL	(%RAX);
0x3f398;:0;LEA	0x30(%RBX),%RAX;
0x3f39c;:0;XOR	%R14D,%R14D;
0x3f39f;:0;MOV	%RAX,0x10(%RSP);
0x3f3a4;:0;NOPL	(%RAX);
0x3f3a8;:0;MOV	0x18(%RBP,%R14,8),%RSI;(233) 
0x3f3ad;:0;CMP	%RSI,%RBX;(233) 
0x3f3b0;:0;JE	3f4d0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x720>;(233) 
0x3f3b6;:0;MOV	0x41bab(%RIP),%RAX;(233) 
0x3f3bd;:0;CMP	%RAX,0x8(%RBX);(233) 
0x3f3c1;:0;SETE	%DL;(233) 
0x3f3c4;:0;CMP	%RAX,0x8(%RSI);(233) 
0x3f3c8;:0;SETE	%AL;(233) 
0x3f3cb;:0;TEST	%DL,%DL;(233) 
0x3f3cd;:0;JE	3f4e0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x730>;(233) 
0x3f3d3;:0;TEST	%AL,%AL;(233) 
0x3f3d5;:0;JE	3f4e0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0x730>;(233) 
0x3f3db;:0;CMPB	$0,0x20(%RBX);(233) 
0x3f3df;:0;JNS	3fa60 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectPKS0_lS0_+0xcb0>;(233) 
0x3f3e5;:0;CMPB	$0,0x20(%RSI);(233) 
