address;source_location;insn;indent
0x2c650;:0;PUSH	%R15;
0x2c797;:0;MOVSXD	0x18(%RDI),%RAX;
0x2c79b;:0;MOV	%EAX,%EDX;
0x2c79d;:0;NEG	%EDX;
0x2c79f;:0;CMP	$-0x1,%R15;
0x2c7a3;:0;MOVSXD	%EDX,%RDX;
0x2c7a6;:0;CMOVNE	%RAX,%RDX;
0x2c7aa;:0;MOV	%RDX,%R15;
0x2c7ad;:0;CMP	$-0x1,%R15;
0x2c7b1;:0;JE	2cee0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x890>;
0x2c7b7;:0;MOV	0x20(%RSP),%RDI;
0x2c7bc;:0;MOV	0x18(%RSP),%R14;
0x2c7c1;:0;MOV	0x547f8(%RIP),%RAX;
0x2c7c8;:0;CMP	%RAX,0x8(%RDI);
0x2c7cc;:0;JNE	2d078 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xa28>;
0x2c7d2;:0;MOV	0x10(%RDI),%RBX;
0x2c7d6;:0;LEA	0x1(%RBX),%RAX;
0x2c7da;:0;CMP	$0x2,%RAX;
0x2c7de;:0;JA	2d120 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xad0>;
0x2c7e4;:0;TEST	%RBX,%RBX;
0x2c7e7;:0;JE	2c809 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1b9>;
0x2c7e9;:0;MOVSXD	0x18(%RDI),%RAX;
0x2c7ed;:0;MOV	%EAX,%EDX;
0x2c7ef;:0;NEG	%EDX;
0x2c7f1;:0;CMP	$-0x1,%RBX;
0x2c7f5;:0;MOVSXD	%EDX,%RDX;
0x2c7f8;:0;MOV	%RDX,%RBX;
0x2c7fb;:0;CMOVNE	%RAX,%RBX;
0x2c7ff;:0;CMP	$-0x1,%RBX;
0x2c803;:0;JE	2cf00 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x8b0>;
0x2c809;:0;MOV	0x58718(%RIP),%RSI;
0x2c810;:0;CMP	%RSI,0x8(%R14);
0x2c814;:0;JE	2c823 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1d3>;
0x2c816;:0;CMP	0x547ab(%RIP),%R14;
0x2c81d;:0;JNE	2d0b0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xa60>;
0x2c823;:0;MOV	0x58696(%RIP),%RAX;
0x2c82a;:0;ADDQ	$0x1,(%R14);
0x2c82e;:0;MOV	0x58523(%RIP),%RCX;
0x2c835;:0;CMP	%RCX,0x18(%RAX);
0x2c839;:0;JNE	2d148 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xaf8>;
0x2c83f;:0;MOV	0x5850a(%RIP),%R9;
0x2c846;:0;TEST	%R9,%R9;
0x2c849;:0;JE	2d1b0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xb60>;
0x2c84f;:0;ADDQ	$0x1,(%R9);
0x2c853;:0;MOV	0x8(%R9),%RAX;
0x2c857;:0;MOV	%R9,(%RSP);
0x2c85b;:0;MOV	%R9,%RDI;
0x2c85e;:0;MOV	0x58b4b(%RIP),%RSI;
0x2c865;:0;MOV	0x90(%RAX),%RAX;
0x2c86c;:0;TEST	%RAX,%RAX;
0x2c86f;:0;JE	2d1f0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xba0>;
0x2c875;:0;CALL	%RAX;
0x2c877;:0;MOV	(%RSP),%R9;
0x2c87b;:0;MOV	%RAX,%RBP;
0x2c87e;:0;MOV	(%R9),%RAX;
0x2c881;:0;SUB	$0x1,%RAX;
0x2c885;:0;MOV	%RAX,(%R9);
0x2c888;:0;TEST	%RBP,%RBP;
0x2c88b;:0;JE	2d1c8 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xb78>;
0x2c891;:0;TEST	%RAX,%RAX;
0x2c894;:0;JE	2ce68 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x818>;
0x2c89a;:0;XOR	%EDI,%EDI;
0x2c89c;:0;CALL	78b0 <PyLong_FromSsize_t@plt>;
0x2c8a1;:0;MOV	%RAX,%R13;
0x2c8a4;:0;TEST	%RAX,%RAX;
0x2c8a7;:0;JE	2d340 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xcf0>;
0x2c8ad;:0;MOV	0x54704(%RIP),%RAX;
0x2c8b4;:0;CMP	%RAX,0x8(%RBP);
0x2c8b8;:0;JE	2d3c0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xd70>;
0x2c8be;:0;LEA	0x38(%RSP),%RSI;
0x2c8c3;:0;MOV	$0x1,%EDX;
0x2c8c8;:0;MOV	%RBP,%RDI;
0x2c8cb;:0;MOVQ	$0,0x30(%RSP);
0x2c8d4;:0;MOV	%R13,0x38(%RSP);
0x2c8d9;:0;CALL	1bf80 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1>;
0x2c8de;:0;MOV	%RBP,%R8;
0x2c8e1;:0;MOV	%RAX,%R9;
0x2c8e4;:0;SUBQ	$0x1,(%R13);
0x2c8e9;:0;JE	2ce78 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x828>;
0x2c8ef;:0;TEST	%R9,%R9;
0x2c8f2;:0;JE	2d450 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xe00>;
0x2c8f8;:0;SUBQ	$0x1,(%R8);
0x2c8fc;:0;JE	2cea0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x850>;
0x2c902;:0;MOV	0x8(%R9),%RAX;
0x2c906;:0;MOV	%R9,(%RSP);
0x2c90a;:0;MOV	%R9,%RDI;
0x2c90d;:0;MOV	0x58c3c(%RIP),%RSI;
0x2c914;:0;MOV	0x90(%RAX),%RAX;
0x2c91b;:0;TEST	%RAX,%RAX;
0x2c91e;:0;JE	2d480 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xe30>;
0x2c924;:0;CALL	%RAX;
0x2c926;:0;MOV	(%RSP),%R9;
0x2c92a;:0;MOV	%RAX,%RBP;
0x2c92d;:0;MOV	(%R9),%RAX;
0x2c930;:0;SUB	$0x1,%RAX;
0x2c934;:0;MOV	%RAX,(%R9);
0x2c937;:0;TEST	%RBP,%RBP;
0x2c93a;:0;JE	2d498 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xe48>;
0x2c940;:0;TEST	%RAX,%RAX;
0x2c943;:0;JE	2cf78 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x928>;
0x2c949;:0;MOV	0x58570(%RIP),%RAX;
0x2c950;:0;MOV	0x583f1(%RIP),%RCX;
0x2c957;:0;CMP	%RCX,0x18(%RAX);
0x2c95b;:0;JNE	2d4c8 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xe78>;
0x2c961;:0;MOV	0x583d8(%RIP),%RDI;
0x2c968;:0;TEST	%RDI,%RDI;
0x2c96b;:0;JE	2d5e0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xf90>;
0x2c971;:0;ADDQ	$0x1,(%RDI);
0x2c975;:0;MOV	0x5463c(%RIP),%RAX;
0x2c97c;:0;CMP	%RAX,0x8(%RDI);
0x2c980;:0;JE	2d5f8 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xfa8>;
0x2c986;:0;LEA	0x38(%RSP),%RSI;
0x2c98b;:0;MOV	$0x2,%EDX;
0x2c990;:0;MOV	%RDI,(%RSP);
0x2c994;:0;MOVQ	$0,0x30(%RSP);
0x2c99d;:0;MOV	%R14,0x38(%RSP);
0x2c9a2;:0;MOV	%RBP,0x40(%RSP);
0x2c9a7;:0;CALL	1bf80 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1>;
0x2c9ac;:0;MOV	(%RSP),%RDI;
0x2c9b0;:0;MOV	%RAX,%R13;
0x2c9b3;:0;MOV	%RDI,%R9;
0x2c9b6;:0;MOV	(%R9),%RAX;
0x2c9b9;:0;SUB	$0x1,%RAX;
0x2c9bd;:0;TEST	%R13,%R13;
0x2c9c0;:0;JE	2d680 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1030>;
0x2c9c6;:0;MOV	%RAX,(%R9);
0x2c9c9;:0;TEST	%RAX,%RAX;
0x2c9cc;:0;JE	2cdc0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x770>;
0x2c9d2;:0;CMP	0x545ef(%RIP),%R13;
0x2c9d9;:0;JNE	2d6d0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1080>;
0x2c9df;:0;SUBQ	$0x1,(%R14);
0x2c9e3;:0;JE	2cdd0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x780>;
0x2c9e9;:0;MOV	%R15,0x18(%R12);
0x2c9ee;:0;LEA	0x20(%R12),%RDI;
0x2c9f3;:0;MOV	%RBX,%RSI;
0x2c9f6;:0;MOV	%RBX,0x28(%R12);
0x2c9fb;:0;MOVQ	$0,0x20(%R12);
0x2ca04;:0;CALLQ	0x59b1e(%RIP);
0x2ca0a;:0;CMP	$-0x1,%EAX;
0x2ca0d;:0;JE	2d750 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1100>;
0x2ca13;:0;MOV	0x584a6(%RIP),%RAX;
0x2ca1a;:0;MOV	0x58317(%RIP),%RCX;
0x2ca21;:0;CMP	%RCX,0x18(%RAX);
0x2ca25;:0;JNE	2d760 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1110>;
0x2ca2b;:0;MOV	0x582fe(%RIP),%R9;
0x2ca32;:0;TEST	%R9,%R9;
0x2ca35;:0;JE	2d808 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x11b8>;
0x2ca3b;:0;ADDQ	$0x1,(%R9);
0x2ca3f;:0;MOV	0x8(%R9),%RAX;
0x2ca43;:0;MOV	%R9,(%RSP);
0x2ca47;:0;MOV	%R9,%RDI;
0x2ca4a;:0;MOV	0x58d3f(%RIP),%RSI;
0x2ca51;:0;MOV	0x90(%RAX),%RAX;
0x2ca58;:0;TEST	%RAX,%RAX;
0x2ca5b;:0;JE	2d7f0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x11a0>;
0x2ca61;:0;CALL	%RAX;
0x2ca63;:0;MOV	(%RSP),%R9;
0x2ca67;:0;MOV	%RAX,%R14;
0x2ca6a;:0;MOV	(%R9),%RAX;
0x2ca6d;:0;SUB	$0x1,%RAX;
0x2ca71;:0;TEST	%R14,%R14;
0x2ca74;:0;JE	2d820 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x11d0>;
0x2ca7a;:0;MOV	%RAX,(%R9);
0x2ca7d;:0;TEST	%RAX,%RAX;
0x2ca80;:0;JE	2cde0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x790>;
0x2ca86;:0;MOV	0x5452b(%RIP),%RAX;
0x2ca8d;:0;CMP	%RAX,0x8(%R14);
0x2ca91;:0;JE	2d238 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xbe8>;
0x2ca97;:0;LEA	0x38(%RSP),%RSI;
0x2ca9c;:0;MOV	$0x1,%EDX;
0x2caa1;:0;MOV	%R14,%RDI;
0x2caa4;:0;MOVQ	$0,0x30(%RSP);
0x2caad;:0;MOV	%R13,0x38(%RSP);
0x2cab2;:0;CALL	1bf80 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1>;
0x2cab7;:0;MOV	%R14,%R9;
0x2caba;:0;MOV	%RAX,%R8;
0x2cabd;:0;MOV	(%R9),%RAX;
0x2cac0;:0;SUB	$0x1,%RAX;
0x2cac4;:0;MOV	%RAX,(%R9);
0x2cac7;:0;TEST	%R8,%R8;
0x2caca;:0;JE	2d850 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1200>;
0x2cad0;:0;TEST	%RAX,%RAX;
0x2cad3;:0;JE	2d0d0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xa80>;
0x2cad9;:0;MOV	0x544e0(%RIP),%RAX;
0x2cae0;:0;CMP	%RAX,0x8(%R8);
0x2cae4;:0;JNE	2d890 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1240>;
0x2caea;:0;MOV	0x10(%R8),%R14;
0x2caee;:0;LEA	0x1(%R14),%RAX;
0x2caf2;:0;CMP	$0x2,%RAX;
0x2caf6;:0;JA	2d8e0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1290>;
0x2cafc;:0;TEST	%R14,%R14;
0x2caff;:0;JE	2cfd0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x980>;
0x2cb05;:0;MOVSXD	0x18(%R8),%RAX;
0x2cb09;:0;MOV	%EAX,%EDX;
0x2cb0b;:0;NEG	%EDX;
0x2cb0d;:0;CMP	$-0x1,%R14;
0x2cb11;:0;MOVSXD	%EDX,%RDX;
0x2cb14;:0;CMOVNE	%RAX,%RDX;
0x2cb18;:0;MOV	%RDX,%R14;
0x2cb1b;:0;CMP	$-0x1,%R14;
0x2cb1f;:0;JE	2d520 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xed0>;
0x2cb25;:0;MOV	%R14,%R15;
0x2cb28;:0;IMUL	%RBX,%R15;
0x2cb2c;:0;SUBQ	$0x1,(%R8);
0x2cb30;:0;JE	2d110 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xac0>;
0x2cb36;:0;MOV	%R14,0x30(%R12);
0x2cb3b;:0;XOR	%R14D,%R14D;
0x2cb3e;:0;MOV	%R15,0x60(%R12);
0x2cb43;:0;TEST	%RBX,%RBX;
0x2cb46;:0;JG	2cc1e <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5ce>;
0x2cb4c;:0;JMP	2d370 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xd20>;
0x2cb51;:0;NOPL	(%RAX);
0x2cb58;:0;CMP	0x54431(%RIP),%RAX;(192) 
0x2cb5f;:0;JE	2ce30 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x7e0>;(192) 
0x2cb65;:0;MOV	0x70(%RAX),%R15;(192) 
0x2cb69;:0;TEST	%R15,%R15;(192) 
0x2cb6c;:0;JE	2cdf0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x7a0>;(192) 
0x2cb72;:0;CMPQ	$0,0x8(%R15);(192) 
0x2cb77;:0;JE	2cdf0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x7a0>;(192) 
0x2cb7d;:0;MOV	%R14,%RDI;(192) 
0x2cb80;:0;CALL	78b0 <PyLong_FromSsize_t@plt>;(192) 
0x2cb85;:0;TEST	%RAX,%RAX;(192) 
0x2cb88;:0;JE	2cf20 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x8d0>;(192) 
0x2cb8e;:0;MOV	%RAX,(%RSP);(192) 
0x2cb92;:0;MOV	%RAX,%RSI;(192) 
0x2cb95;:0;MOV	%R13,%RDI;(192) 
0x2cb98;:0;CALLQ	0x8(%R15);(192) 
0x2cb9c;:0;MOV	(%RSP),%R9;(192) 
0x2cba0;:0;MOV	%RAX,%R8;(192) 
0x2cba3;:0;SUBQ	$0x1,(%R9);(192) 
0x2cba7;:0;JE	2d028 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x9d8>;(192) 
0x2cbad;:0;TEST	%R8,%R8;(192) 
0x2cbb0;:0;JE	2cf20 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x8d0>;(192) 
0x2cbb6;:0;MOV	0x54403(%RIP),%RAX;(192) 
0x2cbbd;:0;CMP	%RAX,0x8(%R8);(192) 
0x2cbc1;:0;JNE	2cc4c <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5fc>;(192) 
0x2cbc7;:0;MOV	0x10(%R8),%R15;(192) 
0x2cbcb;:0;LEA	0x1(%R15),%RAX;(192) 
0x2cbcf;:0;CMP	$0x2,%RAX;(192) 
0x2cbd3;:0;JA	2cf88 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x938>;(192) 
0x2cbd9;:0;TEST	%R15,%R15;(192) 
0x2cbdc;:0;JE	2cbfe <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5ae>;(192) 
0x2cbde;:0;MOVSXD	0x18(%R8),%RAX;(192) 
0x2cbe2;:0;MOV	%EAX,%ECX;(192) 
0x2cbe4;:0;NEG	%ECX;(192) 
0x2cbe6;:0;CMP	$-0x1,%R15;(192) 
0x2cbea;:0;MOVSXD	%ECX,%RCX;(192) 
0x2cbed;:0;CMOVNE	%RAX,%RCX;(192) 
0x2cbf1;:0;MOV	%RCX,%R15;(192) 
0x2cbf4;:0;CMP	$-0x1,%R15;(192) 
0x2cbf8;:0;JE	2ce40 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x7f0>;(192) 
0x2cbfe;:0;SUBQ	$0x1,(%R8);(192) 
0x2cc02;:0;JE	2ce20 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x7d0>;(192) 
0x2cc08;:0;MOV	0x20(%R12),%RAX;(192) 
0x2cc0d;:0;MOV	%R15,(%RAX,%R14,8);(192) 
0x2cc11;:0;ADD	$0x1,%R14;(192) 
0x2cc15;:0;CMP	%RBX,%R14;(192) 
0x2cc18;:0;JE	2d370 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xd20>;(192) 
0x2cc1e;:0;MOV	0x8(%R13),%RAX;(192) 
0x2cc22;:0;CMP	0x542af(%RIP),%RAX;(192) 
0x2cc29;:0;JNE	2cb58 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x508>;(192) 
0x2cc2f;:0;MOV	0x18(%R13),%RAX;(192) 
0x2cc33;:0;MOV	(%RAX,%R14,8),%R8;(192) 
0x2cc37;:0;MOV	0x54382(%RIP),%RAX;(192) 
0x2cc3e;:0;ADDQ	$0x1,(%R8);(192) 
0x2cc42;:0;CMP	%RAX,0x8(%R8);(192) 
0x2cc46;:0;JE	2cbc7 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x577>;(192) 
0x2cc4c;:0;MOV	%R8,%RDI;(192) 
0x2cc4f;:0;MOV	%R8,(%RSP);(192) 
0x2cc53;:0;CALL	7a10 <PyNumber_Index@plt>;(192) 
0x2cc58;:0;MOV	(%RSP),%R8;(192) 
0x2cc5c;:0;TEST	%RAX,%RAX;(192) 
0x2cc5f;:0;MOV	%RAX,%RDI;(192) 
0x2cc62;:0;JE	2ce40 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x7f0>;(192) 
0x2cc68;:0;MOV	%R8,0x8(%RSP);(192) 
0x2cc6d;:0;MOV	%RAX,(%RSP);(192) 
0x2cc71;:0;CALL	7580 <PyLong_AsSsize_t@plt>;(192) 
0x2cc76;:0;MOV	(%RSP),%RDI;(192) 
0x2cc7a;:0;MOV	0x8(%RSP),%R8;(192) 
0x2cc7f;:0;MOV	%RAX,%R15;(192) 
0x2cc82;:0;SUBQ	$0x1,(%RDI);(192) 
0x2cc86;:0;JNE	2cbf4 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5a4>;(192) 
0x2cc8c;:0;MOV	%R8,(%RSP);(192) 
0x2cc90;:0;CALL	77f0 <_Py_Dealloc@plt>;(192) 
0x2cc95;:0;MOV	(%RSP),%R8;(192) 
0x2cc99;:0;JMP	2cbf4 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5a4>;(192) 
0x2cc9e;:0;XCHG	%AX,%AX;
0x2cca0;:0;CMP	$0x3,%R13;
0x2cca4;:0;JNE	2cd48 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x6f8>;
0x2ccaa;:0;MOV	0x28(%RBX),%RAX;
0x2ccae;:0;MOV	%RBP,%RDI;
0x2ccb1;:0;MOV	%RAX,0x20(%RSP);
0x2ccb6;:0;MOV	0x20(%RBX),%RAX;
0x2ccba;:0;MOV	%RAX,0x18(%RSP);
0x2ccbf;:0;MOV	0x18(%RBX),%RAX;
