address;source_location;insn;indent
0x1573b5;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%R9D,%EDI;
0x1573b8;:0;JL	157400 <PyTraceBack_Here+0x200>;
0x1573ba;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;MOVSX	0x33(%RAX),%ESI;
0x1573be;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1002;LEA	0x34(%RAX),%R8;
0x1573c2;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;ADD	%ESI,%EDX;
0x1573c4;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;CMP	$0xa,%RCX;
0x1573c8;:0;JE	157643 <PyTraceBack_Here+0x443>;
0x1573ce;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	0x34(%RAX),%ESI;
0x1573d2;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;ADD	%R9D,%ESI;
0x1573d5;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%ESI,%EDI;
0x1573d7;:0;JL	157400 <PyTraceBack_Here+0x200>;
0x1573d9;:0;LEA	0x20(%RAX,%RCX,2),%RAX;
0x1573de;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;MOVSX	0x1(%R8),%ECX;(1294) 
0x1573e3;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1002;ADD	$0x2,%R8;(1294) 
0x1573e7;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;ADD	%ECX,%EDX;(1294) 
0x1573e9;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;CMP	%RAX,%R8;(1294) 
0x1573ec;:0;JE	157643 <PyTraceBack_Here+0x443>;(1294) 
0x1573f2;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	(%R8),%ECX;(1294) 
0x1573f6;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;ADD	%ECX,%ESI;(1294) 
0x1573f8;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%ESI,%EDI;(1294) 
0x1573fa;:0;JGE	1573de <PyTraceBack_Here+0x1de>;(1294) 
0x1573fc;:0;NOPL	(%RAX);
0x157400;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;MOVD	%EDI,%XMM2;
0x157404;:0;MOVD	%EDX,%XMM4;
0x157408;:0;PUNPCKLDQ	%XMM4,%XMM2;
0x15740c;/usr/local/src/conda/python-3.9.19/Python/traceback.c:41;TEST	%R12,%R12;
0x15740f;:0;JNE	157658 <PyTraceBack_Here+0x458>;
0x157415;/usr/local/src/conda/python-3.9.19/Python/traceback.c:42;LEA	0x256084(%RIP),%RAX;
0x15741c;:0;CMP	%RAX,0x8(%RBP);
0x157420;:0;JNE	6ffc8 <PyTraceBack_Here.cold+0xb>;
0x157426;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2306;MOV	0x248e73(%RIP),%RSI;
0x15742d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25eac4(%RIP),%R14;
0x157434;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RAX;
0x15743e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R14),%R13;
0x157442;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RSI,%RAX;
0x157445;:0;JB	7006a <PyTraceBack_Here.cold+0xad>;
0x15744b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x251f36(%RIP),%RAX;
0x157452;:0;LEA	-0x31b59(%RIP),%RDX;
0x157459;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x251f20(%RIP),%RDI;
0x157460;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;ADD	$0x10,%RSI;
0x157464;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	%RDX,%RAX;
0x157467;:0;JNE	157736 <PyTraceBack_Here+0x536>;
0x15746d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RSI;
0x157474;:0;JA	1575e1 <PyTraceBack_Here+0x3e1>;
0x15747a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RSI),%EDI;
0x15747d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x251fbc(%RIP),%RDX;
0x157484;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x157487;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x15748a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x15748e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x157492;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x157495;:0;JE	15770a <PyTraceBack_Here+0x50a>;
0x15749b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%RBX;
0x15749f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x1574a1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBX),%RDX;
0x1574a4;:0;MOV	%RDX,0x8(%RAX);
0x1574a8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x1574ab;:0;JE	1575c0 <PyTraceBack_Here+0x3c0>;
0x1574b1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%R13),%EAX;
0x1574b8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;MOV	0x290(%R13),%EDX;
0x1574bf;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2274;PXOR	%XMM1,%XMM1;
0x1574c3;:0;MOVUPS	%XMM1,(%RBX);
0x1574c6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;INC	%EAX;
0x1574c8;:0;MOV	%EAX,0x294(%R13);
0x1574cf;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;CMP	%EDX,%EAX;
0x1574d1;:0;JG	15778e <PyTraceBack_Here+0x58e>;
0x1574d7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;LEA	0x10(%RBX),%R14;
0x1574db;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x248d9e(%RIP),%R13;
0x1574e2;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%R13,0x8(%R14);
0x1574e6;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x248e3c(%RIP);
0x1574ed;:0;JNE	1576da <PyTraceBack_Here+0x4da>;
0x1574f3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x227ce3(%RIP),%EAX;
0x1574f9;:0;TEST	%EAX,%EAX;
0x1574fb;:0;JNE	157836 <PyTraceBack_Here+0x636>;
0x157501;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R14);
0x157508;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%R12,%R12;
0x15750b;:0;JNE	1576b4 <PyTraceBack_Here+0x4b4>;
0x157511;/usr/local/src/conda/python-3.9.19/Python/traceback.c:49;MOVQ	$0,0x10(%R14);
0x157519;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x15751d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2219;CMPQ	$0,-0x10(%R14);
0x157522;/usr/local/src/conda/python-3.9.19/Python/traceback.c:51;MOV	%RBP,0x18(%R14);
0x157526;/usr/local/src/conda/python-3.9.19/Python/traceback.c:52;MOVQ	%XMM2,0x20(%R14);
0x15752c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2219;JNE	15783b <PyTraceBack_Here+0x63b>;
0x157532;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25e9bf(%RIP),%RAX;
0x157539;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R14),%RCX;
0x15753d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x157541;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x157548;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R14),%RAX;
0x15754c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x157550;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x157553;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM1;
0x157558;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x15755b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x15755e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM3;
0x157563;:0;PUNPCKLQDQ	%XMM3,%XMM1;
0x157567;:0;MOVUPS	%XMM1,-0x10(%R14);
0x15756c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x157570;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25e981(%RIP),%RBX;
0x157577;/usr/local/src/conda/python-3.9.19/Python/errors.c:46;CMP	%R13,0x8(%R14);
0x15757b;:0;JNE	15777d <PyTraceBack_Here+0x57d>;
0x157581;/usr/local/src/conda/python-3.9.19/Python/errors.c:55;MOV	0x58(%RBX),%RAX;
0x157585;/usr/local/src/conda/python-3.9.19/Python/errors.c:56;MOV	0x60(%RBX),%RBP;
0x157589;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;MOVUPS	%XMM0,0x58(%RBX);
0x15758d;/usr/local/src/conda/python-3.9.19/Python/errors.c:57;MOV	0x68(%RBX),%R13;
0x157591;/usr/local/src/conda/python-3.9.19/Python/errors.c:61;MOV	%R14,0x68(%RBX);
0x157595;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RAX,%RAX;
0x157598;:0;JNE	157635 <PyTraceBack_Here+0x435>;
0x15759e;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RBP,%RBP;
0x1575a1;:0;JNE	15768c <PyTraceBack_Here+0x48c>;
0x1575a7;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R13,%R13;
0x1575aa;:0;JNE	1576f3 <PyTraceBack_Here+0x4f3>;
0x1575b0;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R12,%R12;
0x1575b3;:0;JNE	1576a5 <PyTraceBack_Here+0x4a5>;
0x1575b9;/usr/local/src/conda/python-3.9.19/Python/traceback.c:253;XOR	%EAX,%EAX;
0x1575bb;/usr/local/src/conda/python-3.9.19/Python/traceback.c:253;JMP	6fffa <PyTraceBack_Here.cold+0x3d>;
0x1575c0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RAX),%EDX;
0x1575c3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	%EDX,0x2c(%RAX);
0x1575c6;:0;JAE	15766f <PyTraceBack_Here+0x46f>;
0x1575cc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RAX),%RAX;
0x1575d0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RAX,0x18(%RCX);
0x1575d4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%RCX,0x10(%RAX);
0x1575d8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1641;TEST	%RBX,%RBX;
0x1575db;:0;JNE	1574b1 <PyTraceBack_Here+0x2b1>;
0x1575e1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x251de0(%RIP),%RAX;
0x1575e8;:0;LEA	-0x3363f(%RIP),%RDX;
0x1575ef;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x251dca(%RIP),%RDI;
0x1575f6;:0;CMP	%RDX,%RAX;
0x1575f9;:0;JNE	15775e <PyTraceBack_Here+0x55e>;
0x1575ff;:0;MOVAPS	%XMM0,0x10(%RSP);
0x157604;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	%RSI,%RDI;
0x157607;:0;MOVQ	%XMM2,(%RSP);
0x15760c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;CALLQ	0x227516(%RIP);
0x157612;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOVQ	(%RSP),%XMM2;
0x157617;:0;MOVDQA	0x10(%RSP),%XMM0;
0x15761d;:0;MOV	%RAX,%RBX;
0x157620;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1646;TEST	%RBX,%RBX;
0x157623;:0;JE	7006a <PyTraceBack_Here.cold+0xad>;
0x157629;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;INCQ	0x27ee90(%RIP);
0x157630;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;JMP	1574b1 <PyTraceBack_Here+0x2b1>;
0x157635;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RAX);
0x157638;:0;JNE	15759e <PyTraceBack_Here+0x39e>;
0x15763e;:0;JMP	700d9 <PyTraceBack_Here.cold+0x11c>;
0x157643;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOVD	%EDI,%XMM2;
0x157647;:0;MOVD	%EDX,%XMM5;
0x15764b;:0;PUNPCKLDQ	%XMM5,%XMM2;
0x15764f;/usr/local/src/conda/python-3.9.19/Python/traceback.c:41;TEST	%R12,%R12;
0x157652;:0;JE	157415 <PyTraceBack_Here+0x215>;
0x157658;/usr/local/src/conda/python-3.9.19/Python/traceback.c:41;LEA	0x248c21(%RIP),%RAX;
0x15765f;:0;CMP	%RAX,0x8(%R12);
0x157664;:0;JE	157415 <PyTraceBack_Here+0x215>;
0x15766a;:0;JMP	6ffc8 <PyTraceBack_Here.cold+0xb>;
0x15766f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;INC	%EDI;
0x157671;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%EDX,%ECX;
0x157673;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;SAL	$0x4,%EDI;
0x157676;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;ADD	%RAX,%RCX;
0x157679;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;ADD	%EDI,%EDX;
0x15767b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;XOR	%EDI,%EDI;
0x15767d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%RCX,0x8(%RAX);
0x157681;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;MOV	%EDX,0x28(%RAX);
0x157684;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;MOV	%RDI,(%RCX);
0x157687;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1439;JMP	1575d8 <PyTraceBack_Here+0x3d8>;
0x15768c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x157690;:0;JNE	1575a7 <PyTraceBack_Here+0x3a7>;
0x157696;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBP),%RAX;
0x15769a;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBP,%RDI;
0x15769d;:0;CALLQ	0x30(%RAX);
0x1576a0;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	1575a7 <PyTraceBack_Here+0x3a7>;
0x1576a5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x1576a9;:0;JNE	1575b9 <PyTraceBack_Here+0x3b9>;
0x1576af;:0;JMP	7005d <PyTraceBack_Here.cold+0xa0>;
0x1576b4;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x1576b8;/usr/local/src/conda/python-3.9.19/Python/traceback.c:49;MOV	%R12,0x10(%R14);
0x1576bc;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x1576c0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2219;CMPQ	$0,-0x10(%R14);
0x1576c5;/usr/local/src/conda/python-3.9.19/Python/traceback.c:51;MOV	%RBP,0x18(%R14);
0x1576c9;/usr/local/src/conda/python-3.9.19/Python/traceback.c:52;MOVQ	%XMM2,0x20(%R14);
0x1576cf;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2219;JE	157532 <PyTraceBack_Here+0x332>;
0x1576d5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2219;JMP	70055 <PyTraceBack_Here.cold+0x98>;
0x1576da;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x248b9f(%RIP);
0x1576e1;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x227af4(%RIP);
0x1576e8;:0;JE	157501 <PyTraceBack_Here+0x301>;
