address;source_location;insn;indent
0x23cca0;:0;PUSH	%R13;
0x23cd3b;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:382;MOV	%RBX,%RDX;(3654) 
0x23cd3e;:0;MOV	%RBP,%RSI;(3654) 
0x23cd41;:0;MOV	%R12D,%EDI;(3654) 
0x23cd44;:0;CALL	1fbc10 <_Py_read>;(3654) 
0x23cd49;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:383;CMP	$-0x1,%RAX;(3654) 
0x23cd4d;:0;JE	afe1b <pyurandom.constprop.0.cold+0x24>;(3654) 
0x23cd53;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:385;TEST	%RAX,%RAX;(3654) 
0x23cd56;:0;JE	afe5f <pyurandom.constprop.0.cold+0x68>;(3654) 
0x23cd5c;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:393;SUB	%RAX,%RBX;(3654) 
0x23cd5f;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:392;ADD	%RAX,%RBP;(3654) 
0x23cd62;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:394;TEST	%RBX,%RBX;(3654) 
0x23cd65;:0;JG	23cd3b <pyurandom.constprop.0+0x9b>;(3654) 
0x23cd67;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:513;XOR	%EAX,%EAX;
0x23cd69;:0;JMP	afe1e <pyurandom.constprop.0.cold+0x27>;
0x23cd6e;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:352;XOR	%ESI,%ESI;
0x23cd70;:0;LEA	0x5e560(%RIP),%RDI;
0x23cd77;:0;CALL	afeaf <_Py_open>;
0x23cd7c;:0;MOV	%EAX,%R12D;
0x23cd7f;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:353;TEST	%EAX,%EAX;
0x23cd81;:0;JS	23cdb8 <pyurandom.constprop.0+0x118>;
0x23cd83;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:362;CMPL	$0,0x142416(%RIP);
0x23cd8a;:0;JNS	afe4a <pyurandom.constprop.0.cold+0x53>;
0x23cd90;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:369;MOV	%RSP,%RSI;
0x23cd93;:0;MOV	%R12D,%EDI;
0x23cd96;:0;CALL	affbb <_Py_fstat>;
0x23cd9b;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:369;TEST	%EAX,%EAX;
0x23cd9d;:0;JNE	afe3f <pyurandom.constprop.0.cold+0x48>;
0x23cda3;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:375;MOVDQA	(%RSP),%XMM0;
0x23cda8;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:374;MOV	%R12D,0x1423f1(%RIP);
0x23cdaf;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:375;MOVUPS	%XMM0,0x1423f2(%RIP);
0x23cdb6;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:375;JMP	23cd3b <pyurandom.constprop.0+0x9b>;
0x23cdb8;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:375;JMP	afe79 <pyurandom.constprop.0.cold+0x82>;
0x23cdbd;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:375;NOPL	(%RAX);
