address;source_location;insn;indent
0x3788a;:0;MOV	%R12,%R8;
0x3788d;:0;LEA	0x3cb45(%RIP),%R9;
0x37894;:0;MOV	%RBP,%RDI;
0x37897;:0;CALL	17a60 <_ZL27__Pyx_ParseOptionalKeywordsP7_objectPKS0_PPS0_S0_S3_lPKc.constprop.0>;
0x3789c;:0;TEST	%EAX,%EAX;
0x3789e;:0;JNS	37727 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0xc7>;
0x378a4;:0;MOV	$0x2bf4,%ESI;
0x378a9;:0;JMP	37a40 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3e0>;
0x378ae;:0;XCHG	%AX,%AX;
0x378b0;:0;MOV	0x18(%RBX),%RDI;
0x378b4;:0;ADDQ	$0x1,(%R12);
0x378b9;:0;MOVZX	%AL,%EBP;
0x378bc;:0;SUBQ	$0x1,(%RDI);
0x378c0;:0;JNE	377df <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x17f>;
0x378c6;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x378cb;:0;JMP	377df <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x17f>;
0x378d0;:0;CMP	$0x2,%R12;
0x378d4;:0;JE	37911 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2b1>;
0x378d6;:0;CMP	$0x3,%R12;
0x378da;:0;JE	37908 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2a8>;
0x378dc;:0;CMP	$0x2,%R12;
0x378e0;:0;LEA	0x3c9d2(%RIP),%RCX;
0x378e7;:0;LEA	0x3c9d4(%RIP),%RAX;
0x378ee;:0;SETGE	%R8B;
0x378f2;:0;CMOVGE	%RAX,%RCX;
0x378f6;:0;MOVZX	%R8B,%R8D;
0x378fa;:0;ADD	$0x2,%R8;
0x378fe;:0;JMP	37a0d <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3ad>;
0x37903;:0;NOPL	(%RAX,%RAX,1);
0x37908;:0;MOV	0x28(%RSI),%RAX;
0x3790c;:0;MOV	%RAX,0x10(%RSP);
0x37911;:0;MOVDQU	0x18(%RSI),%XMM2;
0x37916;:0;MOV	0x20(%RSI),%RDI;
0x3791a;:0;MOV	0x18(%RSI),%R12;
0x3791e;:0;MOVAPS	%XMM2,(%RSP);
0x37922;:0;JMP	37730 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0xd0>;
0x37927;:0;NOPW	(%RAX,%RAX,1);
0x37930;:0;LEA	0x40(%RBX),%RSI;
0x37934;:0;MOV	%R13D,%EDX;
0x37937;:0;MOV	%R12,%RDI;
0x3793a;:0;CALL	73e0 <PyObject_GetBuffer@plt>;
0x3793f;:0;CMP	$-0x1,%EAX;
0x37942;:0;JE	37c48 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x5e8>;
0x37948;:0;CMPQ	$0,0x48(%RBX);
0x3794d;:0;JNE	37808 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x1a8>;
0x37953;:0;MOV	0x4966e(%RIP),%RAX;
0x3795a;:0;ADDQ	$0x1,(%RAX);
0x3795e;:0;MOV	%RAX,0x48(%RBX);
0x37962;:0;JMP	37808 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x1a8>;
0x37967;:0;NOPW	(%RAX,%RAX,1);
0x37970;:0;MOV	0x68(%RBX),%RDX;
0x37974;:0;XOR	%EAX,%EAX;
0x37976;:0;CMPB	$0x4f,(%RDX);
0x37979;:0;JNE	37984 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x324>;
0x3797b;:0;XOR	%EAX,%EAX;
0x3797d;:0;CMPB	$0,0x1(%RDX);
0x37981;:0;SETE	%AL;
0x37984;:0;MOV	%EAX,0x94(%RBX);
0x3798a;:0;JMP	37818 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x1b8>;
0x3798f;:0;NOP;
0x37990;:0;TEST	%RDX,%RDX;
0x37993;:0;JE	37a70 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x410>;
0x37999;:0;MOV	0x18(%RDI),%EAX;
0x3799c;:0;MOV	%EAX,%R13D;
0x3799f;:0;NEG	%R13D;
0x379a2;:0;CMP	$-0x1,%RDX;
0x379a6;:0;CMOVNE	%EAX,%R13D;
0x379aa;:0;JMP	3777b <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x11b>;
0x379af;:0;NOP;
0x379b0;:0;MOV	%RDX,%RDI;
0x379b3;:0;CALL	74f0 <PyDict_Size@plt>;
0x379b8;:0;MOV	0x4df29(%RIP),%RSI;
0x379bf;:0;MOV	%RBP,%RDI;
0x379c2;:0;MOV	%RAX,%R13;
0x379c5;:0;MOV	0x18(%RSI),%RDX;
0x379c9;:0;SUB	$0x1,%R13;
0x379cd;:0;CALL	7790 <_PyDict_GetItem_KnownHash@plt>;
0x379d2;:0;MOV	%RAX,(%RSP);
0x379d6;:0;TEST	%RAX,%RAX;
0x379d9;:0;JNE	376f9 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x99>;
0x379df;:0;CALL	7380 <PyErr_Occurred@plt>;
0x379e4;:0;TEST	%RAX,%RAX;
0x379e7;:0;JNE	37d10 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x6b0>;
0x379ed;:0;LEA	0x3c8c5(%RIP),%RCX;
0x379f4;:0;MOV	$0x2,%R8D;
0x379fa;:0;JMP	37a0d <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3ad>;
0x379fc;:0;NOPL	(%RAX);
0x37a00;:0;LEA	0x3c8bb(%RIP),%RCX;
0x37a07;:0;MOV	$0x3,%R8D;
0x37a0d;:0;SUB	$0x8,%RSP;
0x37a11;:0;MOV	0x494d0(%RIP),%RAX;
0x37a18;:0;LEA	0x3c9ba(%RIP),%RDX;
0x37a1f;:0;LEA	0x39692(%RIP),%RSI;
0x37a26;:0;PUSH	%R12;
0x37a28;:0;LEA	0x3c98a(%RIP),%R9;
0x37a2f;:0;MOV	(%RAX),%RDI;
0x37a32;:0;XOR	%EAX,%EAX;
0x37a34;:0;CALL	7330 <PyErr_Format@plt>;
0x37a39;:0;POP	%RAX;
0x37a3a;:0;MOV	$0x2c0a,%ESI;
0x37a3f;:0;POP	%RDX;
0x37a40;:0;LEA	0x3c823(%RIP),%RCX;
0x37a47;:0;MOV	$0x15d,%EDX;
0x37a4c;:0;LEA	0x3a6b5(%RIP),%RDI;
0x37a53;:0;CALL	1d3c0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x37a58;:0;ADD	$0x48,%RSP;
0x37a5c;:0;MOV	$-0x1,%EAX;
0x37a61;:0;POP	%RBX;
0x37a62;:0;POP	%RBP;
0x37a63;:0;POP	%R12;
0x37a65;:0;POP	%R13;
0x37a67;:0;RET;
0x37a68;:0;NOPL	(%RAX,%RAX,1);
0x37a70;:0;XOR	%R13D,%R13D;
0x37a73;:0;JMP	37785 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x125>;
0x37a78;:0;NOPL	(%RAX,%RAX,1);
0x37a80;:0;MOV	0x4daf9(%RIP),%RSI;
0x37a87;:0;MOV	%RBP,%RDI;
0x37a8a;:0;MOV	0x18(%RSI),%RDX;
0x37a8e;:0;CALL	7790 <_PyDict_GetItem_KnownHash@plt>;
0x37a93;:0;TEST	%RAX,%RAX;
0x37a96;:0;JE	37bd0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x570>;
0x37a9c;:0;MOV	%RAX,0x10(%RSP);
0x37aa1;:0;SUB	$0x1,%R13;
0x37aa5;:0;JMP	37877 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x217>;
0x37aaa;:0;NOPW	(%RAX,%RAX,1);
0x37ab0;:0;MOV	0x1c(%RDI),%EAX;
0x37ab3;:0;MOV	0x18(%RDI),%EDX;
0x37ab6;:0;SAL	$0x1e,%RAX;
0x37aba;:0;OR	%RDX,%RAX;
0x37abd;:0;NEG	%RAX;
0x37ac0;:0;MOVSXD	%EAX,%RDX;
0x37ac3;:0;MOV	%EAX,%R13D;
0x37ac6;:0;CMP	%RDX,%RAX;
0x37ac9;:0;JE	3777b <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x11b>;
0x37acf;:0;MOV	0x494fa(%RIP),%RAX;
0x37ad6;:0;LEA	0x3883b(%RIP),%RSI;
0x37add;:0;MOV	(%RAX),%RDI;
0x37ae0;:0;CALL	78d0 <PyErr_SetString@plt>;
0x37ae5;:0;CALL	7380 <PyErr_Occurred@plt>;
0x37aea;:0;TEST	%RAX,%RAX;
0x37aed;:0;JNE	37cd0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x670>;
0x37af3;:0;MOV	$-0x1,%R13D;
0x37af9;:0;JMP	37785 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x125>;
0x37afe;:0;XCHG	%AX,%AX;
0x37b00;:0;MOV	0x1c(%RDI),%EAX;
0x37b03;:0;MOV	0x18(%RDI),%EDX;
0x37b06;:0;SAL	$0x1e,%RAX;
0x37b0a;:0;OR	%RDX,%RAX;
0x37b0d;:0;MOVSXD	%EAX,%RDX;
0x37b10;:0;MOV	%EAX,%R13D;
0x37b13;:0;CMP	%RDX,%RAX;
0x37b16;:0;JE	3777b <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x11b>;
0x37b1c;:0;JMP	37acf <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x46f>;
0x37b1e;:0;XCHG	%AX,%AX;
0x37b20;:0;MOV	0x20(%RSI),%RAX;
0x37b24;:0;MOV	%RDX,%RDI;
0x37b27;:0;MOV	%RAX,0x8(%RSP);
0x37b2c;:0;MOV	0x18(%RSI),%RAX;
0x37b30;:0;MOV	%RAX,(%RSP);
0x37b34;:0;CALL	74f0 <PyDict_Size@plt>;
0x37b39;:0;MOV	%RAX,%R13;
0x37b3c;:0;JMP	3771e <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0xbe>;
0x37b41;:0;NOPL	(%RAX);
0x37b48;:0;XOR	%EBP,%EBP;
0x37b4a;:0;JMP	377cc <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x16c>;
0x37b4f;:0;NOP;
0x37b50;:0;TEST	$0x3,%BL;
0x37b53;:0;JE	37829 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x1c9>;
0x37b59;:0;MOV	0x4e870(%RIP),%RDI;
0x37b60;:0;XOR	%ESI,%ESI;
0x37b62;:0;CALL	18010 <_ZL11__Pyx_RaiseP7_objectS0_S0_S0_.constprop.0>;
0x37b67;:0;MOV	$0x2d45,%ESI;
0x37b6c;:0;MOV	$0x175,%EDX;
0x37b71;:0;LEA	0x3c6f2(%RIP),%RCX;
0x37b78;:0;LEA	0x3a589(%RIP),%RDI;
0x37b7f;:0;CALL	1d3c0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x37b84;:0;MOV	$-0x1,%EAX;
0x37b89;:0;JMP	37836 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x1d6>;
0x37b8e;:0;XCHG	%AX,%AX;
0x37b90;:0;CALL	7380 <PyErr_Occurred@plt>;
0x37b95;:0;TEST	%RAX,%RAX;
0x37b98;:0;JE	377cc <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x16c>;
0x37b9e;:0;MOV	$0x2c03,%ESI;
0x37ba3;:0;JMP	37a40 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3e0>;
0x37ba8;:0;NOPL	(%RAX,%RAX,1);
0x37bb0;:0;CMP	$-0x1,%RAX;
0x37bb4;:0;JNE	37acf <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x46f>;
0x37bba;:0;CALL	7380 <PyErr_Occurred@plt>;
0x37bbf;:0;TEST	%RAX,%RAX;
0x37bc2;:0;JE	37acf <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x46f>;
0x37bc8;:0;JMP	37ae5 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x485>;
0x37bcd;:0;NOPL	(%RAX);
0x37bd0;:0;CALL	7380 <PyErr_Occurred@plt>;
0x37bd5;:0;TEST	%RAX,%RAX;
0x37bd8;:0;JE	37880 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x220>;
0x37bde;:0;MOV	$0x2bef,%ESI;
0x37be3;:0;JMP	37a40 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3e0>;
0x37be8;:0;NOPL	(%RAX,%RAX,1);
0x37bf0;:0;CALL	7380 <PyErr_Occurred@plt>;
0x37bf5;:0;TEST	%RAX,%RAX;
0x37bf8;:0;JNE	37cda <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x67a>;
0x37bfe;:0;SUB	$0x8,%RSP;
0x37c02;:0;MOV	0x492df(%RIP),%RAX;
0x37c09;:0;LEA	0x394a8(%RIP),%RSI;
0x37c10;:0;LEA	0x3c7a2(%RIP),%R9;
0x37c17;:0;PUSH	$0x1;
0x37c19;:0;MOV	$0x2,%R8D;
0x37c1f;:0;LEA	0x3c693(%RIP),%RCX;
0x37c26;:0;LEA	0x3c7ac(%RIP),%RDX;
0x37c2d;:0;MOV	(%RAX),%RDI;
0x37c30;:0;XOR	%EAX,%EAX;
0x37c32;:0;CALL	7330 <PyErr_Format@plt>;
0x37c37;:0;POP	%RSI;
0x37c38;:0;MOV	$0x2be8,%ESI;
0x37c3d;:0;POP	%RDI;
0x37c3e;:0;JMP	37a40 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3e0>;
0x37c43;:0;NOPL	(%RAX,%RAX,1);
0x37c48;:0;MOV	$0x2c61,%ESI;
0x37c4d;:0;MOV	$0x161,%EDX;
0x37c52;:0;JMP	37b71 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x511>;
0x37c57;:0;MOV	0x60(%RAX),%RAX;
0x37c5b;:0;TEST	%RAX,%RAX;
0x37c5e;:0;JE	37ce4 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x684>;
0x37c64;:0;MOV	0x80(%RAX),%RAX;
0x37c6b;:0;TEST	%RAX,%RAX;
0x37c6e;:0;JE	37ce4 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x684>;
0x37c70;:0;CALL	%RAX;
0x37c72;:0;MOV	%RAX,%RBP;
0x37c75;:0;TEST	%RAX,%RAX;
0x37c78;:0;JE	37ce4 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x684>;
0x37c7a;:0;MOV	0x4933f(%RIP),%RAX;
0x37c81;:0;CMP	%RAX,0x8(%RBP);
0x37c85;:0;JNE	37cb3 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x653>;
0x37c87;:0;NOPW	(%RAX,%RAX,1);
0x37c90;:0;MOV	%RBP,%RDI;
0x37c93;:0;CALL	171a0 <_ZL18__Pyx_PyInt_As_intP7_object>;
0x37c98;:0;SUBQ	$0x1,(%RBP);
0x37c9d;:0;MOV	%EAX,%R13D;
0x37ca0;:0;JNE	3777b <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x11b>;
0x37ca6;:0;MOV	%RBP,%RDI;
0x37ca9;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x37cae;:0;JMP	3777b <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x11b>;
0x37cb3;:0;MOV	%RBP,%RDI;
0x37cb6;:0;LEA	0x3c404(%RIP),%RSI;
0x37cbd;:0;CALL	15cc0 <_ZL39__Pyx_PyNumber_IntOrLongWrongResultTypeP7_objectPKc>;
0x37cc2;:0;MOV	%RAX,%RBP;
0x37cc5;:0;TEST	%RAX,%RAX;
0x37cc8;:0;JNE	37c90 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x630>;
0x37cca;:0;JMP	37ae5 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x485>;
0x37ccf;:0;NOP;
0x37cd0;:0;MOV	$0x2c01,%ESI;
0x37cd5;:0;JMP	37a40 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3e0>;
0x37cda;:0;MOV	$0x2be6,%ESI;
0x37cdf;:0;JMP	37a40 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3e0>;
0x37ce4;:0;CALL	7380 <PyErr_Occurred@plt>;
0x37ce9;:0;TEST	%RAX,%RAX;
0x37cec;:0;JNE	37ae5 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x485>;
0x37cf2;:0;MOV	0x491ef(%RIP),%RAX;
0x37cf9;:0;LEA	0x3c3c5(%RIP),%RSI;
0x37d00;:0;MOV	(%RAX),%RDI;
0x37d03;:0;CALL	78d0 <PyErr_SetString@plt>;
0x37d08;:0;JMP	37ae5 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x485>;
0x37d0d;:0;NOPL	(%RAX);
0x37d10;:0;MOV	$0x2bde,%ESI;
0x37d15;:0;JMP	37a40 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3e0>;
0x37d1a;:0;NOPW	(%RAX,%RAX,1);
