address;source_location;insn;indent
0x5f790;:0;MOV	%RBP,%RDI;
0x5f793;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x5f798;:0;JMP	5f6ec <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1ec>;
0x5f79d;:0;LEA	0x14b42(%RIP),%RCX;
0x5f7a4;:0;MOV	$0x3cc,%EDX;
0x5f7a9;:0;MOV	$0x81db,%ESI;
0x5f7ae;:0;LEA	0x139d3(%RIP),%RDI;
0x5f7b5;:0;CALL	1d3c0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x5f7ba;:0;NOPW	(%RAX,%RAX,1);
0x5f7c0;:0;XOR	%R12D,%R12D;
0x5f7c3;:0;JMP	5f71f <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x21f>;
0x5f7c8;:0;NOPL	(%RAX,%RAX,1);
0x5f7d0;:0;MOV	0x108(%RAX),%RAX;
0x5f7d7;:0;MOV	0x21db2(%RIP),%RCX;
0x5f7de;:0;TEST	%RAX,%RAX;
0x5f7e1;:0;JE	5fbd8 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x6d8>;
0x5f7e7;:0;MOV	0x18(%RAX),%RBP;
0x5f7eb;:0;CMP	%RBP,%RCX;
0x5f7ee;:0;JNE	5f840 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x340>;
0x5f7f0;:0;MOV	0x21d91(%RIP),%R12;
0x5f7f7;:0;TEST	%RDX,%RDX;
0x5f7fa;:0;JE	5f9c8 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x4c8>;
0x5f800;:0;JLE	5fa1d <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x51d>;
0x5f806;:0;ADD	%RBX,%RDX;
0x5f809;:0;MOV	(%RDX),%RAX;
0x5f80c;:0;TEST	%RAX,%RAX;
0x5f80f;:0;JE	5fa31 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x531>;
0x5f815;:0;MOV	0x18(%RAX),%RAX;
0x5f819;:0;CMP	%RAX,%R12;
0x5f81c;:0;JE	5f53d <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x3d>;
0x5f822;:0;MOV	0x8(%RBX),%RAX;
0x5f826;:0;MOV	0x108(%RAX),%RAX;
0x5f82d;:0;TEST	%RAX,%RAX;
0x5f830;:0;JE	5fbd8 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x6d8>;
0x5f836;:0;MOV	0x18(%RAX),%RBP;
0x5f83a;:0;NOPW	(%RAX,%RAX,1);
0x5f840;:0;MOV	0x260e9(%RIP),%RSI;
0x5f847;:0;MOV	%RBX,%RDI;
0x5f84a;:0;CALL	15320 <_ZL25__Pyx_PyObject_GetAttrStrP7_objectS0_>;
0x5f84f;:0;MOV	%RAX,%R14;
0x5f852;:0;TEST	%RAX,%RAX;
0x5f855;:0;JE	5f79d <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x29d>;
0x5f85b;:0;MOV	0x2568e(%RIP),%RCX;
0x5f862;:0;MOV	0x8(%RAX),%R9;
0x5f866;:0;CMP	%R9,%RCX;
0x5f869;:0;JE	5fcc0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x7c0>;
0x5f86f;:0;MOV	0x2177a(%RIP),%RDI;
0x5f876;:0;CMP	%RDI,%R9;
0x5f879;:0;JE	5fcc0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x7c0>;
0x5f87f;:0;MOV	0x158(%R9),%RSI;
0x5f886;:0;TEST	%RSI,%RSI;
0x5f889;:0;JE	5fc7b <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x77b>;
0x5f88f;:0;MOV	0x10(%RSI),%R8;
0x5f893;:0;TEST	%R8,%R8;
0x5f896;:0;JLE	5f8c0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x3c0>;
0x5f898;:0;XOR	%EAX,%EAX;
0x5f89a;:0;NOPW	(%RAX,%RAX,1);
0x5f8a0;:0;MOV	0x18(%RSI,%RAX,8),%RDX;(350) 
0x5f8a5;:0;CMP	%RDX,%RCX;(350) 
0x5f8a8;:0;JE	5fcc0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x7c0>;(350) 
0x5f8ae;:0;CMP	%RDI,%RDX;(350) 
0x5f8b1;:0;JE	5fcc0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x7c0>;(350) 
0x5f8b7;:0;ADD	$0x1,%RAX;(350) 
0x5f8bb;:0;CMP	%RAX,%R8;(350) 
0x5f8be;:0;JNE	5f8a0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x3a0>;(350) 
0x5f8c0;:0;ADDQ	$0x1,(%R14);
0x5f8c4;:0;CMP	0x216ed(%RIP),%R9;
0x5f8cb;:0;JE	5fe9a <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x99a>;
0x5f8d1;:0;LEA	0x18(%RSP),%RSI;
0x5f8d6;:0;MOV	$0x1,%EDX;
0x5f8db;:0;MOV	%R14,%RDI;
0x5f8de;:0;MOV	%R14,%RBP;
0x5f8e1;:0;MOVQ	$0,0x10(%RSP);
0x5f8ea;:0;MOV	%R15,0x18(%RSP);
0x5f8ef;:0;CALL	1bf80 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1>;
0x5f8f4;:0;MOV	%RAX,%R12;
0x5f8f7;:0;TEST	%R12,%R12;
0x5f8fa;:0;JE	5fe7d <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x97d>;
0x5f900;:0;SUBQ	$0x1,(%RBP);
0x5f905;:0;JE	5fe42 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x942>;
0x5f90b;:0;CMP	0x216b6(%RIP),%R12;
0x5f912;:0;JNE	5feff <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x9ff>;
0x5f918;:0;SUBQ	$0x1,(%R14);
0x5f91c;:0;JNE	5f71f <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x21f>;
0x5f922;:0;JMP	5f6a9 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1a9>;
0x5f927;:0;NOPW	(%RAX,%RAX,1);
0x5f930;:0;LEA	0x149af(%RIP),%RCX;
0x5f937;:0;MOV	$0x3ce,%EDX;
0x5f93c;:0;MOV	$0x8210,%ESI;
0x5f941;:0;LEA	0x13840(%RIP),%RDI;
0x5f948;:0;CALL	1d3c0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x5f94d;:0;JMP	5f71f <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x21f>;
0x5f952;:0;NOPW	(%RAX,%RAX,1);
0x5f958;:0;CALL	7360 <PyObject_GetAttr@plt>;
0x5f95d;:0;MOV	%RAX,%R13;
0x5f960;:0;JMP	5f576 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x76>;
0x5f965;:0;NOPL	(%RAX);
0x5f968;:0;MOV	$0x8212,%EBX;
0x5f96d;:0;MOV	$0x3ce,%R15D;
0x5f973;:0;SUBQ	$0x1,(%R12);
0x5f978;:0;MOV	%R13,%R14;
0x5f97b;:0;JNE	5f6ec <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1ec>;
0x5f981;:0;XOR	%EBP,%EBP;
0x5f983;:0;MOV	%R12,%RDI;
0x5f986;:0;MOV	%R13,%R14;
0x5f989;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x5f98e;:0;JMP	5f6dc <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1dc>;
0x5f993;:0;NOPL	(%RAX,%RAX,1);
0x5f998;:0;MOV	$0x8215,%EBX;
0x5f99d;:0;MOV	%R12,%RBP;
0x5f9a0;:0;XOR	%R14D,%R14D;
0x5f9a3;:0;MOV	$0x3ce,%R15D;
0x5f9a9;:0;JMP	5f6d1 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1d1>;
0x5f9ae;:0;XCHG	%AX,%AX;
0x5f9b0;:0;XOR	%R14D,%R14D;
0x5f9b3;:0;MOV	$0x8217,%EBX;
0x5f9b8;:0;MOV	$0x3ce,%R15D;
0x5f9be;:0;JMP	5f6c6 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x1c6>;
0x5f9c3;:0;NOPL	(%RAX,%RAX,1);
0x5f9c8;:0;TEST	%R12,%R12;
0x5f9cb;:0;JE	5f53d <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x3d>;
0x5f9d1;:0;JMP	5f840 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x340>;
0x5f9d6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5f9e0;:0;MOV	%RBP,%R12;
0x5f9e3;:0;MOV	$0x821c,%EBX;
0x5f9e8;:0;JMP	5f99d <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x49d>;
0x5f9ea;:0;NOPW	(%RAX,%RAX,1);
0x5f9f0;:0;MOV	%R12,%RDI;
0x5f9f3;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x5f9f8;:0;JMP	5f67c <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x17c>;
0x5f9fd;:0;NOPL	(%RAX);
0x5fa00;:0;MOV	%RBP,%RDI;
0x5fa03;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x5fa08;:0;JMP	5f671 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x171>;
0x5fa0d;:0;NOPL	(%RAX);
0x5fa10;:0;MOV	%R13,%RDI;
0x5fa13;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x5fa18;:0;JMP	5f666 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x166>;
0x5fa1d;:0;MOV	%RBX,%RDI;
0x5fa20;:0;CALL	71e0 <_PyObject_GetDictPtr@plt>;
0x5fa25;:0;MOV	%RAX,%RDX;
0x5fa28;:0;TEST	%RAX,%RAX;
0x5fa2b;:0;JNE	5f809 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x309>;
0x5fa31;:0;XOR	%EAX,%EAX;
0x5fa33;:0;JMP	5f819 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x319>;
0x5fa38;:0;NOPL	(%RAX,%RAX,1);
0x5fa40;:0;MOV	0x8(%R14),%RAX;
0x5fa44;:0;MOV	0x25f7d(%RIP),%RSI;
0x5fa4b;:0;MOV	%R14,%RDI;
0x5fa4e;:0;MOV	0x90(%RAX),%RAX;
0x5fa55;:0;TEST	%RAX,%RAX;
0x5fa58;:0;JE	5fdb0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x8b0>;
0x5fa5e;:0;CALL	%RAX;
0x5fa60;:0;MOV	%RAX,%R12;
0x5fa63;:0;TEST	%R12,%R12;
0x5fa66;:0;JE	5fd8e <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x88e>;
0x5fa6c;:0;MOV	0x8(%R15),%RAX;
0x5fa70;:0;MOV	0x25fb1(%RIP),%RSI;
0x5fa77;:0;MOV	%R15,%RDI;
0x5fa7a;:0;MOV	0x90(%RAX),%RAX;
0x5fa81;:0;TEST	%RAX,%RAX;
0x5fa84;:0;JE	5fdd0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x8d0>;
0x5fa8a;:0;CALL	%RAX;
0x5fa8c;:0;MOV	%RAX,%RBP;
0x5fa8f;:0;TEST	%RBP,%RBP;
0x5fa92;:0;JE	5fdbd <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti+0x8bd>;
0x5fa98;:0;XOR	%ECX,%ECX;
0x5fa9a;:0;XOR	%EDX,%EDX;
0x5fa9c;:0;XOR	%ESI,%ESI;
0x5fa9e;:0;MOV	%RBP,%RDI;
0x5faa1;:0;CALL	18440 <_ZL21__Pyx_GetItemInt_FastP7_objectliii.constprop.0>;
