address;source_location;insn;indent
0x6fda7a0;:0;CMP	$0x1,%R12;
0x6fda951;:0;CALL	6ff9d80 <_ZZN10tensorflow8grappler12_GLOBAL__N_122RequiresInferredShapesERKNS1_15RemapperContextEiPKNS0_7ClusterEENK3$_2clEv>;
0x6fda956;:0;TEST	%AL,%AL;
0x6fda958;:0;JNE	6fdaf24 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc24>;
0x6fda95e;:0;MOV	-0x958(%RBP),%RAX;
0x6fda965;:0;MOV	-0x950(%RBP),%RCX;
0x6fda96c;:0;SUB	%RAX,%RCX;
0x6fda96f;:0;SHR	$0x3,%RCX;
0x6fda973;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fda979;:0;MOVSXD	%ECX,%RCX;
0x6fda97c;:0;ADD	%RAX,%R15;
0x6fda97f;:0;CMP	%RCX,-0x9a8(%RBP);
0x6fda986;:0;MOV	$0,%R14D;
0x6fda98c;:0;CMOVLE	%R15,%R14;
0x6fda990;:0;MOV	(%R14),%RAX;
0x6fda993;:0;MOV	%R14,%RDI;
0x6fda996;:0;CALLQ	0x10(%RAX);
0x6fda999;:0;MOV	%RAX,%RDI;
0x6fda99c;:0;CALL	76815d0 <_ZN10tensorflow8grappler5IsAddERKNS_7NodeDefE@plt>;
0x6fda9a1;:0;TEST	%AL,%AL;
0x6fda9a3;:0;JE	6fda9c3 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x6c3>;
0x6fda9a5;:0;MOV	0x8(%R14),%RBX;
0x6fda9a9;:0;MOV	0x10(%R14),%RAX;
0x6fda9ad;:0;SUB	%RBX,%RAX;
0x6fda9b0;:0;SHR	$0x3,%RAX;
0x6fda9b4;:0;IMUL	$-0x55555555,%EAX,%EAX;
0x6fda9ba;:0;CMP	$0x2,%EAX;
0x6fda9bd;:0;JGE	6fdae8f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xb8f>;
0x6fda9c3;:0;MOV	(%R14),%RAX;
0x6fda9c6;:0;MOV	%R14,%RDI;
0x6fda9c9;:0;CALLQ	0x10(%RAX);
0x6fda9cc;:0;MOV	%RAX,%RDI;
0x6fda9cf;:0;XOR	%ESI,%ESI;
0x6fda9d1;:0;CALL	6ffa240 <_ZN10tensorflow8grappler12_GLOBAL__N_121IsSupportedActivationERKNS_7NodeDefEPKNS0_7ClusterE>;
0x6fda9d6;:0;TEST	%AL,%AL;
0x6fda9d8;:0;JE	6fdae39 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xb39>;
0x6fda9de;:0;MOV	0x8(%R14),%RAX;
0x6fda9e2;:0;MOV	0x10(%R14),%RCX;
0x6fda9e6;:0;SUB	%RAX,%RCX;
0x6fda9e9;:0;SHR	$0x3,%RCX;
0x6fda9ed;:0;IMUL	$-0x55555555,%ECX,%ECX;
0x6fda9f3;:0;TEST	%ECX,%ECX;
0x6fda9f5;:0;JLE	6fdae39 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xb39>;
0x6fda9fb;:0;MOV	$0x8,%EBX;
0x6fdaa00;:0;XOR	%R13D,%R13D;
0x6fdaa03;:0;JMP	6fdad60 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xa60>;
0x6fdaa08;:0;LEA	-0x290(%RBP),%RDI;
0x6fdaa0f;:0;CALL	6ff9f10 <_ZZN10tensorflow8grappler12_GLOBAL__N_122RequiresInferredShapesERKNS1_15RemapperContextEiPKNS0_7ClusterEENK3$_1clEv>;
0x6fdaa14;:0;TEST	%AL,%AL;
0x6fdaa16;:0;JNE	6fdaf24 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc24>;
0x6fdaa1c;:0;MOV	-0x350(%RBP),%RDI;
0x6fdaa23;:0;CALL	7681ba0 <_ZN10tensorflow8grappler16IsFusedBatchNormERKNS_7NodeDefE@plt>;
0x6fdaa28;:0;TEST	%AL,%AL;
0x6fdaa2a;:0;JE	6fdaac6 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7c6>;
0x6fdaa30;:0;MOV	-0x350(%RBP),%RDI;
0x6fdaa37;:0;LEA	-0x1b0(%RBP),%R14;
0x6fdaa3e;:0;MOV	%R14,-0x1c0(%RBP);
0x6fdaa45;:0;MOVW	$0x54,-0x1b0(%RBP);
0x6fdaa4e;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6fdaa59;:0;LEA	-0x1c0(%RBP),%RSI;
0x6fdaa60;:0;CALL	7681740 <_ZN10tensorflow8grappler19GetDataTypeFromAttrERKNS_7NodeDefERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x6fdaa65;:0;MOV	%EAX,%EBX;
0x6fdaa67;:0;MOV	-0x1c0(%RBP),%RDI;
0x6fdaa6e;:0;CMP	%R14,%RDI;
0x6fdaa71;:0;JE	6fdaa78 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x778>;
0x6fdaa73;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fdaa78;:0;CMP	$0x1,%EBX;
0x6fdaa7b;:0;JNE	6fdaac6 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7c6>;
0x6fdaa7d;:0;MOVB	$0x1,-0x590(%RBP);
0x6fdaa84;:0;MOV	-0x350(%RBP),%RSI;
0x6fdaa8b;:0;LEA	-0x1c0(%RBP),%RBX;
0x6fdaa92;:0;MOV	%RBX,%RDI;
0x6fdaa95;:0;CALL	7632ae0 <_ZN10tensorflow9AttrSliceC1ERKNS_7NodeDefE@plt>;
0x6fdaa9a;:0;MOV	$0xb,%ESI;
0x6fdaa9f;:0;MOV	%RBX,%RDI;
0x6fdaaa2;:0;LEA	-0x6484428(%RIP),%RDX;
0x6fdaaa9;:0;LEA	-0x590(%RBP),%RCX;
0x6fdaab0;:0;CALL	763c1c0 <_ZN10tensorflow14TryGetNodeAttrERKNS_9AttrSliceESt17basic_string_viewIcSt11char_traitsIcEEPb@plt>;
0x6fdaab5;:0;TEST	%AL,%AL;
0x6fdaab7;:0;JE	6fdaac6 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x7c6>;
0x6fdaab9;:0;CMPB	$0,-0x590(%RBP);
0x6fdaac0;:0;JE	6fdaf24 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc24>;
0x6fdaac6;:0;LEA	-0x470(%RBP),%RDI;
0x6fdaacd;:0;CALL	6ff9d80 <_ZZN10tensorflow8grappler12_GLOBAL__N_122RequiresInferredShapesERKNS1_15RemapperContextEiPKNS0_7ClusterEENK3$_2clEv>;
0x6fdaad2;:0;TEST	%AL,%AL;
0x6fdaad4;:0;JNE	6fdaf24 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc24>;
0x6fdaada;:0;MOV	-0x350(%RBP),%RDI;
0x6fdaae1;:0;CALL	7683500 <_ZN10tensorflow8grappler20IsFusedBatchNormGradERKNS_7NodeDefE@plt>;
0x6fdaae6;:0;TEST	%AL,%AL;
0x6fdaae8;:0;JE	6fdab56 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x856>;
0x6fdaaea;:0;MOV	-0x2f0(%RBP),%RCX;
0x6fdaaf1;:0;MOV	0x8(%RCX),%RAX;
0x6fdaaf5;:0;MOV	0x10(%RCX),%RCX;
0x6fdaaf9;:0;SUB	%RAX,%RCX;
0x6fdaafc;:0;SHR	$0x3,%RCX;
0x6fdab00;:0;IMUL	$-0x55555555,%ECX,%ECX;
0x6fdab06;:0;TEST	%ECX,%ECX;
0x6fdab08;:0;JLE	6fdab56 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x856>;
0x6fdab0a;:0;MOV	(%RAX),%RCX;
0x6fdab0d;:0;MOV	0x8(%RAX),%EAX;
0x6fdab10;:0;MOV	0x8(%RCX),%RDX;
0x6fdab14;:0;MOV	0x10(%RCX),%RCX;
0x6fdab18;:0;SUB	%RDX,%RCX;
0x6fdab1b;:0;SHR	$0x3,%RCX;
0x6fdab1f;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fdab25;:0;IMUL	$0xd8,%RAX,%RDI;
0x6fdab2c;:0;ADD	%RDX,%RDI;
0x6fdab2f;:0;CMP	%ECX,%EAX;
0x6fdab31;:0;MOV	$0,%ECX;
0x6fdab36;:0;CMOVGE	%RCX,%RDI;
0x6fdab3a;:0;TEST	%EAX,%EAX;
0x6fdab3c;:0;CMOVS	%RCX,%RDI;
0x6fdab40;:0;MOV	(%RDI),%RAX;
0x6fdab43;:0;CALLQ	0x10(%RAX);
0x6fdab46;:0;MOV	%RAX,%RDI;
0x6fdab49;:0;CALL	7683d00 <_ZN10tensorflow8grappler10IsReluGradERKNS_7NodeDefE@plt>;
0x6fdab4e;:0;TEST	%AL,%AL;
0x6fdab50;:0;JNE	6fdaf24 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc24>;
0x6fdab56;:0;MOV	-0x650(%RBP),%RAX;
0x6fdab5d;:0;MOV	%RAX,-0x1c0(%RBP);
0x6fdab64;:0;MOVZX	0x7f6265(%RIP),%EAX;
0x6fdab6b;:0;TEST	%AL,%AL;
0x6fdab6d;:0;JE	6fe7e91 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xdb91>;
0x6fdab73;:0;CMPB	$0,0x7f624e(%RIP);
0x6fdab7a;:0;JE	6fdabe8 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x8e8>;
0x6fdab7c;:0;MOV	-0x350(%RBP),%RDI;
0x6fdab83;:0;LEA	-0x1b0(%RBP),%R14;
0x6fdab8a;:0;MOV	%R14,-0x1c0(%RBP);
0x6fdab91;:0;MOVW	$0x54,-0x1b0(%RBP);
0x6fdab9a;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6fdaba5;:0;LEA	-0x1c0(%RBP),%RSI;
0x6fdabac;:0;CALL	7681740 <_ZN10tensorflow8grappler19GetDataTypeFromAttrERKNS_7NodeDefERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x6fdabb1;:0;MOV	%EAX,%EBX;
0x6fdabb3;:0;MOV	-0x1c0(%RBP),%RDI;
0x6fdabba;:0;CMP	%R14,%RDI;
0x6fdabbd;:0;JE	6fdabc4 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x8c4>;
0x6fdabbf;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fdabc4;:0;CMP	$0x13,%EBX;
0x6fdabc7;:0;JNE	6fdabe8 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x8e8>;
0x6fdabc9;:0;LEA	-0x998(%RBP),%RDI;
0x6fdabd0;:0;MOV	-0x9c0(%RBP),%RSI;
0x6fdabd7;:0;XOR	%EDX,%EDX;
0x6fdabd9;:0;XOR	%ECX,%ECX;
0x6fdabdb;:0;CALL	6ffa8c0 <_ZN10tensorflow8grappler12_GLOBAL__N_134IsMatchedMatMulBiasAddAndGeluExactERNS1_15RemapperContextEiPSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiSt4lessISA_ESaISt4pairIKSA_iEEEPSt3setIiSB_IiESaIiEE>;
0x6fdabe0;:0;TEST	%AL,%AL;
0x6fdabe2;:0;JNE	6fdaf24 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc24>;
0x6fdabe8;:0;MOV	-0x350(%RBP),%RDI;
0x6fdabef;:0;CALL	7684e90 <_ZN10tensorflow8grappler6IsTanhERKNS_7NodeDefE@plt>;
0x6fdabf4;:0;TEST	%AL,%AL;
0x6fdabf6;:0;MOV	-0xa90(%RBP),%R12;
0x6fdabfd;:0;JNE	6fdac13 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x913>;
0x6fdabff;:0;MOV	-0x350(%RBP),%RDI;
0x6fdac06;:0;CALL	7684ea0 <_ZN10tensorflow8grappler9IsSigmoidERKNS_7NodeDefE@plt>;
0x6fdac0b;:0;TEST	%AL,%AL;
0x6fdac0d;:0;JE	6fdd444 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3144>;
0x6fdac13;:0;MOV	-0x650(%RBP),%RAX;
0x6fdac1a;:0;MOV	%RAX,-0x1c0(%RBP);
0x6fdac21;:0;MOVZX	0x7f61a8(%RIP),%EAX;
0x6fdac28;:0;TEST	%AL,%AL;
0x6fdac2a;:0;JE	6fe8042 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xdd42>;
0x6fdac30;:0;CMPB	$0,0x7f6191(%RIP);
0x6fdac37;:0;JE	6fdd444 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3144>;
0x6fdac3d;:0;MOV	-0x350(%RBP),%RDI;
0x6fdac44;:0;LEA	-0x1b0(%RBP),%R14;
0x6fdac4b;:0;MOV	%R14,-0x1c0(%RBP);
0x6fdac52;:0;MOVW	$0x54,-0x1b0(%RBP);
0x6fdac5b;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6fdac66;:0;LEA	-0x1c0(%RBP),%RSI;
0x6fdac6d;:0;CALL	7681740 <_ZN10tensorflow8grappler19GetDataTypeFromAttrERKNS_7NodeDefERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x6fdac72;:0;MOV	%EAX,%EBX;
0x6fdac74;:0;MOV	-0x1c0(%RBP),%RDI;
0x6fdac7b;:0;CMP	%R14,%RDI;
0x6fdac7e;:0;JE	6fdac85 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x985>;
0x6fdac80;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fdac85;:0;CMP	$0x13,%EBX;
0x6fdac88;:0;JNE	6fdd444 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3144>;
0x6fdac8e;:0;MOV	-0x2f0(%RBP),%RCX;
0x6fdac95;:0;MOV	0x8(%RCX),%RAX;
0x6fdac99;:0;MOV	0x10(%RCX),%RCX;
0x6fdac9d;:0;SUB	%RAX,%RCX;
0x6fdaca0;:0;SHR	$0x3,%RCX;
0x6fdaca4;:0;IMUL	$-0x55555555,%ECX,%ECX;
0x6fdacaa;:0;TEST	%ECX,%ECX;
0x6fdacac;:0;JLE	6fdd444 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3144>;
0x6fdacb2;:0;MOV	(%RAX),%RCX;
0x6fdacb5;:0;TEST	%RCX,%RCX;
0x6fdacb8;:0;JE	6fdd306 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3006>;
0x6fdacbe;:0;MOV	0x8(%RAX),%EAX;
0x6fdacc1;:0;MOV	0x8(%RCX),%RDX;
0x6fdacc5;:0;MOV	0x10(%RCX),%RCX;
0x6fdacc9;:0;SUB	%RDX,%RCX;
0x6fdaccc;:0;SHR	$0x3,%RCX;
0x6fdacd0;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fdacd6;:0;IMUL	$0xd8,%RAX,%R14;
0x6fdacdd;:0;ADD	%RDX,%R14;
0x6fdace0;:0;CMP	%ECX,%EAX;
0x6fdace2;:0;MOV	$0,%ECX;
0x6fdace7;:0;CMOVGE	%RCX,%R14;
0x6fdaceb;:0;TEST	%EAX,%EAX;
0x6fdaced;:0;CMOVS	%RCX,%R14;
0x6fdacf1;:0;JMP	6fdd309 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3009>;
0x6fdacf6;:0;MOV	0x20(%R12),%ECX;  (35676) 
0x6fdacfb;:0;MOV	0x8(%RAX),%RDX;  (35676) 
0x6fdacff;:0;MOV	0x10(%RAX),%RAX;  (35676) 
0x6fdad03;:0;SUB	%RDX,%RAX;  (35676) 
0x6fdad06;:0;SHR	$0x3,%RAX;  (35676) 
0x6fdad0a;:0;IMUL	$0x684bda13,%EAX,%EAX;  (35676) 
0x6fdad10;:0;IMUL	$0xd8,%RCX,%RDI;  (35676) 
0x6fdad17;:0;ADD	%RDX,%RDI;  (35676) 
0x6fdad1a;:0;CMP	%EAX,%ECX;  (35676) 
0x6fdad1c;:0;MOV	$0,%EAX;  (35676) 
0x6fdad21;:0;CMOVGE	%RAX,%RDI;  (35676) 
0x6fdad25;:0;TEST	%ECX,%ECX;  (35676) 
0x6fdad27;:0;CMOVS	%RAX,%RDI;  (35676) 
0x6fdad2b;:0;CALL	6ffa310 <_ZZN10tensorflow8grappler12_GLOBAL__N_120IsContractionWithAddERKNS1_15RemapperContextEiENK3$_1clINS0_5utils15MutableNodeViewEEEbPKT_>;  (35676) 
0x6fdad30;:0;TEST	%AL,%AL;  (35676) 
0x6fdad32;:0;JNE	6fdaf24 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc24>;  (35676) 
0x6fdad38;:0;INC	%R13;  (35676) 
0x6fdad3b;:0;MOV	0x8(%R14),%RAX;  (35676) 
0x6fdad3f;:0;MOV	0x10(%R14),%RCX;  (35676) 
0x6fdad43;:0;SUB	%RAX,%RCX;  (35676) 
0x6fdad46;:0;SHR	$0x3,%RCX;  (35676) 
0x6fdad4a;:0;IMUL	$-0x55555555,%ECX,%ECX;  (35676) 
0x6fdad50;:0;MOVSXD	%ECX,%RCX;  (35676) 
0x6fdad53;:0;ADD	$0x18,%RBX;  (35676) 
0x6fdad57;:0;CMP	%RCX,%R13;  (35676) 
0x6fdad5a;:0;JGE	6fdae39 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xb39>;  (35676) 
0x6fdad60;:0;MOV	-0x8(%RAX,%RBX,1),%RCX;  (35676) 
0x6fdad65;:0;TEST	%RCX,%RCX;  (35676) 
0x6fdad68;:0;JE	6fdad9f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xa9f>;  (35676) 
0x6fdad6a;:0;MOV	(%RAX,%RBX,1),%EAX;  (35676) 
0x6fdad6d;:0;MOV	0x8(%RCX),%RDX;  (35676) 
0x6fdad71;:0;MOV	0x10(%RCX),%RCX;  (35676) 
0x6fdad75;:0;SUB	%RDX,%RCX;  (35676) 
0x6fdad78;:0;SHR	$0x3,%RCX;  (35676) 
0x6fdad7c;:0;IMUL	$0x684bda13,%ECX,%ECX;  (35676) 
0x6fdad82;:0;IMUL	$0xd8,%RAX,%R15;  (35676) 
0x6fdad89;:0;ADD	%RDX,%R15;  (35676) 
0x6fdad8c;:0;CMP	%ECX,%EAX;  (35676) 
0x6fdad8e;:0;MOV	$0,%ECX;  (35676) 
0x6fdad93;:0;CMOVGE	%RCX,%R15;  (35676) 
0x6fdad97;:0;TEST	%EAX,%EAX;  (35676) 
0x6fdad99;:0;CMOVS	%RCX,%R15;  (35676) 
0x6fdad9d;:0;JMP	6fdada2 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xaa2>;  (35676) 
0x6fdad9f;:0;XOR	%R15D,%R15D;  (35676) 
0x6fdada2;:0;MOV	(%R15),%RAX;  (35676) 
0x6fdada5;:0;MOV	%R15,%RDI;  (35676) 
0x6fdada8;:0;CALLQ	0x10(%RAX);  (35676) 
