address;source_location;insn;indent
0x1491bd;:0;JG	1491cc <PyType_GenericNew+0x2fc>;  (1134) 
0x1491bf;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;DEC	%ESI;  (1134) 
0x1491c1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;SUB	$0x18,%RCX;  (1134) 
0x1491c5;:0;CMP	$-0x1,%ESI;  (1134) 
0x1491c8;:0;JNE	1491b8 <PyType_GenericNew+0x2e8>;  (1134) 
0x1491ca;:0;JMP	1491d9 <PyType_GenericNew+0x309>;
0x1491cc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1439;CMP	$0x2,%ESI;  (1134) 
0x1491cf;:0;JE	149216 <PyType_GenericNew+0x346>;  (1134) 
0x1491d1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1442;MOV	%R15,%RDI;
0x1491d4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1442;CALL	1e9570 <collect_with_callback>;
0x1491d9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2285;XOR	%ECX,%ECX;
0x1491db;:0;MOV	%ECX,0x330(%R13);
0x1491e2;:0;JMP	148fcf <PyType_GenericNew+0xff>;
0x149216;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;MOV	0x348(%RDI),%RAX;  (1134) 
0x14921d;:0;MOV	$0x4,%R8D;  (1134) 
0x149223;:0;CQTO;  (1134) 
0x149225;:0;IDIV	%R8;  (1134) 
0x149228;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;CMP	%RAX,0x350(%RDI);  (1134) 
0x14922f;:0;JGE	1491d1 <PyType_GenericNew+0x301>;  (1134) 
0x149231;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;SUB	$0x18,%RCX;  (1134) 
0x149235;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;MOV	$0x1,%ESI;  (1134) 
0x14923a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;JMP	1491b8 <PyType_GenericNew+0x2e8>;  (1134) 
