address;source_location;insn;indent
0x71491ac;:0;MOV	%RCX,%RAX;
0x71491af;:0;SHR	$0x2f,%RAX;
0x71491b3;:0;XOR	%RCX,%RAX;
0x71491b6;:0;IMUL	%RSI,%RAX;
0x71491ba;:0;POP	%RBX;
0x71491bb;:0;POP	%R12;
0x71491bd;:0;POP	%R13;
0x71491bf;:0;POP	%R14;
0x71491c1;:0;POP	%R15;
0x71491c3;:0;POP	%RBP;
0x71491c4;:0;RET;
0x71491c5;:0;TEST	%RSI,%RSI;
0x71491c8;:0;JE	714920e <_ZN4llvm7hashing6detail10hash_shortEPKcmm+0x26e>;
0x71491ca;:0;MOVZX	(%RDI),%EAX;
0x71491cd;:0;MOV	%RSI,%RCX;
0x71491d0;:0;SHR	$0x1,%RCX;
0x71491d3;:0;MOVZX	(%RDI,%RCX,1),%ECX;
0x71491d7;:0;MOVZX	-0x1(%RSI,%RDI,1),%EDI;
0x71491dc;:0;SAL	$0x8,%RCX;
0x71491e0;:0;OR	%RAX,%RCX;
0x71491e3;:0;LEA	(%RSI,%RDI,4),%RAX;
0x71491e7;:0;IMUL	%R8,%RCX;
0x71491eb;:0;MOV	$-0x36b62838af619aa9,%RSI;
0x71491f5;:0;IMUL	%RAX,%RSI;
0x71491f9;:0;XOR	%RDX,%RSI;
0x71491fc;:0;XOR	%RCX,%RSI;
0x71491ff;:0;MOV	%RSI,%RAX;
0x7149202;:0;SHR	$0x2f,%RAX;
0x7149206;:0;XOR	%RSI,%RAX;
0x7149209;:0;IMUL	%R8,%RAX;
0x714920d;:0;RET;
0x714920e;:0;XOR	%R8,%RDX;
0x7149211;:0;MOV	%RDX,%RAX;
0x7149214;:0;RET;
0x7149215;:0;INT	$0x3;
0x7149216;:0;INT	$0x3;
0x7149217;:0;INT	$0x3;
0x7149218;:0;INT	$0x3;
0x7149219;:0;INT	$0x3;
0x714921a;:0;INT	$0x3;
0x714921b;:0;INT	$0x3;
0x714921c;:0;INT	$0x3;
0x714921d;:0;INT	$0x3;
0x714921e;:0;INT	$0x3;
0x714921f;:0;INT	$0x3;
