address;source_location;insn;indent
0x162110;:0;PUSH	%R15;
0x162212;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x162219;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:792;MOV	%R15,0x10(%RBX);
0x16221d;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:793;MOV	%RBX,0x60(%R15);
0x162221;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x162224;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:795;MOV	%RAX,0x20(%RBX);
0x162228;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:796;MOVB	$0,0x18(%RBX);
0x16222c;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:797;MOVQ	$0,0x28(%RBX);
0x162234;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:798;MOVUPS	%XMM0,0x40(%RBX);
0x162238;:0;MOVUPS	%XMM0,0x50(%RBX);
0x16223c;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:802;TEST	%RBP,%RBP;
0x16223f;:0;JE	7450e <gen_new_with_qualname.cold+0x26>;
0x162245;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:802;MOV	%RBP,0x30(%RBX);
0x162249;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x16224d;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:807;TEST	%R12,%R12;
0x162250;:0;JE	162424 <gen_new_with_qualname+0x314>;
0x162256;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:807;MOV	%R12,0x38(%RBX);
0x16225a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x16225e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x253c93(%RIP),%RAX;
0x162265;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x162269;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x162270;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x162274;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RCX;
0x162278;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x16227b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x162280;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RCX,%RAX;
0x162283;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%R13,(%RCX);
0x162286;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x16228b;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x16228f;:0;MOVUPS	%XMM0,-0x10(%RBX);
0x162293;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%R13,0x8(%RDX);
0x162297;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:814;MOV	0x18(%RSP),%RAX;
0x16229c;:0;SUB	%FS:0x28,%RAX;
0x1622a5;:0;JE	74569 <gen_new_with_qualname.cold+0x81>;
0x1622ab;:0;JMP	7457b <gen_new_with_qualname.cold+0x93>;
0x1622b0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RAX),%EDX;
0x1622b3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	%EDX,0x2c(%RAX);
0x1622b6;:0;JAE	162314 <gen_new_with_qualname+0x204>;
0x1622b8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RAX),%RAX;
0x1622bc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RAX,0x18(%R8);
0x1622c0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%R8,0x10(%RAX);
0x1622c4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1641;TEST	%R13,%R13;
0x1622c7;:0;JNE	1621c1 <gen_new_with_qualname+0xb1>;
0x1622cd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x2470f4(%RIP),%RAX;
0x1622d4;:0;LEA	-0x3e32b(%RIP),%RDX;
0x1622db;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x2470de(%RIP),%RDI;
0x1622e2;:0;CMP	%RDX,%RAX;
0x1622e5;:0;JNE	1623e7 <gen_new_with_qualname+0x2d7>;
0x1622eb;:0;MOV	%RCX,(%RSP);
0x1622ef;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	%RSI,%RDI;
0x1622f2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;CALLQ	0x21c830(%RIP);
0x1622f8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	(%RSP),%RCX;
0x1622fc;:0;MOV	%RAX,%R13;
0x1622ff;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1646;TEST	%R13,%R13;
0x162302;:0;JE	744f5 <gen_new_with_qualname.cold+0xd>;
0x162308;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;INCQ	0x2741b1(%RIP);
0x16230f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;JMP	1621c1 <gen_new_with_qualname+0xb1>;
0x162314;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;INC	%EDI;
0x162316;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%EDX,%R8D;
0x162319;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;SAL	$0x4,%EDI;
0x16231c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;ADD	%RAX,%R8;
0x16231f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;ADD	%EDX,%EDI;
0x162321;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%R8,0x8(%RAX);
0x162325;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;MOV	%EDI,0x28(%RAX);
0x162328;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;XOR	%EDI,%EDI;
0x16232a;:0;MOV	%RDI,(%R8);
0x16232d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1439;JMP	1622c4 <gen_new_with_qualname+0x1b4>;
0x16232f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R14);
0x162332;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x21cea3(%RIP);
0x162339;:0;JE	16220a <gen_new_with_qualname+0xfa>;
0x16233f;:0;JMP	744e8 <gen_new_with_qualname.cold>;
0x162344;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	%RSI,0x8(%RSP);
0x162349;:0;MOV	%RCX,(%RSP);
0x16234d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;CALL	1259e0 <allocate_from_new_pool>;
0x162352;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;MOV	0x8(%RSP),%RSI;
0x162357;:0;MOV	(%RSP),%RCX;
0x16235b;:0;MOV	%RAX,%R13;
0x16235e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;JMP	1622c4 <gen_new_with_qualname+0x1b4>;
0x162363;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;MOV	%RCX,(%RSP);
0x162367;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CALL	%RAX;
0x162369;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2269;MOV	(%RSP),%RCX;
0x16236d;:0;TEST	%RAX,%RAX;
0x162370;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	%RAX,%R13;
0x162373;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2269;JNE	1621c1 <gen_new_with_qualname+0xb1>;
0x162379;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2269;JMP	744f5 <gen_new_with_qualname.cold+0xd>;
0x16237e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2278;CMPL	$0,0x274(%RBX);
0x162385;:0;JE	1623cf <gen_new_with_qualname+0x2bf>;
0x162387;:0;TEST	%EDX,%EDX;
0x162389;:0;JE	1623cf <gen_new_with_qualname+0x2bf>;
0x16238b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2279;CMPL	$0,0x330(%RBX);
0x162392;:0;JNE	1623cf <gen_new_with_qualname+0x2bf>;
0x162394;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2280;CMPQ	$0,0x58(%RCX);
0x162399;:0;JNE	1623cf <gen_new_with_qualname+0x2bf>;
0x16239b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1396;MOV	0x10(%RCX),%R8;
0x16239f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;MOV	$0x2,%ESI;
0x1623a4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2283;MOVL	$0x1,0x330(%RBX);
0x1623ae;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1394;LEA	0x2c0(%R8),%RDI;
0x1623b5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1402;MOV	(%RDI),%EAX;(1434) 
0x1623b7;:0;CMP	%EAX,0x4(%RDI);(1434) 
0x1623ba;:0;JG	1623d8 <gen_new_with_qualname+0x2c8>;(1434) 
0x1623bc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;DEC	%ESI;(1434) 
0x1623be;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;SUB	$0x18,%RDI;(1434) 
0x1623c2;:0;CMP	$-0x1,%ESI;(1434) 
0x1623c5;:0;JNE	1623b5 <gen_new_with_qualname+0x2a5>;(1434) 
0x1623c7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2285;XOR	%EDX,%EDX;
0x1623c9;:0;MOV	%EDX,0x330(%RBX);
0x1623cf;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;LEA	0x10(%R13),%RBX;
0x1623d3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;JMP	1621ea <gen_new_with_qualname+0xda>;
0x1623d8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1439;CMP	$0x2,%ESI;(1434) 
0x1623db;:0;JE	1623f9 <gen_new_with_qualname+0x2e9>;(1434) 
0x1623dd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1442;MOV	%RCX,%RDI;
0x1623e0;:0;CALL	1e9570 <collect_with_callback>;
0x1623e5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1443;JMP	1623c7 <gen_new_with_qualname+0x2b7>;
0x1623e7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1443;MOV	%RCX,(%RSP);
0x1623eb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;CALL	%RAX;
0x1623ed;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	(%RSP),%RCX;
0x1623f1;:0;MOV	%RAX,%R13;
0x1623f4;:0;JMP	1622ff <gen_new_with_qualname+0x1ef>;
0x1623f9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;MOV	0x348(%R8),%RAX;(1434) 
0x162400;:0;MOV	$0x4,%R9D;(1434) 
0x162406;:0;CQTO;(1434) 
0x162408;:0;IDIV	%R9;(1434) 
0x16240b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;CMP	%RAX,0x350(%R8);(1434) 
0x162412;:0;JGE	1623dd <gen_new_with_qualname+0x2cd>;(1434) 
0x162414;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;SUB	$0x18,%RDI;(1434) 
0x162418;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;MOV	$0x1,%ESI;(1434) 
0x16241d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;JMP	1623b5 <gen_new_with_qualname+0x2a5>;(1434) 
0x16241f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;JMP	744e8 <gen_new_with_qualname.cold>;
0x162424;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;JMP	74523 <gen_new_with_qualname.cold+0x3b>;
0x162429;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;NOPL	(%RAX);
