address;source_location;insn;indent
0x6603ae0;:0;PUSH	%RBP;
0x6603c34;:0;MOV	$0x28,%EDI;
0x6603c39;:0;CALL	76325c0 <_Znwm@plt>;
0x6603c3e;:0;MOV	%RAX,%R15;
0x6603c41;:0;MOV	0x10(%R12),%R12;
0x6603c46;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6603c51;:0;MOVQ	$0,-0x1b0(%RBP);
0x6603c5c;:0;MOV	(%R14),%RAX;
0x6603c5f;:0;LEA	-0x1b8(%RBP),%RCX;
0x6603c66;:0;MOV	$0x40,%ESI;
0x6603c6b;:0;MOV	%R14,%RDI;
0x6603c6e;:0;MOV	%R12,%RDX;
0x6603c71;:0;CALLQ	0x20(%RAX);
0x6603c74;:0;MOVQ	$0x1,0x8(%R15);
0x6603c7c;:0;MOV	%RAX,0x10(%R15);
0x6603c80;:0;MOV	%R14,0x18(%R15);
0x6603c84;:0;LEA	0x10a29ed(%RIP),%RAX;
0x6603c8b;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x6603c90;:0;MOV	$0x28,%EDI;
0x6603c95;:0;CALL	76325c0 <_Znwm@plt>;
0x6603c9a;:0;MOV	%RAX,%R15;
0x6603c9d;:0;MOV	0x10(%R12),%R12;
0x6603ca2;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6603cad;:0;MOVQ	$0,-0x1b0(%RBP);
0x6603cb8;:0;TEST	%R12,%R12;
0x6603cbb;:0;JS	66047a6 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xcc6>;
0x6603cc1;:0;LEA	(%R12,%R12,1),%RDX;
0x6603cc5;:0;MOV	(%R14),%RAX;
0x6603cc8;:0;LEA	-0x1b8(%RBP),%RCX;
0x6603ccf;:0;MOV	$0x40,%ESI;
0x6603cd4;:0;MOV	%R14,%RDI;
0x6603cd7;:0;CALLQ	0x20(%RAX);
0x6603cda;:0;JMP	66047a8 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xcc8>;
0x6603cdf;:0;MOV	$0x28,%EDI;
0x6603ce4;:0;CALL	76325c0 <_Znwm@plt>;
0x6603ce9;:0;MOV	%RAX,%R15;
0x6603cec;:0;MOV	0x10(%R12),%R12;
0x6603cf1;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6603cfc;:0;MOVQ	$0,-0x1b0(%RBP);
0x6603d07;:0;MOV	(%R14),%RAX;
0x6603d0a;:0;LEA	-0x1b8(%RBP),%RCX;
0x6603d11;:0;MOV	$0x40,%ESI;
0x6603d16;:0;MOV	%R14,%RDI;
0x6603d19;:0;MOV	%R12,%RDX;
0x6603d1c;:0;CALLQ	0x20(%RAX);
0x6603d1f;:0;MOVQ	$0x1,0x8(%R15);
0x6603d27;:0;MOV	%RAX,0x10(%R15);
0x6603d2b;:0;MOV	%R14,0x18(%R15);
0x6603d2f;:0;LEA	0x10a2b72(%RIP),%RAX;
0x6603d36;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x6603d3b;:0;MOV	$0x28,%EDI;
0x6603d40;:0;CALL	76325c0 <_Znwm@plt>;
0x6603d45;:0;MOV	%RAX,%R15;
0x6603d48;:0;MOV	0x10(%R12),%R13;
0x6603d4d;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6603d58;:0;MOVQ	$0,-0x1b0(%RBP);
0x6603d63;:0;MOV	$0xaaaaaaaaaaaaaaa,%RAX;
0x6603d6d;:0;CMP	%RAX,%R13;
0x6603d70;:0;JA	6604542 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xa62>;
0x6603d76;:0;LEA	(,%R13,8),%RAX;
0x6603d7e;:0;LEA	(%RAX,%RAX,2),%RDX;
0x6603d82;:0;MOV	(%R14),%RAX;
0x6603d85;:0;LEA	-0x1b8(%RBP),%RCX;
0x6603d8c;:0;MOV	$0x40,%ESI;
0x6603d91;:0;MOV	%R14,%RDI;
0x6603d94;:0;CALLQ	0x20(%RAX);
0x6603d97;:0;TEST	%RAX,%RAX;
0x6603d9a;:0;JE	6604542 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xa62>;
0x6603da0;:0;MOV	%RAX,%R12;
0x6603da3;:0;MOV	(%R14),%RAX;
0x6603da6;:0;MOV	%R14,%RDI;
0x6603da9;:0;CALLQ	0x38(%RAX);
0x6603dac;:0;TEST	%R13,%R13;
0x6603daf;:0;JE	6604545 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xa65>;
0x6603db5;:0;TEST	%AL,%AL;
0x6603db7;:0;JNE	6604545 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xa65>;
0x6603dbd;:0;LEA	-0x1(%R13),%RDX;
0x6603dc1;:0;MOV	%R13D,%ECX;
0x6603dc4;:0;AND	$0x7,%ECX;
0x6603dc7;:0;MOV	%R12,%RAX;
0x6603dca;:0;CMP	$0x7,%RDX;
0x6603dce;:0;JB	6603e68 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0x388>;
0x6603dd4;:0;MOV	%R13,%RDX;
0x6603dd7;:0;AND	$-0x8,%RDX;
0x6603ddb;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6603ddf;:0;MOV	%R12,%RAX;
0x6603de2;:0;VMOVUPS	%XMM0,(%RAX);(15390) 
0x6603de6;:0;MOVQ	$0,0x10(%RAX);(15390) 
0x6603dee;:0;VMOVUPS	%XMM0,0x18(%RAX);(15390) 
0x6603df3;:0;MOVQ	$0,0x28(%RAX);(15390) 
0x6603dfb;:0;VMOVUPS	%XMM0,0x30(%RAX);(15390) 
0x6603e00;:0;MOVQ	$0,0x40(%RAX);(15390) 
0x6603e08;:0;VMOVUPS	%XMM0,0x48(%RAX);(15390) 
0x6603e0d;:0;MOVQ	$0,0x58(%RAX);(15390) 
0x6603e15;:0;VMOVUPS	%XMM0,0x60(%RAX);(15390) 
0x6603e1a;:0;MOVQ	$0,0x70(%RAX);(15390) 
0x6603e22;:0;VMOVUPS	%XMM0,0x78(%RAX);(15390) 
0x6603e27;:0;MOVQ	$0,0x88(%RAX);(15390) 
0x6603e32;:0;VMOVUPS	%XMM0,0x90(%RAX);(15390) 
0x6603e3a;:0;MOVQ	$0,0xa0(%RAX);(15390) 
0x6603e45;:0;VMOVUPS	%XMM0,0xa8(%RAX);(15390) 
0x6603e4d;:0;MOVQ	$0,0xb8(%RAX);(15390) 
0x6603e58;:0;ADD	$0xc0,%RAX;(15390) 
0x6603e5e;:0;ADD	$-0x8,%RDX;(15390) 
0x6603e62;:0;JNE	6603de2 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0x302>;(15390) 
0x6603e68;:0;TEST	%RCX,%RCX;
0x6603e6b;:0;JE	6604545 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xa65>;
0x6603e71;:0;SAL	$0x3,%RCX;
0x6603e75;:0;LEA	(%RCX,%RCX,2),%RCX;
0x6603e79;:0;XOR	%EDX,%EDX;
0x6603e7b;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6603e7f;:0;VMOVUPS	%XMM0,(%RAX,%RDX,1);(15389) 
0x6603e84;:0;MOVQ	$0,0x10(%RAX,%RDX,1);(15389) 
0x6603e8d;:0;ADD	$0x18,%RDX;(15389) 
0x6603e91;:0;CMP	%RDX,%RCX;(15389) 
0x6603e94;:0;JNE	6603e7f <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0x39f>;(15389) 
0x6603e96;:0;JMP	6604545 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xa65>;
0x6603e9b;:0;MOV	$0x28,%EDI;
0x6603ea0;:0;CALL	76325c0 <_Znwm@plt>;
0x6603ea5;:0;MOV	%RAX,%R15;
0x6603ea8;:0;MOV	0x10(%R12),%R12;
0x6603ead;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6603eb8;:0;MOVQ	$0,-0x1b0(%RBP);
0x6603ec3;:0;MOV	%R12,%RAX;
0x6603ec6;:0;SHR	$0x3d,%RAX;
0x6603eca;:0;JE	6604651 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xb71>;
0x6603ed0;:0;XOR	%EAX,%EAX;
0x6603ed2;:0;JMP	660466e <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xb8e>;
0x6603ed7;:0;MOV	$0x28,%EDI;
0x6603edc;:0;CALL	76325c0 <_Znwm@plt>;
0x6603ee1;:0;MOV	%RAX,%R15;
0x6603ee4;:0;MOV	0x10(%R12),%R12;
0x6603ee9;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6603ef4;:0;MOVQ	$0,-0x1b0(%RBP);
0x6603eff;:0;MOV	%R12,%RAX;
0x6603f02;:0;SHR	$0x3d,%RAX;
0x6603f06;:0;JE	660468a <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xbaa>;
0x6603f0c;:0;XOR	%EAX,%EAX;
0x6603f0e;:0;JMP	66046a7 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xbc7>;
0x6603f13;:0;MOV	$0x28,%EDI;
0x6603f18;:0;CALL	76325c0 <_Znwm@plt>;
0x6603f1d;:0;MOV	%RAX,%R15;
0x6603f20;:0;MOV	0x10(%R12),%R12;
0x6603f25;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6603f30;:0;MOVQ	$0,-0x1b0(%RBP);
0x6603f3b;:0;MOV	(%R14),%RAX;
0x6603f3e;:0;LEA	-0x1b8(%RBP),%RCX;
0x6603f45;:0;MOV	$0x40,%ESI;
0x6603f4a;:0;MOV	%R14,%RDI;
0x6603f4d;:0;MOV	%R12,%RDX;
0x6603f50;:0;CALLQ	0x20(%RAX);
0x6603f53;:0;MOVQ	$0x1,0x8(%R15);
0x6603f5b;:0;MOV	%RAX,0x10(%R15);
0x6603f5f;:0;MOV	%R14,0x18(%R15);
0x6603f63;:0;LEA	0x10a2b6e(%RIP),%RAX;
0x6603f6a;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x6603f6f;:0;MOV	$0x28,%EDI;
0x6603f74;:0;CALL	76325c0 <_Znwm@plt>;
0x6603f79;:0;MOV	%RAX,%R15;
0x6603f7c;:0;MOV	0x10(%R12),%R12;
0x6603f81;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6603f8c;:0;MOVQ	$0,-0x1b0(%RBP);
0x6603f97;:0;MOV	(%R14),%RAX;
0x6603f9a;:0;LEA	-0x1b8(%RBP),%RCX;
0x6603fa1;:0;MOV	$0x40,%ESI;
0x6603fa6;:0;MOV	%R14,%RDI;
0x6603fa9;:0;MOV	%R12,%RDX;
0x6603fac;:0;CALLQ	0x20(%RAX);
0x6603faf;:0;MOVQ	$0x1,0x8(%R15);
0x6603fb7;:0;MOV	%RAX,0x10(%R15);
0x6603fbb;:0;MOV	%R14,0x18(%R15);
0x6603fbf;:0;LEA	0x10a2c62(%RIP),%RAX;
0x6603fc6;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x6603fcb;:0;MOV	$0x28,%EDI;
0x6603fd0;:0;CALL	76325c0 <_Znwm@plt>;
0x6603fd5;:0;MOV	%RAX,%R15;
0x6603fd8;:0;MOV	0x10(%R12),%R12;
0x6603fdd;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6603fe8;:0;MOVQ	$0,-0x1b0(%RBP);
0x6603ff3;:0;MOV	(%R14),%RAX;
0x6603ff6;:0;LEA	-0x1b8(%RBP),%RCX;
0x6603ffd;:0;MOV	$0x40,%ESI;
0x6604002;:0;MOV	%R14,%RDI;
0x6604005;:0;MOV	%R12,%RDX;
0x6604008;:0;CALLQ	0x20(%RAX);
0x660400b;:0;MOVQ	$0x1,0x8(%R15);
0x6604013;:0;MOV	%RAX,0x10(%R15);
0x6604017;:0;MOV	%R14,0x18(%R15);
0x660401b;:0;LEA	0x10a2b96(%RIP),%RAX;
0x6604022;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x6604027;:0;MOV	$0x28,%EDI;
0x660402c;:0;CALL	76325c0 <_Znwm@plt>;
0x6604031;:0;MOV	%RAX,%R15;
0x6604034;:0;MOV	0x10(%R12),%R12;
0x6604039;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6604044;:0;MOVQ	$0,-0x1b0(%RBP);
0x660404f;:0;MOV	%R12,%RAX;
0x6604052;:0;SHR	$0x3e,%RAX;
0x6604056;:0;JE	66046c3 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xbe3>;
0x660405c;:0;XOR	%EAX,%EAX;
0x660405e;:0;JMP	66046e0 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xc00>;
0x6604063;:0;MOV	$0x28,%EDI;
0x6604068;:0;CALL	76325c0 <_Znwm@plt>;
0x660406d;:0;MOV	%RAX,%R15;
0x6604070;:0;MOV	0x10(%R12),%R12;
0x6604075;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6604080;:0;MOVQ	$0,-0x1b0(%RBP);
0x660408b;:0;TEST	%R12,%R12;
0x660408e;:0;JS	66047c4 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xce4>;
0x6604094;:0;LEA	(%R12,%R12,1),%RDX;
0x6604098;:0;MOV	(%R14),%RAX;
0x660409b;:0;LEA	-0x1b8(%RBP),%RCX;
0x66040a2;:0;MOV	$0x40,%ESI;
0x66040a7;:0;MOV	%R14,%RDI;
0x66040aa;:0;CALLQ	0x20(%RAX);
0x66040ad;:0;JMP	66047c6 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xce6>;
0x66040b2;:0;MOV	$0x28,%EDI;
0x66040b7;:0;CALL	76325c0 <_Znwm@plt>;
0x66040bc;:0;MOV	%RAX,%R15;
0x66040bf;:0;MOV	0x10(%R12),%R12;
0x66040c4;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x66040cf;:0;MOVQ	$0,-0x1b0(%RBP);
0x66040da;:0;TEST	%R12,%R12;
0x66040dd;:0;JS	66047df <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xcff>;
0x66040e3;:0;LEA	(%R12,%R12,1),%RDX;
0x66040e7;:0;MOV	(%R14),%RAX;
0x66040ea;:0;LEA	-0x1b8(%RBP),%RCX;
0x66040f1;:0;MOV	$0x40,%ESI;
0x66040f6;:0;MOV	%R14,%RDI;
0x66040f9;:0;CALLQ	0x20(%RAX);
0x66040fc;:0;JMP	66047e1 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd01>;
0x6604101;:0;MOV	$0x28,%EDI;
0x6604106;:0;CALL	76325c0 <_Znwm@plt>;
0x660410b;:0;MOV	%RAX,%R15;
0x660410e;:0;MOV	0x10(%R12),%R12;
0x6604113;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x660411e;:0;MOVQ	$0,-0x1b0(%RBP);
0x6604129;:0;TEST	%R12,%R12;
0x660412c;:0;JS	66047fa <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd1a>;
0x6604132;:0;LEA	(%R12,%R12,1),%RDX;
0x6604136;:0;MOV	(%R14),%RAX;
0x6604139;:0;LEA	-0x1b8(%RBP),%RCX;
0x6604140;:0;MOV	$0x40,%ESI;
0x6604145;:0;MOV	%R14,%RDI;
0x6604148;:0;CALLQ	0x20(%RAX);
0x660414b;:0;JMP	66047fc <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd1c>;
0x6604150;:0;MOV	$0x28,%EDI;
0x6604155;:0;CALL	76325c0 <_Znwm@plt>;
0x660415a;:0;MOV	%RAX,%R15;
0x660415d;:0;MOV	0x10(%R12),%R12;
0x6604162;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x660416d;:0;MOVQ	$0,-0x1b0(%RBP);
0x6604178;:0;TEST	%R12,%R12;
0x660417b;:0;JS	6604815 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd35>;
0x6604181;:0;LEA	(%R12,%R12,1),%RDX;
0x6604185;:0;MOV	(%R14),%RAX;
0x6604188;:0;LEA	-0x1b8(%RBP),%RCX;
0x660418f;:0;MOV	$0x40,%ESI;
0x6604194;:0;MOV	%R14,%RDI;
0x6604197;:0;CALLQ	0x20(%RAX);
0x660419a;:0;JMP	6604817 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd37>;
0x660419f;:0;MOV	$0x28,%EDI;
0x66041a4;:0;CALL	76325c0 <_Znwm@plt>;
0x66041a9;:0;MOV	%RAX,%R15;
0x66041ac;:0;MOV	0x10(%R12),%R12;
0x66041b1;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x66041bc;:0;MOVQ	$0,-0x1b0(%RBP);
0x66041c7;:0;MOV	%R12,%RAX;
0x66041ca;:0;SHR	$0x3c,%RAX;
0x66041ce;:0;JE	66046fc <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xc1c>;
0x66041d4;:0;XOR	%EAX,%EAX;
0x66041d6;:0;JMP	6604718 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xc38>;
0x66041db;:0;MOV	$0x28,%EDI;
0x66041e0;:0;CALL	76325c0 <_Znwm@plt>;
0x66041e5;:0;MOV	%RAX,%R15;
0x66041e8;:0;MOV	0x10(%R12),%R12;
0x66041ed;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x66041f8;:0;MOVQ	$0,-0x1b0(%RBP);
0x6604203;:0;TEST	%R12,%R12;
0x6604206;:0;JS	6604830 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd50>;
0x660420c;:0;LEA	(%R12,%R12,1),%RDX;
0x6604210;:0;MOV	(%R14),%RAX;
0x6604213;:0;LEA	-0x1b8(%RBP),%RCX;
0x660421a;:0;MOV	$0x40,%ESI;
0x660421f;:0;MOV	%R14,%RDI;
0x6604222;:0;CALLQ	0x20(%RAX);
0x6604225;:0;JMP	6604832 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd52>;
0x660422a;:0;MOV	$0x28,%EDI;
0x660422f;:0;CALL	76325c0 <_Znwm@plt>;
0x6604234;:0;MOV	%RAX,%R15;
0x6604237;:0;MOV	0x10(%R12),%R12;
0x660423c;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6604247;:0;MOVQ	$0,-0x1b0(%RBP);
0x6604252;:0;MOV	$0x147ae147ae147ae,%RAX;
0x660425c;:0;CMP	%RAX,%R12;
0x660425f;:0;JA	6604568 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xa88>;
0x6604265;:0;IMUL	$0xc8,%R12,%RDX;
0x660426c;:0;MOV	(%R14),%RAX;
0x660426f;:0;LEA	-0x1b8(%RBP),%RCX;
0x6604276;:0;MOV	$0x40,%ESI;
0x660427b;:0;MOV	%R14,%RDI;
0x660427e;:0;CALLQ	0x20(%RAX);
0x6604281;:0;TEST	%RAX,%RAX;
0x6604284;:0;JE	6604568 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xa88>;
0x660428a;:0;MOV	%RAX,%R13;
0x660428d;:0;MOV	(%R14),%RAX;
0x6604290;:0;MOV	%R14,%RDI;
0x6604293;:0;CALLQ	0x38(%RAX);
0x6604296;:0;TEST	%R12,%R12;
0x6604299;:0;JE	660456b <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xa8b>;
0x660429f;:0;TEST	%AL,%AL;
0x66042a1;:0;JNE	660456b <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xa8b>;
0x66042a7;:0;MOV	%R12,-0x1f0(%RBP);
0x66042ae;:0;MOV	%R13,-0x1e8(%RBP);
0x66042b5;:0;MOV	%R13,%RDI;(15388) 
0x66042b8;:0;CALL	763a440 <_ZN10tensorflow14ResourceHandleC1Ev@plt>;(15388) 
0x66042bd;:0;ADD	$0xc8,%R13;(15388) 
0x66042c4;:0;DEC	%R12;(15388) 
0x66042c7;:0;JNE	66042b5 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0x7d5>;(15388) 
0x66042c9;:0;MOV	-0x1f0(%RBP),%R12;
0x66042d0;:0;MOV	-0x1e8(%RBP),%R13;
0x66042d7;:0;JMP	660456b <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xa8b>;
0x66042dc;:0;MOV	$0x28,%EDI;
0x66042e1;:0;CALL	76325c0 <_Znwm@plt>;
0x66042e6;:0;MOV	%RAX,%R15;
0x66042e9;:0;MOV	0x10(%R12),%R12;
0x66042ee;:0;MOVQ	$0x1,-0x1b8(%RBP);
