address;source_location;insn;indent
0x61c7066;:0;MOV	%RAX,-0x60(%RBP);
0x61c706a;:0;MOV	0x1548d97(%RIP),%RSI;
0x61c7071;:0;LEA	-0x68(%RBP),%RDX;
0x61c7075;:0;LEA	-0x60(%RBP),%RCX;
0x61c7079;:0;MOV	%R15,%RDI;
0x61c707c;:0;CALL	76399c0 <_ZNSt8_Rb_treeISt5arrayINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm1EESt4pairIKS7_N3tsl10monitoring11CounterCellEESt10_Select1stISD_ESt4lessIS7_ESaISD_EE17_M_emplace_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS9_EESO_IJOiEEEEES8_ISt17_Rb_tree_iteratorISD_EbEDpOT_@plt>;
0x61c7081;:0;MOV	%RAX,%R14;
0x61c7084;:0;MOV	%RBX,%RDI;
0x61c7087;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x61c708c;:0;MOV	-0x58(%RBP),%RDI;
0x61c7090;:0;CMP	%R13,%RDI;
0x61c7093;:0;JE	61c709a <_ZN3tsl10monitoring7CounterILi1EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEPNS0_11CounterCellEDpRKT_+0xea>;
0x61c7095;:0;CALL	7632540 <_ZdlPv@plt>;
0x61c709a;:0;ADD	$0x40,%R14;
0x61c709e;:0;MOV	%R14,%RAX;
0x61c70a1;:0;ADD	$0x48,%RSP;
0x61c70a5;:0;POP	%RBX;
0x61c70a6;:0;POP	%R12;
0x61c70a8;:0;POP	%R13;
0x61c70aa;:0;POP	%R14;
0x61c70ac;:0;POP	%R15;
0x61c70ae;:0;POP	%RBP;
0x61c70af;:0;RET;
0x61c70b0;:0;JMP	61c70ba <_ZN3tsl10monitoring7CounterILi1EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEPNS0_11CounterCellEDpRKT_+0x10a>;
0x61c70b2;:0;MOV	%RAX,%RDI;
0x61c70b5;:0;CALL	603b3f0 <__clang_call_terminate>;
0x61c70ba;:0;MOV	%RAX,%RBX;
0x61c70bd;:0;LEA	-0x30(%RBP),%RDI;
0x61c70c1;:0;CALL	7633a60 <_ZN3tsl10mutex_lockD2Ev@plt>;
0x61c70c6;:0;JMP	61c70cb <_ZN3tsl10monitoring7CounterILi1EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEPNS0_11CounterCellEDpRKT_+0x11b>;
0x61c70c8;:0;MOV	%RAX,%RBX;
0x61c70cb;:0;MOV	-0x58(%RBP),%RDI;
0x61c70cf;:0;CMP	%R13,%RDI;
0x61c70d2;:0;JE	61c70d9 <_ZN3tsl10monitoring7CounterILi1EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEPNS0_11CounterCellEDpRKT_+0x129>;
0x61c70d4;:0;CALL	7632540 <_ZdlPv@plt>;
0x61c70d9;:0;MOV	%RBX,%RDI;
0x61c70dc;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x61c70e1;:0;INT	$0x3;
0x61c70e2;:0;INT	$0x3;
0x61c70e3;:0;INT	$0x3;
0x61c70e4;:0;INT	$0x3;
0x61c70e5;:0;INT	$0x3;
0x61c70e6;:0;INT	$0x3;
0x61c70e7;:0;INT	$0x3;
0x61c70e8;:0;INT	$0x3;
0x61c70e9;:0;INT	$0x3;
0x61c70ea;:0;INT	$0x3;
0x61c70eb;:0;INT	$0x3;
0x61c70ec;:0;INT	$0x3;
0x61c70ed;:0;INT	$0x3;
0x61c70ee;:0;INT	$0x3;
0x61c70ef;:0;INT	$0x3;
