address;source_location;insn;indent
0x6416ec0;:0;MOV	-0x48(%RBP),%RDX;
0x6416ec4;:0;MOV	%RBX,%RDI;
0x6416ec7;:0;MOV	$0xd,%ESI;
0x6416ecc;:0;CALL	7632730 <_ZN4absl12lts_202308026StatusC1ENS0_10StatusCodeESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x6416ed1;:0;MOV	-0x50(%RBP),%RDI;
0x6416ed5;:0;LEA	-0x40(%RBP),%RAX;
0x6416ed9;:0;CMP	%RAX,%RDI;
0x6416edc;:0;JNE	6417052 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x212>;
0x6416ee2;:0;JMP	6417057 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x217>;
0x6416ee7;:0;MOV	0x10(%RSI),%RAX;
0x6416eeb;:0;MOV	0x20(%RAX),%RAX;
0x6416eef;:0;MOV	0x8(%RAX),%RAX;
0x6416ef3;:0;MOV	0xa8(%RAX),%RAX;
0x6416efa;:0;AND	$-0x4,%RAX;
0x6416efe;:0;LEA	-0x90(%RBP),%R13;
0x6416f05;:0;MOV	%R13,-0xa0(%RBP);
0x6416f0c;:0;MOV	(%RAX),%R15;
0x6416f0f;:0;MOV	0x8(%RAX),%R12;
0x6416f13;:0;MOV	%R12,-0x80(%RBP);
0x6416f17;:0;MOV	%R13,%RAX;
0x6416f1a;:0;CMP	$0x10,%R12;
0x6416f1e;:0;JB	6416f44 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x104>;
0x6416f20;:0;LEA	-0xa0(%RBP),%RDI;
0x6416f27;:0;LEA	-0x80(%RBP),%RSI;
0x6416f2b;:0;XOR	%EDX,%EDX;
0x6416f2d;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6416f32;:0;MOV	%RAX,-0xa0(%RBP);
0x6416f39;:0;MOV	-0x80(%RBP),%RCX;
0x6416f3d;:0;MOV	%RCX,-0x90(%RBP);
0x6416f44;:0;TEST	%R12,%R12;
0x6416f47;:0;JE	6417010 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x1d0>;
0x6416f4d;:0;CMP	$0x1,%R12;
0x6416f51;:0;JNE	6417002 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x1c2>;
0x6416f57;:0;MOVZX	(%R15),%ECX;
0x6416f5b;:0;MOV	%CL,(%RAX);
0x6416f5d;:0;JMP	6417010 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x1d0>;
0x6416f62;:0;MOV	0x20(%RAX),%RAX;
0x6416f66;:0;MOV	0x8(%RAX),%RAX;
0x6416f6a;:0;MOV	0xa8(%RAX),%RAX;
0x6416f71;:0;AND	$-0x4,%RAX;
0x6416f75;:0;LEA	-0xb0(%RBP),%RCX;
0x6416f7c;:0;MOV	%RCX,-0xc0(%RBP);
0x6416f83;:0;MOV	(%RAX),%R12;
0x6416f86;:0;MOV	0x8(%RAX),%R13;
0x6416f8a;:0;MOV	%R13,-0x80(%RBP);
0x6416f8e;:0;MOV	%RCX,%RAX;
0x6416f91;:0;CMP	$0x10,%R13;
0x6416f95;:0;JB	6416fbb <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x17b>;
0x6416f97;:0;LEA	-0xc0(%RBP),%RDI;
0x6416f9e;:0;LEA	-0x80(%RBP),%RSI;
0x6416fa2;:0;XOR	%EDX,%EDX;
0x6416fa4;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6416fa9;:0;MOV	%RAX,-0xc0(%RBP);
0x6416fb0;:0;MOV	-0x80(%RBP),%RCX;
0x6416fb4;:0;MOV	%RCX,-0xb0(%RBP);
0x6416fbb;:0;TEST	%R13,%R13;
0x6416fbe;:0;JE	641708d <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x24d>;
0x6416fc4;:0;CMP	$0x1,%R13;
0x6416fc8;:0;JNE	641707f <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x23f>;
0x6416fce;:0;MOVZX	(%R12),%ECX;
0x6416fd3;:0;MOV	%CL,(%RAX);
0x6416fd5;:0;JMP	641708d <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x24d>;
0x6416fda;:0;MOV	0x40(%RAX),%RAX;
0x6416fde;:0;MOV	(%RAX,%RDX,8),%R9;
0x6416fe2;:0;MOV	%FS:0x28,%RAX;
0x6416feb;:0;CMP	-0x30(%RBP),%RAX;
0x6416fef;:0;JNE	64170ed <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x2ad>;
0x6416ff5;:0;MOV	%RBX,%RDI;
0x6416ff8;:0;MOV	%R14D,%EDX;
0x6416ffb;:0;CALL	76464b0 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorEN3tsl19AllocatorAttributesE@plt>;
0x6417000;:0;JMP	641706a <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x22a>;
0x6417002;:0;MOV	%RAX,%RDI;
0x6417005;:0;MOV	%R15,%RSI;
0x6417008;:0;MOV	%R12,%RDX;
0x641700b;:0;CALL	7632500 <memcpy@plt>;
0x6417010;:0;MOV	-0x80(%RBP),%RAX;
0x6417014;:0;MOV	%RAX,-0x98(%RBP);
0x641701b;:0;MOV	-0xa0(%RBP),%RCX;
0x6417022;:0;MOVB	$0,(%RCX,%RAX,1);
0x6417026;:0;LEA	-0x59df741(%RIP),%RSI;
0x641702d;:0;LEA	-0x5a19b44(%RIP),%RCX;
0x6417034;:0;LEA	-0xa0(%RBP),%R8;
0x641703b;:0;MOV	%RBX,%RDI;
0x641703e;:0;MOV	%R14D,%EDX;
0x6417041;:0;CALL	763e7a0 <_ZN3tsl6errors8InternalIJPKciS3_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEN4absl12lts_202308026StatusEDpT_@plt>;
0x6417046;:0;MOV	-0xa0(%RBP),%RDI;
0x641704d;:0;CMP	%R13,%RDI;
0x6417050;:0;JE	6417057 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x217>;
0x6417052;:0;CALL	7632540 <_ZdlPv@plt>;
0x6417057;:0;MOV	%FS:0x28,%RAX;
0x6417060;:0;CMP	-0x30(%RBP),%RAX;
0x6417064;:0;JNE	64170ed <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x2ad>;
0x641706a;:0;MOV	%RBX,%RAX;
0x641706d;:0;ADD	$0xa8,%RSP;
0x6417074;:0;POP	%RBX;
0x6417075;:0;POP	%R12;
0x6417077;:0;POP	%R13;
0x6417079;:0;POP	%R14;
0x641707b;:0;POP	%R15;
0x641707d;:0;POP	%RBP;
0x641707e;:0;RET;
0x641707f;:0;MOV	%RAX,%RDI;
0x6417082;:0;MOV	%R12,%RSI;
0x6417085;:0;MOV	%R13,%RDX;
0x6417088;:0;CALL	7632500 <memcpy@plt>;
0x641708d;:0;MOV	-0x80(%RBP),%RAX;
0x6417091;:0;MOV	%RAX,-0xb8(%RBP);
0x6417098;:0;MOV	-0xc0(%RBP),%RCX;
0x641709f;:0;MOVB	$0,(%RCX,%RAX,1);
0x64170a3;:0;LEA	-0xc0(%RBP),%RAX;
0x64170aa;:0;MOV	%RAX,(%RSP);
0x64170ae;:0;LEA	-0x59df7c9(%RIP),%RSI;
0x64170b5;:0;LEA	-0x5a5a7ca(%RIP),%RCX;
0x64170bc;:0;LEA	-0x5a19bd3(%RIP),%R9;
0x64170c3;:0;MOV	%RBX,%RDI;
0x64170c6;:0;MOV	%R14D,%EDX;
0x64170c9;:0;MOV	%R15D,%R8D;
0x64170cc;:0;CALL	76464c0 <_ZN3tsl6errors8InternalIJPKciS3_iS3_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEN4absl12lts_202308026StatusEDpT_@plt>;
0x64170d1;:0;MOV	-0xc0(%RBP),%RDI;
0x64170d8;:0;LEA	-0xb0(%RBP),%RAX;
0x64170df;:0;CMP	%RAX,%RDI;
0x64170e2;:0;JNE	6417052 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x212>;
0x64170e8;:0;JMP	6417057 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE+0x217>;
0x64170ed;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x64170f2;:0;INT	$0x3;
0x64170f3;:0;INT	$0x3;
0x64170f4;:0;INT	$0x3;
0x64170f5;:0;INT	$0x3;
0x64170f6;:0;INT	$0x3;
0x64170f7;:0;INT	$0x3;
0x64170f8;:0;INT	$0x3;
0x64170f9;:0;INT	$0x3;
0x64170fa;:0;INT	$0x3;
0x64170fb;:0;INT	$0x3;
0x64170fc;:0;INT	$0x3;
0x64170fd;:0;INT	$0x3;
0x64170fe;:0;INT	$0x3;
0x64170ff;:0;INT	$0x3;
