address;source_location;insn;indent
0x1360cb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;LEA	0x28(%R15),%RCX;
0x1360cf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;MOV	$0x5,%R12D;
0x1360d5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;CMP	%RBX,%RCX;
0x1360d8;:0;JAE	1362c8 <list_sort_impl+0x4f8>;
0x1360de;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;MOV	%RCX,%R14;
0x1360e1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;MOV	-0x8(%R14),%RSI;  (979) 
0x1360e5;:0;MOV	(%R14),%RDI;  (979) 
0x1360e8;:0;MOV	%RBP,%RDX;  (979) 
0x1360eb;:0;CALLQ	0x10a0(%RSP);  (979) 
0x1360f2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;CLTQ;  (979) 
0x1360f4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;TEST	%RAX,%RAX;  (979) 
0x1360f7;:0;JS	136f35 <list_sort_impl+0x1165>;  (979) 
0x1360fd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;JNE	1362c8 <list_sort_impl+0x4f8>;  (979) 
0x136103;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;ADD	$0x8,%R14;  (979) 
0x136107;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;INC	%R12;  (979) 
0x13610a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;CMP	%RBX,%R14;  (979) 
0x13610d;:0;JB	1360e1 <list_sort_impl+0x311>;  (979) 
0x13610f;:0;JMP	1362c8 <list_sort_impl+0x4f8>;
0x136138;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2339;MOV	%RCX,0x8(%RSP);
0x13613d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1302;LEA	0x80(%RSP),%RDX;
0x136145;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1302;CALL	%RAX;
0x136147;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1302;CLTQ;
0x136149;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1302;TEST	%RAX,%RAX;
0x13614c;:0;JS	136f35 <list_sort_impl+0x1165>;
0x136152;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1302;MOV	0x8(%RSP),%RCX;
0x136157;:0;JE	136033 <list_sort_impl+0x263>;
0x13615d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1304;LEA	0x10(%R15),%R11;
0x136161;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1301;MOV	$0x2,%R10D;
0x136167;:0;MOV	%RCX,%R14;
0x13616a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1304;MOV	%R11,%RBP;
0x13616d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1304;MOV	%R10,%R12;
0x136170;:0;CMP	%RBX,%R11;
0x136173;:0;JAE	136c79 <list_sort_impl+0xea9>;
0x136179;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1305;LEA	0x8a530(%RIP),%RCX;  (982) 
0x136180;:0;MOV	0x10a0(%RSP),%RAX;  (982) 
0x136188;:0;MOV	-0x8(%RBP),%RSI;  (982) 
0x13618c;:0;MOV	(%RBP),%RDI;  (982) 
0x136190;:0;CMP	%RCX,%RAX;  (982) 
0x136193;:0;JNE	13665e <list_sort_impl+0x88e>;  (982) 
0x136199;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x10(%RDI),%RDX;
0x13619d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x10(%RSI),%RAX;
0x1361a1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	%R12,%R10;
0x1361a4;:0;MOV	%R14,%RCX;
0x1361a7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;TEST	%RDX,%RDX;
0x1361aa;:0;JE	136c8c <list_sort_impl+0xebc>;
0x1361b0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x18(%RDI),%EDI;
0x1361b3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;TEST	%RAX,%RAX;
0x1361b6;:0;JE	136cb5 <list_sort_impl+0xee5>;
0x1361bc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x18(%RSI),%ESI;
0x1361bf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2102;TEST	%RDX,%RDX;
0x1361c2;:0;JS	1371de <list_sort_impl+0x140e>;
0x1361c8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2104;TEST	%RAX,%RAX;
0x1361cb;:0;JS	1371b0 <list_sort_impl+0x13e0>;
0x1361d1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1305;CMP	%EDI,%ESI;
0x1361d3;:0;JG	136ff5 <list_sort_impl+0x1225>;
0x1361d9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2440;MOV	%R10,%R12;
0x1361dc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1999;LEA	(,%R12,8),%RSI;
0x1361e4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1999;LEA	-0x8(%RSI),%RDI;
0x1361e8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1042;LEA	(%R15,%RDI,1),%RDX;
0x1361ec;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1043;CMP	%RDX,%R15;
0x1361ef;:0;JAE	136290 <list_sort_impl+0x4c0>;
0x1361f5;:0;LEA	-0x9(%RSI),%RAX;
0x1361f9;:0;CMP	$0x1f,%RAX;
0x1361fd;:0;JBE	136228 <list_sort_impl+0x458>;
0x1361ff;:0;SHR	$0x4,%RAX;
0x136203;:0;LEA	0x1(%RAX),%R9;
0x136207;:0;IMUL	$-0x8,%RAX,%RAX;
0x13620b;:0;LEA	(,%R9,8),%R10;
0x136213;:0;ADD	%RDI,%RAX;
0x136216;:0;CMP	%R10,%RAX;
0x136219;:0;JGE	136860 <list_sort_impl+0xa90>;
0x13621f;:0;TEST	%RSI,%RSI;
0x136222;:0;JLE	136860 <list_sort_impl+0xa90>;
0x136228;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1044;MOV	(%R15),%RAX;
0x13622b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1045;MOV	(%RDX),%RSI;
0x13622e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1045;MOV	%RSI,(%R15);
0x136231;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1046;MOV	%RAX,(%RDX);
0x136234;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1048;LEA	-0x8(%RDX),%RAX;
0x136238;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1043;CMP	%RAX,%RCX;
0x13623b;:0;JAE	136290 <list_sort_impl+0x4c0>;
0x13623d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1044;MOV	0x8(%R15),%RAX;
0x136241;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1045;MOV	-0x8(%RDX),%RCX;
0x136245;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1045;MOV	%RCX,0x8(%R15);
0x136249;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1046;MOV	%RAX,-0x8(%RDX);
0x13624d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1048;LEA	-0x10(%RDX),%RAX;
0x136251;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1043;CMP	%RAX,%R11;
0x136254;:0;JAE	136290 <list_sort_impl+0x4c0>;
0x136256;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1044;MOV	0x10(%R15),%RAX;
0x13625a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1045;MOV	-0x10(%RDX),%RCX;
0x13625e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1048;SUB	$0x18,%RDX;
0x136262;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1045;MOV	%RCX,0x10(%R15);
0x136266;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1046;MOV	%RAX,0x8(%RDX);
0x13626a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1047;LEA	0x18(%R15),%RAX;
0x13626e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1043;CMP	%RDX,%RAX;
0x136271;:0;JAE	136290 <list_sort_impl+0x4c0>;
0x136273;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1044;MOV	(%RAX),%RCX;  (981) 
0x136276;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1045;MOV	(%RDX),%RSI;  (981) 
0x136279;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1047;ADD	$0x8,%RAX;  (981) 
0x13627d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1048;SUB	$0x8,%RDX;  (981) 
0x136281;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1045;MOV	%RSI,-0x8(%RAX);  (981) 
0x136285;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1046;MOV	%RCX,0x8(%RDX);  (981) 
0x136289;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1043;CMP	%RDX,%RAX;  (981) 
0x13628c;:0;JB	136273 <list_sort_impl+0x4a3>;  (981) 
0x13628e;:0;XCHG	%AX,%AX;
0x136290;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2000;CMPQ	$0,0x10(%RSP);
0x136296;:0;JE	1362c8 <list_sort_impl+0x4f8>;
0x136298;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1042;MOV	0x10(%RSP),%RAX;
0x13629d;:0;ADD	%RAX,%RDI;
0x1362a0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1043;CMP	%RDI,%RAX;  (980) 
0x1362a3;:0;JAE	1362c8 <list_sort_impl+0x4f8>;  (980) 
0x1362a5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1044;MOV	(%RAX),%RDX;  (980) 
0x1362a8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1045;MOV	(%RDI),%RCX;  (980) 
0x1362ab;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1047;ADD	$0x8,%RAX;  (980) 
0x1362af;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1048;SUB	$0x8,%RDI;  (980) 
0x1362b3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1045;MOV	%RCX,-0x8(%RAX);  (980) 
0x1362b7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1046;MOV	%RDX,0x8(%RDI);  (980) 
0x1362bb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1046;JMP	1362a0 <list_sort_impl+0x4d0>;  (980) 
0x1362bd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;MOV	$0x4,%R12D;
0x1362c3;:0;NOPL	(%RAX,%RAX,1);
0x1362c8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2383;MOV	0x68(%RSP),%RBX;
0x1362cd;:0;CMP	%RBX,%R12;
0x1362d0;:0;JGE	136902 <list_sort_impl+0xb32>;
0x1362d6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2384;MOV	0x20(%RSP),%RAX;
0x1362db;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2386;LEA	(%R15,%R12,8),%RBP;
0x1362df;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2384;CMP	%RBX,%RAX;
0x1362e2;:0;CMOVLE	%RAX,%RBX;
0x1362e6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2386;LEA	(%R15,%RBX,8),%R8;
0x1362ea;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1226;CMP	%R8,%RBP;
0x1362ed;:0;JAE	136547 <list_sort_impl+0x777>;
0x1362f3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;LEA	0x80(%RSP),%RAX;
0x1362fb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;MOV	%RBX,0x60(%RSP);
0x136300;:0;MOV	%RAX,0x8(%RSP);
0x136305;:0;MOV	%R15,0x18(%RSP);
0x13630a;:0;MOV	%R13,0x58(%RSP);
0x13630f;:0;MOV	%RBP,%R13;
0x136312;:0;MOV	%R8,%RBP;
0x136315;:0;NOPL	(%RAX);
0x136318;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1230;MOV	(%R13),%R14;  (975) 
0x13631c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1228;MOV	0x18(%RSP),%RBX;  (975) 
0x136321;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1229;MOV	%R13,%R12;  (975) 
0x136324;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;MOV	%R12,%RAX;    (976) 
0x136327;:0;MOV	(%RSP),%RCX;    (976) 
0x13632b;:0;SUB	%RBX,%RAX;    (976) 
0x13632e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;SAR	$0x4,%RAX;    (976) 
0x136332;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;LEA	(%RBX,%RAX,8),%R15;    (976) 
0x136336;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;MOV	0x10a0(%RSP),%RAX;    (976) 
0x13633e;:0;MOV	(%R15),%RSI;    (976) 
0x136341;:0;CMP	%RCX,%RAX;    (976) 
0x136344;:0;JNE	136690 <list_sort_impl+0x8c0>;    (976) 
0x13634a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x10(%R14),%RAX;  (975) 
0x13634e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x10(%RSI),%RDX;  (975) 
0x136352;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;TEST	%RAX,%RAX;  (975) 
0x136355;:0;JE	1366d8 <list_sort_impl+0x908>;  (975) 
0x13635b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x18(%R14),%EDI;  (975) 
0x13635f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;TEST	%RDX,%RDX;  (975) 
0x136362;:0;JE	136728 <list_sort_impl+0x958>;  (975) 
0x136368;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x18(%RSI),%ESI;  (975) 
0x13636b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2102;TEST	%RAX,%RAX;  (975) 
0x13636e;:0;JS	136bbe <list_sort_impl+0xdee>;  (975) 
0x136374;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2104;TEST	%RDX,%RDX;  (975) 
0x136377;:0;JS	1366ef <list_sort_impl+0x91f>;  (975) 
0x13637d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;CMP	%EDI,%ESI;  (975) 
0x13637f;:0;JG	136390 <list_sort_impl+0x5c0>;  (975) 
0x136381;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1242;LEA	0x8(%R15),%RBX;  (975) 
0x136385;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1243;MOV	%R12,%R15;  (975) 
0x136388;:0;NOPL	(%RAX,%RAX,1);  (975) 
0x136390;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1243;CMP	%R15,%RBX;  (975) 
0x136393;:0;JAE	1364f0 <list_sort_impl+0x720>;  (975) 
0x136399;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;MOV	%R15,%RDX;  (975) 
0x13639c;:0;MOV	0x10(%R14),%RAX;  (975) 
0x1363a0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;SUB	%RBX,%RDX;  (975) 
0x1363a3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;SAR	$0x4,%RDX;  (975) 
0x1363a7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;LEA	(%RBX,%RDX,8),%RDX;  (975) 
0x1363ab;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;MOV	(%RDX),%RSI;  (975) 
0x1363ae;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x10(%RSI),%RDI;  (975) 
0x1363b2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;TEST	%RAX,%RAX;  (975) 
0x1363b5;:0;JE	136700 <list_sort_impl+0x930>;  (975) 
0x1363bb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x18(%R14),%R11D;  (975) 
0x1363bf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;TEST	%RDI,%RDI;  (975) 
0x1363c2;:0;JE	1367cc <list_sort_impl+0x9fc>;  (975) 
0x1363c8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x18(%RSI),%ESI;  (975) 
0x1363cb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2102;TEST	%RAX,%RAX;  (975) 
0x1363ce;:0;JS	136c58 <list_sort_impl+0xe88>;  (975) 
0x1363d4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2104;TEST	%RDI,%RDI;  (975) 
0x1363d7;:0;JS	136718 <list_sort_impl+0x948>;  (975) 
0x1363dd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;CMP	%ESI,%R11D;  (975) 
0x1363e0;:0;JL	1363e9 <list_sort_impl+0x619>;  (975) 
0x1363e2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1242;LEA	0x8(%RDX),%RBX;  (975) 
0x1363e6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1229;MOV	%R15,%RDX;  (975) 
0x1363e9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1243;CMP	%RDX,%RBX;  (975) 
0x1363ec;:0;JAE	1364f0 <list_sort_impl+0x720>;  (975) 
0x1363f2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;MOV	%RDX,%RSI;  (975) 
0x1363f5;:0;SUB	%RBX,%RSI;  (975) 
0x1363f8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;SAR	$0x4,%RSI;  (975) 
0x1363fc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;LEA	(%RBX,%RSI,8),%RSI;  (975) 
0x136400;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;MOV	(%RSI),%RDI;  (975) 
0x136403;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x10(%RDI),%R10;  (975) 
0x136407;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;TEST	%RAX,%RAX;  (975) 
0x13640a;:0;JE	13673a <list_sort_impl+0x96a>;  (975) 
0x136410;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x18(%R14),%R11D;  (975) 
0x136414;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;TEST	%R10,%R10;  (975) 
0x136417;:0;JE	13684d <list_sort_impl+0xa7d>;  (975) 
0x13641d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x18(%RDI),%EDI;  (975) 
0x136420;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2102;TEST	%RAX,%RAX;  (975) 
0x136423;:0;JS	136c71 <list_sort_impl+0xea1>;  (975) 
0x136429;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2104;TEST	%R10,%R10;  (975) 
0x13642c;:0;JS	136c6a <list_sort_impl+0xe9a>;  (975) 
0x136432;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;CMP	%EDI,%R11D;  (975) 
0x136435;:0;JL	13643e <list_sort_impl+0x66e>;  (975) 
0x136437;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1242;LEA	0x8(%RSI),%RBX;  (975) 
0x13643b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1242;MOV	%RDX,%RSI;  (975) 
0x13643e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1243;CMP	%RSI,%RBX;  (975) 
0x136441;:0;JAE	1364f0 <list_sort_impl+0x720>;  (975) 
0x136447;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;MOV	%RSI,%RDX;  (975) 
0x13644a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;SUB	%RBX,%RDX;  (975) 
0x13644d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;SAR	$0x4,%RDX;  (975) 
0x136451;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;LEA	(%RBX,%RDX,8),%RDX;  (975) 
0x136455;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;MOV	(%RDX),%RDI;  (975) 
0x136458;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x10(%RDI),%R10;  (975) 
0x13645c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;TEST	%RAX,%RAX;  (975) 
0x13645f;:0;JE	1367df <list_sort_impl+0xa0f>;  (975) 
0x136465;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x18(%R14),%R11D;  (975) 
0x136469;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;TEST	%R10,%R10;  (975) 
0x13646c;:0;JE	1368ef <list_sort_impl+0xb1f>;  (975) 
0x136472;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x18(%RDI),%EDI;  (975) 
0x136475;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2102;TEST	%RAX,%RAX;  (975) 
0x136478;:0;JS	136c9f <list_sort_impl+0xecf>;  (975) 
0x13647e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2104;TEST	%R10,%R10;  (975) 
0x136481;:0;JS	136ca7 <list_sort_impl+0xed7>;  (975) 
0x136487;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;CMP	%EDI,%R11D;  (975) 
0x13648a;:0;JL	136493 <list_sort_impl+0x6c3>;  (975) 
0x13648c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1242;LEA	0x8(%RDX),%RBX;  (975) 
0x136490;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1242;MOV	%RSI,%RDX;  (975) 
0x136493;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1243;CMP	%RDX,%RBX;    (978) 
0x136496;:0;JAE	1364f0 <list_sort_impl+0x720>;    (978) 
0x136498;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;MOV	%RDX,%RCX;      (977) 
0x13649b;:0;SUB	%RBX,%RCX;      (977) 
