address;source_location;insn;indent
0x7319a66;:0;TEST	%RAX,%RAX;  (42851) 
0x7319a69;:0;SETE	%DL;  (42851) 
0x7319a6c;:0;OR	%BL,%DL;  (42851) 
0x7319a6e;:0;JE	7319a80 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x2e0>;  (42851) 
0x7319a70;:0;TEST	%RAX,%RAX;  (42851) 
0x7319a73;:0;JNE	7319a94 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x2f4>;  (42851) 
0x7319a75;:0;JMP	7319a9e <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x2fe>;  (42851) 
0x7319a77;:0;NOPW	(%RAX,%RAX,1);
0x7319a80;:0;LEA	-0x695ebf0(%RIP),%RDI;  (42851) 
0x7319a87;:0;CALL	768efd0 <_ZN5nsync12nsync_panic_EPKc@plt>;  (42851) 
0x7319a8c;:0;MOV	0x10(%R13),%RCX;  (42851) 
0x7319a90;:0;MOV	0x50(%RCX),%RAX;  (42851) 
0x7319a94;:0;MOV	0x58(%RCX),%RDI;  (42851) 
0x7319a98;:0;CALL	%RAX;  (42851) 
0x7319a9a;:0;TEST	%EAX,%EAX;  (42851) 
0x7319a9c;:0;JE	7319b00 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x360>;  (42851) 
0x7319a9e;:0;TEST	%R14,%R14;  (42851) 
0x7319aa1;:0;JE	7319ad0 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x330>;  (42851) 
0x7319aa3;:0;MOV	0x10(%R13),%RAX;  (42851) 
0x7319aa7;:0;MOV	0x40(%RAX),%RAX;  (42851) 
0x7319aab;:0;MOV	0x400fd6(%RIP),%RCX;  (42851) 
0x7319ab2;:0;CMP	(%RCX),%RAX;  (42851) 
0x7319ab5;:0;JE	7319ad0 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x330>;  (42851) 
0x7319ab7;:0;MOV	-0x2c(%RBP),%EAX;  (42851) 
0x7319aba;:0;AND	$-0xa1,%EAX;  (42851) 
0x7319abf;:0;OR	$0x20,%EAX;  (42851) 
0x7319ac2;:0;MOV	%EAX,-0x2c(%RBP);  (42851) 
0x7319ac5;:0;JMP	7319b2d <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x38d>;  (42851) 
0x7319ac7;:0;NOPW	(%RAX,%RAX,1);
0x7319ad0;:0;MOV	%R12,%RDI;  (42851) 
0x7319ad3;:0;MOV	%R13,%RSI;  (42851) 
0x7319ad6;:0;CALL	768f050 <_ZN5nsync27nsync_remove_from_mu_queue_EPNS_20nsync_dll_element_s_ES1_@plt>;  (42851) 
0x7319adb;:0;MOV	%RAX,%R12;  (42851) 
0x7319ade;:0;MOV	-0x38(%RBP),%RDI;  (42851) 
0x7319ae2;:0;MOV	%R13,%RSI;  (42851) 
0x7319ae5;:0;CALL	768efc0 <_ZN5nsync28nsync_dll_make_last_in_list_EPNS_20nsync_dll_element_s_ES1_@plt>;  (42851) 
0x7319aea;:0;MOV	%RAX,-0x38(%RBP);  (42851) 
0x7319aee;:0;MOV	0x10(%R13),%RAX;  (42851) 
0x7319af2;:0;MOV	0x40(%RAX),%R14;  (42851) 
0x7319af6;:0;JMP	7319b2d <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x38d>;  (42851) 
0x7319af8;:0;NOPL	(%RAX,%RAX,1);
0x7319b00;:0;MOV	0x10(%R13),%RAX;  (42851) 
0x7319b04;:0;MOV	0x70(%RAX),%RAX;  (42851) 
0x7319b08;:0;MOV	0x10(%RAX),%RSI;  (42851) 
0x7319b0c;:0;MOV	$0x110,%EAX;  (42851) 
0x7319b11;:0;ADD	%RAX,%RSI;  (42851) 
0x7319b14;:0;CMP	%R13,%RSI;  (42851) 
0x7319b17;:0;JE	7319b1f <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x37f>;  (42851) 
0x7319b19;:0;CMP	0x8(%R13),%RSI;  (42851) 
0x7319b1d;:0;JNE	7319b22 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x382>;  (42851) 
0x7319b1f;:0;MOV	%R13,%RSI;  (42851) 
0x7319b22;:0;MOV	%R12,%RDI;  (42851) 
0x7319b25;:0;CALL	768f000 <_ZN5nsync15nsync_dll_next_EPNS_20nsync_dll_element_s_ES1_@plt>;  (42851) 
0x7319b2a;:0;MOV	%RAX,%R15;  (42851) 
0x7319b2d;:0;TEST	%R15,%R15;  (42851) 
0x7319b30;:0;SETNE	%AL;  (42851) 
0x7319b33;:0;JE	7319b40 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x3a0>;  (42851) 
0x7319b35;:0;MOV	%R15,%R13;  (42851) 
0x7319b38;:0;JMP	7319a40 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x2a0>;  (42851) 
0x7319b3d;:0;NOPL	(%RAX);
0x7319b40;:0;MOV	-0x2c(%RBP),%EDX;(42850) 
0x7319b43;:0;MOV	%EDX,%ECX;(42850) 
0x7319b45;:0;AND	$-0x81,%EDX;(42850) 
0x7319b4b;:0;TEST	%AL,%AL;(42850) 
0x7319b4d;:0;CMOVE	%ECX,%EDX;(42850) 
0x7319b50;:0;MOV	%EDX,-0x2c(%RBP);(42850) 
0x7319b53;:0;TEST	%BL,%BL;(42850) 
0x7319b55;:0;JE	7319b6c <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x3cc>;(42850) 
0x7319b57;:0;MOV	-0x40(%RBP),%RDI;(42850) 
0x7319b5b;:0;MOV	$0x2,%ESI;(42850) 
0x7319b60;:0;MOV	$0x2,%EDX;(42850) 
0x7319b65;:0;XOR	%ECX,%ECX;(42850) 
0x7319b67;:0;CALL	768ef00 <_ZN5nsync24nsync_spin_test_and_set_EPSt6atomicIjEjjj@plt>;(42850) 
0x7319b6c;:0;MOV	-0x50(%RBP),%RBX;(42850) 
0x7319b70;:0;MOV	%RBX,%RDI;(42850) 
0x7319b73;:0;CALL	768f020 <_ZN5nsync15nsync_dll_last_EPNS_20nsync_dll_element_s_E@plt>;(42850) 
0x7319b78;:0;MOV	%RAX,%R15;(42850) 
0x7319b7b;:0;MOV	%R12,%RDI;(42850) 
0x7319b7e;:0;CALL	768ef20 <_ZN5nsync16nsync_dll_first_EPNS_20nsync_dll_element_s_E@plt>;(42850) 
0x7319b83;:0;TEST	%R15,%R15;(42850) 
0x7319b86;:0;JE	7319970 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x1d0>;(42850) 
0x7319b8c;:0;MOV	%RAX,%R13;(42850) 
0x7319b8f;:0;TEST	%RAX,%RAX;(42850) 
0x7319b92;:0;JE	7319970 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x1d0>;(42850) 
0x7319b98;:0;MOV	0x10(%R15),%RDI;(42850) 
0x7319b9c;:0;MOV	0x50(%RDI),%RAX;(42850) 
0x7319ba0;:0;TEST	%RAX,%RAX;(42850) 
0x7319ba3;:0;JE	7319970 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x1d0>;(42850) 
0x7319ba9;:0;MOV	0x10(%R13),%RSI;(42850) 
0x7319bad;:0;CMP	0x50(%RSI),%RAX;(42850) 
0x7319bb1;:0;JNE	7319970 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x1d0>;(42850) 
0x7319bb7;:0;MOV	0x58(%RDI),%RAX;(42850) 
0x7319bbb;:0;MOV	0x58(%RSI),%RCX;(42850) 
0x7319bbf;:0;CMP	%RCX,%RAX;(42850) 
0x7319bc2;:0;JE	731995a <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x1ba>;(42850) 
0x7319bc8;:0;MOV	0x60(%RDI),%RDX;(42850) 
0x7319bcc;:0;TEST	%RDX,%RDX;(42850) 
0x7319bcf;:0;JE	7319970 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x1d0>;(42850) 
0x7319bd5;:0;MOV	%RAX,%RDI;(42850) 
0x7319bd8;:0;MOV	%RCX,%RSI;(42850) 
0x7319bdb;:0;CALL	%RDX;(42850) 
0x7319bdd;:0;TEST	%EAX,%EAX;(42850) 
0x7319bdf;:0;JNE	7319952 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x1b2>;(42850) 
0x7319be5;:0;JMP	7319970 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x1d0>;(42850) 
0x7319bea;:0;INT	$0x3;
0x7319beb;:0;INT	$0x3;
0x7319bec;:0;INT	$0x3;
0x7319bed;:0;INT	$0x3;
0x7319bee;:0;INT	$0x3;
0x7319bef;:0;INT	$0x3;
