address;source_location;insn;indent
0x65ff755;:0;LEA	-0x5c54b44(%RIP),%RAX;
0x65ff75c;:0;MOV	%RAX,-0x50(%RBP);
0x65ff760;:0;MOV	0x2c(%R14),%EDI;
0x65ff764;:0;LEA	-0x78(%RBP),%R15;
0x65ff768;:0;MOV	%R15,%RSI;
0x65ff76b;:0;CALL	7633550 <_ZN3tsl7strings21FastInt32ToBufferLeftEiPc@plt>;
0x65ff770;:0;MOV	%RAX,-0x88(%RBP);
0x65ff777;:0;MOV	%R15,-0x80(%RBP);
0x65ff77b;:0;LEA	-0x58(%RBP),%RSI;
0x65ff77f;:0;LEA	-0x88(%RBP),%RDX;
0x65ff786;:0;MOV	%RBX,%RDI;
0x65ff789;:0;CALL	7633520 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumESA_@plt>;
0x65ff78e;:0;CMPB	$0,0x30(%R14);
0x65ff793;:0;JE	65ff7d6 <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0x106>;
0x65ff795;:0;MOVQ	$0x6,-0x58(%RBP);
0x65ff79d;:0;LEA	-0x5c1beba(%RIP),%RAX;
0x65ff7a4;:0;MOV	%RAX,-0x50(%RBP);
0x65ff7a8;:0;MOV	0x34(%R14),%EDI;
0x65ff7ac;:0;LEA	-0x78(%RBP),%R15;
0x65ff7b0;:0;MOV	%R15,%RSI;
0x65ff7b3;:0;CALL	7633550 <_ZN3tsl7strings21FastInt32ToBufferLeftEiPc@plt>;
0x65ff7b8;:0;MOV	%RAX,-0x88(%RBP);
0x65ff7bf;:0;MOV	%R15,-0x80(%RBP);
0x65ff7c3;:0;LEA	-0x58(%RBP),%RSI;
0x65ff7c7;:0;LEA	-0x88(%RBP),%RDX;
0x65ff7ce;:0;MOV	%RBX,%RDI;
0x65ff7d1;:0;CALL	7633520 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumESA_@plt>;
0x65ff7d6;:0;CMPB	$0,0x38(%R14);
0x65ff7db;:0;JE	65ff886 <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0x1b6>;
0x65ff7e1;:0;MOVQ	$0x8,-0x58(%RBP);
0x65ff7e9;:0;LEA	-0x5c2920e(%RIP),%RAX;
0x65ff7f0;:0;MOV	%RAX,-0x50(%RBP);
0x65ff7f4;:0;MOV	0x40(%R14),%RAX;
0x65ff7f8;:0;MOV	0x48(%R14),%RCX;
0x65ff7fc;:0;MOV	%RCX,-0x88(%RBP);
0x65ff803;:0;MOV	%RAX,-0x80(%RBP);
0x65ff807;:0;MOVQ	$0x1,-0xb8(%RBP);
0x65ff812;:0;LEA	-0x5c0f607(%RIP),%RAX;
0x65ff819;:0;MOV	%RAX,-0xb0(%RBP);
0x65ff820;:0;LEA	-0x58(%RBP),%RSI;
0x65ff824;:0;LEA	-0x88(%RBP),%RDX;
0x65ff82b;:0;LEA	-0xb8(%RBP),%RCX;
0x65ff832;:0;MOV	%RBX,%RDI;
0x65ff835;:0;CALL	763fe50 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumESA_SA_@plt>;
0x65ff83a;:0;CMPB	$0,0x60(%R14);
0x65ff83f;:0;JE	65ff867 <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0x197>;
0x65ff841;:0;MOV	0x64(%R14),%EDI;
0x65ff845;:0;LEA	-0x48(%RBP),%R14;
0x65ff849;:0;MOV	%R14,%RSI;
0x65ff84c;:0;CALL	7633550 <_ZN3tsl7strings21FastInt32ToBufferLeftEiPc@plt>;
0x65ff851;:0;MOV	%RAX,-0x58(%RBP);
0x65ff855;:0;MOV	%R14,-0x50(%RBP);
0x65ff859;:0;LEA	-0x58(%RBP),%RSI;
0x65ff85d;:0;MOV	%RBX,%RDI;
0x65ff860;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;
0x65ff865;:0;JMP	65ff886 <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0x1b6>;
0x65ff867;:0;MOVQ	$0x1,-0x58(%RBP);
0x65ff86f;:0;LEA	-0x5bda02f(%RIP),%RAX;
0x65ff876;:0;MOV	%RAX,-0x50(%RBP);
0x65ff87a;:0;LEA	-0x58(%RBP),%RSI;
0x65ff87e;:0;MOV	%RBX,%RDI;
0x65ff881;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;
0x65ff886;:0;MOV	%FS:0x28,%RAX;
0x65ff88f;:0;CMP	-0x28(%RBP),%RAX;
0x65ff893;:0;JNE	65ff8d9 <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0x209>;
0x65ff895;:0;MOV	%RBX,%RAX;
0x65ff898;:0;ADD	$0xa0,%RSP;
0x65ff89f;:0;POP	%RBX;
0x65ff8a0;:0;POP	%R12;
0x65ff8a2;:0;POP	%R14;
0x65ff8a4;:0;POP	%R15;
0x65ff8a6;:0;POP	%RBP;
0x65ff8a7;:0;RET;
0x65ff8a8;:0;JMP	65ff8b2 <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0x1e2>;
0x65ff8aa;:0;JMP	65ff8b2 <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0x1e2>;
0x65ff8ac;:0;JMP	65ff8b2 <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0x1e2>;
0x65ff8ae;:0;JMP	65ff8b2 <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0x1e2>;
0x65ff8b0;:0;JMP	65ff8b2 <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0x1e2>;
0x65ff8b2;:0;MOV	%RAX,%R14;
0x65ff8b5;:0;MOV	(%RBX),%RDI;
0x65ff8b8;:0;CMP	%R12,%RDI;
0x65ff8bb;:0;JE	65ff8c2 <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0x1f2>;
0x65ff8bd;:0;CALL	7632540 <_ZdlPv@plt>;
0x65ff8c2;:0;MOV	%FS:0x28,%RAX;
0x65ff8cb;:0;CMP	-0x28(%RBP),%RAX;
0x65ff8cf;:0;JNE	65ff8d9 <_ZN3tsl15DeviceNameUtils18ParsedNameToStringB5cxx11ERKNS0_10ParsedNameE+0x209>;
0x65ff8d1;:0;MOV	%R14,%RDI;
0x65ff8d4;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x65ff8d9;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x65ff8de;:0;INT	$0x3;
0x65ff8df;:0;INT	$0x3;
