address;source_location;insn;indent
0x194863;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:84;CALL	125de0 <_PyObject_INIT.lto_priv.0>;
0x194868;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TESTB	$0x40,0xa9(%R12);
0x194871;:0;JNE	19467f <zip_new+0x47f>;
0x194877;:0;JMP	1946bc <zip_new+0x4bc>;
0x1949c7;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2569;CALLQ	0x1e9d9b(%RIP);
0x1949cd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2278;CMPL	$0,0x274(%RCX);
0x1949d4;:0;JE	194631 <zip_new+0x431>;
0x1949da;:0;TEST	%EDX,%EDX;
0x1949dc;:0;JE	194631 <zip_new+0x431>;
0x1949e2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2279;CMPL	$0,0x330(%RCX);
0x1949e9;:0;JNE	194631 <zip_new+0x431>;
0x1949ef;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2280;CMPQ	$0,0x58(%R8);
0x1949f4;:0;JNE	194631 <zip_new+0x431>;
0x1949fa;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1396;MOV	0x10(%R8),%R9;
0x1949fe;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;MOV	$0x2,%ESI;
0x194a03;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2283;MOVL	$0x1,0x330(%RCX);
0x194a0d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1394;LEA	0x2c0(%R9),%RDI;
0x194a14;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1402;MOV	(%RDI),%EAX;  (1999) 
0x194a16;:0;CMP	%EAX,0x4(%RDI);  (1999) 
0x194a19;:0;JG	194a28 <zip_new+0x828>;  (1999) 
0x194a1b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;DEC	%ESI;  (1999) 
0x194a1d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;SUB	$0x18,%RDI;  (1999) 
0x194a21;:0;CMP	$-0x1,%ESI;  (1999) 
0x194a24;:0;JNE	194a14 <zip_new+0x814>;  (1999) 
0x194a26;:0;JMP	194a3f <zip_new+0x83f>;
0x194a28;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1439;CMP	$0x2,%ESI;  (1999) 
0x194a2b;:0;JE	194a4c <zip_new+0x84c>;  (1999) 
0x194a2d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1442;MOV	%R8,%RDI;
0x194a30;:0;MOV	%RCX,0x18(%RSP);
0x194a35;:0;CALL	1e9570 <collect_with_callback>;
0x194a3a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1443;MOV	0x18(%RSP),%RCX;
0x194a3f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2285;XOR	%ESI,%ESI;
0x194a41;:0;MOV	%ESI,0x330(%RCX);
0x194a47;:0;JMP	194631 <zip_new+0x431>;
0x194a4c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;MOV	0x348(%R9),%RAX;  (1999) 
0x194a53;:0;MOV	$0x4,%R10D;  (1999) 
0x194a59;:0;CQTO;  (1999) 
0x194a5b;:0;IDIV	%R10;  (1999) 
0x194a5e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1440;CMP	%RAX,0x350(%R9);  (1999) 
0x194a65;:0;JGE	194a2d <zip_new+0x82d>;  (1999) 
0x194a67;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;SUB	$0x18,%RDI;  (1999) 
0x194a6b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;MOV	$0x1,%ESI;  (1999) 
0x194a70;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1401;JMP	194a14 <zip_new+0x814>;  (1999) 
