address;source_location;insn;indent
0x713bf5a;:0;LEA	-0x410(%RBP),%RDI;  (38533) 
0x713bf61;:0;CALL	7461950 <_ZNK4mlir8TypeAttr8getValueEv>;  (38533) 
0x713bf66;:0;MOV	%RAX,%RDI;  (38533) 
0x713bf69;:0;CALL	7495da0 <_ZN4mlir18UnrankedTensorType3getENS_4TypeE>;  (38533) 
0x713bf6e;:0;MOV	%RAX,%R14;  (38533) 
0x713bf71;:0;MOV	-0x170(%RBP),%EDX;  (38533) 
0x713bf77;:0;CMP	-0x16c(%RBP),%EDX;  (38533) 
0x713bf7d;:0;JAE	713bfa0 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x13c0>;  (38533) 
0x713bf7f;:0;MOV	-0x178(%RBP),%RAX;  (38533) 
0x713bf86;:0;MOV	%EDX,%ECX;  (38533) 
0x713bf88;:0;MOV	%R14,(%RAX,%RCX,8);  (38533) 
0x713bf8c;:0;INCL	-0x170(%RBP);  (38533) 
0x713bf92;:0;ADD	$0x8,%RBX;  (38533) 
0x713bf96;:0;CMP	%R12,%RBX;  (38533) 
0x713bf99;:0;JNE	713bf30 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1350>;  (38533) 
0x713bf9b;:0;JMP	713c061 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1481>;
0x713bfa0;:0;INC	%RDX;  (38533) 
0x713bfa3;:0;MOV	$0x8,%ECX;  (38533) 
0x713bfa8;:0;LEA	-0x178(%RBP),%RDI;  (38533) 
0x713bfaf;:0;LEA	-0x168(%RBP),%RSI;  (38533) 
0x713bfb6;:0;CALL	768aaa0 <_ZN4llvm15SmallVectorBaseIjE8grow_podEPvmm@plt>;  (38533) 
0x713bfbb;:0;MOV	-0x170(%RBP),%EDX;  (38533) 
0x713bfc1;:0;JMP	713bf7f <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x139f>;  (38533) 
0x713bfc3;:0;MOV	$0x1,%R14D;
0x713bfc9;:0;MOVQ	$0,-0x400(%RBP);
0x713bfd4;:0;MOV	0x58(%R13),%ESI;
0x713bfd8;:0;TEST	%ESI,%ESI;
0x713bfda;:0;JE	713c078 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1498>;
0x713bfe0;:0;LEA	-0x3f8(%RBP),%RDI;
0x713bfe7;:0;MOV	-0x418(%RBP),%RDX;
0x713bfee;:0;LEA	-0x400(%RBP),%RCX;
0x713bff5;:0;VZEROUPPER;
0x713bff8;:0;CALL	726ac30 <_ZN4mlir3tfg15ConvertDataTypeEN10tensorflow8DataTypeERNS_7BuilderEPNS_4TypeE>;
0x713bffd;:0;CMPQ	$0,-0x3f8(%RBP);
0x713c005;:0;JNE	713c66f <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1a8f>;
0x713c00b;:0;MOV	-0x400(%RBP),%RDI;
0x713c012;:0;CALL	7495da0 <_ZN4mlir18UnrankedTensorType3getENS_4TypeE>;
0x713c017;:0;MOV	%RAX,%RBX;
0x713c01a;:0;MOV	%R14D,%R12D;
0x713c01d;:0;MOV	-0x170(%RBP),%EAX;
0x713c023;:0;MOV	-0x16c(%RBP),%ECX;
0x713c029;:0;MOV	%RAX,%RDX;
0x713c02c;:0;ADD	%R12,%RDX;
0x713c02f;:0;CMP	%RCX,%RDX;
0x713c032;:0;JA	713c643 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1a63>;
0x713c038;:0;TEST	%R14D,%R14D;
0x713c03b;:0;JE	713c2fc <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x171c>;
0x713c041;:0;MOV	-0x178(%RBP),%RDI;
0x713c048;:0;MOV	%EAX,%R8D;
0x713c04b;:0;LEA	(%RDI,%R8,8),%RCX;
0x713c04f;:0;CMP	$0x10,%R14D;
0x713c053;:0;JAE	713c27f <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x169f>;
0x713c059;:0;MOV	%R12,%RDX;
0x713c05c;:0;JMP	713c2e9 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1709>;
0x713c061;:0;LEA	-0x400(%RBP),%RDI;
0x713c068;:0;CALL	7460aa0 <_ZNK4mlir9ArrayAttr8getValueEv>;
0x713c06d;:0;MOV	%EDX,-0x430(%RBP);
0x713c073;:0;JMP	713c30c <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x172c>;
0x713c078;:0;MOV	0x38(%R13),%RAX;
0x713c07c;:0;AND	$-0x4,%RAX;
0x713c080;:0;MOV	0x8(%RAX),%RDX;
0x713c084;:0;TEST	%RDX,%RDX;
0x713c087;:0;JE	713c31c <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x173c>;
0x713c08d;:0;MOV	(%RAX),%RSI;
0x713c090;:0;LEA	-0x148(%RBP),%RDI;
0x713c097;:0;VZEROUPPER;
0x713c09a;:0;CALL	74c1700 <_ZNK4mlir13NamedAttrList3getEN4llvm9StringRefE>;
0x713c09f;:0;TEST	%RAX,%RAX;
0x713c0a2;:0;JE	713c0bb <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x14db>;
0x713c0a4;:0;MOV	(%RAX),%RCX;
0x713c0a7;:0;LEA	0x69b2c2(%RIP),%RDX;
0x713c0ae;:0;CMP	%RDX,0x88(%RCX);
0x713c0b5;:0;JE	713c498 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x18b8>;
0x713c0bb;:0;MOVQ	$0,-0x410(%RBP);
0x713c0c6;:0;MOV	0x38(%R13),%RAX;
0x713c0ca;:0;AND	$-0x4,%RAX;
0x713c0ce;:0;LEA	-0x3b8(%RBP),%RCX;
0x713c0d5;:0;MOV	%RCX,-0x3c8(%RBP);
0x713c0dc;:0;MOV	(%RAX),%RBX;
0x713c0df;:0;MOV	0x8(%RAX),%R14;
0x713c0e3;:0;MOV	%R14,-0x3f8(%RBP);
0x713c0ea;:0;MOV	%RCX,%RAX;
0x713c0ed;:0;CMP	$0x10,%R14;
0x713c0f1;:0;JB	713c11d <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x153d>;
0x713c0f3;:0;LEA	-0x3c8(%RBP),%RDI;
0x713c0fa;:0;LEA	-0x3f8(%RBP),%RSI;
0x713c101;:0;XOR	%EDX,%EDX;
0x713c103;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x713c108;:0;MOV	%RAX,-0x3c8(%RBP);
0x713c10f;:0;MOV	-0x3f8(%RBP),%RCX;
0x713c116;:0;MOV	%RCX,-0x3b8(%RBP);
0x713c11d;:0;TEST	%R14,%R14;
0x713c120;:0;JE	713c427 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1847>;
0x713c126;:0;CMP	$0x1,%R14;
0x713c12a;:0;JNE	713c419 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1839>;
0x713c130;:0;MOVZX	(%RBX),%ECX;
0x713c133;:0;MOV	%CL,(%RAX);
0x713c135;:0;JMP	713c427 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1847>;
0x713c13a;:0;MOV	%RAX,%RDI;
0x713c13d;:0;MOV	%RBX,%RSI;
0x713c140;:0;MOV	%R14,%RDX;
0x713c143;:0;CALL	7632500 <memcpy@plt>;
0x713c148;:0;MOV	-0x3f8(%RBP),%RAX;
0x713c14f;:0;MOV	%RAX,-0x388(%RBP);
0x713c156;:0;MOV	-0x390(%RBP),%RCX;
0x713c15d;:0;MOVB	$0,(%RCX,%RAX,1);
0x713c161;:0;LEA	-0x410(%RBP),%RDI;
0x713c168;:0;LEA	-0x6781ecf(%RIP),%RSI;
0x713c16f;:0;LEA	-0x390(%RBP),%RDX;
0x713c176;:0;CALL	7684da0 <_ZN3tsl6errors8NotFoundIPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEN4absl12lts_202308026StatusET_T0_@plt>;
0x713c17b;:0;MOV	-0x410(%RBP),%RAX;
0x713c182;:0;MOV	%RAX,-0x438(%RBP);
0x713c189;:0;MOVQ	$0x36,-0x410(%RBP);
0x713c194;:0;TEST	%RAX,%RAX;
0x713c197;:0;JE	713c61c <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1a3c>;
0x713c19d;:0;MOV	-0x390(%RBP),%RDI;
0x713c1a4;:0;LEA	-0x380(%RBP),%RAX;
0x713c1ab;:0;CMP	%RAX,%RDI;
0x713c1ae;:0;JNE	713c540 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1960>;
0x713c1b4;:0;JMP	713c545 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1965>;
0x713c1b9;:0;MOV	%RAX,-0x400(%RBP);
0x713c1c0;:0;LEA	-0x3f8(%RBP),%RDI;
0x713c1c7;:0;LEA	-0x400(%RBP),%RSI;
0x713c1ce;:0;CALL	7461240 <_ZNK4mlir11IntegerAttr8getValueEv>;
0x713c1d3;:0;CMPL	$0x41,-0x3f0(%RBP);
0x713c1da;:0;MOV	-0x3f8(%RBP),%RDI;
0x713c1e1;:0;MOV	%RDI,%RAX;
0x713c1e4;:0;LEA	-0x3f8(%RBP),%RCX;
0x713c1eb;:0;CMOVB	%RCX,%RAX;
0x713c1ef;:0;MOV	(%RAX),%R14D;
0x713c1f2;:0;JB	713bfc9 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x13e9>;
0x713c1f8;:0;TEST	%RDI,%RDI;
0x713c1fb;:0;JE	713bfc9 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x13e9>;
0x713c201;:0;CALL	7633c00 <_ZdaPv@plt>;
0x713c206;:0;JMP	713bfc9 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x13e9>;
0x713c20b;:0;MOV	0x48(%R13),%RAX;
0x713c20f;:0;AND	$-0x4,%RAX;
0x713c213;:0;LEA	-0x2f0(%RBP),%RCX;
0x713c21a;:0;MOV	%RCX,-0x300(%RBP);
0x713c221;:0;MOV	(%RAX),%RBX;
0x713c224;:0;MOV	0x8(%RAX),%R14;
0x713c228;:0;MOV	%R14,-0x3f8(%RBP);
0x713c22f;:0;MOV	%RCX,%RAX;
0x713c232;:0;CMP	$0x10,%R14;
0x713c236;:0;JB	713c262 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1682>;
0x713c238;:0;LEA	-0x300(%RBP),%RDI;
0x713c23f;:0;LEA	-0x3f8(%RBP),%RSI;
0x713c246;:0;XOR	%EDX,%EDX;
0x713c248;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x713c24d;:0;MOV	%RAX,-0x300(%RBP);
0x713c254;:0;MOV	-0x3f8(%RBP),%RCX;
0x713c25b;:0;MOV	%RCX,-0x2f0(%RBP);
0x713c262;:0;TEST	%R14,%R14;
0x713c265;:0;JE	713c3a1 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x17c1>;
0x713c26b;:0;CMP	$0x1,%R14;
0x713c26f;:0;JNE	713c393 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x17b3>;
0x713c275;:0;MOVZX	(%RBX),%ECX;
0x713c278;:0;MOV	%CL,(%RAX);
0x713c27a;:0;JMP	713c3a1 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x17c1>;
0x713c27f;:0;MOV	%R12D,%ESI;
0x713c282;:0;AND	$-0x10,%ESI;
0x713c285;:0;LEA	(%RCX,%RSI,8),%RCX;
0x713c289;:0;MOV	%R12D,%EDX;
0x713c28c;:0;AND	$0xf,%EDX;
0x713c28f;:0;VMOVQ	%RBX,%XMM0;
0x713c294;:0;VPSHUFD	$0x44,%XMM0,%XMM0;
0x713c299;:0;VINSERTF128	$0x1,%XMM0,%YMM0,%YMM0;
0x713c29f;:0;LEA	(%RDI,%R8,8),%RDI;
0x713c2a3;:0;ADD	$0x60,%RDI;
0x713c2a7;:0;MOV	%R12D,%R8D;
0x713c2aa;:0;SHR	$0x4,%R8D;
0x713c2ae;:0;SAL	$0x7,%R8;
0x713c2b2;:0;XOR	%R9D,%R9D;
0x713c2b5;:0;NOPW	%CS:(%RAX,%RAX,1);
0x713c2c0;:0;VMOVUPS	%YMM0,-0x60(%RDI,%R9,1);  (38531) 
0x713c2c7;:0;VMOVUPS	%YMM0,-0x40(%RDI,%R9,1);  (38531) 
0x713c2ce;:0;VMOVUPS	%YMM0,-0x20(%RDI,%R9,1);  (38531) 
0x713c2d5;:0;VMOVUPS	%YMM0,(%RDI,%R9,1);  (38531) 
0x713c2db;:0;SUB	$-0x80,%R9;  (38531) 
0x713c2df;:0;CMP	%R9,%R8;  (38531) 
0x713c2e2;:0;JNE	713c2c0 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x16e0>;  (38531) 
0x713c2e4;:0;CMP	%R12,%RSI;
0x713c2e7;:0;JE	713c2fc <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x171c>;
0x713c2e9;:0;XOR	%ESI,%ESI;
0x713c2eb;:0;NOPL	(%RAX,%RAX,1);
0x713c2f0;:0;MOV	%RBX,(%RCX,%RSI,8);  (38532) 
0x713c2f4;:0;INC	%RSI;  (38532) 
0x713c2f7;:0;CMP	%RSI,%RDX;  (38532) 
0x713c2fa;:0;JNE	713c2f0 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1710>;  (38532) 
0x713c2fc;:0;ADD	%R14D,%EAX;
0x713c2ff;:0;MOV	%EAX,-0x170(%RBP);
0x713c305;:0;MOV	%R14D,-0x430(%RBP);
0x713c30c;:0;MOVQ	$0,-0x438(%RBP);
0x713c317;:0;JMP	713c545 <_ZN4mlir3tfg12_GLOBAL__N_116GraphDefImporter14ConvertNodeDefERNS_9OpBuilderERNS2_15ConversionStateERKN10tensorflow7NodeDefE+0x1965>;
0x713c31c;:0;MOV	0x28(%R13),%RAX;
0x713c320;:0;AND	$-0x4,%RAX;
0x713c324;:0;LEA	-0x2a8(%RBP),%RCX;
0x713c32b;:0;MOV	%RCX,-0x2b8(%RBP);
0x713c332;:0;MOV	(%RAX),%RBX;
