address;source_location;insn;indent
0x13a5ac;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15726;MOV	%RBP,%RDX;    (1027) 
0x13a5af;:0;MOV	%RBP,%RSI;    (1027) 
0x13a5b2;:0;CALL	127b90 <PyDict_SetDefault>;    (1027) 
0x13a5b7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15728;TEST	%RAX,%RAX;    (1027) 
0x13a5ba;:0;JE	672fd <intern_strings.cold>;    (1027) 
0x13a5c0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%RAX),%RDX;    (1027) 
0x13a5c3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15733;CMP	%RAX,%RBP;    (1027) 
0x13a5c6;:0;JE	13a5e6 <intern_strings+0xc6>;    (1027) 
0x13a5c8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15735;MOV	0x18(%R12,%RBX,8),%RDI;    (1027) 
0x13a5cd;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INC	%RDX;    (1027) 
0x13a5d0;:0;MOV	%RDX,(%RAX);    (1027) 
0x13a5d3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15735;MOV	%RAX,0x18(%R12,%RBX,8);    (1027) 
0x13a5d8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);    (1027) 
0x13a5db;:0;JNE	13a574 <intern_strings+0x54>;    (1027) 
0x13a5dd;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;    (1027) 
0x13a5e1;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);    (1027) 
0x13a5e4;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	13a574 <intern_strings+0x54>;    (1027) 
0x13a5e6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15742;MOVZX	0x20(%RBP),%EAX;    (1027) 
0x13a5ea;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15741;SUB	$0x2,%RDX;    (1027) 
0x13a5ee;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15741;MOV	%RDX,(%RBP);    (1027) 
0x13a5f2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15742;AND	$-0x4,%EAX;    (1027) 
0x13a5f5;:0;OR	$0x1,%EAX;    (1027) 
0x13a5f8;:0;MOV	%AL,0x20(%RBP);    (1027) 
0x13a5fb;:0;JMP	13a574 <intern_strings+0x54>;    (1027) 
0x13a600;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:57;CALLQ	0x244162(%RIP);(1028) 
0x13a606;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15718;CALL	1279e0 <PyDict_New>;  (1026) 
0x13a60b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15718;MOV	%RAX,0x283cf6(%RIP);  (1026) 
0x13a612;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15718;MOV	%RAX,%RDI;  (1026) 
0x13a615;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15719;TEST	%RAX,%RAX;  (1026) 
0x13a618;:0;JE	672fd <intern_strings.cold>;  (1026) 
0x13a61e;:0;JMP	13a5ac <intern_strings+0x8c>;  (1026) 
