address;source_location;insn;indent
0x1639d0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:643;MOV	%RCX,%RSI;  (1444) 
0x1639d3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:643;JMP	1639ab <list_subscript+0x26b>;  (1444) 
0x1639d5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:650;TEST	%RSI,%RSI;
0x1639d8;:0;JS	163ab4 <list_subscript+0x374>;
0x1639de;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:651;IMUL	%RSI,%RAX;
0x1639e2;:0;JMP	16382b <list_subscript+0xeb>;
0x1639ea;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:639;NEG	%RDX;
0x1639ed;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:638;OR	$-0x1,%RAX;
0x1639f1;:0;JMP	1639a9 <list_subscript+0x269>;
0x1639f3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2864;CALLQ	0x21ad6f(%RIP);
0x1639f9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1341;MOV	%RSI,%RDI;
0x1639fc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1341;CALL	%RDX;
0x1639fe;:0;MOV	%RAX,%R13;
0x163a01;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1342;TEST	%RAX,%RAX;
0x163a04;:0;JE	1638b6 <list_subscript+0x176>;
0x163a0a;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RAX),%RAX;
0x163a0e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1342;LEA	0x248dcb(%RIP),%RDX;
0x163a15;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0xa8(%RAX),%RCX;
0x163a1c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1342;CMP	%RDX,%RAX;
0x163a1f;:0;JNE	163b1c <list_subscript+0x3dc>;
0x163a25;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:623;TESTB	$0x1,0xab(%RAX);
0x163a2c;:0;JNE	163b0a <list_subscript+0x3ca>;
0x163a32;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:624;MOV	0x2511c7(%RIP),%RDI;
0x163a39;:0;LEA	0x13833c(%RIP),%RSI;
0x163a40;:0;CALL	18b430 <PyErr_SetString>;
0x163a45;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2524ac(%RIP),%RAX;
0x163a4c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RAX),%RDI;
0x163a50;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1376;TEST	%RDI,%RDI;
0x163a53;:0;JE	1638ac <list_subscript+0x16c>;
0x163a59;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1380;MOV	0x24db58(%RIP),%RSI;
0x163a60;:0;CALL	157010 <PyErr_GivenExceptionMatches>;
0x163a65;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1380;TEST	%EAX,%EAX;
0x163a67;:0;JE	74d0c <list_subscript.cold+0x4e>;
0x163a6d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1383;CALL	12fa40 <PyErr_Clear>;
0x163a72;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1387;TEST	%R12,%R12;
0x163a75;:0;JNE	163b7f <list_subscript+0x43f>;
0x163a7b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1392;MOV	%R13,%RDI;
0x163a7e;:0;CALL	16ff10 <_PyLong_Sign>;
0x163a83;:0;MOV	%EAX,%EDX;
0x163a85;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%R13),%RAX;
0x163a89;:0;DEC	%RAX;
0x163a8c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,(%R13);
0x163a90;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1392;TEST	%EDX,%EDX;
0x163a92;:0;JS	163b71 <list_subscript+0x431>;
0x163a98;/usr/local/src/conda/python-3.9.19/Include/object.h:422;TEST	%RAX,%RAX;
0x163a9b;:0;JE	74d44 <list_subscript.cold+0x86>;
0x163aa1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:435;MOV	$0x7fffffffffffffff,%RAX;
0x163aab;:0;MOV	0x10(%RBP),%RDX;
0x163aaf;:0;JMP	163850 <list_subscript+0x110>;
0x163ab4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:653;TEST	%EAX,%EAX;
0x163ab6;:0;JNS	16387e <list_subscript+0x13e>;
0x163abc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:653;MOV	$0x1,%EAX;
0x163ac1;:0;SAL	$0x3f,%RAX;
0x163ac5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:653;CMP	%RAX,%RSI;
0x163ac8;:0;JNE	16387e <list_subscript+0x13e>;
0x163ace;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x163ad2;:0;JE	74d26 <list_subscript.cold+0x68>;
0x163ad8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1406;MOV	$0x1,%EAX;
0x163add;:0;MOV	0x10(%RBP),%RCX;
0x163ae1;:0;SAL	$0x3f,%RAX;
0x163ae5;:0;JMP	1638d3 <list_subscript+0x193>;
0x163b0a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%R13),%RDX;
0x163b0e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%RDX;
0x163b12;:0;JNE	163b50 <list_subscript+0x410>;
0x163b14;:0;MOV	%R13,%RBX;
0x163b17;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;JMP	1637a2 <list_subscript+0x62>;
0x163b1c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1345;MOV	0x18(%RAX),%RDX;
0x163b20;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1344;TEST	$0x1000000,%ECX;
0x163b26;:0;JNE	74ccb <list_subscript.cold+0xd>;
0x163b2c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1345;MOV	0x2510cd(%RIP),%RDI;
0x163b33;:0;XOR	%EAX,%EAX;
0x163b35;:0;LEA	0x11f68c(%RIP),%RSI;
0x163b3c;:0;CALL	153de0 <PyErr_Format>;
0x163b41;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x163b45;:0;JNE	1638b6 <list_subscript+0x176>;
0x163b50;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;JG	1639a4 <list_subscript+0x264>;
0x163b56;:0;CMP	$-0x1,%RDX;
0x163b5a;:0;JE	163823 <list_subscript+0xe3>;
0x163b60;:0;TEST	%RDX,%RDX;
0x163b63;:0;JNE	1639ea <list_subscript+0x2aa>;
0x163b69;:0;MOV	%R13,%RBX;
0x163b6c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;JMP	1637fd <list_subscript+0xbd>;
0x163b71;/usr/local/src/conda/python-3.9.19/Include/object.h:422;TEST	%RAX,%RAX;
0x163b74;:0;JNE	163ad8 <list_subscript+0x398>;
0x163b7f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1399;MOV	0x8(%RBX),%RAX;
0x163b83;:0;LEA	0x11f71e(%RIP),%RSI;
0x163b8a;:0;MOV	%R12,%RDI;
0x163b8d;:0;MOV	0x18(%RAX),%RDX;
0x163b91;:0;XOR	%EAX,%EAX;
0x163b93;:0;CALL	153de0 <PyErr_Format>;
0x163b98;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x163b9c;:0;JNE	1638b6 <list_subscript+0x176>;
