address;source_location;insn;indent
0x626659e;:0;JNE	6266851 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x3d1>;
0x62665a4;:0;LEA	(%R8,%R13,1),%RBX;
0x62665a8;:0;MOV	%RBX,%RDI;
0x62665ab;:0;MOV	$0x14,%ESI;
0x62665b0;:0;CALL	7632670 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE@plt>;
0x62665b5;:0;MOV	-0x1f8(%RBP),%RAX;
0x62665bc;:0;MOV	0x18(%RAX,%R13,1),%RAX;
0x62665c1;:0;TEST	%RAX,%RAX;
0x62665c4;:0;JE	6266610 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x190>;
0x62665c6;:0;MOV	0x10(%RAX),%RSI;
0x62665ca;:0;JMP	6266612 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x192>;
0x62665d0;:0;SAL	$0x5,%RBX;
0x62665d4;:0;LEA	(%R8,%RBX,1),%RSI;
0x62665d8;:0;MOV	0x10(%R8,%RBX,1),%RAX;
0x62665dd;:0;MOV	%RAX,-0xf0(%RBP);
0x62665e4;:0;CMPB	$0x2,0xf(%R8,%RBX,1);
0x62665ea;:0;JNE	6266750 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x2d0>;
0x62665f0;:0;MOVB	$0,-0xf1(%RBP);
0x62665f7;:0;MOV	%R15,%RDI;
0x62665fa;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x62665ff;:0;MOV	-0x1f8(%RBP),%R8;
0x6266606;:0;JMP	626675c <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x2dc>;
0x6266610;:0;XOR	%ESI,%ESI;
0x6266612;:0;MOV	0x10(%RBX),%R8;
0x6266616;:0;MOVSXD	0x4(%R14),%RDX;
0x626661a;:0;CMP	%RDX,%R8;
0x626661d;:0;JLE	6266873 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x3f3>;
0x6266623;:0;IMUL	$0xc8,%RDX,%RAX;
0x626662a;:0;ADD	%RAX,%RSI;
0x626662d;:0;LEA	-0x1e8(%RBP),%RBX;
0x6266634;:0;MOV	%RBX,%RDI;
0x6266637;:0;CALL	763a460 <_ZN10tensorflow14ResourceHandleC2ERKS0_@plt>;
0x626663c;:0;MOV	%R15,%RDI;
0x626663f;:0;MOV	%RBX,%RSI;
0x6266642;:0;CALL	763a460 <_ZN10tensorflow14ResourceHandleC2ERKS0_@plt>;
0x6266647;:0;LEA	-0x120(%RBP),%RDI;
0x626664e;:0;CALL	7632a90 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEEC2Ev@plt>;
0x6266653;:0;MOV	$0xe0,%EDI;
0x6266658;:0;MOV	$0x40,%ESI;
0x626665d;:0;CALL	763d990 <_ZN3tsl4port13AlignedMallocEmi@plt>;
0x6266662;:0;MOV	%RAX,%R13;
0x6266665;:0;MOV	%RAX,%RDI;
0x6266668;:0;MOV	%R15,%RSI;
0x626666b;:0;CALL	763a460 <_ZN10tensorflow14ResourceHandleC2ERKS0_@plt>;
0x6266670;:0;LEA	0xc8(%R13),%RAX;
0x6266677;:0;MOVQ	$0x1,0xd0(%R13);
0x6266682;:0;MOV	%R13,0xd8(%R13);
0x6266689;:0;MOV	-0x210(%RBP),%RCX;
0x6266690;:0;MOV	%RCX,0xc8(%R13);
0x6266697;:0;MOV	%RAX,-0x108(%RBP);
0x626669e;:0;MOVB	$0x14,-0x113(%RBP);
0x62666a5;:0;MOV	%R15,%RDI;
0x62666a8;:0;CALL	763d980 <_ZN10tensorflow14ResourceHandleD1Ev@plt>;
0x62666ad;:0;VMOVUPS	-0x120(%RBP),%XMM0;
0x62666b5;:0;VMOVUPS	-0x110(%RBP),%XMM1;
0x62666bd;:0;VMOVAPS	%XMM1,-0xf0(%RBP);
0x62666c5;:0;VMOVAPS	%XMM0,-0x100(%RBP);
0x62666cd;:0;MOVB	$0,-0x111(%RBP);
0x62666d4;:0;MOVQ	$0,-0x108(%RBP);
0x62666df;:0;MOVB	$0,-0xe0(%RBP);
0x62666e6;:0;MOV	%R12,%RBX;
0x62666e9;:0;MOV	0x8(%R12),%RSI;
0x62666ee;:0;CMP	0x10(%R12),%RSI;
0x62666f3;:0;JE	6266500 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x80>;
0x62666f9;:0;MOVB	$-0x1,0x20(%RSI);
0x62666fd;:0;MOVZX	-0xe0(%RBP),%EAX;
0x6266704;:0;MOV	%AL,0x20(%RSI);
0x6266707;:0;MOV	%RSI,-0x208(%RBP);
0x626670e;:0;MOVZX	-0xe0(%RBP),%EAX;
0x6266715;:0;LEA	0x1(%RAX),%RCX;
0x6266719;:0;CMP	$0xff,%RAX;
0x626671f;:0;MOV	$0,%EAX;
0x6266724;:0;CMOVNE	%RCX,%RAX;
0x6266728;:0;LEA	-0x208(%RBP),%R12;
0x626672f;:0;MOV	%R12,%RDI;
0x6266732;:0;MOV	%R15,%RSI;
0x6266735;:0;MOV	0x14aa834(%RIP),%RCX;
0x626673c;:0;CALLQ	(%RCX,%RAX,8);
0x626673f;:0;ADDQ	$0x28,0x8(%RBX);
0x6266744;:0;MOV	-0x200(%RBP),%R13;
0x626674b;:0;JMP	6266519 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x99>;
0x6266750;:0;VMOVUPS	(%RSI),%XMM0;
0x6266754;:0;VMOVAPS	%XMM0,-0x100(%RBP);
0x626675c;:0;MOV	0x18(%R8,%RBX,1),%RAX;
0x6266761;:0;MOV	%RAX,-0xe8(%RBP);
0x6266768;:0;TEST	%RAX,%RAX;
0x626676b;:0;JE	6266772 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x2f2>;
0x626676d;:0;LOCK INCQ	0x8(%RAX);
0x6266772;:0;MOVB	$0,-0xe0(%RBP);
0x6266779;:0;MOV	%R12,%RBX;
0x626677c;:0;MOV	0x8(%R12),%RSI;
0x6266781;:0;CMP	0x10(%R12),%RSI;
0x6266786;:0;JE	62667d5 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x355>;
0x6266788;:0;MOVB	$-0x1,0x20(%RSI);
0x626678c;:0;MOVZX	-0xe0(%RBP),%EAX;
0x6266793;:0;MOV	%AL,0x20(%RSI);
0x6266796;:0;MOV	%RSI,-0x120(%RBP);
0x626679d;:0;MOVZX	-0xe0(%RBP),%EAX;
0x62667a4;:0;LEA	0x1(%RAX),%RCX;
0x62667a8;:0;CMP	$0xff,%RAX;
0x62667ae;:0;MOV	$0,%EAX;
0x62667b3;:0;CMOVNE	%RCX,%RAX;
0x62667b7;:0;LEA	-0x120(%RBP),%R12;
0x62667be;:0;MOV	%R12,%RDI;
0x62667c1;:0;MOV	%R15,%RSI;
0x62667c4;:0;MOV	0x14aa7a5(%RIP),%RCX;
0x62667cb;:0;CALLQ	(%RCX,%RAX,8);
0x62667ce;:0;ADDQ	$0x28,0x8(%RBX);
0x62667d3;:0;JMP	62667e7 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x367>;
0x62667d5;:0;MOV	%RBX,%RDI;
0x62667d8;:0;MOV	%R15,%RDX;
0x62667db;:0;CALL	763d970 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorEPNS1_5eager18RemoteTensorHandleEEESaIS6_EE17_M_realloc_insertIJS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_@plt>;
0x62667e0;:0;LEA	-0x120(%RBP),%R12;
0x62667e7;:0;MOVZX	-0xe0(%RBP),%EAX;
0x62667ee;:0;LEA	0x1(%RAX),%RCX;
0x62667f2;:0;CMP	$0xff,%RAX;
0x62667f8;:0;MOV	$0,%EAX;
0x62667fd;:0;CMOVNE	%RCX,%RAX;
0x6266801;:0;MOV	%R12,%RDI;
0x6266804;:0;MOV	%R15,%RSI;
0x6266807;:0;MOV	0x14aa73a(%RIP),%RCX;
0x626680e;:0;CALLQ	(%RCX,%RAX,8);
0x6266811;:0;JMP	6266562 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0xe2>;
