address;source_location;insn;indent
0x175497;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;MOV	0x18(%RSP),%RAX;
0x17549c;:0;SUB	%FS:0x28,%RAX;
0x1754a5;:0;JNE	1754bd <PySequence_GetItem+0xbd>;
0x1754a7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1767;ADD	$0x20,%RSP;
0x1754ab;:0;POP	%RBX;
0x1754ac;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1767;JMP	1f6110 <list_item.part.0>;
0x1754b1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1767;CALLQ	0x2092b1(%RIP);(1664) 
0x1754b7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;CALLQ	0x2092ab(%RIP);(1664) 
0x1754bd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;CALLQ	0x2092a5(%RIP);(1664) 
0x1754c3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1763;MOV	0x70(%RDX),%RAX;(1664) 
0x1754c7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	0x23f732(%RIP),%RDI;(1664) 
0x1754ce;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	0x18(%RDX),%RDX;(1664) 
0x1754d2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1763;TEST	%RAX,%RAX;(1664) 
0x1754d5;:0;JE	1754e2 <PySequence_GetItem+0xe2>;(1664) 
0x1754d7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1763;CMPQ	$0,0x8(%RAX);(1664) 
0x1754dc;:0;JNE	7bda0 <PySequence_GetItem.cold>;(1664) 
0x1754e2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;LEA	0x1122e7(%RIP),%RSI;(1664) 
0x1754e9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;XOR	%EAX,%EAX;(1664) 
0x1754eb;:0;CALL	153de0 <PyErr_Format>;(1664) 
0x1754f0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1755;XOR	%EAX,%EAX;(1664) 
0x1754f2;:0;JMP	175462 <PySequence_GetItem+0x62>;(1664) 
0x1754f7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1751;MOV	(%RBX),%RDX;
0x1754fa;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1751;TEST	%RDX,%RDX;
0x1754fd;:0;JE	175445 <PySequence_GetItem+0x45>;
0x175503;:0;MOV	%RSI,0x8(%RSP);
0x175508;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1752;MOV	%RDI,(%RSP);
0x17550c;:0;CALL	%RDX;
0x17550e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1753;TEST	%RAX,%RAX;
0x175511;:0;JS	1754f0 <PySequence_GetItem+0xf0>;
0x175513;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1757;MOV	0x8(%RSP),%RSI;
0x175518;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;MOV	(%RSP),%RDI;
0x17551c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1757;ADD	%RAX,%RSI;
0x17551f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;MOV	0x18(%RBX),%RAX;
0x175523;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;JMP	175445 <PySequence_GetItem+0x45>;
0x175528;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;NOPL	(%RAX,%RAX,1);
