address;source_location;insn;indent
0x1871f3;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R10;(1847) 
0x1871f5;:0;PUSH	%R11;(1847) 
0x1871f7;:0;PUSH	%RAX;(1847) 
0x1871f8;:0;PUSH	%RCX;(1847) 
0x1871f9;:0;XOR	%ECX,%ECX;(1847) 
0x1871fb;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	$0x1;(1847) 
0x1871fd;:0;PUSH	$0;(1847) 
0x1871ff;:0;LEA	0x50(%RSP),%RAX;(1847) 
0x187204;:0;PUSH	%RAX;(1847) 
0x187205;:0;PUSH	$0;(1847) 
0x187207;:0;LEA	0x58(%RSP),%R8;(1847) 
0x18720c;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;CALL	13ac20 <_PyEval_EvalCode>;(1847) 
0x187211;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;ADD	$0x50,%RSP;(1847) 
0x187215;:0;JMP	18719f <PyObject_CallOneArg.lto_priv.7+0xaf>;(1847) 
0x187217;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBX),%R11;
0x18721b;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBX),%R10;
0x18721f;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBX),%R9;
0x187223;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBX),%R8;
0x187227;/usr/local/src/conda/python-3.9.19/Objects/call.c:389;MOV	0x10(%RCX),%RAX;
0x18722b;/usr/local/src/conda/python-3.9.19/Objects/call.c:388;ADD	$0x18,%RCX;
0x18722f;/usr/local/src/conda/python-3.9.19/Objects/call.c:388;JMP	1871e7 <PyObject_CallOneArg.lto_priv.7+0xf7>;
0x187231;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;LEA	0x8(%RSP),%RSI;
0x187236;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;XOR	%ECX,%ECX;
0x187238;:0;MOV	$-0x7fffffffffffffff,%RDX;
0x187242;:0;CALL	%RAX;
0x187244;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;JMP	18719f <PyObject_CallOneArg.lto_priv.7+0xaf>;
0x187249;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;LEA	0x8(%RSP),%RDX;
0x18724e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;XOR	%R8D,%R8D;
0x187251;:0;MOV	$0x1,%ECX;
0x187256;:0;MOV	%RBX,%RSI;
0x187259;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RBP,%RDI;
0x18725c;:0;CALL	1446c0 <_PyObject_MakeTpCall>;
0x187261;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;JMP	1871b5 <PyObject_CallOneArg.lto_priv.7+0xc5>;
0x187266;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%RDX,%RDX;(1847) 
0x187269;:0;JE	8659f <PyObject_CallOneArg.lto_priv.7.cold>;(1847) 
0x18726f;/usr/local/src/conda/python-3.9.19/Objects/call.c:53;XOR	%EAX,%EAX;(1847) 
0x187271;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:188;JMP	1871b5 <PyObject_CallOneArg.lto_priv.7+0xc5>;(1847) 
0x187276;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;CALLQ	0x1f74ec(%RIP);(1847) 
0x18727c;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBX),%R11;(1847) 
0x187280;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBX),%R10;(1847) 
0x187284;/usr/local/src/conda/python-3.9.19/Objects/call.c:394;XOR	%EAX,%EAX;(1847) 
0x187286;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBX),%R9;(1847) 
0x18728a;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBX),%R8;(1847) 
0x18728e;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;JMP	1871e7 <PyObject_CallOneArg.lto_priv.7+0xf7>;(1847) 
0x187293;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;NOPW	%CS:(%RAX,%RAX,1);
0x18729e;:0;XCHG	%AX,%AX;
